fastcarp.ru/zametka/fishki/kak-sdelat-povodok.html
<!DOCTYPE html> <!--[if IE 6]><html id="ie6" class="ancient-ie old-ie no-js" lang="ru-RU"> <![endif]--> <!--[if IE 7]><html id="ie7" class="ancient-ie old-ie no-js" lang="ru-RU"> <![endif]--> <!--[if IE 8]><html id="ie8" class="old-ie no-js" lang="ru-RU"> <![endif]--> <!--[if IE 9]><html id="ie9" class="old-ie9 no-js" lang="ru-RU"> <![endif]--> <!--[if !(IE 6) | !(IE 7) | !(IE 8) ]><!--><html class="no-js" lang="ru-RU"> <!--<![endif]--><head><meta charset="UTF-8" /><meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1"> <!--[if IE]> <script src="//html5shiv.googlecode.com/svn/trunk/html5.js"></script> <![endif]--><link rel="icon" href="http://fastcarp.ru/wp-content/uploads/2015/10/favicon.png" type="image/png" /><link rel="shortcut icon" href="http://fastcarp.ru/wp-content/uploads/2015/10/favicon.png" type="image/png" /><noscript><div><img src="https://mc.yandex.ru/watch/31631443" style="position:absolute; left:-9999px;" alt="" /></div></noscript><link type="text/css" media="all" href="http://fastcarp.ru/wp-content/cache/autoptimize/css/autoptimize_1520b852d23ae726d580f9c3795ebfcb.css" rel="stylesheet" /><title>Как сделать поводок на удочку - принцип действия, советы и правила</title><link rel="shortcut icon" href="/favicon.ico"><link rel='dns-prefetch' href='//ajax.googleapis.com' /><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//s.w.org' /><!--[if lt IE 9]><link rel='stylesheet' id='dt-old-ie-css' href='http://fastcarp.ru/wp-content/themes/the7/css/old-ie.min.css' type='text/css' media='all' /> <![endif]--><!--[if lt IE 9]><link rel='stylesheet' id='dt-custom-old-ie.less-css' href='http://fastcarp.ru/wp-content/uploads/wp-less/the7/css/custom-old-ie-ae6fa03937.css' type='text/css' media='all' /> <![endif]--> <script type='text/javascript' src='http://ajax.googleapis.com/ajax/libs/jquery/1.11.1/jquery.min.js'></script> <meta name="robots" content="index,follow,noodp,noydir" /><meta name="description" content="Леска. Мини-тесты лески. Длина поводка. Для чего нужен поводок? Как сделать два поводка на удочке? Что собой представляет отвод?" /><link rel="canonical" href="http://fastcarp.ru/zametka/fishki/kak-sdelat-povodok.html" /></head><body class="post-template-default single single-post postid-1705 single-format-standard scale-on-hover rollover-show-icon boxed-layout srcset-enabled btn-flat style-minimal boxes-transparent-bg light-icons phantom-fade"><div id="page" class="boxed"><header id="header" class="show-device-logo show-mobile-logo dt-parent-menu-clickable shadow-decoration logo-left" role="banner"><IDXSKIP><div id="top-bar" role="complementary" class="text-small solid-bg top-bar-hide"><div class="wf-wrap"><div class="wf-container-top"><div class="wf-table wf-mobile-collapsed"><div class=" wf-td"></div><div class="right-block wf-td"><div class="mini-login"><a href="http://fastcarp.ru/wp-login.php" class="submit icon-off">Войти</a></div><div class="soc-ico disabled-bg hover-custom-bg"><a title="Facebook" target="_blank" href="https://www.facebook.com/pages/Все-о-рыбалке/118158618529195" class="facebook"><span class="assistive-text">Facebook</span></a><a title="Google+" target="_blank" href="https://plus.google.com/u/0/b/109313429876852164954/" class="google"><span class="assistive-text">Google+</span></a><a title="VK" target="_blank" href="http://vk.com/fastcarp" class="vk"><span class="assistive-text">VK</span></a><a title="Odnoklassniki" target="_blank" href="http://ok.ru/group/52364582584466" class="odnoklassniki"><span class="assistive-text">Odnoklassniki</span></a><a title="Twitter" target="_blank" href="https://twitter.com/fastcarp" class="twitter"><span class="assistive-text">Twitter</span></a></div></div></div></div></div></div></IDXSKIP><div class="wf-wrap "><div class="wf-table"><IDXSKIP><div id="branding" class="wf-td"><a href="http://fastcarp.ru/"><img class=" preload-me" srcset="http://fastcarp.ru/wp-content/uploads/2015/10/fastcarp.png 1x" width="401" height="100" alt="Интернет энциклопедия про рыбалку" /></a><div id="site-title" class="assistive-text">Интернет энциклопедия про рыбалку</div><div id="site-description" class="assistive-text"></div></div></IDXSKIP><IDXSKIP><nav id="navigation" class="wf-td"><ul id="main-nav" class="fancy-rollovers wf-mobile-hidden upwards-effect"><li class="page_item page-item-888 first"><a href="http://fastcarp.ru/kontakty"><span>Контакты</span></a></li><li class="page_item page-item-885"><a href="http://fastcarp.ru/o-proekte"><span>О проекте</span></a></li></ul> <a href="#show-menu" rel="nofollow" id="mobile-menu" class="accent-bg"> <span class="menu-open">Меню</span> <span class="menu-back">назад</span> <span class="wf-phone-visible">&nbsp;</span> </a><div class="right-block text-near-menu "><div class="mini-search"><form class="searchform" role="search" method="get" action="http://fastcarp.ru/"> <input type="text" class="field searchform-s" name="s" value="" placeholder="Для поиска нажмите Enter&hellip;" /> <input type="submit" class="assistive-text searchsubmit" value="Go!" /> <a href="#go" id="trigger-overlay" class="submit text-disable">&nbsp;</a></form></div></div></nav></IDXSKIP></div></div></header><div itemscope itemtype="http://schema.org/Article" id="main" class="sidebar-right"><div class="main-gradient"></div><div class="wf-wrap"><div class="wf-container-main"><div id="content" class="content" role="main"><div class="breadcrumbs"> <IDXSKIP><a href="http://fastcarp.ru">Главная</a></IDXSKIP> <IDXSKIP>&raquo; <a href="http://fastcarp.ru/zametka">На заметку</a></IDXSKIP> &raquo; <a href="http://fastcarp.ru/zametka/fishki">Рыбацкие фишки</a> <IDXSKIP>&raquo;</IDXSKIP></div><h1 itemprop="headline">Изготовление поводка на удочку</h1><article itemprop="articleBody" id="post-1705" class="post-1705 post type-post status-publish format-standard has-post-thumbnail category-fishki description-off"> <br><div class="soderzhanie"><IDXSKIP><div class="kc_title" id="kcmenu">Содержание:</div></IDXSKIP><ul class="contents"><li class="top"><a href="#leska">Леска</a> ⇩</li><li class="sub sub_1"><a href="#mini-testy-leski">Мини-тесты лески</a> ⇩</li><li class="top"><a href="#dlina-povodka">Длина поводка</a> ⇩</li><li class="top"><a href="#izgotovlenie-povodkov-dlya-poplavochnoy-udochki">Изготовление поводков для поплавочной удочки</a> ⇩</li><li class="top"><a href="#dlya-chego-zhe-nuzhen-povodok">Для чего же нужен поводок?</a> ⇩</li><li class="top"><a href="#kak-sdelat-dva-povodka-na-udochke">Как сделать два поводка на удочке?</a> ⇩</li><li class="top"><a href="#chto-soboy-predstavlyaet-otvod">Что собой представляет отвод?</a> ⇩</li></ul></div><p>Рыбалка среди человечества появилась очень давно. Рыбная ловля была чуть ли не единственным источником питания в древние времена.</p><p>На сегодняшний день для некоторых людей это непросто спортивный или любительский интерес, а также способ прокормить свою семью.</p><p><img itemprop="image" class=" wp-image-2779 aligncenter" src="http://fastcarp.ru/wp-content/uploads/2015/08/kak-sdelat-povodok-na-udochku-2.jpg" alt="Как сделать поводок на удочку" width="420" height="420" srcset="http://fastcarp.ru/wp-content/uploads/2015/08/kak-sdelat-povodok-na-udochku-2.jpg 800w, http://fastcarp.ru/wp-content/uploads/2015/08/kak-sdelat-povodok-na-udochku-2-300x300.jpg 300w" sizes="(max-width: 420px) 100vw, 420px" /></p><p>Разнообразие видов рыбалки радует современного рыболова – это спиннинги, сети, телевизоры и многое другое. Но всегда считалось, что спортивный вид рыбалки – это удочка.</p><div class='et-box et-download'><div class='et-box-content'>Поводок – это самая важная часть любой удочки. Но также это и ключевая часть удилища. Многие специалисты считают, что именно от поводка зависит весь результат рыбной ловли.</div></div><p>Некоторые вместо поводка берут леску и крючок, что является не совсем правильным.</p><p><strong>Для хорошего поводка необходимы следующие элементы:</strong></p><ul><li>Все плюсы и качества лески.</li><li>Отличный выбор крючка.</li><li>Длина поводка должна быть отмерена точно.</li></ul><p><strong>Характеристики поводка:</strong></p><ul><li>Преимущества и недостатки крючков и лески.</li><li>Прочность узлов.</li><li>Длина.</li><li>Видимость.</li></ul><p><iframe src="https://www.youtube.com/embed/PkIKoDxotVc" width="853" height="480" frameborder="0" allowfullscreen="allowfullscreen"></iframe></p><h2 id=leska>Леска</h2><p>Самым важным элементом удочки является леска. Рыба в большинстве случаев очень пугается, именно поэтому её так тяжело ловить. Как ведёт себя рыба рядом с наживой, зависит от толщины лески.</p><p><img itemprop="image" class=" wp-image-2777 alignright" src="http://fastcarp.ru/wp-content/uploads/2015/08/kak-sdelat-povodok-na-udochku-3.jpg" alt="Как сделать поводок на удочку" width="282" height="423" /></p><div class='code-block code-block-1' style='margin: 8px 0;'><div class="zxc"> <script type="text/javascript">yandex_partner_id = 186640;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'CC0000';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = false;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> </div></div><p>Даже от одного микрона зависит положительный или отрицательный результат рыбалки.</p><p>Выбирая леску, следует уделить внимание её качеству, не нужно в этом случае экономить, ведь, как говорится «Скупой платит дважды».</p><p>Многое в поводковой леске зависит от того какая марка или производитель.</p><p>Чаще всего на практике можно встретить то, что многие производители на упаковке с леской пишут её диаметр на пару микрон меньше чем она на самом деле.</p><p>Покупая леску с диаметром 0,08 миллиметров, стоит ожидать, что она будет в диаметре 0,1 миллиметр.</p><div class='code-block code-block-4' style='margin: 8px 0;'></div><p>Такой выход из ситуации делает многим производителям репутацию с выпуском сверхпрочной лески за счёт увеличения диаметра.</p><p>Такая леска сможет выдержать на несколько килограмм рыбы больше или нагрузку в большее количество Ньютон.</p><p>На сегодняшний день на рынке много подделок лески, которые не соответствуют установленным стандартам качества, у них недостаточная мягкость, разрывная нагрузка, память и пониженная крепость на узлах.</p><h3 id=mini-testy-leski>Мини-тесты лески</h3><p>Поэтому был найден давно выход из сложившейся ситуации. Большинство рыболовов с опытом его используют.</p><div class='et-box et-download'><div class='et-box-content'>Проводя некоторые мини-тесты, рыбаки сами отмечают реальный диаметр, разрывную нагрузку и дату приобретения лески. В случае, когда выбранная леска не соответствует требованиям, то можно считать, что зря потратили деньги.</div></div><p>Диаметр видоизменяется на протяжении лески – это важно и необходимо знать. Существенное плавание диаметра лески говорит о том, что качество такого изделие очень плохое.</p><div class='code-block code-block-2' style='margin: 8px 0;'><div class="zxc"> <script type="text/javascript">yandex_partner_id = 186640;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'CC0000';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = false;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');</script> </div></div><p>У каждого рыболова должен быть микрометр, у которого будет маленькая погрешность при измерении, а также будет присутствовать безмен.</p><p>Диаметр нужно считать по среднему значению среди измеренных в нескольких точках. Без завязывания узлов нужно проконтролировать не единожды с помощью безмена прочность лески на небольшом участке лески.</p><p>Измеряя таким образом прочность, не факт, что выяснишь её настоящую. Рано или поздно выплывет значение, при котором может лопнуть леска. Так можно различить один вид лески от другого.</p><p>Для того, чтобы определиться с выбором наиболее подходящей лески, все данные, которые получаются во время проведения мини-теста необходимо записать, чтобы не забыть.</p><p><iframe src="https://www.youtube.com/embed/iBkTdOwU7F0" width="853" height="480" frameborder="0" allowfullscreen="allowfullscreen"></iframe></p><div class='code-block code-block-3' style='margin: 8px 0;'><div class="zxc"> <script type="text/javascript">yandex_partner_id = 186640;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '666666';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'CC0000';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = false;
yandex_no_sitelinks = false;
