j4s.ru/serialy/2784-sosny-wayward-pines-2015.html
<!DOCTYPE html>
<!--[if lt IE 7 ]> <html class="ie6"> <![endif]--><!--[if IE 7 ]><html class="ie7"> <![endif]--><!--[if IE 8 ]> <html class="ie8"> <![endif]--><!--[if IE 9 ]> <html class="ie9"> <![endif]--><!--[if (gt IE 9)|!(IE)]><!-->
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:og="http://ogp.me/ns#" xmlns:fb="http://ogp.me/ns/fb#" dir="ltr" lang="ru-RU"> <!--<![endif]-->    
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<title>Сосны</title>
<meta name="description" content="Агент секретной службы Итан Берк приезжает в пасторальный городок Уэйуорд Пайнс в Айдахо, чтобы найти двух пропавших фэбээровцев. Но расследование вместо ответов приносит лишь новы..." />
<meta name="keywords" content="сосны сериал, сериал сосны 1 сезон, сосны сериал 2 сезон, сериал сосны 2 сезон смотреть онлайн, сосны сериал смотреть онлайн, сериал сосны 2 сезон дата выхода, сериал сосны 2 сезон 2 серия, смотреть сериал сосны 2 сезон, смотреть сериал сосны, сосны сериал смотреть онлайн 2015, смотреть сериал сосны 1 сезон, сосны сериал википедия, сосны сериал 2 сезон смотреть онлайн 2015, сериал сосны отзывы, сериал сосны 2 сезон 3 серия, сериал сосны 1 сезон 1 серия, сериал сосны 1 сезон смотреть онлайн, сериал сосны 2 сезон скачать торрент, сериал сосны сюжет, сосны сериал скачать торрент, сериал сосны 2" />
<meta name="generator" content="Смотреть фильмы онлайн (http://j4s.ru)" />
<meta property="og:site_name" content="Смотреть фильмы онлайн в хорошем качестве hd бесплатно новинки 2015-2016-2017" />
<meta property="og:type" content="article" />
<meta property="og:title" content="Сосны / Wayward Pines (2015)" />
<meta property="og:url" content="http://j4s.ru/serialy/2784-sosny-wayward-pines-2015.html" />
<meta property="og:image" content="http://j4s.ru/uploads/posts/2016-06/thumbs/1465767259-1734203543-sosny.jpg" />
<meta property="og:video" content="http://kp.cdn.yandex.net/766149/kinopoisk.ru-Wayward-Pines-264677.mp4" />
<link rel="search" type="application/opensearchdescription+xml" href="http://j4s.ru/engine/opensearch.php" title="Смотреть фильмы онлайн в хорошем качестве hd бесплатно новинки 2015-2016-2017" />
<link rel="canonical" href="http://j4s.ru/serialy/2784-sosny-wayward-pines-2015.html" />
<link rel="alternate" type="application/rss+xml" title="Смотреть фильмы онлайн в хорошем качестве hd бесплатно новинки 2015-2016-2017" href="http://j4s.ru/rss.xml" />
    
  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
  <link rel="shortcut icon" href="/templates/kinogonet/images/favicon.ico" />
  <link rel="stylesheet" href="/engine/classes/min/index.php?f=/templates/kinogonet/style/styles.css,/templates/kinogonet/style/engine.css&amp;7" />
    <meta name="msvalidate.01" content="D4BDDDBF4C26148104C73DAB41F0DBA9" />
  <meta name="yandex-verification" content="558fe4549cf51841" />   
  <meta name="google-site-verification" content="9WPklzqYOIb9J-vO6cuOoTgpXk7hXWYyp-D995MrNoo" />
  <meta name='advmaker-verification' content='14c9672b9d3fea4748cba8df1627704b'/>
  <meta name="wot-verification" content="cb20b7c3f93fe5b3d1e6"/> 
  <link rel="stylesheet" href="/templates/kinogonet/serial_hdgo/player.css" />
</head>
<body>
<!--noindex--><!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet--><!--/noindex-->    
<div class="wr" id="wr-bg">
	<header class="top-wr">
		<div class="top center" id="top">
			<IDXSKIP><a href="/" rel="nofollow" class="logo" title="На главную">Смотреть фильмы онлайн на kinogo.net 720HD</a></IDXSKIP>
			<IDXSKIP><div class="search-wrap" id="search-wrap">
				<form id="quicksearch" method="post">
					<input type="hidden" name="do" value="search" />
					<input type="hidden" name="subaction" value="search" />
					<div class="search-box">
						<input id="story" name="story" placeholder="Поиск..." type="text" />
						<button type="submit" title="Найти"><i class="fa fa-search"></i></button>
					</div>
				</form>
			</div></IDXSKIP>
			<IDXSKIP><div class="log-buts icon-left clearfix">
				<a href="#" id="show-login" rel="nofollow"><i class="fa fa-sign-in"></i><span>Вход</span></a>
				
				<a href="/?do=register" class="reg-link" rel="nofollow"><i class="fa fa-user-plus"></i>Регистрация</a>
			</div></IDXSKIP>
		</div>
	</header>
	<!-- end header -->
	<div class="block center">
		
		<IDXSKIP><ul class="first-menu clearfix">
							<li><a href="/filmy/" class="active">Фильмы</a></li>
							<li><a href="/novinka-kino/">Новинки</a></li>
							<li><a href="/serialy/">Сериалы</a></li>
							<li><a href="/multfilm/">Мультфильмы</a></li>
								<li><a href=""></a></li>
		</ul></IDXSKIP>
		<div class="carousel-wr">
			<div id="owl-carou">
				<div class="carou img-box">
	<img src="/uploads/posts/2017-05/1495981639-563699636.jpg" alt="Мумия 2017" title="Мумия 2017 HD720" class="lazyOwl" />
	<a class="carou-inner" href="http://j4s.ru/novinka-kino/17279-mumiya-onlayn-2017.html" data-link="http://j4s.ru/novinka-kino/17279-mumiya-onlayn-2017.html"><i class="fa fa-play-circle-o"></i></a>
	<div class="k-meta show-trailer" title="Смотреть трейлер"><i class="fa fa-play"></i></div>
	<div class="k-meta qual-mark">CAMRip</div>
</div><IDXSKIP><div class="carou img-box">
	<img src="/uploads/posts/2017-05/1494602245-492136174-mech-korolya-artura.jpg" alt="Меч короля Артура 2017" title="Меч короля Артура 2017 HD720" class="lazyOwl" />
	<a class="carou-inner" href="http://j4s.ru/novinka-kino/17231-mech-korolya-artura-smotret-onlayn-2017.html" data-link="http://j4s.ru/novinka-kino/17231-mech-korolya-artura-smotret-onlayn-2017.html"><i class="fa fa-play-circle-o"></i></a>
	<div class="k-meta show-trailer" title="Смотреть трейлер"><i class="fa fa-play"></i></div>
	<div class="k-meta qual-mark">CAMRip</div>
</div></IDXSKIP><div class="carou img-box">
	<img src="/uploads/posts/2016-11/1479992798-1504262732-28-panfilovcev.jpg" alt="28 панфиловцев 2016" title="28 панфиловцев 2016 HD720" class="lazyOwl" />
	<a class="carou-inner" href="http://j4s.ru/novinka-kino/16698-28-paanfilovcev-smotret-onlayn-2016.html" data-link="http://j4s.ru/novinka-kino/16698-28-paanfilovcev-smotret-onlayn-2016.html"><i class="fa fa-play-circle-o"></i></a>
	<div class="k-meta show-trailer" title="Смотреть трейлер"><i class="fa fa-play"></i></div>
	<div class="k-meta qual-mark">HDRip</div>
</div><IDXSKIP><div class="carou img-box">
	<img src="/uploads/posts/2017-04/1493569683-697735862-strazhi-galaktiki.-chast-2.jpg" alt="Стражи Галактики. Часть 2 2017" title="Стражи Галактики. Часть 2 2017 HD720" class="lazyOwl" />
	<a class="carou-inner" href="http://j4s.ru/novinka-kino/17174-strazhi-galaktiki-chast-2-2017.html" data-link="http://j4s.ru/novinka-kino/17174-strazhi-galaktiki-chast-2-2017.html"><i class="fa fa-play-circle-o"></i></a>
	<div class="k-meta show-trailer" title="Смотреть трейлер"><i class="fa fa-play"></i></div>
	<div class="k-meta qual-mark">CAMRip</div>
</div></IDXSKIP><IDXSKIP><div class="carou img-box">
	<img src="/uploads/posts/2017-03/1488907948-1637528165-moguchie-reyndzhery.jpg" alt="Могучие рейнджеры 2017" title="Могучие рейнджеры 2017 HD720" class="lazyOwl" />
	<a class="carou-inner" href="http://j4s.ru/novinka-kino/17040-moguchie-reyndzhery-2017.html" data-link="http://j4s.ru/novinka-kino/17040-moguchie-reyndzhery-2017.html"><i class="fa fa-play-circle-o"></i></a>
	<div class="k-meta show-trailer" title="Смотреть трейлер"><i class="fa fa-play"></i></div>
	<div class="k-meta qual-mark">CAMRip</div>
</div></IDXSKIP><IDXSKIP><div class="carou img-box">
	<img src="/uploads/posts/2017-03/1490440308-1090327819-boss-molokosos.jpg" alt="Босс-молокосос 2017" title="Босс-молокосос 2017 HD720" class="lazyOwl" />
	<a class="carou-inner" href="http://j4s.ru/multfilm/17087-boss-molokosos-2017.html" data-link="http://j4s.ru/multfilm/17087-boss-molokosos-2017.html"><i class="fa fa-play-circle-o"></i></a>
	<div class="k-meta show-trailer" title="Смотреть трейлер"><i class="fa fa-play"></i></div>
	<div class="k-meta qual-mark">CAMRip</div>
</div></IDXSKIP><IDXSKIP><div class="carou img-box">
	<img src="/uploads/posts/2016-12/1481957727-1120469986-izgoy-odin-zvezdnye-voyny.-istorii.jpg" alt="Изгой-один: Звёздные войны. Истории 2016" title="Изгой-один: Звёздные войны. Истории 2016 HD720" class="lazyOwl" />
	<a class="carou-inner" href="http://j4s.ru/novinka-kino/16817-izgoy-odin-zvezdnye-voyny-istorii-2016.html" data-link="http://j4s.ru/novinka-kino/16817-izgoy-odin-zvezdnye-voyny-istorii-2016.html"><i class="fa fa-play-circle-o"></i></a>
	<div class="k-meta show-trailer" title="Смотреть трейлер"><i class="fa fa-play"></i></div>
	<div class="k-meta qual-mark">HDRip</div>
</div></IDXSKIP><IDXSKIP><div class="carou img-box">
	<img src="/uploads/posts/2016-12/1482945262-568648104-zveropoy.jpg" alt="Зверопой 2016" title="Зверопой 2016 HD720" class="lazyOwl" />
	<a class="carou-inner" href="http://j4s.ru/multfilm/16842-zveropoy-2016.html" data-link="http://j4s.ru/multfilm/16842-zveropoy-2016.html"><i class="fa fa-play-circle-o"></i></a>
	<div class="k-meta show-trailer" title="Смотреть трейлер"><i class="fa fa-play"></i></div>
	<div class="k-meta qual-mark">HDRip</div>
