bizneshaus.ru/trud_kniga_uchet.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<html>
<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<meta name="keywords" content="Порядок по ведению книги учета движения трудовых книжек и вкладышей в них">
<meta name="description" content=" Трудовая книжка, порядок ведения книги учета движения трудовых книжек и вкладышей в них, форма регистрации трудовых книжек,
 требования предъявляемые  к книге">
<title>Трудовая книжка, ведение книги учета</title>
<link rel="shortcut icon" href="favicon.ico" type="image/x-icon">
<link rel="icon" href="favicon.ico" type="image/x-icon">
<link href="style/style.css" rel="stylesheet" type="text/css">
<script src="style/func_ImgShw.js" type="text/javascript"></script>
</head>
<body>
<table class="list" cellpadding="0" cellspacing="0">
	<tr>
		<td width="100%">
		<table width="100%" style="height:95" cellpadding="0" cellspacing="0">
			<tr>
				<td width="100%" style="height:95">
				<table class="top" align="left" cellpadding="0" cellspacing="0" width="100%" style="height:95">
					<IDXSKIP><tr>
						<td width="280" style="height:95" rowspan="3">
						<a href="http://www.bizneshaus.ru/">
						<img src="logo/logo.gif" alt="трудовые книжки кадры решают все" width="280" height="77"></a></td>
						<td width="10" height="16"></td>
						<td height="16"></td>
						<td width="1"></td>
						<td width="1"></td>
						<td rowspan="3" width="1">
						<img src="logo/1px.gif" width="10" height="8" alt=" "></td>
					</tr></IDXSKIP>
					<tr>
						<IDXSKIP><td height="69">
						<img src="logo/1px.gif" width="10" height="8" alt=" "></td></IDXSKIP>
						<td height="69" valign="top">
						<h1 class="style4">ТРУДОВАЯ КНИЖКА, ВКЛАДЫШИ<br>
						КНИГА УЧЕТА</h1>
						</td>
						<IDXSKIP><td valign="top">
						<img src="logo/1px.gif" width="10" height="8" alt=" "></td></IDXSKIP>
						<IDXSKIP><td class="bloc1" width="170" valign="bottom">
						<img src="logo/logo4.jpg" alt="трудовая книжка" width="77" height="77">
						</td></IDXSKIP>
					</tr>
					<IDXSKIP><tr>
						<td height="10"></td>
						<td height="10" align="right"><a href="index.html">
						<img border="0" src="logo/home.gif" width="11" height="10"alt=" "></a>&nbsp;&nbsp;
						<a href="rek.html">
						<img border="0" src="logo/mail.gif" width="12" height="10"alt=" "></a>&nbsp;&nbsp;
						<a href="Sitemap.html">
						<img border="0" src="logo/map.gif" width="12" height="10"alt=" "></a></td>
						<td>&nbsp;</td>
						<td>&nbsp;</td>
					</tr></IDXSKIP>
				</table>
				</td>
			</tr>
		</table>
		<table class="top1" cellpadding="0" cellspacing="0">
			<tr valign="top">
				<td width="280">
				<table cellpadding="0" cellspacing="0">
					<IDXSKIP><tr>
						<td width="10">
						<img src="logo/1px.gif" width="10" height="8" alt=""></td>
						<td width="67">
						<img src="logo/pen1.gif" width="67" height="44" alt=""></td>
						<td class="bloka" width="199" valign="bottom">РАБОТА ОТДЕЛА 
						КАДРОВ </td>
						<td width="4" valign="top">
						<img src="logo/right.gif" width="4" height="44" alt=""></td>
					</tr></IDXSKIP>
					<tr>
						<td colspan="4" height="5"></td>
					</tr>
					<tr>
						<td colspan="4"></td>
					</tr>
					<tr>
						<td colspan="4" bgcolor="#ffffff"></td>
						<!--bordercolor="#FF0000" valid-->
					</tr>
					<tr>
						<td colspan="4" height="10">
						<!-- InstanceBeginEditable name="menu" -->
						<table cellpadding="0" cellspacing="0">
							<tr>
								<IDXSKIP><td width="10" height="309" valign="top">&nbsp;</td></IDXSKIP>
								<td valign="top">
								<table cellpadding="0" cellspacing="0" width="100%">
									<tr>
										<td bgcolor="#ffd38c" width="1"></td>
										<td valign="top"></td>
										<td bgcolor="#ffd38c" height="1"></td>
										<td valign="top"></td>
										<td width="1"></td>
									</tr>
									<IDXSKIP><tr>
										<td></td>
										<td width="4">
										<img src="logo/corner1.gif" width="4" height="4" alt=""></td>
										<td></td>
										<td width="4" height="4">
										<img src="logo/corner2.gif" width="4" height="4" alt=""></td>
										<td></td>
									</tr></IDXSKIP>
									<tr>
										<IDXSKIP><td bgcolor="#ffd38c" width="1">
										<img src="logo/1px.gif" width="1" height="1" alt=""></td></IDXSKIP>
										<IDXSKIP><td align="left" valign="top">&nbsp;</td></IDXSKIP>
										<td valign="top" class="menub">
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="kadry.html"> 
										ОРГАНИЗАЦИЯ ОТДЕЛА КАДРОВ</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="dok.html"> 
										ДОКУМЕНТЫ КАДРОВОЙ СЛУЖБЫ</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="dogovor.html"> 
										ТРУДОВОЙ ДОГОВОР</a></IDXSKIP> <br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="trudovye_otn.html"> 
										ТРУДОВЫЕ ОТНОШЕНИЯ</a></IDXSKIP><br>
										<img src="logo/arrow1.gif" width="18" height="19" alt=""><IDXSKIP><a href="trudovaya.html"> 
										ТРУДОВАЯ КНИЖКА</a></IDXSKIP><br>
										&nbsp;&nbsp; * Ведение и хранение<br>
										&nbsp;&nbsp; * Записи <br>
										&nbsp;&nbsp; * Вкладыш <br>
										&nbsp;&nbsp; * Дубликат<br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="delo3.html"> 
										ОТПУСК </a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="komandirovka.html"> 
										КОМАНДИРОВКА</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="delo.html"> 
										ДЕЛОПРОИЗВОДСТВО. ПРИКАЗЫ</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="kadr_dokumentaz.html"> 
										УЧЕТНАЯ КАДРОВАЯ ДОКУМЕНТАЦИЯ</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="netrudosposob.html"> 
										ВРЕМЕННАЯ НЕТРУДОСПОСОБНОСТЬ</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="vzyskanie_pooshren.html"> 
										ВЗЫСКАНИЯ И ПООЩРЕНИЯ</a></IDXSKIP> <br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="otvetst_.html"> 
										МАТЕРИАЛЬНАЯ ОТВЕТСТВЕННОСТЬ</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt=""><IDXSKIP><a href="rabochee_vremy.html"> 
										РАБОЧЕЕ ВРЕМЯ И ВРЕМЯ ОТДЫХА</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt="">
										<IDXSKIP><a href="personal.html">ПОДБОР ПЕРСОНАЛА</a></IDXSKIP><br>
										<img src="logo/arrow.gif" width="18" height="19" alt="">
