masterpaiki.ru/instruktsiya-po-razborke-noutbuka-asus-x55s-greetsya-i-net-podsvetki.html
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "//www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="//www.w3.org/1999/xhtml"><head><link rel="icon" href="/favicon.ico" type="image/x-icon" /><link rel="shortcut icon" href="/favicon.ico" type="image/x-icon" /></head><head profile="//gmpg.org/xfn/11"><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta name='yandex-verification' content='7b8bd32ddfda1421' /><meta name="wot-verification" content="5565c9a6dfbe5e36c13b"/> <noindex> <a href="//plus.google.com/u/0/b/101677966333403222015? rel=author"></a> <a href="//plus.google.com/u/0/b/101677966333403222015/101677966333403222015? rel=publisher"></a> </noindex><meta name="description" content="В ремонт принесли ноутбук Asus X55S с неисправностью – нет подсветки, перегревается. Точнее поначалу ноутбук перегревался и хозяин терпел, но когда пропала подсветка – делать нечего – в ремонт любимый Asus X55S. В большинстве распространенных ноутбуков применяется уже ставшее стандартным напряжение питания 19 В. Данный ноутбук при одновременной зарядке батареи и работе требует ток от [&#8230;]" /><!--[if lt IE 9] --><link type="text/css" media="screen" href="//masterpaiki.ru/wp-content/cache/autoptimize/css/autoptimize_7b1df22b743ddb77205d053d60bf2ac6.css" rel="stylesheet" /><link type="text/css" media="all" href="//masterpaiki.ru/wp-content/cache/autoptimize/css/autoptimize_615f5d835d061bd96a2bbe531e4636f0.css" rel="stylesheet" /><title>Инструкция по разборке Asus X55S (греется и нет подсветки)</title><meta name="description" content="Инструкция по разборке ноутбука Asus X55S и что делать, если он греется и отсутствует подсветка экрана"/><meta name="keywords" content="Asus, x55s, ремонт, чистка ,инструкция, разборка, своими руками, ноутбук, асус, подсветка, экран, перегрев, отключается, не включается, как разобрать"/><link rel="canonical" href="//masterpaiki.ru/instruktsiya-po-razborke-noutbuka-asus-x55s-greetsya-i-net-podsvetki.html" /><meta property="og:locale" content="ru_RU" /><meta property="og:type" content="article" /><meta property="og:title" content="Инструкция по разборке Asus X55S (греется и нет подсветки)" /><meta property="og:description" content="Инструкция по разборке ноутбука Asus X55S и что делать, если он греется и отсутствует подсветка экрана" /><meta property="og:url" content="//masterpaiki.ru/instruktsiya-po-razborke-noutbuka-asus-x55s-greetsya-i-net-podsvetki.html" /><meta property="og:site_name" content="Мастер Пайки" /><meta property="article:publisher" content="//www.facebook.com/master.paiki" /><meta property="article:tag" content="Asus" /><meta property="article:tag" content="инструкция" /><meta property="article:tag" content="ноутбук" /><meta property="article:tag" content="профилактика" /><meta property="article:tag" content="разборка" /><meta property="article:tag" content="ремонт" /><meta property="article:tag" content="своими руками" /><meta property="article:tag" content="чистка" /><meta property="article:section" content="Ноутбуки" /><meta property="article:published_time" content="2012-07-11T19:52:26+00:00" /><meta property="article:modified_time" content="2017-01-25T16:37:12+00:00" /><meta property="og:updated_time" content="2017-01-25T16:37:12+00:00" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/0-drayveryi-Asus-X55S-horoshi-250x110.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/1-shildik-noutbuka-Asus-X55S-500x270.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/2-nizhnyaya-kryishka-noutbuka-Asus-X55S-500x355.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/3-snimaem-ohlazhdenie-noutbuka-Asus-X55S-500x384.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/4-otkruchivaem-boltyi-na-nizhney-kryishke-noutbuka-Asus-X55S-500x354.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/5-snimaem-videokartu-noutbuka-Asus-X55S-500x384.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/6-nizhnyaya-kryishka-videokartyi-noutbuka-Asus-X55S-500x357.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/7-vyikruchivaem-tri-bolta-noutbuka-Asus-X55S-500x208.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/8-snimaem-klavituru-noutbuka-Asus-X55S8-500x332.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/9-zashhelki-klaviaturyi-noutbuka-Asus-X55S-500x354.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/10-snimaem-raz&#039;em-klaviaturyi-noutbuka-Asus-X55S-500x345.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/11-otkruchivaem-pod-klaviaturoy-noutbuka-Asus-X55S-500x227.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/12-nakladka-petli-noutbuka-Asus-X55S-500x309.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/13-zaglushka-petli-noutbuka-Asus-X55S-500x284.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/14-poddevaem-kryishku-noutbuka-Asus-X55S-500x219.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/15-snimaem-platu-noutbuka-Asus-X55S-500x360.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/16-osvobozhdaem-peli-noutbuka-Asus-X55S-500x311.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/17-otkruchivaem-shleyf-noutbuka-Asus-X55S-500x270.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/18-materinskaya-plata-noutbuka-Asus-X55S-463x500.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/19-materinskaya-plata-noutbuka-Asus-X55S-473x500.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/20-protsessor-noutbuka-Asus-X55S-500x408.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/21-razbiraem-displey-noutbuka-Asus-X55S-500x318.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/22-snimaem-perednyuyu-ramku-noutbuka-Asus-X55S-500x285.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/23-snimaem-invertor-i-matritsu-noutbuka-Asus-X55S-500x312.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/24-mikroshema-invertora-noutbuka-Asus-X55S-500x258.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/25-tipovaya-shema-vklyucheniya-MP1010BE-500x327.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/26-raz&#039;em-invertora-displeya-noutbuka-Asus-X55S-500x242.jpg" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:description" content="Инструкция по разборке ноутбука Asus X55S и что делать, если он греется и отсутствует подсветка экрана" /><meta name="twitter:title" content="Инструкция по разборке Asus X55S (греется и нет подсветки)" /><meta name="twitter:site" content="@masterpaiki" /><meta name="twitter:image" content="https://masterpaiki.ru/wp-content/uploads/2012/07/0-drayveryi-Asus-X55S-horoshi-250x110.jpg" /><meta name="twitter:creator" content="@masterpaiki" /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Мастер Пайки &raquo; Лента" href="//masterpaiki.ru/feed" /><link rel="alternate" type="application/rss+xml" title="Мастер Пайки &raquo; Лента комментариев" href="//masterpaiki.ru/comments/feed" /><link rel="alternate" type="application/rss+xml" title="Мастер Пайки &raquo; Лента комментариев к &laquo;Инструкция по разборке ноутбука Asus X55S (греется и нет подсветки)&raquo;" href="//masterpaiki.ru/instruktsiya-po-razborke-noutbuka-asus-x55s-greetsya-i-net-podsvetki.html/feed" /> <script type='text/javascript' src='//ajax.googleapis.com/ajax/libs/jquery/1.12.4/jquery.min.js'></script> <script type='text/javascript'>try{jQuery.noConflict();}catch(e){};</script> <script type='text/javascript'>/*<![CDATA[*//*  */
var cm_imgs = {"fileTypeError":"<strong>\u0412\u043d\u0438\u043c\u0430\u043d\u0438\u0435!<\/strong> \u0412\u044b \u043f\u044b\u0442\u0430\u0435\u0442\u0435\u0441\u044c \u0437\u0430\u0433\u0440\u0443\u0437\u0438\u0442\u044c \u043d\u0435\u0432\u0435\u0440\u043d\u043e\u0435 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u0435, \u043f\u043e\u044d\u0442\u043e\u043c\u0443 \u043e\u043d\u043e \u043d\u0435 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0438\u043a\u0440\u0435\u043f\u043b\u0435\u043d\u043e \u043a \u0432\u0430\u0448\u0435\u043c\u0443 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u044e.","fileSizeError":"<strong>Heads up!<\/strong> You are attempting to upload an image that is too large. If saved, this image will not be uploaded.<br \/>The maximum file size is: ","limitFileSize":"5000000"};
/*  *//*]]>*/</script>  <script type="text/javascript">jQuery(function(){

jQuery.fn.getTitle = function() { // Copy the title of every IMG tag and add it to its parent A so that fancybox can show titles
	var arr = jQuery("a.fancybox");
	jQuery.each(arr, function() {
		var title = jQuery(this).children("img").attr("title");
		jQuery(this).attr('title',title);
	})
}

// Supported file extensions
var thumbnails = jQuery("a:has(img)").not(".nolightbox").filter( function() { return /\.(jpe?g|png|gif|bmp)$/i.test(jQuery(this).attr('href')) });

thumbnails.addClass("fancybox").attr("rel","fancybox").getTitle();
jQuery("a.fancybox").fancybox({
	'cyclic': true,
	'autoScale': true,
	'padding': 10,
	'opacity': true,
	'speedIn': 500,
	'speedOut': 500,
	'changeSpeed': 300,
	'overlayShow': true,
	'overlayOpacity': "0.3",
	'overlayColor': "#666666",
	'titleShow': true,
	'titlePosition': 'inside',
	'enableEscapeButton': true,
	'showCloseButton': true,
	'showNavArrows': true,
	'hideOnOverlayClick': true,
	'hideOnContentClick': false,
	'width': 560,
	'height': 340,
	'transitionIn': "fade",
	'transitionOut': "fade",
	'centerOnScroll': true
});


})</script>  <script type="text/javascript">window._wp_rp_static_base_url = 'https://wprp.zemanta.com/static/';
	window._wp_rp_wp_ajax_url = "//masterpaiki.ru/wp-admin/admin-ajax.php";
	window._wp_rp_plugin_version = '3.6.4';
	window._wp_rp_post_id = '834';
	window._wp_rp_num_rel_posts = '1';
	window._wp_rp_thumbnails = false;
	window._wp_rp_post_title = '%D0%98%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F+%D0%BF%D0%BE+%D1%80%D0%B0%D0%B7%D0%B1%D0%BE%D1%80%D0%BA%D0%B5+%D0%BD%D0%BE%D1%83%D1%82%D0%B1%D1%83%D0%BA%D0%B0+Asus+X55S+%28%D0%B3%D1%80%D0%B5%D0%B5%D1%82%D1%81%D1%8F+%D0%B8+%D0%BD%D0%B5%D1%82+%D0%BF%D0%BE%D0%B4%D1%81%D0%B2%D0%B5%D1%82%D0%BA%D0%B8%29';
	window._wp_rp_post_tags = ['%D0%BF%D1%80%D0%BE%D1%84%D0%B8%D0%BB%D0%B0%D0%BA%D1%82%D0%B8%D0%BA%D0%B0', '%D1%80%D0%B5%D0%BC%D0%BE%D0%BD%D1%82', 'asus', '%D1%87%D0%B8%D1%81%D1%82%D0%BA%D0%B0', '%D0%BD%D0%BE%D1%83%D1%82%D0%B1%D1%83%D0%BA', '%D1%80%D0%B0%D0%B7%D0%B1%D0%BE%D1%80%D0%BA%D0%B0', '%D1%81%D0%B2%D0%BE%D0%B8%D0%BC%D0%B8+%D1%80%D1%83%D0%BA%D0%B0%D0%BC%D0%B8', '%D0%B8%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F', '%D0%9D%D0%BE%D1%83%D1%82%D0%B1%D1%83%D0%BA%D0%B8', 'strong', 'alt', 'a', '19', 'asu', 'wifi'];
	window._wp_rp_promoted_content = true;</script> <link rel="icon" href="//masterpaiki.ru/wp-content/uploads/2017/05/cropped-logom-32x32.png" sizes="32x32" /><link rel="icon" href="//masterpaiki.ru/wp-content/uploads/2017/05/cropped-logom-192x192.png" sizes="192x192" /><link rel="apple-touch-icon-precomposed" href="//masterpaiki.ru/wp-content/uploads/2017/05/cropped-logom-180x180.png" /><meta name="msapplication-TileImage" content="https://masterpaiki.ru/wp-content/uploads/2017/05/cropped-logom-270x270.png" /></head><body class="post-template-default single single-post postid-834 single-format-standard"><script async type="text/javascript">new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";h"+escape(document.title.substring(0,80))+
