<a href="http://forums.goha.ru/archive/index.php?t-11815-p-12.html">12</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-13.html">13</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-14.html">14</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-15.html">15</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-16.html">16</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-17.html">17</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-18.html">18</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-19.html">19</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-20.html">20</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-21.html">21</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-22.html">22</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-23.html">23</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-24.html">24</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-25.html">25</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-26.html">26</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-27.html">27</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-28.html">28</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-29.html">29</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-30.html">30</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-31.html">31</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-32.html">32</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-33.html">33</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-34.html">34</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-35.html">35</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-36.html">36</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-37.html">37</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-38.html">38</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-39.html">39</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-40.html">40</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-41.html">41</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-42.html">42</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-43.html">43</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-44.html">44</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-45.html">45</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-46.html">46</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-47.html">47</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-48.html">48</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-49.html">49</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-50.html">50</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-51.html">51</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-52.html">52</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-53.html">53</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-54.html">54</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-55.html">55</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-56.html">56</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-57.html">57</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-58.html">58</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-59.html">59</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-60.html">60</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-61.html">61</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-62.html">62</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-63.html">63</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-64.html">64</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-65.html">65</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-66.html">66</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-67.html">67</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-68.html">68</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-69.html">69</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-70.html">70</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-71.html">71</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-72.html">72</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-73.html">73</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-74.html">74</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-75.html">75</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-76.html">76</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-77.html">77</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-78.html">78</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-79.html">79</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-80.html">80</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-81.html">81</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-82.html">82</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-83.html">83</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-84.html">84</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-85.html">85</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-86.html">86</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-87.html">87</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-88.html">88</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-89.html">89</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-90.html">90</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-91.html">91</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-92.html">92</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-93.html">93</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-94.html">94</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-95.html">95</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-96.html">96</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-97.html">97</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-98.html">98</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-99.html">99</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-100.html">100</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-101.html">101</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-102.html">102</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-103.html">103</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-104.html">104</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-105.html">105</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-106.html">106</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-107.html">107</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-108.html">108</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-109.html">109</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-110.html">110</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-111.html">111</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-112.html">112</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-113.html">113</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-114.html">114</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-115.html">115</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-116.html">116</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-117.html">117</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-118.html">118</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-119.html">119</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-120.html">120</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-121.html">121</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-122.html">122</a>
[<b>123</b>]
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-124.html">124</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-125.html">125</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-126.html">126</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-127.html">127</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-128.html">128</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-129.html">129</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-130.html">130</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-131.html">131</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-132.html">132</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-133.html">133</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-134.html">134</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-135.html">135</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-136.html">136</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-137.html">137</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-138.html">138</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-139.html">139</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-140.html">140</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-141.html">141</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-142.html">142</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-143.html">143</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-144.html">144</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-145.html">145</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-146.html">146</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-147.html">147</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-148.html">148</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-149.html">149</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-150.html">150</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-151.html">151</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-152.html">152</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-153.html">153</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-154.html">154</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-155.html">155</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-156.html">156</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-157.html">157</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-158.html">158</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-159.html">159</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-160.html">160</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-161.html">161</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-162.html">162</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-163.html">163</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-164.html">164</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-165.html">165</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-166.html">166</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-167.html">167</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-168.html">168</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-169.html">169</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-170.html">170</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-171.html">171</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-172.html">172</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-173.html">173</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-174.html">174</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-175.html">175</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-176.html">176</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-177.html">177</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-178.html">178</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-179.html">179</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-180.html">180</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-181.html">181</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-182.html">182</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-183.html">183</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-184.html">184</a>
<a href="http://forums.goha.ru/archive/index.php?t-11815-p-185.html">185</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">aka_dosja@mail.ru</div><div class="date">20.11.2010, 19:27</div></div><div class="posttext">в общем попал на швырялово: суть пишет типок мол готов купить вот ася 571680632<br />
 Deliv (15:26:01 20/11/2010)<br />
привет акк продаешь?<br />
<br />
 370048845 (15:26:18 20/11/2010)<br />
да<br />
<br />
 Deliv (15:26:26 20/11/2010)<br />
фул инфа есть?<br />
<br />
 370048845 (15:26:32 20/11/2010)<br />
да<br />
<br />
 Deliv (15:30:17 20/11/2010)<br />
почему продаешь?<br />
<br />
 370048845 (15:30:53 20/11/2010)<br />
ты тему вобще читал или просто аську спалили ибыстрее написал? ухожу в еву вов достал<br />
<br />
 Deliv (15:31:12 20/11/2010)<br />
банов не было?<br />
<br />
 Deliv (15:31:28 20/11/2010)<br />
&gt; ты тему вобще читал или просто аську спалили ибыстрее написал? ухожу в еву вов достал<br />
в смысле?<br />
<br />
 370048845 (15:31:29 20/11/2010)<br />
нет<br />
<br />
 Deliv (15:31:57 20/11/2010)<br />
окончательная цена?<br />
<br />
 370048845 (15:32:05 20/11/2010)<br />
я 5 лет играю в вов, то что сделали близы с игрой меня никак не вдохнавляет<br />
<br />
 370048845 (15:32:15 20/11/2010)<br />
окончательная цена ТК от Eve online<br />
<br />
 Deliv (17:28:13 20/11/2010)<br />
Оффлайн сообщение (20.11.2010 15:39:38)<br />
сколько?<br />
<br />
 Deliv (17:28:13 20/11/2010)<br />
Оффлайн сообщение (20.11.2010 15:40:37)<br />
????????<br />
<br />
 Deliv (17:28:14 20/11/2010)<br />
Оффлайн сообщение (20.11.2010 15:43:06)<br />
алёёёёёёёёёёёёёёёёёёёёёё<br />
<br />
 Deliv (17:28:14 20/11/2010)<br />
Оффлайн сообщение (20.11.2010 15:44:11)<br />
даниил<br />
<br />
 370048845 (17:28:47 20/11/2010)<br />
сорри интернет отпал<br />
<br />
 Deliv (17:29:56 20/11/2010)<br />
так за сколько продаешь?<br />
<br />
 370048845 (17:30:25 20/11/2010)<br />
говорю жа тайм когд для eve online грубо говоря за 1к<br />
<br />
 Deliv (17:31:00 20/11/2010)<br />
ну в принципе норм<br />
<br />
 Deliv (17:31:05 20/11/2010)<br />
через гарант?<br />
<br />
 370048845 (17:32:11 20/11/2010)<br />
можно и через гарант<br />
<br />
 Deliv (17:32:30 20/11/2010)<br />
ок ща сек напишу<br />
<br />
 Deliv (17:39:01 20/11/2010)<br />
написал<br />
<br />
 370048845 (17:41:48 20/11/2010)<br />
кк<br />
<br />
 Deliv (17:54:38 20/11/2010)<br />
ну че там?<br />
<br />
 370048845 (18:13:55 20/11/2010)<br />
еще момент ты правильно понял способ оплаты? что я продаю акк НЕ за веб мани а за Тайм Код для Eve online <br />
<br />
 Deliv (18:14:19 20/11/2010)<br />
а у тебя вм нету?<br />
<br />
 370048845 (18:14:44 20/11/2010)<br />
есть но сейчас кошель на восстановлении из-за утери флешки с ключами доступа<br />
<br />
 Deliv (18:14:54 20/11/2010)<br />
ок на плати ру продают?<br />
<br />
 370048845 (18:16:13 20/11/2010)<br />
да<br />
<br />
 Deliv (18:16:33 20/11/2010)<br />
оке<br />
<br />
 Deliv (18:22:13 20/11/2010)<br />
ну че там?<br />
<br />
 370048845 (18:23:18 20/11/2010)<br />
документы передаю<br />
<br />
 Deliv (18:23:30 20/11/2010)<br />
ок покупаю тк<br />
<br />
 Deliv (20:37:12 20/11/2010)<br />
Оффлайн сообщение (20.11.2010 18:49:00)<br />
ну что так долго?<br />
<br />
 Deliv (20:37:12 20/11/2010)<br />
Оффлайн сообщение (20.11.2010 18:49:04)<br />
я куппил тк уже<br />
<br />
 370048845 (21:33:18 20/11/2010)<br />
ты тут?<br />
<br />
 Deliv (21:35:16 20/11/2010)<br />
да<br />
<br />
 370048845 (21:36:15 20/11/2010)<br />
сорри за то что отлетел- интернет сдох(<br />
<br />
 370048845 (21:36:41 20/11/2010)<br />
сделка в силе?<br />
<br />
 370048845 (21:38:05 20/11/2010)<br />
м?<br />
<br />
 Deliv (21:38:52 20/11/2010)<br />
да конечно<br />
<br />
 Deliv (21:38:55 20/11/2010)<br />
я тк купил уже<br />
<br />
 Deliv (21:38:58 20/11/2010)<br />
а ты пропал<br />
<br />
 370048845 (21:39:44 20/11/2010)<br />
гарант залумпнулся по той причине что у меня нет фотографии с паспортом в руках а возможности сделать ее нет- живу в студенческой общаге фотика нет(<br />
<br />
 Deliv (21:39:45 20/11/2010)<br />
пиши гаранту<br />
<br />
 Deliv (21:40:05 20/11/2010)<br />
сфоткай на телефон<br />
<br />
 370048845 (21:40:27 20/11/2010)<br />
кабеля нет<br />
<br />
 Deliv (21:40:44 20/11/2010)<br />
ну пох давай без фото<br />
<br />
 370048845 (21:41:08 20/11/2010)<br />
тогда получается без геранта?<br />
<br />
 370048845 (21:41:12 20/11/2010)<br />
*гаранта?<br />
<br />
 Deliv (21:41:19 20/11/2010)<br />
напиши ему что я не против без фото<br />
<br />
 370048845 (21:42:39 20/11/2010)<br />
я им говорил что сделка проходит без этого пункта они сказали мол это обязательный пункт и точка<br />
<br />
 Deliv (21:42:55 20/11/2010)<br />
я уже написал что без фото проводим<br />
<br />
 Deliv (21:42:59 20/11/2010)<br />
они согласились<br />
<br />
 Deliv (21:43:03 20/11/2010)<br />
так что продолжаем<br />
<br />
 370048845 (21:48:09 20/11/2010)<br />
после успешной сделки могу выслать бандеролью все боксы и ТК<br />
<br />
 Deliv (21:48:27 20/11/2010)<br />
?<br />
<br />
 Deliv (21:48:36 20/11/2010)<br />
ты ж гаранту это шлешь?<br />
<br />
 370048845 (21:49:52 20/11/2010)<br />
у меня орижинал кей без фото БК и лич с фото(не беспокойся орижинал кей проверяется на действительность)<br />
<br />
 Deliv (21:50:20 20/11/2010)<br />
ок<br />
<br />
 Deliv (21:51:51 20/11/2010)<br />
сказали ожидать<br />
<br />
 370048845 (22:06:32 20/11/2010)<br />
ууу все ясно ребята, пошел палить вас на гохе<br />
<br />
 370048845 (22:11:53 20/11/2010)<br />
неудачно швырануть решил ученка в бану ушла, пичаль не натого нарвались<br />
<br />
синхронной разговор с &quot;гарантом&quot; ася которого 554499287 при том ник 569057384(ася гаранта хот коинс)<br />
к сожалению не обратил на эту разницу внимания сразу был занят домашними делами и бегал взад вперед а ак как мне реально прижало продать аккаунт позабыл о мерах предосторожности<br />
<br />
вот разговор <br />
<br />
<br />
 569057384 (17:37:06 20/11/2010)<br />
Запрос авторизации:<br />
Пожалуйста, разрешите добавить Вас в мой список контактов<br />
<br />
 569057384 (17:37:14 20/11/2010)<br />
Здравствуйте<br />
<br />
 569057384 (17:37:23 20/11/2010)<br />
сервис http://www.hotcoins.ru/garant.html беспокойит<br />
<br />
 569057384 (17:37:25 20/11/2010)<br />
отпишитесь в короткие сроки по поводу сделки<br />
<br />
 370048845 (18:08:15 20/11/2010)<br />
да я вас слушаю<br />
<br />
 569057384 (18:08:54 20/11/2010)<br />
укажите предмет сделки (ссылка на форум, например) <br />
<br />
 370048845 (18:09:59 20/11/2010)<br />
http://forums.goha.ru/showthread.php?t=509524<br />
<br />
 370048845 (18:10:26 20/11/2010)<br />
предмет-ученая запись World of Warcraft предмет оплаты-Тайм код для EVE Online<br />
<br />
 569057384 (18:14:33 20/11/2010)<br />
цена сделки?<br />
<br />
 370048845 (18:16:08 20/11/2010)<br />
Тайм код для EVE Online в среднем 1 ТК стоит 1000 рублей(на разных сайтах по разному,меня не волнует по чем преобретает ТК покупатель меня интересует лишь сам тайм код<br />
<br />
 569057384 (18:16:42 20/11/2010)<br />
От вас потребуется следующая информация :<br />
<br />
1) Логин и пароль к Батлнет, Секретный ответ к Батлнет. Секретный ответ к обычной записи ВОВ.<br />
2) ФИО, контактная информация: адрес - Индекс, указанные при регистрации<br />
3) Скан (рарборчивое) паспорта, первые страницы и прописка, фото с паспортом(разборчивое) в руках <br />
4) Скан классик ключа, ключа БК, ключа Лич.<br />
5) последние 4 цифры от виртуальной карты визы по который был сделан платеж или номер<br />
<br />
 569057384 (18:16:43 20/11/2010)<br />
 кошеля Вебмани (первая таймкарта)<br />
<br />
 370048845 (18:24:15 20/11/2010)<br />
 фото с паспортом(разборчивое) в руках -отсутствует, отсутствует<br />
<br />
 569057384 (18:24:39 20/11/2010)<br />
по какой причине?<br />
<br />
 370048845 (18:27:16 20/11/2010)<br />
по причине того что небыло договра фотографии с паспортом в руках между мной и покупателем<br />
<br />
 569057384 (18:27:58 20/11/2010)<br />
фото с паспортом обязательное условие<br />
<br />
 569057384 (18:28:23 20/11/2010)<br />
в крайнем случае предоставьте фото с камеры телефона<br />
<br />
 370048845 (21:43:52 20/11/2010)<br />
я по поводу продолжения сделки покупатель сказал что отписал Вам о проведении сделки БЕЗ фото<br />
<br />
 569057384 (21:44:19 20/11/2010)<br />
предоставьте все то, чем располагаете<br />
<br />
 370048845 (21:44:39 20/11/2010)<br />
окей! пару минут пожалуйста<br />
<br />
 370048845 (21:51:51 20/11/2010)<br />
Ссылка для скачивания файла паспорт.jpg<br />
[-- Файл отправлен через file.qip.ru. Подробнее на сайте: http://file.qip.ru --]<br />
<br />
 370048845 (21:52:22 20/11/2010)<br />
Логин: *********<br />
Пароль: ****<br />
Ответ на вопрос: ********<br />
Оригинальный ключ: ***********<br />
первый ТК: *********<br />
<br />
так же договоренность что после проведения сделки шлю все боксы бандеролью покупателю<br />
ПС: что еще надо предоставить?<br />
<br />
 569057384 (21:57:24 20/11/2010)<br />
по какой причине учетная запись приостановлена?<br />
<br />
 370048845 (21:58:22 20/11/2010)<br />
буквально пару минут получил письмо попросили отправить то же чт ои вам, отправил мол подозраение на несанкционированный доступ<br />
<br />
 370048845 (21:58:39 20/11/2010)<br />
могу предоставить письмо<br />
<br />
 370048845 (21:58:52 20/11/2010)<br />
и доступ к мылу дабы вы сами удостоверелись в правдивости<br />
<br />
 370048845 (21:59:50 20/11/2010)<br />
вы меня ли e-mail?<br />
<br />
 370048845 (22:00:11 20/11/2010)<br />
и пароль 2минуты назад?!<br />
<br />
 370048845 (22:01:51 20/11/2010)<br />
мммм<br />
<br />
 370048845 (22:06:29 20/11/2010)<br />
ууу все ясно ребята, пошел палить вас на гохе<br />
<br />
 370048845 (22:11:46 20/11/2010)<br />
неудачно швырануть решил ученка в бану ушла, пичаль не на того нарвались<br />
<br />
<br />
<br />
<br />
да я лоханулся но благодоря тому что я НЕ отправил себя и паспорт на одной фотке,паспорт и газетнуое издане, сканы ключей и ТК позволит вернуть акк назад, БУДЬТЕ БДИТЕЛЬНЫ ГРАЖДАНЕ!!!! и кидайте в бан сразу же 571680632 и 554499287</div></div><hr />


<div class="post"><div class="posttop"><div class="username">eversell</div><div class="date">20.11.2010, 19:35</div></div><div class="posttext">http://www.prestige-gaming.ru/wts-account-t10894.html<br />
Обрати внимание на скайп.<br />
<br />
Походу он кинул типа на акк... Скрины транфеа показывал(хотя скрины трансфера он у владельца мог попросить что-бы кинуть) А как же тогда в игре показать? . Думаю всеже он кинул на акк чела и продает</div></div><hr />


<div class="post"><div class="posttop"><div class="username">skeetzie</div><div class="date">20.11.2010, 19:54</div></div><div class="posttext">На пг настоящий владелец чара. Писать только туда, это даже обсуждать смысла нет.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Вендетта</div><div class="date">20.11.2010, 19:57</div></div><div class="posttext">Походу он кинул типа на акк... Скрины транфеа показывал(хотя скрины трансфера он у владельца мог попросить что-бы кинуть) А как же тогда в игре показать? . Думаю всеже он кинул на акк чела и продает<br />
<br />
Вчерашняя тема с продажей аккаунта билучи скорее всего фэйк,лично мое мнение.<br />
Как ты писал выше,скрин он мог взять у 1-го владельца.<br />
