otdihai-econom.ru
<?xml version="1.0" encoding="UTF-16"?><!--Время генерации страницы 3978 ms--><HTML><head><meta http-equiv="Content-Type" content="text/html; charset=windows-1251" /><meta name="yandex-verification" content="4f5f4c27679d24cb"/><title>  Отдохнуть недорого: экономичный отдых </title><meta name="Keywords" content="недорогие путевки, недорогие отели, отели дешевые, дешевый отель, гостиницы дешевые, самые дешевые гостиницы, эконом отдых, экономичный отдых, дом отдыха недорого, недорогие базы отдыха, недорогой отдых сочи, дешевый отдых Крым, дешевый отдых Подмосковья, самый дешевый отдых, отдохнуть подешевле, где дешевле отдохнуть, недорого отдохнуть, где отдохнуть недорого, дешевые путевки, самые дешевые путевки, отдых черное море недорого" /><meta name="Description" content="Дешевые путевки на отдых – недорогие отели, дешевые гостиницы. Недорого отдохнуть и получить максимум удовольствия от отдыха! Отдых эконом – выбор практичных людей! " /><link rel="stylesheet" rev="stylesheet" type="text/css" href="/data/design/XML/p_otdihai-econom_ru/style.css" /><link rel="icon" type="image/x-icon" href="/data/temp/__test_icon.ico" /><link rel="shortcut icon" type="image/x-icon" href="/data/temp/__test_icon.ico" /><link rel="stylesheet" type="text/css" media="all" href="/data/js/jscalendar/xc2_default.css" title="win2k-cold-1" /><script type="text/javascript" language="JavaScript1.2" src="/data/js/stmenu.js"></script><script language="JavaScript" src="/data/scripts.js"></script></head><body id="body_site" onLoad="if(location.pathname=='/order_action/'){location.href='/info/10156120/';}"><IDXSKIP><div style="position:absolute;z-index:-1000"><!-- Yandex.Metrika counter -->
<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter43353499 = new Ya.Metrika({
                    id:43353499,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="https://mc.yandex.ru/watch/43353499" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter --></div></IDXSKIP><script type="text/javascript" src="//cdn.callbackhunter.com/cbh.js?hunter_code=ad0da99d98dc03d38a0f18f90786b16a" charset="UTF-8"></script><IDXSKIP><div><script src="http://ajax.googleapis.com/ajax/libs/jquery/1/jquery.min.js"></script><style>
        .slide_panel_wrap {
            background: linear-gradient(to top, #fdfcf4, #f8f4d4) repeat scroll 0 0 rgba(0, 0, 0, 0);
            filter: progid:DXImageTransform.Microsoft.gradient(startColorstr='#f8f4d4', endColorstr='#fdfcf4');
            border-bottom-left-radius: 10px;
            color: black;
            opacity: 0.78;
            position: fixed;
            right: 0;
            top: 0;
            width: 437px;
        }

        .close_panel {
            border-right: 1px dashed black;
            border-bottom-left-radius: 10px;
            color: #577915;
            cursor: pointer;
            display: inline-block;
            float: left;
            font-size: 20px;
            font-weight: bold;
            height: 130px;
            line-height: 18px;
            padding-bottom: 5px;
            padding-top: 5px;
            text-align: center;
            width: 44px;
        }

        .right_panel {
            float: right;
            font-size: 15px;
            font-weight: bold;
            height: 100px;
            padding: 20px;
            text-align: center;
            width: 350px;
        }

        .hide {
            display: none;
        }
    </style><script>
        jQuery(document).ready(function () {

