nk-tv.com/163999.html
<!DOCTYPE html>
<html>
<head>
<meta charset="UTF-8" />
<title>
 &raquo; Налог на вылет отдалит заграницу Новости Новокузнецка сегодня, новости дня, последние новости
</title>
<link rel="profile" href="http://gmpg.org/xfn/11" />
<link rel="stylesheet" type="text/css" media="all" href="/wp-content/themes/nktv/style.css?ver=56">
<link rel="pingback" href="http://nk-tv.com/xmlrpc.php" />
<script type="text/javascript" src="/wp-content/themes/nktv/js/jquery-1.8.3.min.js"></script>
<script type="text/javascript" src="/wp-content/themes/nktv/js/jquery.carouFredSel-6.2.0-packed.js"></script>
<script type="text/javascript" language="javascript" src="/wp-content/themes/nktv/js/jquery.dotdotdot-1.5.7-packed.js"></script>
<script type="text/javascript" src="/wp-content/themes/nktv/js/script.js?ver=56"></script>
<script type="text/javascript" src="/wp-content/plugins/lightbox-gallery/js/jquery.tooltip.js?ver=3.5.1"></script>
<script type="text/javascript" src="/wp-content/plugins/lightbox-gallery/js/jquery.lightbox.js"></script>		
<script type="text/javascript" src="/wp-content/plugins/lightbox-gallery/lightbox-gallery.js?ver=3.5.1"></script>

<link rel='dns-prefetch' href='//s.w.org' />
<link rel="alternate" type="application/rss+xml" title="Новости Новокузнецка сегодня, новости дня, последние новости &raquo; Лента" href="http://nk-tv.com/feed" />
<link rel="alternate" type="application/rss+xml" title="Новости Новокузнецка сегодня, новости дня, последние новости &raquo; Лента комментариев" href="http://nk-tv.com/comments/feed" />
<link rel="alternate" type="application/rss+xml" title="Новости Новокузнецка сегодня, новости дня, последние новости &raquo; Лента комментариев к &laquo;Налог на вылет отдалит заграницу&raquo;" href="http://nk-tv.com/163999.html/feed" />
		<script type="text/javascript">
			window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/nk-tv.com\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.6.1"}};
			!function(a,b,c){function d(a){var c,d,e,f,g,h=b.createElement("canvas"),i=h.getContext&&h.getContext("2d"),j=String.fromCharCode;if(!i||!i.fillText)return!1;switch(i.textBaseline="top",i.font="600 32px Arial",a){case"flag":return i.fillText(j(55356,56806,55356,56826),0,0),!(h.toDataURL().length<3e3)&&(i.clearRect(0,0,h.width,h.height),i.fillText(j(55356,57331,65039,8205,55356,57096),0,0),c=h.toDataURL(),i.clearRect(0,0,h.width,h.height),i.fillText(j(55356,57331,55356,57096),0,0),d=h.toDataURL(),c!==d);case"diversity":return i.fillText(j(55356,57221),0,0),e=i.getImageData(16,16,1,1).data,f=e[0]+","+e[1]+","+e[2]+","+e[3],i.fillText(j(55356,57221,55356,57343),0,0),e=i.getImageData(16,16,1,1).data,g=e[0]+","+e[1]+","+e[2]+","+e[3],f!==g;case"simple":return i.fillText(j(55357,56835),0,0),0!==i.getImageData(16,16,1,1).data[0];case"unicode8":return i.fillText(j(55356,57135),0,0),0!==i.getImageData(16,16,1,1).data[0];case"unicode9":return i.fillText(j(55358,56631),0,0),0!==i.getImageData(16,16,1,1).data[0]}return!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i;for(i=Array("simple","flag","unicode8","diversity","unicode9"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
		</script>
		<style type="text/css">
img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
</style>
<link rel='stylesheet' id='wp-polls-css'  href='http://nk-tv.com/wp-content/plugins/wp-polls/polls-css.css?ver=2.63' type='text/css' media='all' />
<link rel='stylesheet' id='yarpp-thumbnails-yarpp-thumbnail-css'  href='http://nk-tv.com/wp-content/plugins/yet-another-related-posts-plugin/includes/styles-thumbnails.css.php?width=120&#038;height=120&#038;ver=4.1.1' type='text/css' media='all' />
<script type='text/javascript'>ajaxurl='http://nk-tv.com/wp-admin/admin-ajax.php';pm_nonce='d4ac65a5ab';</script><script type='text/javascript'>
/* <![CDATA[ */
var pollsL10n = {"ajax_url":"http:\/\/nk-tv.com\/wp-admin\/admin-ajax.php","text_wait":"Your last request is still being processed. Please wait a while ...","text_valid":"Please choose a valid poll answer.","text_multiple":"Maximum number of choices allowed: ","show_loading":"1","show_fading":"1"};
/* ]]> */
</script>
<script type='text/javascript' src='http://nk-tv.com/wp-content/plugins/wp-polls/polls-js.js?ver=4.6.1'></script>
<link rel='https://api.w.org/' href='http://nk-tv.com/wp-json/' />
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://nk-tv.com/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://nk-tv.com/wp-includes/wlwmanifest.xml" /> 
<meta name="generator" content="WordPress 4.6.1" />
<link rel="canonical" href="http://nk-tv.com/163999.html" />
<link rel='shortlink' href='http://nk-tv.com/?p=163999' />
<link rel="alternate" type="application/json+oembed" href="http://nk-tv.com/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fnk-tv.com%2F163999.html" />
<link rel="alternate" type="text/xml+oembed" href="http://nk-tv.com/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fnk-tv.com%2F163999.html&#038;format=xml" />
<style type="text/css">
.wp-polls .pollbar {
	margin: 1px;
	font-size: 3px;
	line-height: 5px;
	height: 5px;
	background-image: url('http://nk-tv.com/wp-content/plugins/wp-polls/images/default_gradient/pollbg.gif');
	border: 1px solid #c8c8c8;
}
</style>
	<link rel='archives' title='Июнь 2017' href='http://nk-tv.com/date/2017/06' />
	<link rel='archives' title='Май 2017' href='http://nk-tv.com/date/2017/05' />
	<link rel='archives' title='Апрель 2017' href='http://nk-tv.com/date/2017/04' />
	<link rel='archives' title='Март 2017' href='http://nk-tv.com/date/2017/03' />
	<link rel='archives' title='Февраль 2017' href='http://nk-tv.com/date/2017/02' />
	<link rel='archives' title='Январь 2017' href='http://nk-tv.com/date/2017/01' />
	<link rel='archives' title='Декабрь 2016' href='http://nk-tv.com/date/2016/12' />
	<link rel='archives' title='Ноябрь 2016' href='http://nk-tv.com/date/2016/11' />
	<link rel='archives' title='Октябрь 2016' href='http://nk-tv.com/date/2016/10' />
	<link rel='archives' title='Сентябрь 2016' href='http://nk-tv.com/date/2016/09' />
	<link rel='archives' title='Август 2016' href='http://nk-tv.com/date/2016/08' />
	<link rel='archives' title='Июль 2016' href='http://nk-tv.com/date/2016/07' />
	<link rel='archives' title='Июнь 2016' href='http://nk-tv.com/date/2016/06' />
	<link rel='archives' title='Май 2016' href='http://nk-tv.com/date/2016/05' />
	<link rel='archives' title='Апрель 2016' href='http://nk-tv.com/date/2016/04' />
	<link rel='archives' title='Март 2016' href='http://nk-tv.com/date/2016/03' />
	<link rel='archives' title='Февраль 2016' href='http://nk-tv.com/date/2016/02' />
	<link rel='archives' title='Январь 2016' href='http://nk-tv.com/date/2016/01' />
	<link rel='archives' title='Декабрь 2015' href='http://nk-tv.com/date/2015/12' />
	<link rel='archives' title='Ноябрь 2015' href='http://nk-tv.com/date/2015/11' />
	<link rel='archives' title='Октябрь 2015' href='http://nk-tv.com/date/2015/10' />
	<link rel='archives' title='Сентябрь 2015' href='http://nk-tv.com/date/2015/09' />
	<link rel='archives' title='Август 2015' href='http://nk-tv.com/date/2015/08' />
	<link rel='archives' title='Июль 2015' href='http://nk-tv.com/date/2015/07' />
	<link rel='archives' title='Июнь 2015' href='http://nk-tv.com/date/2015/06' />
