avito.ru/novosibirsk/telefony/dexp_879484459
<!DOCTYPE html>
    
<html> <head> <meta charset="utf-8">
   <meta name="format-detection" content="telephone=no">           <link rel="alternate" media="only screen and (max-width: 640px)" href="https://m.avito.ru/novosibirsk/telefony/dexp">
  
 <title>Купить мобильный телефон, смартфон Apple, Samsung, Sony в Новосибирске на Avito </title>
 <meta name="description" content="Бесплатные объявления о продаже мобильных телефонов, смартфонов Apple, Samsung, Sony в Новосибирске. Самая свежая база объявлений на Avito"><meta name="yandex-verification" content="499bdc75d3636c55" /><style>@font-face{font-family:'Arial Rub';src:url(data:application/font-woff2;base64,d09GMgABAAAAAAUEABEAAAAACowAAAShAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAP0ZGVE0cGh4GYACCYggOCYJzEQgKgzyDQgE2AiQDHAsQAAQgBYYIB1YMFj93ZWJmBhtWCcgekpRzBRRQAABFPIBVPPB/7L3v/ahFU0TpziiqDKIAv9gEhkmRItOdGZVT92TAEMqZnkNsB0kOohXiApJTeoWeJVSKVyJ44S8/MtocWvqHxHWuLy15xqf692OzIho5QrKHpEpMfPxhplMPcSGJt1VRyWsLIS71qYpzBBRVHv18LwTgeeaWChDu/r8yiKFP2u+99ykBdSAiCCVCbj0EEsmNZBcU5KkY+WNAMZWL9+iO3UmKNCSLnN4TeU9a3ausAlHaMabEBFJFBCMMCr/sEqC5ZkmE5vr+lEM8P6yeXCaihJp6cCnafDlgbHJSHlMbKvsfnfz1k/9B64zx3CFtbgMhguk6/jOQJP5YDRBfAJMpJwb0LzBoVq0jhOwQGZncyCA0nIeG7KQ5goH0U2qZKkiktdLI9TOQXmN+gqyf5kqygNxKq59Ibf6+BZ02mkt72zoleUBKOnfpsolRVELV7tS4t3rXKGWKfDGgSxSTIxjkFHS53SbyHjptNX0akXB8wosU/UVUkgWWWyus0hqBlzIFkTcaqUW6Vm4NCwJvFEXTpoQkaWTlVE9cqsqh7JXMaoIDqqxSJi9BvLHV+vkZpTU2G287gtZejOGarJCAmelkkMkllCyMrCnvNqyJjHxDmSh9gribKEQwaPqLqqwWlWL8OAjyP8kBkAGUgRQYA7O8pUkIJU/nbSOSlBt0ct1yh6Xtdhp9i07h0Ffzmn8l1lS/0uvhxDFqZVqiI9oOu763ZO2b2rO1esIVBMgtGr7gY87g48HIPX+GjvvsLNCX6FZY6qZGbim+sGCF/13TrNVp+9P8rvoN7R9aPVR3YO6F/i0rG+tWFLr8OcWMb/GkW4Ko8ZMqueKfeUSp+FRwZVwQI7IumiJ/UqVUjplGYvZjCBpioEMppcJBnsLfNJSlwAdQv0FxR1k8NCgvVAgqCVUARDAVLAVbQQ2BOgTqPKj7oOyOGGgFx9F+IuGpBq7DEyndLk9ti5tA9aJqXxT8iQFTuwyuQ/x5uCIT4gXIBJD1cXwnzjwf9hRGZiNWcTCEziXVHZ1EqifV/h3eT8MmEBCg5iT/R4tD6qh6ihrwDZ33g29JnSuGgW+WGbOHpIqTr5CuGZnwG7WDTPwLAfkSuZJmmvbWtwogI4ioiDxDd0eXVXoBGZLUAI4RJ0A4qhoeOPZmgUygFSBH7QYFbzdAyd4nUEn3G9QCQzBoWUMpOHIM+8GJfTgL9+AebsF9RIcP8ADqqBU/hDY6v/O9DN7RgByrze/QSzoXCNbxvATMov1SAqr9WWnNkiupHCdhLlaYzlr/4BQcHjHiqdnyUOlmA4Wg4C2gsTQjNk06Zs5czXjC/oVAYGqY7X/qrRZgErmKGa1TJqEwTQUutIEFfMDwvGmm23oEs8XjlrIcrmOXigX2aILgAbwUk2c9Yxf5R67Q1MKY4tFtl2opuQpT4ZwQmNmWTMySMSrJ4piQ0FQGpgt+aLOCqNbZMrLBVXa33oFlnX6bq/496Oa9JAMhEhmRQxYURKnsmbF0Tq9JtXDW1GjOLFRpMSlzdLaQPiQuN4cBfS6A4Kj6GPCfaQLdOlvfAQAA) format('woff2'),url(/s/avito/ui/fonts/arial-rub/arial-rub.woff?72159bb) format('woff'),url(/s/avito/ui/fonts/arial-rub/arial-rub.ttf?d4dd980) format('truetype')}@font-face{font-family:'Arial Rub';font-weight:700;src:url(/s/avito/ui/fonts/arial-rub/arial-rub-bold.woff2?507cf01) format('woff2'),url(/s/avito/ui/fonts/arial-rub/arial-rub-bold.woff?0ece862) format('woff'),url(/s/avito/ui/fonts/arial-rub/arial-rub-bold.ttf?cd6986b) format('truetype')}.font_arial-rub{font-family:'Arial Rub',Arial,'Helvetica Neue',Helvetica,sans-serif}</style><link rel="stylesheet" href="//www.avito.st/s/cc/3b2ff8d3b859f225887c6296bf5afb01880262e3.css?e7124a0"><link rel="stylesheet" href="//www.avito.st/s/cc/54a75b023a03c2f6dc3fc497c158f37319cb9483.css?4f4d89f"><link rel="stylesheet" href="//www.avito.st/s/cc/a2b23f51431a7bfd0acaf4f90d353a155a17729b.css?396b31b"><link rel="stylesheet" href="//www.avito.st/s/cc/02f77019b614a648784002e129a6b517c6a2848e.css?787bd09"><link rel="stylesheet" href="//www.avito.st/s/cc/236885c7dda91a7940f796f6ac8ea67d2fd20f68.css?7235f4f"><link rel="stylesheet" href="//www.avito.st/s/cc/4659d33366a1c46c5bab41efbfd65b375fd673a5.css?2c5e15d"><link rel="stylesheet" href="//www.avito.st/s/cc/7cad82bd99aae6b399a07a596b5d77371277f58a.css?b0b9a4e"><link rel="apple-touch-icon-precomposed" sizes="180x180" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-180x180-precomposed.png?8fe910b" /><link rel="apple-touch-icon-precomposed" sizes="152x152" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-152x152-precomposed.png?e6cb1ea" /><link rel="apple-touch-icon-precomposed" sizes="144x144" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-144x144-precomposed.png?149c515" /><link rel="apple-touch-icon-precomposed" sizes="120x120" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-120x120-precomposed.png?2145796" /><link rel="apple-touch-icon-precomposed" sizes="114x114" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-114x114-precomposed.png?86a87d9" /><link rel="apple-touch-icon-precomposed" sizes="76x76" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-76x76-precomposed.png?f2d0719" /><link rel="apple-touch-icon-precomposed" sizes="72x72" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-72x72-precomposed.png?108857f" /><link rel="apple-touch-icon-precomposed" sizes="57x57" href="//www.avito.st/s/common/touch-icons/common/apple-touch-icon-57x57-precomposed.png?02ef6db" /><meta name="msapplication-TileColor" content="#000000"><meta name="msapplication-TileImage" content="/s/common/touch-icons/common/mstile-144x144.png"><meta name="msapplication-config" content="browserconfig.xml" /><link href="//www.avito.st/favicon.ico?4dedf6e" rel="shortcut icon" type="image/x-icon" /><link href="//www.avito.st/ya-tableau-manifest-ru.json?af52caf" rel="yandex-tableau-widget" /><link href="//www.avito.st/open_search_ru.xml?e28db7d" rel="search" type="application/opensearchdescription+xml" title="Avito" /><link rel="canonical" href="https://www.avito.ru/novosibirsk/telefony/dexp?geo=54.969586%2C82.82105%2C55.081923%2C82.910617%2C7"/><link rel="alternate" href="android-app&#x3A;&#x2F;&#x2F;com.avito.android&#x2F;ru.avito&#x2F;1&#x2F;items&#x3F;locationId&#x3D;641780&amp;categoryId&#x3D;84&amp;params&#x25;5B143&#x25;5D&#x3D;18695" /><link rel="alternate" href="ios-app&#x3A;&#x2F;&#x2F;417281773&#x2F;ru.avito&#x2F;1&#x2F;items&#x3F;locationId&#x3D;641780&amp;categoryId&#x3D;84&amp;params&#x25;5B143&#x25;5D&#x3D;18695" /><script src="//static.criteo.net/js/ld/publishertag.js" async></script><script>var DC_BackgroundImageUrl="",DC_BackgroundImageIndex=0;DC_startBackgroundImage=function(){try{window.errorReporter.report(new Error("ADS_REFACTORING_LOGGER DC_startBackgroundImage"))}catch(r){}parent.document.addEventListener("click",DC_callback)},DC_callback=function(r){try{window.errorReporter.report(new Error("ADS_REFACTORING_LOGGER DC_callback"))}catch(r){}var e=parent.document.body.clientWidth;tempX=r.pageX,tempY=r.pageY;var a=e/2-500,n=e/2+500;tempX<a||tempX>n?1===DC_BackgroundImageIndex?DC_BackgroundImageIndex=0:-1!==DC_BackgroundImageUrl.indexOf("http")&&(myWindow=window.open(DC_BackgroundImageUrl,"")):DC_BackgroundImageIndex=1};</script></head> <body class="linux mozilla mozilla-mozilla "  id="catalog" > <div class="counters-invisible">
   <script>!function(){var e="F09828",t="avito",a=document.createElement("script"),c=document.getElementsByTagName("script")[0];a.src="//js.revsci.net/gateway/gw.js?auto=t&csid="+e+"&bpid="+t,a.async=!0,c.parentNode.insertBefore(a,c)}();</script>  </div>
    
 <script>
 window.avito = window.avito || {};
 window.avito.staticPrefix = '//www.avito.st';
 window.avito.supportPrefix = 'https://support.avito.ru/hc/ru';
 window.avito.pageId = 'catalog';
 
 // Баннерокрутилки
 window.avito.ads = window.avito.ads || {};
 window.avito.ads.statId = 100000000 + 84 * 100 + -1;
 window.avito.ads.criteo = window.avito.ads.criteo || {};
 window.avito.ads.criteo.enabled = true;
 </script>
 <script>;(function(initialize){'use strict';if(typeof module==='object'&&typeof module.exports==='object'){module.exports=initialize;}else{initialize(window,['.avito.ru','.avito.dev','.googlesyndication.com'],['.js-expandable-banner','.js-banner-1000x120','.js-banner-1000x120 iframe','.js-item-price-banner','.js-item-price-banner iframe']);}}(function(window,trustedDomains,resizableSelectors){'use strict';var handlers={setHeight:setHeight,addEventListener:addEventListener,hasSupport:hasSupport};function hasSupport(frame,action,requestId){if(handlers[action]){frame.postMessage(requestId,'*');}}
function setHeight(frame,selector,height,requestId){if(resizableSelectors.indexOf(selector)!==-1&&setElementHeight(selector,height)&&requestId){frame.postMessage(requestId,'*');}}
var eventListeners={};function addEventListener(frame,selector,eventName,requestId){var target;if(selector==='document'){target=window.document;}else if(selector==='window'){target=window;}else{target=window.document.querySelector(selector);}
if(target&&eventName&&requestId){target.addEventListener(eventName,listener);eventListeners[requestId]=listener;}
function listener(){frame.postMessage(requestId,'*');}}
window.addEventListener('message',function(event){var domain=event.origin;var isDomainTrusted=window.document.origin===domain||trustedDomains.some(function(pattern){return domain.indexOf(pattern)===domain.length-pattern.length;});if(!isDomainTrusted){return;}
var message=typeof event.data==='string'?event.data.split('$'):event.data;if(message[0]==='banner-control'){var action=message[1];var args=message.slice(2);handlers[action].apply(null,[event.source].concat(args));}});function setElementHeight(selector,height){var node;var result=isFinite(Number(height));if(result&&(node=window.document.querySelector(selector))){if(node.tagName==='IFRAME'){node.setAttribute('height',height);}else{node.style.height=height+'px';}}
return result;}}));;(function(fn){'use strict';if(typeof module==='object'&&typeof module.exports==='object'){module.exports=fn;}else{window.avito.ads.addBannerBorder=fn;}}(function(uniqBannerId){var WITHOUT_BORDER_DIFF=6;var contentNode=document.getElementById(uniqBannerId);var containerNode=contentNode.parentNode;var containerWidth=0;var taskId=0;function onBannerUpdate(){if(taskId!==0){clearTimeout(taskId);}
taskId=setTimeout(function(){var width=contentNode.getBoundingClientRect().width;if(width===0){return;}
containerWidth=containerWidth||containerNode.getBoundingClientRect().width;containerNode.classList.toggle('has-border',containerWidth-width>WITHOUT_BORDER_DIFF);taskId=0;},100);}
var observer=new MutationObserver(onBannerUpdate);observer.observe(contentNode,{childList:true,subtree:true});}));;(function(selector){var testNode=document.createElement('div');var testStyle=testNode.style;testStyle.cssText='position:sticky;';if(!testStyle.position){window.addEventListener('load',function(){if($&&$.fn.sticky){var $sticky=$(document.querySelector(selector));$sticky.sticky({offset:20,upperLimit:function(){let $prev=$sticky.prevAll(':visible:first');while(!$prev||!$prev.length){$prev=$sticky.parent().prevAll(':visible:first');}
return $prev.offset().top+$prev.outerHeight(true);},lowerLimit:function(){return $('.js-pages').offset().top;}});}});}})('.js-sticky-fallback');</script>  <script src="//www.avito.st/s/cc/fca9ff485ace85d1b5b6f584ab379ed8c16f1075.js?9526f3b"></script>   <script src="//www.avito.st/s/cc/1ea4a7f2bbd1abebde4e6c50d74f9a3f36e545a0.js?45f03a3"></script>  <script src="//www.avito.st/s/cc/0fc3a12b2a6cf0030bec0fb69e2340695b832070.js?7b6dff0"></script>   <script src="//www.avito.st/s/cc/0bf69190f6390e4509ccfa44930b6ab96405d273.js?b00d203"></script>   <script src="//www.avito.st/s/cc/da1017e59152a74adef56c5fcf5e86dcf2f02358.js?44f57a4"></script>   <script src="/s/a/j/dfp/px.js?ch=1"></script> <script src="/s/a/j/dfp/px.js?ch=2"></script>
      <script src="//www.avito.st/s/cc/140e275719700310a1ae0396779909a294655b15.js?0f94deb"></script>  <script>var googletag=googletag||{};googletag.cmd=googletag.cmd||[],function(){var t=document.createElement("script");t.async=!0,t.type="text/javascript";var e="https:"==document.location.protocol;t.src=(e?"https:":"http:")+"//www.googletagservices.com/tag/js/gpt.js";var o=document.getElementsByTagName("script")[0];o.parentNode.insertBefore(t,o)}();</script>  <script>window.dfp_Pv_session={};try{window.dfp_Pv_session=JSON.parse(sessionStorage.getItem("dfp_views")||"{}")}catch(s){}</script> <script>
 banners = window.banners || {};
 googletag.cmd.push(function () {
 banners['ads_mob_central'] = banners['ads_mob_central'] || {};
 banners['ads_mob_central'].dfpSlot = googletag.defineSlot('/7870/AR/bytovaya_elektronika/telefony/Search/ads_mob_central', [[300,250],[320,50]], 'ads_ads_mob_central').addService(googletag.pubads());
 banners['ads_mob_central'].dfpSlotId = '/7870/AR/bytovaya_elektronika/telefony/Search/ads_mob_central';
 banners['ads_mob_central'].dfpSlot.setTargeting('bp', 'ads_mob_central');  banners['ldr_low'] = banners['ldr_low'] || {};
 banners['ldr_low'].dfpSlot = googletag.defineSlot('/7870/AR/bytovaya_elektronika/telefony/Search/ldr_low', [[728,90],[1000,90],[1000,120],[970,90],[980,120],[900,90]], 'ads_ldr_low').addService(googletag.pubads());
 banners['ldr_low'].dfpSlotId = '/7870/AR/bytovaya_elektronika/telefony/Search/ldr_low';
 banners['ldr_low'].dfpSlot.setTargeting('bp', 'ldr_low');  banners['ldr_top'] = banners['ldr_top'] || {};
 banners['ldr_top'].dfpSlot = googletag.defineSlot('/7870/AR/bytovaya_elektronika/telefony/Search/ldr_top', [[1000,120],[1000,90],[970,90],[728,90],[980,120],[960,90],[950,90],[1,1],[900,90],[1000,200]], 'ads_ldr_top').addService(googletag.pubads());
 banners['ldr_top'].dfpSlotId = '/7870/AR/bytovaya_elektronika/telefony/Search/ldr_top';
 banners['ldr_top'].dfpSlot.setTargeting('bp', 'ldr_top');  banners['tgb1'] = banners['tgb1'] || {};
 banners['tgb1'].dfpSlot = googletag.defineSlot('/7870/AR/bytovaya_elektronika/telefony/Search/tgb1', [[240,160],[240,133],[240,145],[240,200],[300,195],[300,250],[240,400]], 'ads_tgb1').addService(googletag.pubads());
 banners['tgb1'].dfpSlotId = '/7870/AR/bytovaya_elektronika/telefony/Search/tgb1';
 banners['tgb1'].dfpSlot.setTargeting('bp', 'tgb1');  banners['vr_low'] = banners['vr_low'] || {};
 banners['vr_low'].dfpSlot = googletag.defineSlot('/7870/AR/bytovaya_elektronika/telefony/Search/vr_low', [[240,400],[300,250],[120,600],[160,600],[300,600],[240,133],[240,160],[240,145],[240,600],[250,250],[250,360],[240,200],[300,195]], 'ads_vr_low').addService(googletag.pubads());
 banners['vr_low'].dfpSlotId = '/7870/AR/bytovaya_elektronika/telefony/Search/vr_low';
 banners['vr_low'].dfpSlot.setTargeting('bp', 'vr_low');  banners['vr_top'] = banners['vr_top'] || {};
 banners['vr_top'].dfpSlot = googletag.defineSlot('/7870/AR/bytovaya_elektronika/telefony/Search/vr_top', [[240,400],[300,250],[120,600],[160,600],[240,133],[240,160],[240,145],[250,250],[250,360],[240,200],[300,195]], 'ads_vr_top').addService(googletag.pubads());
 banners['vr_top'].dfpSlotId = '/7870/AR/bytovaya_elektronika/telefony/Search/vr_top';
 banners['vr_top'].dfpSlot.setTargeting('bp', 'vr_top');
 var pubads = googletag.pubads();
 pubads.collapseEmptyDivs();
  pubads.setTargeting('Item_property', ["18695"]);
  pubads.setTargeting("g_city", "641780");
   pubads.setTargeting("g_country", "621540");
 pubads.setTargeting("stlogin", ["0"]);
 
 pubads.setTargeting("g_reg", "641470");
 pubads.setTargeting("ip", "217.69.133.9");
  pubads.setTargeting("page_type", "search_page");
 pubads.setTargeting("master_category", "6");
  pubads.setTargeting("slave_category", "84");
        googletag.pubads().setTargeting("vydtelefon", "18695");window.segments = avito.dfp && avito.dfp.getSegments() || '';
 if (window.segments) {
 googletag.pubads().setTargeting("AdRS", window.segments + '' );
 }
 if (window.dfp_Pv_session) {
 for (var code in window.dfp_Pv_session) {
 if (window.banners[code] && window.banners[code].dfpSlot) {
 window.banners[code].dfpSlot.setTargeting('PV_session_' + code, String(window.dfp_Pv_session[code]));
 }
 }
 }
 if (window.abp) {
 googletag.pubads().setTargeting("abp", "1");
} else {
 googletag.pubads().setTargeting("abp", "0");
}
document.cookie.split(';').forEach(function(cookie) {
 cookie = cookie.trim();
 // если кука вида bannerName__targets__targetName: targetValue
 if (cookie.search('__targets__') !== -1) {
 var cookieName = cookie.split('=')[0],
 bannerName = cookieName.split('__targets__')[0],
 targetName = cookieName.split('__targets__')[1],
 targetValue = cookie.split('=')[1];
 if (window.banners[bannerName]) {
 window.banners[bannerName].dfpSlot.setTargeting(targetName, String(targetValue));
 }
 }
});
