taiafilippova.ru/pyatochnaya-shpora-chto-eto-i-kak-lechit
<!DOCTYPE html><html lang="ru-RU"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8"> <!--[if IE]><meta http-equiv="X-UA-Compatible" content="IE=9; IE=8; IE=7; IE=edge" /><![endif]--><meta name="viewport" content="width=device-width, initial-scale=1"><meta name="format-detection" content="telephone=no"><meta name='yandex-verification' content='53c177a281b79bac' /><link rel="shortcut icon" href="http://taiafilippova.ru/wp-content/themes/raten/favicon.ico"><link href='https://fonts.googleapis.com/css?family=PT+Sans:400,400italic,700,700italic&subset=latin,cyrillic' rel='stylesheet' type='text/css'> <!--[if lt IE 9]> <script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script> <![endif]--><link type="text/css" media="all" href="http://taiafilippova.ru/wp-content/cache/autoptimize/css/autoptimize_a13266fbbdce62d0abffdf4911d4d078.css" rel="stylesheet" /><title>Пяточная шпора.Что это и как лечить.Народные способы лечения</title><meta name="description" content="Возникает закономерный вопрос, что это такое и как лечить пяточную шпору и можно ли ее лечить в домашних условиях? Пяточная шпора - этот плантарный фасциит."/><meta name="robots" content="noodp"/><meta name="keywords" content="что это и как лечить, в домашних условиях, причины, больно ступать на пятку, лечение народными средствами"/><link rel="canonical" href="http://taiafilippova.ru/pyatochnaya-shpora-chto-eto-i-kak-lechit" /><link rel='dns-prefetch' href='//s.w.org' /> <script type='text/javascript' src='http://taiafilippova.ru/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script>  <script type="text/javascript" src="http://taiafilippova.ru/wp-content/plugins/wp-spamfree/js/wpsf-js.php"></script> </head><body  itemscope itemtype="http://schema.org/WebPage"><div class="wrap"><div class="cont"><a href="http://taiafilippova.ru" class="hed header_link"><header    itemscope itemtype="http://schema.org/WPHeader"><IDXSKIP><div class="blog_title">Блог Таисии Филипповой</div></IDXSKIP><div class="blog_desc"><IDXSKIP>блог о здоровье и здоровом образе жизни</IDXSKIP></div></header> </a></div><div class="mobile_header"><IDXSKIP><div class="logo left"><a href="http://taiafilippova.ru">Блог Таисии<br> Филипповой</a></div></IDXSKIP> <a href="#" class="menu_link right"></a><div class="clear"></div><div class="mobile_menu"   itemscope itemtype="http://schema.org/SiteNavigationElement"><IDXSKIP><div class="search"><form role="search" method="get" id="searchform-mobile" action="http://taiafilippova.ru/" > <input type="text" name="s" value="" class="input left" placeholder="Поиск по блогу ..."> <input type="submit" value="Найти" class="submit_btn right"><div class="clear"></div></form></div></IDXSKIP><ul id="menu-%d0%b3%d0%bb%d0%b0%d0%b2%d0%bd%d0%be%d0%b5-%d0%bc%d0%b5%d0%bd%d1%8e" class=""><IDXSKIP><li id="menu-item-4648" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-4648"><a href="http://taiafilippova.ru/">Главная</a></li></IDXSKIP><IDXSKIP><li id="menu-item-4649" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4649"><a href="http://taiafilippova.ru/karta-sajta">Карта сайта</a></li></IDXSKIP><IDXSKIP><li id="menu-item-4650" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4650"><a href="http://taiafilippova.ru/obo-mne-6">Об авторе</a></li></IDXSKIP><IDXSKIP><li id="menu-item-4651" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4651"><a href="http://taiafilippova.ru/obratnaya-svyaz">Обратная связь</a></li></IDXSKIP><IDXSKIP><li id="menu-item-6514" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-6514"><a href="http://taiafilippova.ru/reklamnye-uslugi">Рекламные услуги</a></li></IDXSKIP></ul></div></div> <img src="http://taiafilippova.ru/wp-content/themes/raten/images/mob_head_img.jpg" alt="" class="mobile_head_img"><div class="modal_cont mobile_cats"> <IDXSKIP><a href="#" class="mini_modal_link" data-modal-id="#cats_modal">Рубрики блога</a></IDXSKIP><div class="mini_modal cats" id="cats_modal"><ul><IDXSKIP><li class="cat-365"> <a href="http://taiafilippova.ru/analizy-i-obsledovaniya"><div class="icon"> <span></span></div> Анализы и обследования </a></li></IDXSKIP><IDXSKIP><li class="cat-3"> <a href="http://taiafilippova.ru/apifitoterapiya"><div class="icon"> <span></span></div> Апифитотерапия </a></li></IDXSKIP><IDXSKIP><li class="cat-37"> <a href="http://taiafilippova.ru/internet-biznes"><div class="icon"> <span></span></div> Блог и интернет </a></li></IDXSKIP><IDXSKIP><li class="cat-6"> <a href="http://taiafilippova.ru/gotovim-sami"><div class="icon"> <span></span></div> Готовим сами! </a></li></IDXSKIP><IDXSKIP><li class="cat-323"> <a href="http://taiafilippova.ru/dvizheniya-dlya-zhizni"><div class="icon"> <span></span></div> Движения для жизни </a></li></IDXSKIP><IDXSKIP><li class="cat-62"> <a href="http://taiafilippova.ru/lekarstvenny-e-travy"><div class="icon"> <span></span></div> Лекарственные растения </a></li></IDXSKIP><IDXSKIP><li class="cat-339"> <a href="http://taiafilippova.ru/narodnaya-meditsina"><div class="icon"> <span></span></div> Народная медицина </a></li></IDXSKIP><IDXSKIP><li class="cat-7"> <a href="http://taiafilippova.ru/nashe-zdorov-e"><div class="icon"> <span></span></div> Наше здоровье </a></li></IDXSKIP><IDXSKIP><li class="cat-89"> <a href="http://taiafilippova.ru/polezny-e-produkty"><div class="icon"> <span></span></div> Полезные продукты </a></li></IDXSKIP><IDXSKIP><li class="cat-332"> <a href="http://taiafilippova.ru/poleznye-sovety-2"><div class="icon"> <span></span></div> Полезные советы </a></li></IDXSKIP><IDXSKIP><li class="cat-49"> <a href="http://taiafilippova.ru/pomogi-sebe-sam"><div class="icon"> <span></span></div> Помоги себе сам </a></li></IDXSKIP><IDXSKIP><li class="cat-333"> <a href="http://taiafilippova.ru/prazdniki-2-2"><div class="icon"> <span></span></div> Праздники </a></li></IDXSKIP><IDXSKIP><li class="cat-9"> <a href="http://taiafilippova.ru/profilaktika-zabolevanij"><div class="icon"> <span></span></div> Профилактика заболеваний </a></li></IDXSKIP><IDXSKIP><li class="cat-82"> <a href="http://taiafilippova.ru/puteshestviya"><div class="icon"> <span></span></div> Путешествия и отдых </a></li></IDXSKIP><IDXSKIP><li class="cat-363"> <a href="http://taiafilippova.ru/stati"><div class="icon"> <span></span></div> Статьи </a></li></IDXSKIP><IDXSKIP><li class="cat-5"> <a href="http://taiafilippova.ru/horoshee-nastroenie"><div class="icon"> <span></span></div> Хорошее настроение </a></li></IDXSKIP></ul></div></div><div class="main"><div class="main_bg"><div class="cont"><div class="menu"   itemscope itemtype="http://schema.org/SiteNavigationElement"><ul id="menu-%d0%b3%d0%bb%d0%b0%d0%b2%d0%bd%d0%be%d0%b5-%d0%bc%d0%b5%d0%bd%d1%8e-1" class=""><IDXSKIP><li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-4648"><a href="http://taiafilippova.ru/">Главная</a></li></IDXSKIP><IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4649"><a href="http://taiafilippova.ru/karta-sajta">Карта сайта</a></li></IDXSKIP><IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4650"><a href="http://taiafilippova.ru/obo-mne-6">Об авторе</a></li></IDXSKIP><IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-4651"><a href="http://taiafilippova.ru/obratnaya-svyaz">Обратная связь</a></li></IDXSKIP><IDXSKIP><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-6514"><a href="http://taiafilippova.ru/reklamnye-uslugi">Рекламные услуги</a></li></IDXSKIP></ul></div><div class="ad"></div><section class="content left"    itemscope itemtype="http://schema.org/Article"><div class="breadcrumbs"><a href="http://taiafilippova.ru/" itemprop="url">Главная</a> > <a href="http://taiafilippova.ru/narodnaya-meditsina" itemprop="url">Народная медицина</a></div><div class="posts"><div class="post"><div class="info"><h1 class="name"  itemprop="headline">Как лечить пяточную шпору в домашних условиях</h1><IDXSKIP><div class="author left" itemprop="author">Автор: Таисия</div></IDXSKIP><div class="date left"   itemprop="datePublished" content="2015-10-25">25.10.2015</div><IDXSKIP><div class="cat right">Рубрика: <a href="http://taiafilippova.ru/narodnaya-meditsina" rel="category tag">Народная медицина</a></div></IDXSKIP><div class="clear"></div><div class="clear"></div><div class="desc" itemprop="articleBody"><IDXSKIP><center><div id="M369495ScriptRootC622481"><div id="M369495PreloadC622481"> Загрузка...</div> <script>(function(){ var D=new Date(),d=document,b='body',ce='createElement',ac='appendChild',st='style',ds='display',n='none',gi='getElementById'; var i=d[ce]('iframe');i[st][ds]=n;d[gi]("M369495ScriptRootC622481")[ac](i);try{var iw=i.contentWindow.document;iw.open();iw.writeln("<ht"+"ml><bo"+"dy></bo"+"dy></ht"+"ml>");iw.close();var c=iw[b];} catch(e){var iw=d;var c=d[gi]("M369495ScriptRootC622481");}var dv=iw[ce]('div');dv.id="MG_ID";dv[st][ds]=n;dv.innerHTML=622481;c[ac](dv); var s=iw[ce]('script');s.async='async';s.defer='defer';s.charset='utf-8';s.src="//jsc.marketgid.com/t/a/taiafilippova.ru.622481.js?t="+D.getYear()+D.getMonth()+D.getDate()+D.getHours();c[ac](s);})();</script> </div><p></center></IDXSKIP></p><p style="padding-left: 30px;"><img itemprop="image" class="alignleft wp-image-4470 size-full" title="Пяточная шпора" src="http://taiafilippova.ru/wp-content/uploads/2015/10/SHpora1.jpg" alt="Пяточная шпора" width="299" height="218" />Дорогие читатели блога, здравствуйте ! Многим,  возможно,  знакомо такое выражение, как пяточная шпора. Да, следует отметить, что четверть нашего населения в возрасте от 50 лет, особенно женщины, чаще страдают от такого недуга, а в возрасте старше 75 лет уже 85% людей  имеют это заболевание. Поэтому возникает закономерный вопрос,  что это такое и как лечить пяточную шпору и можно ли ее лечить в домашних условиях? Почитав отзывы о лечении пяточной шпоры, я нашла много отзывов, где больные жаловались на сильные боли в области пятки и как они лечили подобную проблему у хирургов или народными средствами. К моему удивлению, было много отзывов, где люди говорили, что ни болезненные уколы в пятку, ни лечение в домашних условиях им не помогло.<span id="more-4468"></span></p><p style="padding-left: 30px;">Подобная проблема была и у меня. И я представляю, что это такое. Я сейчас поняла, чтобы было успешным лечение, надо прежде всего знать, почему возникает такая патология у вас и тогда станет понятно, как надо правильно лечить пяточную шпору.</p><div id="toc_container" class="no_bullets"><IDXSKIP><p class="toc_title">Оглавление</p></IDXSKIP><ul class="toc_list"><li><a href="#i"><span class="toc_number toc_depth_1">1</span> Пяточная шпора – симптомы и причины</a></li><li><a href="#i-2"><span class="toc_number toc_depth_1">2</span> Пяточные шпоры – факторы риска</a></li><li><a href="#i-3"><span class="toc_number toc_depth_1">3</span> Как лечить пяточную шпору в домашних условиях</a></li><li><a href="#i-4"><span class="toc_number toc_depth_1">4</span> Полезные советы </a></li><li><a href="#i-5"><span class="toc_number toc_depth_1">5</span> Народные способы как лечить пяточную  шпору</a><ul><li><a href="#i-6"><span class="toc_number toc_depth_2">5.1</span> Лечение огурцом</a></li><li><a href="#i-7"><span class="toc_number toc_depth_2">5.2</span> Совет хирурга</a></li><li><a href="#i-8"><span class="toc_number toc_depth_2">5.3</span> Компресс с горчицей</a></li><li><a href="#i-9"><span class="toc_number toc_depth_2">5.4</span> Ванночки с тройным одеколоном</a></li><li><a href="#i-10"><span class="toc_number toc_depth_2">5.5</span> Компрессы с луком, редькой или хреном</a></li><li><a href="#i-11"><span class="toc_number toc_depth_2">5.6</span> Компресс с керосином</a></li><li><a href="#i-12"><span class="toc_number toc_depth_2">5.7</span> Компресс с уксусной кислотой</a></li><li><a href="#i-13"><span class="toc_number toc_depth_2">5.8</span> Компрессы с травами</a></li></ul></li></ul></div><h2 style="padding-left: 30px;"><span id="i"><span style="color: #008000;">Пяточная шпора – симптомы и причины</span></span></h2><p style="padding-left: 30px;">Многие считают, что пяточная шпора – это что-то вроде костного нароста на пяточной кости.  Такое мнение не совсем верно. Пяточную шпору иначе называют  плантарный фасциит. Основной жалобой  при  плантарном  фасциите является сильная боль в пятке, которая возникает, когда человек встает утром с постели  и усиливается при нагрузке. Пациенты говорят, что очень больно наступать на пятку. Но минут через 10-15 боль стихает. Но боль  может снова возникнуть, как только из расслабленного состояния стопа снова напрягается.</p><p style="padding-left: 30px;">Больные пациенты сравнивают эту боль, как будто в пятку вбивают гвоздь. Внешне это никак не проявляется, возможно только уплотнение в области пятки. Очень часто из-за болей в области пяток  у людей значительно  меняется походка.</p><p style="padding-left: 30px;">В основном болевой синдром возникает в результате  воспалительно-дегенеративных изменений  подошвенной (плантарной) фасции, которая крепится с одной стороны к пяточной кости, а с другой к плюсневым фалангам пальцев  и поддерживает продольный свод стопы.</p><p style="padding-left: 30px;">При постоянной или чрезмерной нагрузке происходит чрезмерное натяжение продольной фасции и в ней возникают микронадрывы.  В состоянии покоя (например, во время сна) они восстанавливаются – зарастают. Но при повторной нагрузке снова возникают микронадрывы. Подобная череда травматизации  фасции приводит к воспалительному процессу.</p><p style="padding-left: 30px;">При постоянном воспалительном процессе, как ответная реакция организма, на краях воспаленной фасции откладываются солевые отложения – остеофиты. Именно их потом можно увидеть на рентгеновском снимке – этакий костный загнутый крючок, торчащий из пяточной кости.  Эти разрастания и называют в простонародии  пяточными шпорами.</p><div class="center"><script src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" async=""></script> <ins class="adsbygoogle" style="display: inline-block; width: 728px; height: 90px;" data-ad-client="ca-pub-1091136557938238" data-ad-slot="7801496502"></ins><script>// 
(adsbygoogle = window.adsbygoogle || []).push({});
// ]]&gt;</script></div><h2 style="padding-left: 30px;"><span id="i-2"><span style="color: #008000;">Пяточные шпоры – факторы риска</span></span></h2><p style="padding-left: 30px;">Пяточные шпоры, как вы поняли, развиваются не у всех. Причины возникновения пяточной шпоры у всех разные, но этому могут способствовать следующие факторы:</p><ul><li style="padding-left: 60px;">Лишний вес</li><li style="padding-left: 60px;">Возраст старше 40-50 лет</li><li style="padding-left: 60px;">Женский пол</li><li style="padding-left: 60px;">Наличие в анамнезе травм в области стопы</li><li style="padding-left: 60px;">Нарушение минерального обмена</li><li style="padding-left: 60px;">Проблемы с позвоночником, плоскостопие, нарушение кровообращения ног</li><li style="padding-left: 60px;">Подагра и большой показатель мочевой кислоты</li><li style="padding-left: 60px;">Неудобная обувь – высокий каблук или его отсутствие</li><li style="padding-left: 60px;">Постоянная работа на ногах</li><li style="padding-left: 60px;">Высокая нагрузка на область пяток у спортсменов</li></ul><p style="padding-left: 30px;">В некоторых случаях, процесс,  приводящий к формированию остеофитов, может считаться одним из проявления старения организма.</p><h2 style="padding-left: 30px;"><span id="i-3"><span style="color: #008000;">Как лечить пяточную шпору в домашних условиях</span></span></h2><p style="padding-left: 30px;">Основной  целью  при лечении пяточных шпор является снятие воспалительного и болевого симптома и улучшение кровообращение в пяточной области. Для этого  используется 3 консервативных способа.</p><p style="padding-left: 30px;"><span style="text-decoration: underline; color: #993300;"><strong>Тейпирование</strong> </span>– это способ фиксации суставов и мышц при помощи специального лейкопластыря. В данном случае тейп – это эластичная лента, покрытая клеем с одной стороны. В отличии от обычного пластыря, тейпы подвержены растяжению и сжатию, хлопковая основа позволяет коже дышать, а при попадании на него воды (после душа или бассейна) быстро высыхает. При наложении такого тейпа эффект будет уже через 2 часа, а менять его можно через 3-4 дня. Можно для этой цели использовать обычный пластырь, но эффект будет выражен гораздо меньше.</p><p><img itemprop="image" class="aligncenter wp-image-4471" title="Пяточная шпора" src="http://taiafilippova.ru/wp-content/uploads/2015/10/shpora3.jpg" alt="тейп" width="400" height="282" /></p><p style="padding-left: 30px;"><span style="text-decoration: underline; color: #993300;"><strong>Ночной ортез</strong> </span>– это такие специальные ортопедические приспособления, целью которых является снижение нагрузки на конечность или сустав, корректируют их функцию, и одновременно снимает боль, т.е. ортез – это своеобразный корсет для голеностопного сустава.   Для лечения пяточной шпоры продаются специальные носочки- ортезы.  Их лучше всего надевать на ночь, чтобы во время сна сустав, мышцы стопы  и фасция не расслаблялись. Если нет возможности приобрести такой ортез, то можно приспособить для этой цели обыкновенный валенок, лишь укоротив его голенище.</p><p style="padding-left: 30px;"><span style="text-decoration: underline; color: #993300;"><strong>Ортопедические стельки.</strong> </span>Днем важно правильно распределить давление на больную пятку. Для этого можно купить специальные ортопедические заготовки. Перед использованием  заготовку разогревают, затем на нее ступают ногой так, чтобы на заготовке отпечатался след  вашей ноги. Лишнее убирается, а саму стельку вкладывают в обувь.</p><div class="center"><a href="http://route.afrek.ru/?i=1848284"><img itemprop="image" src="http://afrek.ru/media/offers/1296/b/abAh_53e7a3966c419.jpg" alt="" /></a></div><h2 style="padding-left: 30px;"><span id="i-4"><span style="color: #008000;">Полезные советы </span></span></h2><p style="padding-left: 30px;">Принимая во внимание причины и факторы развития пяточной шпоры, для лечения и профилактики учтите следующие советы:</p><ul><li style="padding-left: 60px;">Носите правильную обувь. Каблук не должен превышать 4 см, высокие каблуки оставьте для особых и тожественных случаев. Но и обувью без каблука тоже не следует злоупотреблять.</li><li style="padding-left: 60px;">Под пятку делайте ортопедическую вкладку с дырочной, чтобы уменьшить давление на центр пятки.</li><li style="padding-left: 60px;">Делайте упражнения для растяжения  голени и стопы. В качестве таких упражнений можно стопами ног собирать и перекладывать, например, камешки. Или катать стеклянную бутылку или скалку.</li><li style="padding-left: 60px;">Острую боль можно снять кусочками льда. Конечно, можно применять и обезболивающие лекарства.</li><li style="padding-left: 60px;">Физиотерапия. Процедуры с ультразвуком помогут снять боль, так как ультразвук  блокирует импульсы от болевых рецепторов.</li></ul><h2 style="padding-left: 30px;"><span id="i-5"><span style="color: #008000;">Народные способы как лечить пяточную  шпору</span></span></h2><p style="padding-left: 30px;">Предлагаю вам несколько советов, применяя которые можно снять боль и избавиться от  страданий на значительное время, а то и навсегда. Гормональные уколы дипроспаном или кенологом, конечно, помогают, но у кого-то ненадолго. Самое плохое, что они очень болезненные. И к  тожу же, инъекции кортикосрероидов имеют ряд побочных эффектов, например, со стороны желудочно-кишечного тракта. Конечно, решать должны вы сами. Но я вам предлагаю вам несколько советов людей, которым эти способы помогли.</p><h3 style="padding-left: 30px;"><span id="i-6"><span style="color: #993300;">Лечение огурцом</span></span></h3><p style="padding-left: 30px;">Прошлогодний соленый огурец, желательно, чтобы он был засолен без уксуса, разрезают вдоль. Ломтик такого огурца кладут в обувь  и так ходят в течение дня, пока огурец не высохнет. На следующий день  снова сделают такую подкладку в обувь, но для этого возьмите новый соленый огурец. И так поступайте до тех пор, пока не исчезнет боль. Действие огурца обусловлено тем, что концентрация соли в огурце способствует вытягиванию излишка солей.</p><p style="padding-left: 30px;">Этот способ испробован многими людьми и они все  отмечают положительный результат.</p><div class="center"><a href="http://route.afrek.ru/?i=1848280"><img itemprop="image" src="http://afrek.ru/media/offers/1297/b/chOO_5409c272d9620.jpg" alt="" /></a></div><h3 style="padding-left: 30px;"><span id="i-7"><span style="color: #993300;">Совет хирурга</span></span></h3><p style="padding-left: 30px;">1 ст.л. димексида</p><p style="padding-left: 30px;">1 ст.л. воды</p><p style="padding-left: 30px;">2 ампулы дексометазона</p><p style="padding-left: 30px;">1 ампула анальгина.</p><p style="padding-left: 30px;">Все смешать и сделать компресс из 6-12 слоев марли, которую следует пропитать этим составом. Наложите компресс на больную пятку перед сном, оставьте на 1 час.</p><h3 style="padding-left: 30px;"><span id="i-8"><span style="color: #993300;">Компресс с горчицей</span></span></h3><p style="padding-left: 30px;">Возьмите 1 ч.л. меда, 1 ч.л. горчицы 1 мл йода, смешайте. Смесь наложите на марлю, сложенную в несколько слоев и оставьте на ночь.</p><h3 style="padding-left: 30px;"><span id="i-9"><span style="color: #993300;">Ванночки с тройным одеколоном</span></span></h3><p style="padding-left: 30px;">На таз теплой воды добавьте 2 флакона тройного одеколона, опустите ноги в таз с водой на 2-3 часа, лучше на ночь. Процедуру делайте 1 раз в день. Как говорят те, кто пользовался таким способом лечения пяточной шпоры, через несколько процедур люди забывают о том, что такое пяточная шпора.</p><h3 style="padding-left: 30px;"><span id="i-10"><span style="color: #993300;">Компрессы с луком, редькой или хреном</span></span></h3><p style="padding-left: 30px;">Для приготовления компрессов из лука, черной редьки или хрена, необходимо 200 г одного из этих овощей натереть на мелкой терке. Кашицу наложить на марлю и сделать компресс на больную пятку на ночь. Утром кашицу убрать, ноги вымыть. Результат  бывает уже через 3-5 процедур.</p><h3 style="padding-left: 30px;"><span id="i-11"><span style="color: #993300;">Компресс с керосином</span></span></h3><p style="padding-left: 30px;">В 0,5 л керосина настоять 5 стручков красного горького перца в течение недели. Затем налить немного настойки в полиэтиленовый мешочек и надеть на больную ногу, сверху надеваем носок и ходим столько, сколько можно вытерпеть. Затем, все убираем и моем ноги. Процедуру лучше делать перед сном.</p><h3 style="padding-left: 30px;"><span id="i-12"><span style="color: #993300;">Компресс с уксусной кислотой</span></span></h3><p style="padding-left: 30px;">100 г сливочного масла, 100 г уксусной кислоты, 2 сырых куриных яйца вместе со скорлупой, 3 лезвия (типа «Нева», «Спутник») настаивают в течение 10 дней в закрытой банке, периодически встряхивая,  в недоступном от детей месте. Когда смесь станет однородной, сделать компресс на больную пятку на ночь. Утром все смываем.</p><h3 style="padding-left: 30px;"><span id="i-13"><span style="color: #993300;">Компрессы с травами</span></span></h3><p style="padding-left: 30px;">Компрессы с травами требуют более большего количества процедур, но такие компрессы также помогают. Для этого делайте компрессы с распаренной травой подорожника, крапивы, мокрицы, ряски, лопухом, листом капусты. Возможно, подобные процедуры необходимо делать в течение месяца, чтобы получить результат.</p><div class="center"><iframe src="https://www.youtube.com/embed/20mZvW0ujgI" width="560" height="315"  allowfullscreen="allowfullscreen"></iframe></div><p style="padding-left: 30px;">В заключение хочу сказать, чтобы не было подобных проблем, надо вовремя обращать внимание на те факторы, которые могут быть отправным моментом для возникновения пяточной шпоры. Когда у меня была подобная проблема, мне наш хирург сказал, что боль от пяточной шпоры пройдет тогда, когда осумкуется костный нарост. У кого-то это может произойти через месяц, у кого-то через год. Вот так успокоил. Я ничего не делала и у меня все прошло через 2 месяца.</p><p style="padding-left: 30px;">Я не призываю к подобным действиям. Народные способы лечения пяточных шпор на то они и народные, что помогают. И если у кого-то сильные боли, так почему бы и не воспользоваться этими советами. Возможно, у кого-то есть и свои проверенные рецепты, поделитесь ими.</p><p style="text-align: left;"><span style="color: #000000;"><IDXSKIP>Дорогие мои читатели! Если вам была полезна эта статья, то поделитесь ею со своими друзьями, нажав на кнопочки соц. сетей. Мне также важно знать ваше мнение по поводу прочитанного, напишите об этом в комментариях. Я буду вам очень признательна. </IDXSKIP></span></p><p style="text-align: left;"><IDXSKIP><span style="color: #000000;">С пожеланиями доброго здоровья    </IDXSKIP><IDXSKIP><span style="font-family: 'comic sans ms', sans-serif; font-size: 16px;">Таисия Филиппова</span></IDXSKIP></span></p><div id="zcbclk40523"></div> <script type="text/javascript">// 
(function(w){var l = function() { var n = document.getElementsByTagName("script")[0], s = document.createElement("script"), ins = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "//rt.tlr1.biz/init.js?YNWQtKzV_OzA9ZG1pbGtqfz02FzYtCSs8PzAhZGk"; ins(); }; l(); })(window);
// ]]&gt;</script><br /><div id="zcbclk40523"></div><p><script type="text/javascript">(function(w){var l = function() {
  var n = document.getElementsByTagName("script")[0],
  s = document.createElement("script"),
  ins = function () { n.parentNode.insertBefore(s, n); };
  s.type = "text/javascript";
  s.async = true;
  s.src = "//quick.1rtl.info/init.js?WO2ojJTtxNT4zamNnYmVkcTM4GTgjByUyMT4vamc";
  ins();
};
l();
})(window);</script></p><div id="venus-86201"></div><p><script type="text/javascript">var venus86201 = { blockId: "86201", async: true };
(function (w, d, o, t) {
o.send = function () {
(o.queue = o.queue || []).push(arguments);
};
var s = d.createElement(t);
if (o.async) s.async = 1;
s.src = "//block.s4block.com/rotator/86201.js";
var i = d.getElementsByTagName(t)[0];
i.parentNode.insertBefore(s, i);
o.send("pageview");
})(window, document, venus86201, "script");</script></p> <IDXSKIP><span style="clear:both;display:none;"><img src="http://taiafilippova.ru/wp-content/plugins/wp-spamfree/img/wpsf-img.php" width="0" height="0" alt="" style="border-style:none;width:0px;height:0px;display:none;" /></span></IDXSKIP><div class="share"><div class="title"><IDXSKIP>Понравилась статья, поделись с друзьями</IDXSKIP></div> <script type="text/javascript">(function() {
											  if (window.pluso)if (typeof window.pluso.start == "function") return;
											  if (window.ifpluso==undefined) { window.ifpluso = 1;
												var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
												s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
												s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
												var h=d[g]('body')[0];
												h.appendChild(s);
