sudpraktika.com/sudtext2/sudobur_25177.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Суд, судопроизводство, судебная практика, судебные документы, судебные дела, судебные решения, судья, районный суд, мировой суд"> 
<meta http-equiv="robots" content="Суд, судопроизводство, судебная практика, судебные документы, судебные дела, судебные решения, судья, районный суд, мировой суд, судебная система">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">


<title>Справка Кемеровского областного суда от 29.08.2008 N 01-19/500 :: sudpraktika.com - Вся судебная практика Российских судов</title>
<link rel="icon" href="/favicon.ico" type="image/x-icon">
<link rel="shortcut icon" href="/favicon.ico" type="image/x-icon"> 
 <style type="text/css">
    .spx {
 	color: #dee0ff;
    font-size: 12px;
}
</style>





<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Calibri;
	panose-1:2 15 5 2 2 2 4 3 2 4;
	mso-font-charset:204;
	mso-generic-font-family:swiss;
	mso-font-pitch:variable;
	mso-font-signature:-520092929 1073786111 9 0 415 0;}
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-unhide:no;
	mso-style-qformat:yes;
	mso-style-parent:"";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	line-height:115%;
	mso-pagination:widow-orphan;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
p.regiontitle, li.regiontitle, div.regiontitle
	{mso-style-name:regiontitle;
	mso-style-priority:99;
	mso-style-unhide:no;
	mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-fareast-font-family:"Times New Roman";
	mso-fareast-theme-font:minor-fareast;
	font-weight:bold;}
p.regionsell, li.regionsell, div.regionsell
	{mso-style-name:regionsell;
	mso-style-priority:99;
	mso-style-unhide:no;
	mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	mso-pagination:none;
	mso-layout-grid-align:none;
	text-autospace:none;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-fareast-font-family:"Times New Roman";
	mso-fareast-theme-font:minor-fareast;}
.MsoChpDefault
	{mso-style-type:export-only;
	mso-default-props:yes;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-fareast-font-family:Calibri;
	mso-fareast-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
.MsoPapDefault
	{mso-style-type:export-only;
	margin-bottom:10.0pt;
	line-height:115%;}
@page WordSection1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:35.4pt;
	mso-footer-margin:35.4pt;
	mso-paper-source:0;}
div.WordSection1
	{page:WordSection1;}
@page WordSection2
	{size:841.9pt 595.25pt;
	margin:3.0cm 2.0cm 42.5pt 2.0cm;
	mso-header-margin:36.0pt;
	mso-footer-margin:36.0pt;
	mso-paper-source:0;}
div.WordSection2
	{page:WordSection2;}
@page WordSection3
	{size:595.25pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;
	mso-header-margin:36.0pt;
	mso-footer-margin:36.0pt;
	mso-paper-source:0;}
div.WordSection3
	{page:WordSection3;}
-->

 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-priority:99;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin-top:0cm;
	mso-para-margin-right:0cm;
	mso-para-margin-bottom:10.0pt;
	mso-para-margin-left:0cm;
	line-height:115%;
	mso-pagination:widow-orphan;
	font-size:11.0pt;
	font-family:"Calibri","sans-serif";
	mso-ascii-font-family:Calibri;
	mso-ascii-theme-font:minor-latin;
	mso-hansi-font-family:Calibri;
	mso-hansi-theme-font:minor-latin;
	mso-bidi-font-family:"Times New Roman";
	mso-bidi-theme-font:minor-bidi;
	mso-fareast-language:EN-US;}
</style>

</head>

  <!-- блок кода -->
      <!-- конец блок кода -->


<body lang=RU style='tab-interval:35.4pt' topmargin="0" leftmargin="0" rightmargin="0" bottommargin="0"  marginwidth="0" marginheight="0"  style='tab-interval:35.4pt'>

<table width=1280pt cellspacing="0" cellpadding="0" border="0" align=center >

 <!-- блок шапка -->
    <noindex>
<tr><IDXSKIP><td width="800">
	<img border="0" src="http://sudpraktika.com/image/doctor.jpg" width="800" height="180" usemap="#karta">
<map name="karta">
<area href="http://www.sudpraktika.com" shape="rect" coords="535,0,795,60">
</map> 
	</td></IDXSKIP>
	<td width="50"></td>
	
	<td valign="center" >
<b><font color="#424242" face="Arial" size="2"><IDXSKIP>Оставьте ссылку на эту страницу в соцсетях:</IDXSKIP></font></b>
	<!-- AddThis Button BEGIN -->
<div class="addthis_toolbox addthis_default_style addthis_32x32_style">
<a class="addthis_button_facebook" rel="nofollow" title="Отправить в Facebook"></a>
<a class="addthis_button_vk" rel="nofollow" title="Отправить на страницу ВКонтакте"></a>
<a class="addthis_button_odnoklassniki_ru" rel="nofollow" title="Отправить в Одноклассники"></a>
<a class="addthis_button_livejournal" rel="nofollow" title="Отправить в ЖЖ-LiveJournal"></a>
<a class="addthis_button_Mymailru" rel="nofollow" title="Отправить в My.mail.ru"></a>
<a class="addthis_button_Moikrug" rel="nofollow" title="Отправить в Мой Круг"></a>
<a class="addthis_button_google_plusone_share" rel="nofollow" title="Отправить в Google+"></a>
<a class="addthis_button_twitter" rel="nofollow" title="Отправить в Twitter"></a>
<a class="addthis_button_blogger" rel="nofollow" title="Blogger"></a>
<a class="addthis_button_favorites" rel="nofollow" title="Сохранить в Избранное"></a>
</div>
<script type="text/javascript" src="http://s7.addthis.com/js/300/addthis_widget.js#pubid=ra-503f029e37c4e2c0"></script>
<!-- AddThis Button END -->

<br><IDXSKIP><b><font color="#424242" face="Arial" size="2">Поиск по базе документов:</font></b></IDXSKIP>

<IDXSKIP><form action="http://www.sudpraktika.com/poiskaitog.htm" id="cse-search-box">
  <div>
    <input type="hidden" name="cx" value="partner-pub-5008682063369776:7962165495" />
    <input type="hidden" name="cof" value="FORID:10" />
    <input type="hidden" name="ie" value="Windows-1251" />
    <input type="text" name="q" size="44" />
    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" />
  </div>
</form></IDXSKIP>

<script type="text/javascript" src="http://www.google.ru/coop/cse/brand?form=cse-search-box&amp;lang=ru"></script>


<p><b> <font color="#424242"><IDXSKIP>Для поиска на 
текущей странице: &quot;Ctr+F&quot;</IDXSKIP></font> <IDXSKIP>| </IDXSKIP></font></p>

</td></tr>


<tr><td colspan="3" align=center>
<script type="text/javascript"><!--
google_ad_client = "ca-pub-5008682063369776";
/* docstrika */
google_ad_slot = "4971357492";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
</td></tr>
<tr><td colspan="3">
</noindex>
<br><br>  <!-- конец блок шапка -->
  
  
<div class=WordSection1>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal;mso-pagination:none;mso-outline-level:1;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>КЕМЕРОВСКИЙ ОБЛАСТНОЙ СУД<o:p></o:p></span></p>

<IDXSKIP><p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regiontitle align=center style='text-align:center'><span
style='font-size:10.0pt'>СПРАВКА<o:p></o:p></span></p>

<p class=regiontitle align=center style='text-align:center'><span
