<h2><a href="./viewtopic.php?f=101&amp;t=34390&amp;start=80&amp;sid=474e6ef2ded882e452de73c3b07e137c">Какое масло лить на 125000 пробеге ?</a></h2>
<!-- NOTE: remove the style="display: none" when you want to have the forum description on the topic body --><div style="display: none !important;">Обсуждение вопросов, связанных с автомобилем I поколения…<br /></div>

	<p>
	<!-- NOTE: remove the style="display: none" when you want to have the forum description on the forum body --><span style="display: none">Обсуждение вопросов, связанных с автомобилем I поколения…<br /></span>
	</p>



<div class="topic-actions">

	<div class="buttons">
	
		<div class="reply-icon"><a href="./posting.php?mode=reply&amp;f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c" title="Ответить"><span></span>Ответить</a></div>
	
	</div>

	
		<div class="pagination">
			Сообщений: 316
			 &middot; <a href="#" onclick="jumpto(); return false;" title="Перейти на страницу…">Страница <strong>5</strong> из <strong>16</strong></a> &middot; <span><a href="./viewtopic.php?f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c">1</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c&amp;start=20">2</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c&amp;start=40">3</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c&amp;start=60">4</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><strong>5</strong><span class="page-sep">, </span><a href="./viewtopic.php?f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c&amp;start=100">6</a><span class="page-sep">, </span><a href="./viewtopic.php?f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c&amp;start=120">7</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c&amp;start=140">8</a><IDXSKIP><span class="page-dots"> ... </span></IDXSKIP><a href="./viewtopic.php?f=101&amp;t=34390&amp;sid=474e6ef2ded882e452de73c3b07e137c&amp;start=300">16</a></span>
		</div>
	

</div>
<div class="clear"></div>


	<div id="p2066786" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<li class="quote-icon"><a href="./posting.php?mode=quote&amp;f=101&amp;p=2066786&amp;sid=474e6ef2ded882e452de73c3b07e137c" title="Ответить с цитатой"><span>Ответить с цитатой</span></a></li>
				</ul>
			

			<h3 class="first"><a href="#p2066786">Re: Какое масло лить на 125000 пробеге ?</a></h3>
			<p class="author"><a href="./viewtopic.php?p=2066786&amp;sid=474e6ef2ded882e452de73c3b07e137c#p2066786"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=13398&amp;sid=474e6ef2ded882e452de73c3b07e137c">spoonch</a></strong>  Пн, 04 апр 2011, 11:02 </p>

			

			<div class="content"><blockquote><div><cite>matrix писал(а):</cite>товарич в аудюху залил мотюль перестал доливать,как то так.</div></blockquote><br />мотюль он и в африке мотюль  <img src="./images/smilies/icon_wink.gif" alt=":wink:" title="Wink" /></div>

			<div id="sig2066786" class="signature"><!-- m --><a class="postlink" href="http://www.drive2.ru/cars/mercedes/e_class/e_class_w211/spoonch/" onclick="window.open(this.href);return false;">http://www.drive2.ru/cars/mercedes/e_cl ... 1/spoonch/</a><!-- m --></div>

		</div>

		
			<dl class="postprofile" id="profile2066786">
			<dt>
				<a href="./memberlist.php?mode=viewprofile&amp;u=13398&amp;sid=474e6ef2ded882e452de73c3b07e137c"><img src="./download/file.php?avatar=13398_1299328055.jpg" width="98" height="65" alt="Аватара пользователя" /></a><br /><br />
				<!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=13398&amp;sid=474e6ef2ded882e452de73c3b07e137c">spoonch</a>

			</dt>

			<dd>Предводитель безобразия</dd>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>
		<dd><strong>Сообщения:</strong> 26600</dd>
<!--			<dd><strong>Благодарности:</strong> 85 шт.</dd> -->
			<dd><strong>Благодарности:</strong> 85 шт.</dd>
		<dd><strong>Регистрация:</strong> Вс, 03 фев 2008</dd><dd><strong>Откуда:</strong> Ленинград</dd>
			<dd><strong>Машина:</strong> Mercedes</dd>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	
	
	<div id="p2066825" class="post bg1">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<li class="quote-icon"><a href="./posting.php?mode=quote&amp;f=101&amp;p=2066825&amp;sid=474e6ef2ded882e452de73c3b07e137c" title="Ответить с цитатой"><span>Ответить с цитатой</span></a></li>
				</ul>
			

			<h3 ><a href="#p2066825">Re: Какое масло лить на 125000 пробеге ?</a></h3>
			<p class="author"><a href="./viewtopic.php?p=2066825&amp;sid=474e6ef2ded882e452de73c3b07e137c#p2066825"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=33636&amp;sid=474e6ef2ded882e452de73c3b07e137c">kalih</a></strong>  Пн, 04 апр 2011, 11:21 </p>

			

			<div class="content"><blockquote><div><cite>matrix писал(а):</cite>товарич в аудюху залил мотюль перестал доливать,как то так.</div></blockquote><br />что за мотюль?точнее</div>

			

		</div>

		
			<dl class="postprofile" id="profile2066825">
			<dt>
				<!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=33636&amp;sid=474e6ef2ded882e452de73c3b07e137c">kalih</a>

			</dt>

			<dd>Продвинутый маздавод</dd>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>
		<dd><strong>Сообщения:</strong> 711</dd>
<!--			<dd><strong>Благодарности:</strong> 5 шт.</dd> -->
			<dd><strong>Благодарности:</strong> 5 шт.</dd>
		<dd><strong>Регистрация:</strong> Вт, 01 фев 2011</dd><dd><strong>Откуда:</strong> Россия</dd>

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	
	
	<div id="p2066880" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<li class="quote-icon"><a href="./posting.php?mode=quote&amp;f=101&amp;p=2066880&amp;sid=474e6ef2ded882e452de73c3b07e137c" title="Ответить с цитатой"><span>Ответить с цитатой</span></a></li>
				</ul>
			

			<h3 ><a href="#p2066880">Re: Какое масло лить на 125000 пробеге ?</a></h3>
			<p class="author"><a href="./viewtopic.php?p=2066880&amp;sid=474e6ef2ded882e452de73c3b07e137c#p2066880"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=30090&amp;sid=474e6ef2ded882e452de73c3b07e137c">matrix</a></strong>  Пн, 04 апр 2011, 11:49 </p>

			

			<div class="content">5w 30 мотюль 8100,100% синтетика</div>

			<div id="sig2066880" class="signature">ошибка лишь та которую не исправить</div>

		</div>

		
			<dl class="postprofile" id="profile2066880">
			<dt>
				<a href="./memberlist.php?mode=viewprofile&amp;u=30090&amp;sid=474e6ef2ded882e452de73c3b07e137c"><img src="./download/file.php?avatar=30090_1373361071.gif" width="98" height="98" alt="Аватара пользователя" /></a><br /><br />
				<!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=30090&amp;sid=474e6ef2ded882e452de73c3b07e137c">matrix</a>

			</dt>

			<dd>Ветеран движения</dd>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>
		<dd><strong>Сообщения:</strong> 6380</dd>
<!--			<dd><strong>Благодарности:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=30090&amp;give=false&amp;sid=474e6ef2ded882e452de73c3b07e137c">173</a> шт.</dd> -->
			<dd><strong>Благодарности:</strong> 173 шт.</dd>
		<dd><strong>Регистрация:</strong> Вт, 27 июл 2010</dd><dd><strong>Откуда:</strong> и Все</dd>
			<dd><strong>Машина:</strong> M6-(2.3L МТ)</dd>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	
	
	<div id="p2067007" class="post bg1">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<li class="quote-icon"><a href="./posting.php?mode=quote&amp;f=101&amp;p=2067007&amp;sid=474e6ef2ded882e452de73c3b07e137c" title="Ответить с цитатой"><span>Ответить с цитатой</span></a></li>
				</ul>
			

			<h3 ><a href="#p2067007">Re: Какое масло лить на 125000 пробеге ?</a></h3>
			<p class="author"><a href="./viewtopic.php?p=2067007&amp;sid=474e6ef2ded882e452de73c3b07e137c#p2067007"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=13398&amp;sid=474e6ef2ded882e452de73c3b07e137c">spoonch</a></strong>  Пн, 04 апр 2011, 12:46 </p>

			

			<div class="content"><blockquote><div><cite>matrix писал(а):</cite>5w 30 мотюль 8100,100% синтетика</div></blockquote><br />у мотюля 5-30 вариантов 20 с таким параметром  <img src="./images/smilies/icon_mrgreen.gif" alt=":mrgreen:" title="Mr. Green" /></div>

			<div id="sig2067007" class="signature"><!-- m --><a class="postlink" href="http://www.drive2.ru/cars/mercedes/e_class/e_class_w211/spoonch/" onclick="window.open(this.href);return false;">http://www.drive2.ru/cars/mercedes/e_cl ... 1/spoonch/</a><!-- m --></div>

		</div>

		
			<dl class="postprofile" id="profile2067007">
			<dt>
				<a href="./memberlist.php?mode=viewprofile&amp;u=13398&amp;sid=474e6ef2ded882e452de73c3b07e137c"><img src="./download/file.php?avatar=13398_1299328055.jpg" width="98" height="65" alt="Аватара пользователя" /></a><br /><br />
				<!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=13398&amp;sid=474e6ef2ded882e452de73c3b07e137c">spoonch</a>

			</dt>

			<dd>Предводитель безобразия</dd>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>
		<dd><strong>Сообщения:</strong> 26600</dd>
<!--			<dd><strong>Благодарности:</strong> 85 шт.</dd> -->
			<dd><strong>Благодарности:</strong> 85 шт.</dd>
		<dd><strong>Регистрация:</strong> Вс, 03 фев 2008</dd><dd><strong>Откуда:</strong> Ленинград</dd>
			<dd><strong>Машина:</strong> Mercedes</dd>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	
	
	<div id="p2067035" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<li class="quote-icon"><a href="./posting.php?mode=quote&amp;f=101&amp;p=2067035&amp;sid=474e6ef2ded882e452de73c3b07e137c" title="Ответить с цитатой"><span>Ответить с цитатой</span></a></li>
				</ul>
			

			<h3 ><a href="#p2067035">Re: Какое масло лить на 125000 пробеге ?</a></h3>
			<p class="author"><a href="./viewtopic.php?p=2067035&amp;sid=474e6ef2ded882e452de73c3b07e137c#p2067035"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=30090&amp;sid=474e6ef2ded882e452de73c3b07e137c">matrix</a></strong>  Пн, 04 апр 2011, 12:50 </p>

			

			<div class="content"><blockquote><div><cite>spoonch писал(а):</cite><blockquote><div><cite>matrix писал(а):</cite>5w 30 мотюль 8100,100% синтетика</div></blockquote><br />у мотюля 5-30 вариантов 20 с таким параметром  <img src="./images/smilies/icon_mrgreen.gif" alt=":mrgreen:" title="Mr. Green" /></div></blockquote><br />8100 одно наименование <img src="./images/smilies/icon_wink.gif" alt=":wink:" title="Wink" /></div>

			<div id="sig2067035" class="signature">ошибка лишь та которую не исправить</div>

		</div>

		
			<dl class="postprofile" id="profile2067035">
			<dt>
				<a href="./memberlist.php?mode=viewprofile&amp;u=30090&amp;sid=474e6ef2ded882e452de73c3b07e137c"><img src="./download/file.php?avatar=30090_1373361071.gif" width="98" height="98" alt="Аватара пользователя" /></a><br /><br />
				<!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=30090&amp;sid=474e6ef2ded882e452de73c3b07e137c">matrix</a>

			</dt>

			<IDXSKIP><dd>Ветеран движения</dd></IDXSKIP>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>
		<dd><strong>Сообщения:</strong> 6380</dd>
<!--			<dd><strong>Благодарности:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=30090&amp;give=false&amp;sid=474e6ef2ded882e452de73c3b07e137c">173</a> шт.</dd> -->
			<dd><strong>Благодарности:</strong> 173 шт.</dd>
		<dd><strong>Регистрация:</strong> Вт, 27 июл 2010</dd><dd><strong>Откуда:</strong> и Все</dd>
			<dd><strong>Машина:</strong> M6-(2.3L МТ)</dd>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	
	
	<div id="p2067096" class="post bg1">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<li class="quote-icon"><a href="./posting.php?mode=quote&amp;f=101&amp;p=2067096&amp;sid=474e6ef2ded882e452de73c3b07e137c" title="Ответить с цитатой"><span>Ответить с цитатой</span></a></li>
				</ul>
			

			<h3 ><a href="#p2067096">Re: Какое масло лить на 125000 пробеге ?</a></h3>
			<p class="author"><a href="./viewtopic.php?p=2067096&amp;sid=474e6ef2ded882e452de73c3b07e137c#p2067096"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=13398&amp;sid=474e6ef2ded882e452de73c3b07e137c">spoonch</a></strong>  Пн, 04 апр 2011, 13:22 </p>

			

			<div class="content"><blockquote><div><cite>matrix писал(а):</cite><blockquote><div><cite>spoonch писал(а):</cite><blockquote><div><cite>matrix писал(а):</cite>5w 30 мотюль 8100,100% синтетика</div></blockquote><br />у мотюля 5-30 вариантов 20 с таким параметром  <img src="./images/smilies/icon_mrgreen.gif" alt=":mrgreen:" title="Mr. Green" /></div></blockquote><br />8100 одно наименование <img src="./images/smilies/icon_wink.gif" alt=":wink:" title="Wink" /></div></blockquote><br />ну ты приколист  <img src="./images/smilies/icon_mrgreen.gif" alt=":mrgreen:" title="Mr. Green" /> <br />8100 там 10 вариантов из этой серии</div>

			<div id="sig2067096" class="signature"><!-- m --><a class="postlink" href="http://www.drive2.ru/cars/mercedes/e_class/e_class_w211/spoonch/" onclick="window.open(this.href);return false;">http://www.drive2.ru/cars/mercedes/e_cl ... 1/spoonch/</a><!-- m --></div>

		</div>

		
			<dl class="postprofile" id="profile2067096">
			<dt>
				<a href="./memberlist.php?mode=viewprofile&amp;u=13398&amp;sid=474e6ef2ded882e452de73c3b07e137c"><img src="./download/file.php?avatar=13398_1299328055.jpg" width="98" height="65" alt="Аватара пользователя" /></a><br /><br />
				<!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=13398&amp;sid=474e6ef2ded882e452de73c3b07e137c">spoonch</a>

			</dt>

			<dd>Предводитель безобразия</dd>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>
		<dd><strong>Сообщения:</strong> 26600</dd>
<!--			<dd><strong>Благодарности:</strong> 85 шт.</dd> -->
			<dd><strong>Благодарности:</strong> 85 шт.</dd>
		<dd><strong>Регистрация:</strong> Вс, 03 фев 2008</dd><dd><strong>Откуда:</strong> Ленинград</dd>
			<dd><strong>Машина:</strong> Mercedes</dd>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />
	
	
	<div id="p2067184" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<li class="quote-icon"><a href="./posting.php?mode=quote&amp;f=101&amp;p=2067184&amp;sid=474e6ef2ded882e452de73c3b07e137c" title="Ответить с цитатой"><span>Ответить с цитатой</span></a></li>
				</ul>
			

			<h3 ><a href="#p2067184">Re: Какое масло лить на 125000 пробеге ?</a></h3>
			<p class="author"><a href="./viewtopic.php?p=2067184&amp;sid=474e6ef2ded882e452de73c3b07e137c#p2067184"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><!-- We use "\r\n" newline here because insert_text() JS function doesn't insert newline with "\n" (at least in Windows) --><a href="./memberlist.php?mode=viewprofile&amp;u=30090&amp;sid=474e6ef2ded882e452de73c3b07e137c">matrix</a></strong>  Пн, 04 апр 2011, 13:49 </p>

			

			<div class="content"><blockquote><div><cite>spoonch писал(а):</cite>8100 там 10 вариантов из этой серии</div></blockquote><br />пыпец ну ты упёртый. 5\30 8100 есо-energy,так сойдёт</div>

			<div id="sig2067184" class="signature">ошибка лишь та которую не исправить</div>

		</div>

		
			<dl class="postprofile" id="profile2067184">
			<dt>
				<a href="./memberlist.php?mode=viewprofile&amp;u=30090&amp;sid=474e6ef2ded882e452de73c3b07e137c"><img src="./download/file.php?avatar=30090_1373361071.gif" width="98" height="98" alt="Аватара пользователя" /></a><br /><br />
