7dach.ru/Tangeya/drozhzhi-kak-udobrenie-5695.html
<!doctype html>
<html class="no-js" lang="ru">

<head>
	<!--link rel="stylesheet" type="text/css" href="http://cnt1.bofl.org/cnt/cnt10.css"-->
	

	<meta charset="utf-8"/>
	<meta http-equiv="X-UA-Compatible" content="IE=edge"/>

    
            <meta property="aio_appid" content="AIO_5798D4E0CE81C">
    
    		<meta name="viewport" content="width=device-width, initial-scale=1.0">
	
			            <meta property="og:image" content="https://7dach.ru/image/500-300/00/00/48/2017/01/03/ccd4bb.jpg"/>
            <meta property="og:image:width" content="500"/><meta property="og:image:height" content="300"/>
                <meta property="og:type" content="website" />
    
    <meta name="description" content="Дрожжи знакомы всем. Эти мельчайшие одноклеточные грибы — неизменный компонент хлеба и сдобы, их используют для производства спирта, пива и"/>
    

    <meta property="og:title" content="Дрожжи - отличное удобрение для сада и огорода"/>
    <meta property="fb:app_id" content="158275640990620"/>
    <meta property="aio_appid" content="AIO_5798D4E0CE81C">
    <link rel="manifest" href="/manifest.json">
    <meta name="theme-color" content="#439d48">
    <title>Дрожжи - отличное удобрение для сада и огорода</title>

<link rel='stylesheet' type='text/css' href='http://www.7dach.ru/templates/cache/banana/6f80883fc28d51b5b69e59873f4e0c24.css' />


<link href="http://fonts.googleapis.com/css?family=PT+Sans:400,700,400italic,700italic&subset=latin,cyrillic" rel="stylesheet" type="text/css" />
<link href="http://fonts.googleapis.com/css?family=PT+Serif:400,700,400italic,700italic&subset=latin,cyrillic" rel="stylesheet" type="text/css" />
<link rel="stylesheet" href="https://maxcdn.bootstrapcdn.com/font-awesome/4.5.0/css/font-awesome.min.css" />

    <link href="http://www.7dach.ru/templates/skin/banana/images/favicon.ico?v=5" rel="shortcut icon" />

<link rel="search" type="application/opensearchdescription+xml" href="http://www.7dach.ru/search/opensearch/" title="7dach.ru" />

    <link rel="alternate" type="application/rss+xml" href="http://www.7dach.ru/rss/comments/5695/" title="Дрожжи как удобрение" />


    <link rel="canonical" href="http://www.7dach.ru/Tangeya/drozhzhi-kak-udobrenie-5695.html" />
    <meta property="og:url" content="http://www.7dach.ru/Tangeya/drozhzhi-kak-udobrenie-5695.html"/>




    
<script type="text/javascript">
    var _lsIsLoadGA=(typeof(window._gaq)=='undefined') ? false : true ;
    var _gaq = _gaq || [];

    var pluginUrl = '//www.google-analytics.com/plugins/ga/inpage_linkid.js';
    _gaq.push(['_require', 'inpage_linkid', pluginUrl]);
    _gaq.push(['_setAccount', 'UA-18060472-3']);

    
    var DIR_WEB_ROOT 			= 'http://www.7dach.ru';
    var DIR_STATIC_SKIN 		= 'http://www.7dach.ru/templates/skin/banana';
    var DIR_ROOT_ENGINE_LIB 	= 'http://www.7dach.ru/engine/lib';
    var LIVESTREET_SECURITY_KEY = '686ecb04d912553c35eda6d239be42c1';
    var SESSION_ID				= 's64lu38u131hdihq2dve2rk8e5';
    var BLOG_USE_TINYMCE		= '1';

    var TINYMCE_LANG = 'en';
        TINYMCE_LANG = 'ru';
    
    var aRouter = new Array();
        aRouter['error'] = 'http://www.7dach.ru/error/';
        aRouter['registration'] = 'http://www.7dach.ru/registration/';
        aRouter['profile'] = 'http://www.7dach.ru/profile/';
        aRouter['my'] = 'http://www.7dach.ru/my/';
        aRouter['blog'] = 'http://www.7dach.ru/blog/';
        aRouter['index'] = 'http://www.7dach.ru/index/';
        aRouter['topic'] = 'http://www.7dach.ru/topic/';
        aRouter['ideas'] = 'http://www.7dach.ru/ideas/';
        aRouter['login'] = 'http://www.7dach.ru/login/';
        aRouter['people'] = 'http://www.7dach.ru/people/';
        aRouter['settings'] = 'http://www.7dach.ru/settings/';
        aRouter['tag'] = 'http://www.7dach.ru/tag/';
        aRouter['talk'] = 'http://www.7dach.ru/talk/';
        aRouter['comments'] = 'http://www.7dach.ru/comments/';
        aRouter['rss'] = 'http://www.7dach.ru/rss/';
        aRouter['export_xml'] = 'http://www.7dach.ru/export_xml/';
        aRouter['link'] = 'http://www.7dach.ru/link/';
        aRouter['question'] = 'http://www.7dach.ru/question/';
        aRouter['blogs'] = 'http://www.7dach.ru/blogs/';
        aRouter['search'] = 'http://www.7dach.ru/search/';
        aRouter['admin'] = 'http://www.7dach.ru/admin/';
        aRouter['ajax'] = 'http://www.7dach.ru/ajax/';
        aRouter['feed'] = 'http://www.7dach.ru/feed/';
        aRouter['photo'] = 'http://www.7dach.ru/photo/';
