@import url("http://newsvo.ru/sites/all/themes/newsvo/css/admin-forms.css?orfb7l");
@import url("http://newsvo.ru/sites/all/themes/newsvo/css/audioplayer.css?orfb7l");
@import url("http://newsvo.ru/sites/all/modules/rate/templates/thumbs-up/thumbs-up.css?orfb7l");
</style>
<style type="text/css" media="all">
@import url("http://newsvo.ru/sites/all/themes/newsvo/css/reset-v2.css?orfb7l");
@import url("http://newsvo.ru/sites/all/themes/newsvo/css/main-v2.css?orfb7l");
@import url("http://newsvo.ru/sites/all/themes/newsvo/js/fancybox/jquery.fancybox.css?orfb7l");
</style>
	<script type="text/javascript" src="//ajax.googleapis.com/ajax/libs/jquery/1.7.2/jquery.min.js"></script>
<script type="text/javascript">
<!--//--><![CDATA[//><!--
window.jQuery || document.write("<script src='/sites/all/modules/jquery_update/replace/jquery/1.7/jquery.min.js'>\x3C/script>")
//--><!]]>
</script>
<script type="text/javascript" src="http://newsvo.ru/misc/jquery.once.js?v=1.2"></script>
<script type="text/javascript" src="http://newsvo.ru/misc/drupal.js?orfb7l"></script>
<script type="text/javascript" src="http://newsvo.ru/sites/all/modules/admin_menu/admin_devel/admin_devel.js?orfb7l"></script>
<script type="text/javascript" src="http://newsvo.ru/sites/default/files/languages/ru_j3ovzpcK8RPgs_xf7yvdA6nxgppq2JBZQ8XNm2K5WEY.js?orfb7l"></script>
<script type="text/javascript" src="http://newsvo.ru/sites/all/themes/newsvo/js/audioplayer.js?orfb7l"></script>
<script type="text/javascript" src="http://newsvo.ru/sites/all/modules/rate/rate.js?orfb7l"></script>
<script type="text/javascript" src="http://newsvo.ru/sites/all/themes/newsvo/js/fancybox/jquery.fancybox.js?orfb7l"></script>
<script type="text/javascript" src="http://newsvo.ru/sites/all/themes/newsvo/js/custom.js?orfb7l"></script>
<script type="text/javascript">
<!--//--><![CDATA[//><!--
jQuery.extend(Drupal.settings, {"basePath":"\/","pathPrefix":"","ajaxPageState":{"theme":"newsvo","theme_token":"Hf-uin4siUG9sfbWOq6_FKlLTWDn7p-qB51_8eCsE0Q","js":{"\/\/ajax.googleapis.com\/ajax\/libs\/jquery\/1.7.2\/jquery.min.js":1,"0":1,"misc\/jquery.once.js":1,"misc\/drupal.js":1,"sites\/all\/modules\/admin_menu\/admin_devel\/admin_devel.js":1,"public:\/\/languages\/ru_j3ovzpcK8RPgs_xf7yvdA6nxgppq2JBZQ8XNm2K5WEY.js":1,"sites\/all\/themes\/newsvo\/js\/audioplayer.js":1,"sites\/all\/modules\/rate\/rate.js":1,"sites\/all\/themes\/newsvo\/js\/fancybox\/jquery.fancybox.js":1,"sites\/all\/themes\/newsvo\/js\/custom.js":1},"css":{"modules\/system\/system.base.css":1,"modules\/system\/system.menus.css":1,"modules\/system\/system.messages.css":1,"modules\/system\/system.theme.css":1,"modules\/aggregator\/aggregator.css":1,"sites\/all\/modules\/date\/date_api\/date.css":1,"sites\/all\/modules\/date\/date_popup\/themes\/datepicker.1.7.css":1,"modules\/field\/theme\/field.css":1,"modules\/node\/node.css":1,"modules\/user\/user.css":1,"sites\/all\/modules\/views\/css\/views.css":1,"sites\/all\/modules\/ckeditor\/css\/ckeditor.css":1,"sites\/all\/modules\/cctags\/cctags.css":1,"sites\/all\/modules\/ctools\/css\/ctools.css":1,"sites\/all\/modules\/rate\/rate.css":1,"sites\/all\/themes\/newsvo\/css\/admin-forms.css":1,"sites\/all\/themes\/newsvo\/css\/audioplayer.css":1,"sites\/all\/modules\/rate\/templates\/thumbs-up\/thumbs-up.css":1,"sites\/all\/themes\/newsvo\/css\/reset-v2.css":1,"sites\/all\/themes\/newsvo\/css\/main-v2.css":1,"sites\/all\/themes\/newsvo\/js\/fancybox\/jquery.fancybox.css":1}},"rate":{"basePath":"\/rate\/vote\/js","destination":"node\/92902"},"better_exposed_filters":{"views":{"through_informer_banner":{"displays":{"default":{"filters":[]}}},"top10_news_block":{"displays":{"block":{"filters":[]}}},"front_2images":{"displays":{"block":{"filters":[]}}},"through_middle_banner":{"displays":{"default":{"filters":[]}}},"through_left_banner":{"displays":{"default":{"filters":[]}}},"last_news_block":{"displays":{"default":{"filters":[]}}},"through_left_below_comments_banner":{"displays":{"default":{"filters":[]}}},"page_bottom_1history_block":{"displays":{"default":{"filters":[]}}},"page_bottom_1blogovo_block":{"displays":{"default":{"filters":[]}}},"page_bottom_1press_block":{"displays":{"default":{"filters":[]}}}}}});
//--><!]]>
</script>
	<link rel="shortcut icon" href="http://newsvo.ru/misc/favicon.ico" type="image/vnd.microsoft.icon">
	<meta name="viewport" content="width=device-width, initial-scale=1, user-scalable=0">
	<link href='https://fonts.googleapis.com/css?family=PT+Sans:400,700&subset=latin,cyrillic-ext' rel='stylesheet' type='text/css'>
	<script type="text/javascript" src="https://vk.com/js/api/openapi.js?101"></script>
	<script type="text/javascript">
	  VK.init({apiId: 1939223, onlyWidgets: true});
	  articleId = 0;
	</script>
	<script type="text/javascript"> 
	<!--
	var _acic={dataProvider:12};(function(){var e=document.createElement("script");e.type="text/javascript";e.async=true;e.src="//www.acint.net/aci.js";var t=document.getElementsByTagName("script")[0];t.parentNode.insertBefore(e,t)})(); 
	//--> 
	</script> 
	<meta name="viewport" content="width=device-width, initial-scale=1, user-scalable=0">
	<meta name='blogocash-verify' content='053078470116aa5b188cc4f62675ef3e' />
	<meta name="google-site-verification" content="61YRZalXNEAus0wd-00AQiwnS4lSNfNDMx_4EVXHapQ" />
	<meta name="google-site-verification" content="przXYfEtBLhl8crr8fuUD1Px3g9WyOz7A8tLfuRmVyc" />
	<meta name="openstat-verification" content="e64b09ab0dd430c9af6cb97bd9fb1b9a1ab075dd" />
	<script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=482650" type="text/javascript"></script>
	<!-- f4556a3703387748 -->
	<meta name="openstat-verification" content="2f17703f933dec83c053383ce74487b2fc91b22f" />
	<meta name='wmail-verification' content='b40d01a268ceb70b' />
	<script type="text/javascript">
	_hcwp = window._hcwp || [];
	_hcwp.push({widget:"Bloggerstream", widget_id: 19723, selector: '.commentscount' });
	(function() {
	if("HC_LOAD_INIT" in window)return;
	HC_LOAD_INIT = true;
	var lang = (navigator.language || navigator.systemLanguage || navigator.userLanguage ||  "en").substr(0, 2).toLowerCase();
	var hcc = document.createElement("script"); hcc.type = "text/javascript"; hcc.async = true;
	hcc.src = ("https:" == document.location.protocol ? "https" : "http")+"://w.hypercomments.com/widget/hc/19723/"+lang+"/widget.js";
	var s = document.getElementsByTagName("script")[0];
	s.parentNode.insertBefore(hcc, s.nextSibling);
	})();
	</script>
	
	<meta name='yandex-verification' content='7fd1af2de871fa8c' />
	<meta name="google-site-verification" content="vkb7yIAvTHIYfU15T2oGxE7CRlHme-Sv0GaFfP-Tsp4" />
	<meta name='wmail-verification' content='b40d01a268ceb70b' />
	
	<!-- yakov_google -->
	<script> 
	(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){ 
	(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o), 
	m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m) 
	})(window,document,'script','https://www.google-analytics.com/analytics.js','ga'); 
	
	ga('create', 'UA-58692682-4', 'auto'); 
	ga('send', 'pageview'); 

	</script>
	<!-- end yakov_google -->
	<script>
	  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
	  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
	
	  ga('create', 'UA-12958707-1', 'auto');
	  ga('send', 'pageview');
	
	</script>
	<!-- Yandex.Metrika counter 2 -->
	<script type="text/javascript">
	    (function (d, w, c) {
	        (w[c] = w[c] || []).push(function() {
	            try {
	                w.yaCounter19256827 = new Ya.Metrika({
	                    id:19256827,
	                    clickmap:true,
	                    trackLinks:true,
	                    accurateTrackBounce:true,
	                    webvisor:true,
	                    trackHash:true
	                });
	            } catch(e) { }
	        });
	
	        var n = d.getElementsByTagName("script")[0],
	            s = d.createElement("script"),
	            f = function () { n.parentNode.insertBefore(s, n); };
	        s.type = "text/javascript";
	        s.async = true;
	        s.src = "https://mc.yandex.ru/metrika/watch.js";
	
	        if (w.opera == "[object Opera]") {
	            d.addEventListener("DOMContentLoaded", f, false);
	        } else { f(); }
	    })(document, window, "yandex_metrika_callbacks");
	</script>
	<noscript><div><img src="https://mc.yandex.ru/watch/19256827" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
	<!-- /Yandex.Metrika counter -->
	
	<script type="text/javascript">(window.Image ? (new Image()) : document.createElement('img')).src = location.protocol + '//vk.com/rtrg?r=0BYKwyM*oeuJiKpvqZMIUB696rL4GzXtyQTvdQBHBD3JJBbGQ21STXXZ5ycBbWgNBkCLN7FG1FVOhzt82B53XdIcBjdZyhg71bX/t/7CE2rqOnhGLrDUFzqArCuwcXlvL4RU5P/G9WuPDSWEBgyg6hD8Y82gstED6GUtH4bqpTs-';</script>


	<!--Openstat-->
	<span id="openstat1"></span>
	<script type="text/javascript">
	var openstat = { counter: 1, next: openstat, track_links: "all" };
	(function(d, t, p) {
	var j = d.createElement(t); j.async = true; j.type = "text/javascript";
	j.src = ("https:" == p ? "https:" : "http:") + "//openstat.net/cnt.js";
	var s = d.getElementsByTagName(t)[0]; s.parentNode.insertBefore(j, s);
	})(document, "script", document.location.protocol);
	</script>
	<!--/Openstat-->
	
	<!--[if lte IE 7]>
		<link rel="stylesheet" href="/sites/all/themes/newsvo/css/ie7-v2.css">
	<![endif]-->
	<!--[if lte IE 8]>
		<link rel="stylesheet" href="/sites/all/themes/newsvo/css/ie8-v2.css">
	<![endif]-->
</head>
<body class="light_gray html not-front not-logged-in no-sidebars page-node page-node- page-node-92902 node-type-news">
		<div class="container">
			<div class="block top_block ">
			<div class="wrapper">
				<IDXSKIP><div class="logo">
					<div class="nwo_logo">
						<a href="/">
							news<span>vo</span>
						</a>
						<div class="material_rating"></div>
					</div>			
				</div></IDXSKIP>
				<div class="top_menu">
					<div class="content_col">
						<div class="content_wrap">
							<a href="#" id="blog_articles"></a>
							<ul class="top_left_menu_list">		
								<IDXSKIP><li><a href="/">Главная</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/rubrics">Новости</a></li></IDXSKIP>	 	
								<IDXSKIP><li><a href="/blogovo">БлогоVO</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/stories">Истории</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/afisha">Афиша</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/photo">Народный репортер</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/press">Обзор прессы</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/archive">Архив</a></li></IDXSKIP>
								<IDXSKIP><li><a href="/novosti">Прочее</a></li></IDXSKIP>
							</ul>
						</div>
					</div>
					<IDXSKIP><div class="right_col">
						<div class="other_info">
										<ul class="social_icon">
											<li><a rel="nofollow" href="https://www.facebook.com/newsvo.ru" target="_blank" class="fb"></a></li>
											<li><a rel="nofollow" href="https://twitter.com/newsvo_ru" target="_blank" class="tw"></a></li>
											<li><a rel="nofollow" href="http://vk.com/newsvo" target="_blank" class="vk"></a></li>
											<li><a rel="nofollow" href="https://ok.ru/newsvol" target="_blank" class="ok"></a></li>
										</ul>						
							<!--
							<div class="day">
								12&nbsp;июня&nbsp;2017							</div>
							<div class="weather">
								&nbsp;
							</div>
							-->
						</div>
						<div class="popular_search">
							<div class="search_form_wrapper">
								<form action="/search" method="get">	
									<input type="text" value="" name="combine" placeholder="">
									<input type="submit" value="">
								</form>
							</div>
						</div>
					</div></IDXSKIP>
				</div>
			</div>
		</div>
		<div class="block main_block">
			<div class="wrapper">
				<script type="text/javascript">
	articleId = 92902;
	articleCommentsId = '1438686700';
</script>
<div class="main_col">
	<div class="main_col_wrap">
		<div class="top_image_926 nomargin">
			<!-- vita_click -->  
<!--<a target="_blank" href="http://www.vitaclinica.ru/news/v-sentyabre-mozhno-nachinat-delat-privivki-ot-grippa"  onclick="yaCounter19256827.reachGoal('vita_click'); return true;">
<img src="/sites/default/files/vita26092016.gif">
</a>
-->
<div class="view view-through-informer-banner view-id-through_informer_banner view-display-id-default enrichment-top view-dom-id-b3d608bdbda83706605ad3673017c692">
        
  
  
      <div class="view-content">
        <div class="views-row views-row-1 views-row-odd views-row-first views-row-last">
      </div>
    </div>
  
  
  
  
  
  
</div>		</div>
		<div class="main_news_head">
						<ul class="main_news_links">
				<IDXSKIP><li><a href="/rubrics/">Все новости</a></li></IDXSKIP>
				<IDXSKIP><li><a href="/rubrics/company_news">Новости компаний</a></li></IDXSKIP>
				<IDXSKIP><li class="active"><a href="/districts">Новости районов</a></li></IDXSKIP>
				<IDXSKIP><li><a href="/top10">ТОП-10 Новостей</a></li></IDXSKIP>
			</ul>
		</div>
		<div class="section main_content two_column">
			<div class="section_wrap">
				<div class="content_col">
					<div class="content_wrap">
						<div class="content_block">
							<div class="left news_content right-margin">
								<h1>Вологодский губернатор решил вывести борьбу с борщевиком на федеральный уровень</h1>

<div class="date_tag">
	04.08.2015 [<a href="/rubrics/obschestvo">Общество</a>]
</div>
	<div class="history_main_photo">
		<img src="http://newsvo.ru/sites/default/files/ebefcd879647eeca803e52ea6cbfd46e.jpg" alt="Вологодский губернатор решил вывести борьбу с борщевиком на федеральный уровень" title="Вологодский губернатор решил вывести борьбу с борщевиком на федеральный уровень" />
			</div>
<div class="news_main_text">
	<p>Олег Кувшинников предложил разработать федеральную программу по борьбе с борщевиком. Губернатор Вологодской области направил соответствующее письмо Министру сельского хозяйства.</p>

<p>По словам главы региона, в последнее время в Вологодской области участились случаи обращений пациентов с ожогами от борщевика:</p>

<p>- &nbsp;Это проблема не только Вологодской области, но и регионов Северо-Западного и Центрального федеральных округов. На сегодняшний день в Вологодской области территория, зараженная борщевиком Сосновского, занимает более 3 тысяч гектаров, по экспертным оценкам, через пять лет эта территория может увеличиться более, чем в 2 раза. В Вологодской области на протяжении трех лет действовала региональная долгосрочная программа «предотвращение распространения сорного растения борщевика Сосновского». Анализ ее эффективности показал, что проведение мероприятий локального характера недостаточно для полного уничтожения зарослей данного растения.</p>

<p>Борьба с растением затруднена из-за его высокой репродуктивности, отмечают специалисты. Борщевик устойчив к неблагоприятным условиям произрастания.</p>

<p>- На минувшей неделе я направил письмо в адрес Министра сельского хозяйства с просьбой о поддержке нашего проекта по реализации федеральной целевой программы по борьбе с этим растением. Также я предложил включить борщевик Сосновского в отраслевой классификатор сорных растений Российской Федерации. Сделано это для того, чтобы борьба с этим растением носила уже целенаправленный характер. Надеюсь, что мое предложение и обращение найдет отклик в Министерстве сельского хозяйства, и в Российской Федерации, начиная со следующего года, такая программа будет развернута, - сказал глава региона.</p>

<p>По некоторым оценкам, борщевик Сосновского занимает до 40 миллионов гектаров территории России и ежегодно увеличивает свои "угодья" на 10-15 процентов. Некоторые виды борщевика вызывают раздражение и ожоги кожи за счет вещества, повышающего чувствительность организма к ультрафиолетовому излучению.</p>
			<div class="highslide-gallery article_gallery">
			</div>
		
</div>

<div class="shares_and_relatives">
	<div class="col1">
		<div class="rate-widget-1 rate-widget clear-block rate-average rate-widget-thumbs_up rate-3530a7fe53d9b80027d6451c12adada4 rate-node-92902-1-1" id="rate-node-92902-1-1"><a class="rate-button" href="/news/92902?rate=mephjKImsXYusWlfz3p-UefQPRrmo7wczUqmrVOc_vo">
	<div class="likes_count">
		23	</div>
	<div class="rate-info"></div>
</a></div>	</div>
	<div class="col2">
		<div class="share_wrapper">
			<script type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script>
			<script type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script>
			<div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki,twitter,lj" data-counter=""></div>
		</div>
	</div>
	</div>

	<div class="tags">Тэги: 
		<a href="/groups/кувшинников">Кувшинников</a>, <a href="/groups/борщевик">борщевик</a>	
	</div>




<script type="text/javascript" src="/sites/all/themes/newsvo/js/orphus.js"></script>
<IDXSKIP><noindex><a href="//orphus.ru" id="orphus" target="_blank" rel="nofollow"><img alt="Система Orphus" src="/sites/all/themes/newsvo/img/orphus.gif" border="0" width="240" height="48" /></a></noindex></IDXSKIP>

									
																 <div class="blog_comments">
									<div id="blog_comments"></div>
									<script type="text/javascript">
										VK.Widgets.Comments("blog_comments", {limit: 10, width: "auto", attach: "*"}, 1438686700);
									</script>
								</div>
								
								
								
							</div>							
							<div class="right">
								<div class="sidebar_block view view-top10-news-block view-id-top10_news_block view-display-id-block view-dom-id-c3f5ba5506631f78d0b61da3a50e5f6a">
              <h1 class="column_head">ТОП 10 НОВОСТЕЙ</h1>
          <div class="view-content">  <div class="one_news">
    <h5><a href="/news/108028"><IDXSKIP>В Вологде пассажирка выпала из автобуса № 40 во время движения</IDXSKIP></a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108050"><IDXSKIP>В Вологде полицейские с ОМОНом забрали у пенсионерки теленка</IDXSKIP></a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108046"><IDXSKIP>В Вологде передано в суд одно из уголовных дел в рамках расследования хищений в «Вологодской ягоде» </IDXSKIP></a></h5>
  </div>
  <IDXSKIP><div class="one_news">
    <h5><a href="/news/108065">«Я не считаю, что это геройство»</a></h5>
  </div></IDXSKIP>
  <div class="one_news">
    <h5><a href="/news/108006">В котлетах из индейки одного из вологодских предприятий обнаружили сальмонеллу</a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108064"><IDXSKIP>Одного из фигурантов дела об убийстве в клубе «Дежнев» в Великом Устюге могут отпустить под залог в 3 млн рублей</IDXSKIP></a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108040"><IDXSKIP>В Вологде ведутся работы по досрочному подключению горячей воды</IDXSKIP></a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108045">Более 600 работников Вохтожского ДОКа так и не получили свои зарплаты</a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/107996">День России в Вологде: выставка мотоциклов, байк-шоу, КВН</a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108079"><IDXSKIP>Из-за водителя "Ауди", обгонявшего грузовик, в Грязовецком районе погиб водитель трактора</IDXSKIP></a></h5>
  </div>
</div>
  
  </div>							</div>
							<div class="clear"></div>
							<!-- Яндекс.Директ -->
<div id="yandex_ad"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(71320, "yandex_ad", {
            ad_format: "direct",
            font_size: 0.9,
            type: "horizontal",
            border_type: "block",
            limit: 4,
            title_font_size: 3,
            links_underline: true,
            site_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            border_color: "CCCCCC",
            title_color: "0000CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "0066FF",
            sitelinks_color: "0000CC",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<div class="history_block history_block_2images">
	<div class="history_block_wrapper">
		  <div class="one_history">
    <div class="black_inner" style="background-image: url('http://newsvo.ru/sites/default/files/styles/block_2images/public/87e2ef8da8ea1728054fca33cf9aa8ae.jpg?itok=Qt_TMivm');">
	<div class="black_inner_wrapper">
		<div class="date_tag">11.06.2017 [<a href="/blogovo">БлогоVO</a>]</span></div>
		<h2><a href="/blogovo/108090">А как же экономия городского бюджета? </a></h2>
		<div class="annotation_info">
			<div class="views_count">763</div>
			<div class="rate-widget-1 rate-widget clear-block rate-average rate-widget-thumbs_up rate-78991069ca92073b0e3602ab7e69775c rate-node-108090-1-1" id="rate-node-108090-1-1"><a class="rate-button" href="/news/92902?rate=8ixhoANaM0uBr4TLMLIL6DWo7bmFkesl5wqitM6fNB0">
	<div class="likes_count">
		45	</div>
	<div class="rate-info"></div>
</a></div>			<div class="comment_count">0</div>
		</div>
	</div>
</div>
<!--<img src="" />-->  </div>
  <div class="one_history">
    <div class="black_inner" style="background-image: url('http://newsvo.ru/sites/default/files/styles/block_2images/public/2bffd612c78e781763c3d1138aa8bc0d.jpg?itok=afwYp6Jf');">
	<div class="black_inner_wrapper">
		<div class="date_tag">11.06.2017 [<a href="/blogovo">БлогоVO</a>]</span></div>
		<h2><a href="/blogovo/108091">Заброшенное здание ДСО &quot;ТРУД&quot;</a></h2>
		<div class="annotation_info">
			<div class="views_count">1015</div>
			<div class="rate-widget-1 rate-widget clear-block rate-average rate-widget-thumbs_up rate-3f449e3fa8c58a664b6286434b9e9710 rate-node-108091-1-1" id="rate-node-108091-1-1"><a class="rate-button" href="/news/92902?rate=hM2xoA9ETS32We90bmbEUqFklwDblX9Il7f6TTGEqOQ">
	<div class="likes_count">
		45	</div>
	<div class="rate-info"></div>
</a></div>			<div class="comment_count">0</div>
		</div>
	</div>
</div>
<!--<img src="" />-->  </div>
	</div>
</div>
<div class="view view-through-middle-banner view-id-through_middle_banner view-display-id-default enrichment-our view-dom-id-2bee8904da0e09579838f0dc4d004835">
        
  
  
      <div class="view-content">
        <div class="views-row views-row-1 views-row-odd views-row-first views-row-last">
    <ul class="enrichment_our">
<li><a rel="nofollow" target="_blank" href="http://newsvo.ru/photo"><img src="http://newsvo.ru/sites/default/files/9e3eba63e50454f7d04c76167fb24289.jpg" alt="" title="" /></a></li>
<li><a rel="nofollow" target="_blank" href="http://saitovo.ru/"><img src="http://newsvo.ru/sites/default/files/0a6dee78c97ed2f0dacd28bff5267081.png" alt="" title="" /></a></li>
<li><a rel="nofollow" target="_blank" href="http://fond.region35.ru"><img src="http://newsvo.ru/sites/default/files/1c7d916dc4c9045fec925c3d2bdb8b9b.jpg" alt="" title="" /></a></li>
</ul>
  </div>
    </div>
  
  
  
  
  
  
</div>						</div>
					</div>
				</div>
			</div>
		</div>		
	</div>
</div>
<div class="left_sidebar">
	<!--
<div class="left_image_243">
	<iframe src="http://saitovo.region35.ru/pr_content/250x250.html"></iframe> 
</div>
-->
<div style="margin-bottom: 10px;">
	<div class="view view-through-left-banner view-id-through_left_banner view-display-id-default enrichment-left view-dom-id-4474ce49f2efa82e54901559adad504b">
        
  
  
      <div class="view-content">
        <div class="views-row views-row-1 views-row-odd views-row-first views-row-last">
    <a rel="nofollow" target="_blank" href="http://sanvol.ru/shop/B62E8AB6-B56E-BA3C-07A2-D47A68328514/alamos/nasos-bvi-provod-10m-verkh-zabor/"><img src="http://newsvo.ru/sites/default/files/d069adc628bfc20a7c006d563494e220.jpg" alt="" title="" /></a>
  </div>
    </div>
  
  
  
  
  
  
</div></div>	<div class="sidebar_block view view-last-news-block view-id-last_news_block view-display-id-default view-dom-id-027c30bb49918f786d3e7fc1a85cc362">
              <h1 class="column_head">ПОСЛЕДНИЕ НОВОСТИ</h1>
          <div class="view-content">  <div class="one_news">
    <h5><a href="/news/108093">В Красавино иномарка врезалась в дерево и дом: погибли два человека</a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108092">Вологодские футболисты потерпели разгромное поражение в Ярославле</a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108088">Вологжанин купил в Мытищах 7500 бутылок немаркированного алкоголя, чтобы продать его в Вологде</a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108087"><IDXSKIP>Двух вологжанок, организовавших притон с проститутками, оштрафовали</IDXSKIP></a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108081">«Стройиндустрия» задолжала своим работникам около 68 млн рублей</a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108080">В Великом Устюге горит расселенный деревянный дом, не снесенный вовремя</a></h5>
  </div>
  <div class="one_news">
    <h5><a href="/news/108079">Из-за водителя "Ауди", обгонявшего грузовик, в Грязовецком районе погиб водитель трактора</a></h5>
  </div>
</div>
  
  </div>	<!-- block--left-banner-above-comments 	-->

<IDXSKIP><a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&bt=21&ad=628810&pid=2574675&bid=5081619&bn=5081619&rnd=799954760" target="_blank" rel="nofollow">
				<img src="/sites/default/files/enrichment/AMedia_300x150.gif" alt="" title="">
			</a></IDXSKIP>
			<img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&bt=21&ad=628810&pid=2574675&bid=5081619&bn=5081619&rnd=799954760" alt="" title="">




	<IDXSKIP><div id="vk_comments">&nbsp;</div></IDXSKIP>
	<script type="text/javascript">
	window.onload = function () {
	 VK.init({apiId: 1939223, onlyWidgets: true});
	 VK.Widgets.CommentsBrowse('vk_comments', {limit: 3, mini: 1});
	}
	</script>
	<div class="view view-through-left-below-comments-banner view-id-through_left_below_comments_banner view-display-id-default enrichment-left view-dom-id-73cb1552a10d17b3bde1d29be85e9d09">
        
  
  
      <div class="view-content">
        <div class="views-row views-row-1 views-row-odd views-row-first views-row-last">
    <!-- 2 -->
  </div>
    </div>
  
  
  
  
  
  
</div>	<div class="sidebar_block bottom_block_sidebar"> 
		<div class="one_history">
