webzdrav.ru/bolezni-nog/shpory-na-pjatkah
<!DOCTYPE html>
<html>
<head>
<meta http-equiv="Content-type" content="text/html;charset=UTF-8">
<title>Шпоры на пятках лечение. Пяточная шпора. Как лечить шпоры на пятках.</title>
<meta name="description" content="" />
<meta name="keywords" content="" />
<script type="text/javascript">
	var panweb_evals = [];
	var panweb_ready_fn = [];
	var panweb_ready = function(fn) {
	    panweb_ready_fn.push(fn);
	}
	</script>
<link href="http://yandex.st/jquery-ui/1.10.3/themes/ui-lightness/jquery-ui.min.css" rel="stylesheet" type="text/css" media="all"/>
<link href="/app/css/_all.css" rel="stylesheet" type="text/css" media="all"/>
<link href="/app/design.css?timestamp=1497857291" rel="stylesheet" type="text/css" media="all"/>

<meta name="viewport" content="width=device-width" />
</head>
<body itemscope itemtype="http://schema.org/WebPage">
<style>

.body {
    background-image:url(http://www.panweb.com/files/templates/212/36/background.jpg);
    margin: 0px 0px 0px 0px;
}

.panweb_menu a {
color:#ffffff;
text-decoration:none;
margin-top:5px;
display:block;
}

.panweb_menu a:hover {
color:#ef866f;
text-decoration:underline;
}

.panweb_menu {
margin: 0;
font-size:14px;
font-family:Arial, Helvetica, sans-serif;
padding-left:15px;
padding-top:10px;
padding-right:10px;

}
li.panweb_menu {
list-style-type:none;
behavior: expression( !this.before ? this.before = this.innerHTML = " " + this.innerHTML : "" );

}
li.panweb_menu:before {
      content: " ";
}

.selected {
color:#022e65;
font-weight: bold;
}
.panweb_username {
color:#000000;
margin:0px;
}

#btop {
    background-color:#000000;
    background-image:url(http://www.panweb.com/files/templates/212/36/black_bg.jpg);
    height:22px;
}

#topimage{
    background-image:url(http://www.panweb.com/files/templates/212/36/picture.jpg);
    background-repeat:no-repeat;
    height:70px;
}

#inpic{
    position:relative;
    top:70px;
    left:20px;
    width:50px;
    float:left;
}
#inpic2{
    position:relative;
    top:20px;
    left:30px;
    width:100%;
}

#lines{
    background-image:url(http://www.panweb.com/files/templates/212/36/linesbg.gif);
    height:20px;
    padding-left:15px;
    padding-top:3px;
}

#lines2{
    background-image:url(http://www.panweb.com/files/templates/212/36/linesbg.gif);
    height:45px;
    padding-left:15px;
}

#menu{
width:250px;
background-color:#000000;
position:absolute;
}
#menu2{
width:200px;
margin-top:10px;
