wap.radeira.forum24.ru/?1-13-0-00000002-000-10001-0
<html><head><title>Куликовская битва?</title><style>input,textarea{font-family:Verdana;border:1 outset rgb(236,183,104);}</style></head><body bgcolor=#FCF9F3><basefont size=2 face=verdana><IDXSKIP><a href=/>Форум</a></IDXSKIP>  <IDXSKIP>» <a href=/?0-13-0>  НОВАЯ ХРОНОЛОГИЯ РУСИ</a></IDXSKIP> » <a href=/?1-13-0-00000002-000-10001-0>Куликовская битва?</a>  » <a href=/?46-13-0-00000002-000-10001-0>Ответить</a> <br><br><b>Куликовская битва?</b><br><br><b>Admin</b>: У-Ра     ЗДРАВИЯ ВСЕМ И МУДРОСТИ     И  кое-что ещё о Куликовской битве.     В музеи Ярославля хранится  старинная  икона датированная серединой 16 века. Уникальное изображения Куликовской битвы.   По технологии ИКОНОПИСИ, изображение покрывалось ОЛИФОЙ которое имеет свойство постепенно темнеть. Примерно за  сто  лет икона  без   реставрации становилась совершенно чёрной. И по верх исчезнувшего образа  писался  новый...не  всегда  совпадавший  с предыдущем.   Когда  в 50 годах  научились химически снимать более поздние слои, то на  иконах появилась возможность увидеть первоначальные сюжеты.     Такая же  история произошла  и с этой  иконой.   Во времена прихода к власти Романовых, политически не выдержанным документом,редко суждено было выжить... Благодаря Олифе, кое-что удалось сохранить.)     Армия Дмитрия..           На заднем плане  видна крепостная стена, и постройки       Армия МАМАЯ...     &#34;Татарское&#34; войско идёт в бой  со стягом &#34;СПАСА НЕ РУКОТВОРНОГО&#34;(???).          Экипировка у двух армий, лица воинов,- не отличимы.          На иконе  войско МАМАЯ действительно спускается  с холмистых  высот...Виден Красный холм  ставки МАМАЯ...       На официально признанном  &#34; поле Куликовом &#34; нет вообще  ни каких холмов.Так же не удалось найти место для засадного полка  Ну если только при условии что войска МАМАЯ, были слепые инвалиды.   Но об этом  позже...   Кто же  тогда был  МАМАЙ?    Согласно летописям, ТЕМНИКОМ ОРДЫ...т.е.профессиональным военным предводителем     1- Согласно официальной  истории Мамай предал своего хана. Далее спешно собрав своих сторонников, для войны  с НИМ, ..э  э - пошёл почему-то на РУСЬ))))   1-Далее МАМАЙ после поражения на Куликовом поле бежит  в степь и через год на РЕКЕ КАЛКА, встречается с войском  хана ТОХТОМЫША,где проиграв ему сражение был казнён тут же на поле  брани.     2- В это-же  время у князя Дмитрия, такая-же  проблема со своим военачальником.   Согласно официальной истории  некто ПЁТР ВЕНИАМИНОВ (тысяцкий) бежит в ОРДУ и там готовит  поход  против своего  князя.   2- После поражения МАМАЯ, предатель -Вениаминов был схвачен и казнён  на поле битвы сразу-же после победы     [color=#000000]История МАМАЯ абсолютно повторяет историю Петра ВЕНИАМИНОВА [/color]   Прям день СУРКА какой-то))       Если к примеру взять во внимание что в старину в летописях писали иногда вообще без гласных   НАЗВАНИЯ поля и реки КуЛиКово и КаЛКа  абсолютно идентичны.   КЛК=КЛК    Кроме того сохранились  монеты, где с одной стороны написано по арабски  ХАН ТОХТАМЫШ, а на другой на старославянском -ВЕЛИКИЙ КНЯЗЬ ДМИТРИЙ ДОНСКОЙ . (Имя одного и того же правителя, токмо на разных языках.)        Вывод.   В угоду , пришедшим к власти Романовым,которые  кстати не законно захватили власть на РУси, история была переписана.   Было ли на  самом деле ТАТАРО МОНГОЛЬСКОЕ ИГО?     Скорей  всего было, но совсем  другое, и  пришло оно на РУСЬ вместе с РОМАНОВАМИ. В скором времени люди и в этом  разберутся.   А пока-что можно сделать первые выводы.     ВЕЛИКИЙ КНЯЗЬ ДМИТРИЙ ДОНСКОЙ  он же ХАН ТОХТОМЫШ. разбил жидовствующего   предателя Петра  ВЕНИАМИНОВА -МАМАЯ.     Как известно войско Мамая  называют ОРДОЙ, но так-же  ОРДОЙ называют и русское  войско.     Летопись &#34;Задонщина&#34; гласит.   [ЧЕМУ ТЫ ПОГАНЫЙ МАМАЙ ПОСЯГАЕШЬ НА РУССКУЮ СЕМЛЮ, ТО ТЯ БИЛА ОРДА ЗАЛЕССКАЯ...  (Залесской землёй тогда называлось ВЛАДИМИРО-СУЗДАЛЬСКОЕ КНЯЖЕСТВО)     Так-же  Фоменко и НОСОВСКОГО, проведена работа и по установки места самого сражения. По их версии битва происходила на территории нашей  МОСКВЫ.    Конечно можно снисходительно улыбнутся  за такую&#34;не научную  чушь  &#34;, но давайте всё по порядку.       Интересно  что до 19 века вообще  ни кто вообще не интересовался -где  была  Куликовская Битва.     Ну  была  и была....Ни памятников, ни сопутствующих торжеств......НИЧЕГО.......     Но только в  19 веке  некто помещик НЕЧАЕВ  опознал в  своих владениях(??? со скуки может ), то самое знаменитое  поле  Куликово(в Тульской области.) Тогда -же поставили и обелиск, памяти погибшим воинам( в середине 19 века). Самое удивительное что  учёный люд дружно поддержал эту  версию. А дальше всё как и положено ШОУ-ИНДУСТРИЯ ЗАРАБОТАЛА. Академики написали свои труды  и получили степени и дачи. В школьные учебники внесли соответствующие  коррективы, и сейчас  каждый образованный человек знают где  проходило это знаменитое сражение.   Но так ли всё на  самом  деле было? Люди довольствоваться  лишь  информацией, что дескать &#34;была ВОН ТАМ&#34;, естественно не  вдаваясь в подробности. А между  тем  именно подробности в таких делах имеют значение.     Список потерь русского войска ..согласно летописным  источникам.     Нет у нас сорока бояринов Московских, да двадцати князей Белозерских,да тринадцати посадников Новгородских,Да тридцати пяти бояринов Владимирских,Да Сорока бояринов Муромских... А молодым людям счёту нет. (количество погибших несколько десятков тысяч)     Здесь нужно отметить что на  территории официально признанного &#34;Куликова Поля&#34;, до сей  поры  не найдено ни одного захоронения,и за  много лет нашли токмо  пару наконечников от стрел, и несколько элементов амуниции)       Официальные историки вынуждены были признать что более весомых аргументов  привязки к местности , кроме  как  выводов помещика Нечаева нет. Но наши учёные -историки были бы не учёные вовсе, если бы  с упёртостью достойной трактора Белорус,и  характерным блеском глаз,-не доказывали свою правоту. Не напрасно же их в СССР  периодически отправляли на сель-хоз работы.     По их версии, якобы  всех погибших на поле Куликовом перевезли на телегах....в  Москву.(????) (300 км)         Как может обескровленное войско, перевести несколько десятков тысяч тел. Да ещё и  раненных, которых возможно было ещё больше...... Да ещё  и тела  врагов,(ещё несколько десятков тысяч)????     Вполне логично захоронить павших воинов  именно там где  они погибли. А позже вполне логично поставить на  месте погребения церкви , часовни, памятники и прочее     На  Куликовом поле, в Тульской области нечего такого не имеется.   А в Москве  эти захоронения есть и множество. Вот список церквей все они  так или иначе имеют отношение  к Куликовской битве.     Церковь ВСЕХ СВЯТЫХ на Кулишках, Церковь Трёх Святителей на КУЛИШКАХ, Храм Живоначальной Троицы(на Кулишках), Храм ПЕТРА И ПАВЛА, Церковь Рождества Богородицы на Кулишках,Церковь КОСМЫ И ДАМИАНА(основана при Дмитрии Донском) Кроме того   есть ещё церковь СВЯТОГО Князя Владимера в САДАХ(На этом месте стоял засадный полк под руководством  князя Владимира), Храм Рождества Богородицы в кремле(заложенный княгиней Евдокией , в честь победы мужа).   И это только те  которые  сохранились до наших дней...а  сколько было разрушена им и счёту  нет.   Храмы  часто перестраиваются, ремонтируют фундаменты...А под  ними находят бесчисленные останки погибших воинов. К сожаление небольшой пост не предусматривает перечисление многочисленных  фактов. Подробно они приведены  в трудах Фоменко , и Носовского.       (Далее  чертёж  предполагаемого места  сражения.        И подробнее с трудами НОСОВСКОГО Глеба Владимировича,   ФОМЕНКО Анатолия Тимофеевича  можно ознакомится  тут. [url=http://www.chronologia.org/]http://www.chronologia.org/[/a]   По Куликовской Битве тут. [url=http://www.4ygeca.com/kulik.html]http://www.4ygeca.com/kulik.html[/a]     И кое-что мистическое.     Уже в наши дни в центре Москвы на КРАСНО ХОЛМСКОЙ набережной, поставлен крест на гранитном основании которого выбито     На СИМ МЕСТЕ БУДЕТ ВОЗДВИЖЕН ПАМЯТНИК СВЯТОМУ БЛАГОВЕРНОМУ КНЯЗЮ ДМИТРИЮ   ДОНСКОМУ ЗАЩИТНИКУ ЗЕМЛИ РУССКОЙ.     В лето 1992 года сентября 25.     Тогда скульптор не мог знать о Московской версии сражения. Она не была  тогда даже в теории разработана. Но так получилось  что этот крест стоит именно на  том  месте, где по версии НОСОВСКОГО Г В, ФОМЕНКО А Т и произошла знаменитая КУЛИКОВСКАЯ БИТВА    Божественная симметрия справедливости, по другому и не  скажешь.         СЛАВА ВЕЮ МУДРОСТИ    У-РА <br><div style='padding:10px 0;'><span rbslot="all_wap_top_horizontal" block="7285"></span>
<!-- Яндекс.Директ -->
<div id="yandex_ad_top"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(45732, "yandex_ad_top", {
            stat_id: 20,
            ad_format: "direct",
            font_size: 0.9,
            font_family: "arial",
            type: "horizontal",
            limit: 3,
            title_font_size: 1,
            links_underline: false,
            site_bg_color: "FFFFFF",
            header_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            title_color: "0066CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "B12B2B",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script><script type="text/javascript"><!--
document.cookie="rb_shows=25e1%25e2; expires=Thu, 11 Mar 2027 21:00:00 GMT; path=/; domain=.qip.ru";
document.cookie="rb_shows_day=25e1-1%25e2-1; expires=Wed, 03 May 2017 21:00:00 GMT; path=/; domain=.qip.ru";
--></script>
