the-ebook.org/forum/viewtopic.php?t=12315
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html dir="ltr">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<meta http-equiv="Content-Style-Type" content="text/css">
<meta http-equiv="Content-language" content="ru" />
<META NAME=KEYWORDS CONTENT="The-eBook.org, Electronic Book, Rocket eBook, REB1100, REB1200, SoftBook, Sony Librie, EBookMan, Book Designer, Fiction Book Designer">
<link rel="top" href="./index.php?sid=301e9ca56a90480f4ad45b04908f1f99" title="The-eBook Forum Index" />
<link rel="search" href="./search.php?sid=301e9ca56a90480f4ad45b04908f1f99" title="Search" />
<link rel="help" href="./faq.php?sid=301e9ca56a90480f4ad45b04908f1f99" title="FAQ" />
<link rel="author" href="./memberlist.php?sid=301e9ca56a90480f4ad45b04908f1f99" title="Memberlist" />
<link rel="prev" href="viewtopic.php?t=12315&amp;view=previous&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="View previous topic" />
<link rel="next" href="viewtopic.php?t=12315&amp;view=next&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="View next topic" />
<link rel="up" href="viewforum.php?f=77&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Kindle 2" />
<link rel="chapter forum" href="viewforum.php?f=1&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Информация по проекту" />
<link rel="chapter forum" href="viewforum.php?f=6&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Новости и статьи" />
<link rel="chapter forum" href="viewforum.php?f=48&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Какое устройство купить?" />
<link rel="chapter forum" href="viewforum.php?f=3&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Устройства для чтения без собственных форумов" />
<link rel="chapter forum" href="viewforum.php?f=89&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Архив устройств" />
<link rel="chapter forum" href="viewforum.php?f=16&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="PDA устройства" />
<link rel="chapter forum" href="viewforum.php?f=2&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Rocket eBook, REB" />
<link rel="chapter forum" href="viewforum.php?f=38&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="iRex" />
<link rel="chapter forum" href="viewforum.php?f=43&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="FR Book" />
<link rel="chapter forum" href="viewforum.php?f=60&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="GlobusBook" />
<link rel="chapter forum" href="viewforum.php?f=45&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="iRiver Story" />
<link rel="chapter forum" href="viewforum.php?f=63&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Onext" />
<link rel="chapter forum" href="viewforum.php?f=55&amp;sid=301e9ca56a90480f4ad45b04908f1f99" title="Mr.Book" />
