<li><a href="#TOC_id2970758">Намаз</a></li> 
<li><a href="#TOC_id2970809">Наманган</a></li> 
<li><a href="#TOC_id2970982">Наместники</a></li> 
<li><a href="#TOC_id2971259">Нанду</a></li> 
<li><a href="#TOC_id2971496">Нансен</a></li> 
<li><a href="#TOC_id2971978">Нaнси</a></li> 
<li><a href="#TOC_id2972038">Наперстянка</a></li> 
<li><a href="#TOC_id2972157">Направник</a></li> 
<li><a href="#TOC_id2972298">Напряжение</a></li> 
<li><a href="#TOC_id2972418">Нара</a></li> 
<li><a href="#TOC_id2972441">Нарва</a></li> 
<li><a href="#TOC_id2972849">Наречие</a></li> 
<li><a href="#TOC_id2973286">Наркоз</a></li> 
<li><a href="#TOC_id2973529">Народничество</a></li> 
<li><a href="#TOC_id2973774">Нартекс</a></li> 
<li><a href="#TOC_id2973795">Нартов</a></li> 
<li><a href="#TOC_id2973918">Нартские богатыри</a></li> 
<li><a href="#TOC_id2974055">Нарцисс</a></li> 
<li><a href="#TOC_id2974085">Нарцисс</a></li> 
<li><a href="#TOC_id2974208">Насекомоядные</a></li> 
<li><a href="#TOC_id2974449">Натурализация</a></li> 
<li><a href="#TOC_id2974693">Натурализм</a></li> 
<li><a href="#TOC_id2975229">Натуральное хозяйство</a></li> 
<li><a href="#TOC_id2975470">Натурфилософия</a></li> 
<li><a href="#TOC_id2975500">Наука</a></li> 
<li><a href="#TOC_id2975620">Наумбург</a></li> 
<li><a href="#TOC_id2975665">Нафталин</a></li> 
<li><a href="#TOC_id2975785">Нахичевань</a></li> 
<li><a href="#TOC_id2975882">Национализация земли</a></li> 
<li><a href="#TOC_id2976395">Национализм</a></li> 
<li><a href="#TOC_id2976515">Начетчик</a></li> 
<li><a href="#TOC_id2976545">Наяды</a></li> 
<li><a href="#TOC_id2976720">Неаполитанская школа в музыке</a></li> 
<li><a href="#TOC_id2976781">Неаполь</a></li> 
<li><a href="#TOC_id2976972">Невма</a></li> 
<li><a href="#TOC_id2977032">Невралгия</a></li> 
<li><a href="#TOC_id2977270">Неврастения</a></li> 
<li><a href="#TOC_id2978000">Неврит</a></li> 
<li><a href="#TOC_id2978120">Нeвропатия</a></li> 
<li><a href="#TOC_id2978147">Негатив фотографический</a></li> 
<li><a href="#TOC_id2978657">Негритосы</a></li> 
<li><a href="#TOC_id2978777">Недвижимое имущество</a></li> 
<li><a href="#TOC_id2979018">Недотрога</a></li> 
<li><a href="#TOC_id2979141">Нектар</a></li> 
<li><a href="#TOC_id2979171">Нектарии</a></li> 
<li><a href="#TOC_id2979405">Нельма</a></li> 
<li><a href="#TOC_id2979418">Нематоды</a></li> 
<li><a href="#TOC_id2979428">Немезида</a></li> 
<li><a href="#TOC_id3093683">Немирович-Данченко Владимир Иванович</a></li> 
<li><a href="#TOC_id3093745">Необходимая оборона</a></li> 
<li><a href="#TOC_id3093865">Непарнокопытные</a></li> 
<li><a href="#TOC_id3093985">Нептун</a></li> 
<li><a href="#TOC_id3094100">Нептун</a></li> 
<li><a href="#TOC_id3094336">Нептунизм</a></li> 
<li><a href="#TOC_id3094366">Нерей</a></li> 
<li><a href="#TOC_id3094606">Нерпа</a></li> 
<li><a href="#TOC_id3094727">Несториане</a></li> 
<li><a href="#TOC_id3094847">Нетто</a></li> 
<li><a href="#TOC_id3094894">Неустойка</a></li> 
<li><a href="#TOC_id3095134">Неф</a></li> 
<li><a href="#TOC_id3095194">Нефрит</a></li> 
<li><a href="#TOC_id3095311">Нефрит</a></li> 
<li><a href="#TOC_id3095431">Нефтепроводы</a></li> 
<li><a href="#TOC_id3095909">Нефть</a></li> 
<li><a href="#TOC_id3096407">Неясыти</a></li> 
<li><a href="#TOC_id3096527">Нигер</a></li> 
<li><a href="#TOC_id3096898">Нигилизм</a></li> 
<li><a href="#TOC_id3097018">Нидерландская школа</a></li> 
<li><a href="#TOC_id3097082">Нижегородская ярмарка</a></li> 
<li><a href="#TOC_id3097327">Нижний Новгород</a></li> 
<li><a href="#TOC_id3098073">Нижняя Тунгуска</a></li> 
<li><a href="#TOC_id3098318">Низамий</a></li> 
<li><a href="#TOC_id3098442">Никита Акоминат</a></li> 
<li><a href="#TOC_id3098583">Никитин Афанасий</a></li> 
<li><a href="#TOC_id3098706">Никитин Иван Саввич</a></li> 
<li><a href="#TOC_id3099070">Николаев</a></li> 
<li><a href="#TOC_id3099313">Николай Кузанский</a></li> 
<li><a href="#TOC_id3099558">Николай Михайлович</a></li> 
<li><a href="#TOC_id3099586">Николай Николаевич</a></li> 
<li><a href="#TOC_id3099646">Николай Николаевич Старший</a></li> 
<li><a href="#TOC_id3099725">Николай</a></li> 
<li><a href="#TOC_id3099848">Никотин</a></li> 
<li><a href="#TOC_id3099968">Нил</a></li> 
<li><a href="#TOC_id3100449">Нил Сорский</a></li> 
<li><a href="#TOC_id3100982">Нимб</a></li> 
<li><a href="#TOC_id3101106">Нимфы</a></li> 
<li><a href="#TOC_id3101170">Ниневия</a></li> 
<li><a href="#TOC_id3101293">Ниобий</a></li> 
<li><a href="#TOC_id3101434">Нирвана</a></li> 
<li><a href="#TOC_id3101582">Нитраты</a></li> 
<li><a href="#TOC_id3101599">Нитрилы</a></li> 
<li><a href="#TOC_id3101843">Нитриты</a></li> 
<li><a href="#TOC_id3101861">Ницца</a></li> 
<li><a href="#TOC_id3101921">Ницше</a></li> 
<li><a href="#TOC_id3102405">Нобель</a></li> 
<li><a href="#TOC_id3102465">Нобель</a></li> 
<li><a href="#TOC_id3102603">Нобилитет</a></li> 
<li><a href="#TOC_id3102723">Новация обязательств</a></li> 
<li><a href="#TOC_id3102783">Новая-Гвинея</a></li> 
<li><a href="#TOC_id3103138">Новгород</a></li> 
<li><a href="#TOC_id3103376">Новгород Великий</a></li> 
<li><a href="#TOC_id3104986">Новиков&nbsp;Николай Иванович</a></li> 
<li><a href="#TOC_id3105948">Новороссийск</a></li> 
<li><a href="#TOC_id3106216">Новосибирский архипелаг</a></li> 
<li><a href="#TOC_id3106294">Новый Завет</a></li> 
<li><a href="#TOC_id3106418">Ногата</a></li> 
<li><a href="#TOC_id3106534">Ноготки</a></li> 
<li><a href="#TOC_id3106651">Ной</a></li> 
<li><a href="#TOC_id3106711">Ноктюрн</a></li> 
<li><a href="#TOC_id3106742">Номенклатура</a></li> 
<li><a href="#TOC_id3106772">Номинализм</a></li> 
<li><a href="#TOC_id3107304">Норвид</a></li> 
<li><a href="#TOC_id3107334">Норденшёльд</a></li> 
<li><a href="#TOC_id3107818">Норка</a></li> 
<li><a href="#TOC_id3107909">Норманны</a></li> 
<li><a href="#TOC_id3108449">Носорог</a></li> 
<li><a href="#TOC_id3108933">Нострадамус</a></li> 
<li><a href="#TOC_id3108996">Нотабли</a></li> 
<li><a href="#TOC_id3109168">Нотариат</a></li> 
<li><a href="#TOC_id3109649">Ноябрь</a></li> 
<li><a href="#TOC_id3109769">Нумизматика</a></li> 
<li><a href="#TOC_id3110127">Нутация</a></li> 
<li><a href="#TOC_id3110250">Нью-Йорк</a></li> 
<li><a href="#TOC_id3110735">Ньюфаундленд</a></li> 
<li><a href="#TOC_id3110976">Ньяя</a></li> 
<li><a href="#TOC_id3111099">Нюрнберг</a></li>
				</ul>
                <h6><a name=TOC_id2893976></a>Навага<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Навага (Gadus navaga Kolreuter) – один из видов рода треска (Gadus). 
Отличительные признаки: усик на подбородке мал, короче диаметра глаза, который 
несколько меньше расстояния между глазницами и равен половине длины морды; морда 
приблизительно коническая, на конце тупая; верхняя челюсть длиннее нижней; 
вышина тела менее длины головы, которая равна 1/4 всей длины (без хвостового 
плавника); брюшные плавники под основанием второго спинного; хвост очень тонкий; 
плавники отделены друг от друга промежутками, хвостовой усечен. Поперечные 
отростки позвонков очень велики и заметны на ощупь снаружи. Спинная сторона выше 
этих отростков, буроватая или серовато-зеленоватая, с более темными бурыми 
пятнами, нижняя сторона серебристо-белая с черновато-бурыми точками. Длина 
обыкновенно до 24 – 25 см. Вес по большей части ок. 1/2 фн., но местами в Белом 
море (особенно в Кун-ручье) до 2 фн. Н. водится в большом количестве в Белом 
море, особенно в южной, западной и восточной частях его (в северной Н. мало), и 
далее на В. вдоль берегов Ледовитого океана, по крайней мере, до Оби (восточная 
граница ее области точно не определена). Главный лов ее производится зимой и в 
замороженном виде в большом количестве развозится по сев. России до Петербурга, 
Москвы и далее. Ловля Н. производится частью на удочку через проруби, частью 
особыми ставными сетями (рюжи), отчасти и неводами. Промысел этот имеет важное 
значение для жителей Кемского, Онежского, Архангельского и Мезенского уу. 
Архангельской губ., при том размеры и значение его все возрастают. В Кемском 
уезде ловится ежегодно 8 – 10 тыс. пудов Н., в Онежском до 6 тыс., в 
Архангельском около 6 тыс., в Мезенском в хорошие годы (напр., в 1893 г.) более 
16 тыс., всего, следовательно, в хорошие годы почти до 40 000 пудов.<br>
            </div>
            <h6><a name=TOC_id2968604></a>Навозники<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Навозники, навозные жуки – жуки из сем. пластинчатоусых (Lamellicornia), 
подсем. собственно пластинчатоусых (Lamellicornia s. Str.), составляющие две 
группы: Coprophaga и Arenicolae. Обе группы весьма близки между собой и 
различаются главным образом тем, что у представителей первой верхняя губа и 
верхние челюсти прикрытые и кожистые, у представителей второй – твердые и 
неприкрытые. В общем строение их и образ жизни весьма сходны. И те, и другие как 
во взрослом состоянии, так и в личиночном питаются, за редкими исключениями, 
навозом и преимущественно навозом копытных животных. К группе Coprophaga 
относятся, по большей части, небольшие жуки с большим грудным щитом, сильно 
развитыми зубчатыми копательными голенями передних ног, 3-члениковой булавой 
усиков и кожистыми, прикрытыми верхней губой и верхними челюстями. Различие 
между самцами и самками (половой диморфизм) у некоторых сильно выражено. Жуки 
питаются навозом и откладывают свои яйца прямо в навоз или в вырытые ими в земли 
и тоже наполненные навозом ямки. У рода Ateuchus (Scarabaeus) головной щит (как 
и у следующих родов этой группы) полукруглый спереди, с 6 зубцами; сяжки 
9члениковые, глаза разделены на двое; щиток (scutellum) не виден; передние ноги 
без лапок, голени их с 3-4 наружными зубцами, голени задних ног узкие, с одним 
шипом на конце; тело уплощенное. Самки скатывают из навоза шарики, в которые 
откладывают по яйцу, и затем зарывают их в землю. Сюда относится египетский 
священный Н., египетский копр (Ateuchus sacer L.), черного цвета, гладкий, 
матовый; задние голени самки с бурыми волосками. Длина 3-3,5 см. Водится в Южной 
Европе (в том числе и в России) и Сев. Африке. Самка делает из навоза крупный 
шарик, в который кладет яйцо и катит его до места, где его удобно зарыть. Жук 
этот считался у древних египтян священным, и изображения его часто встречаются 
на египетских памятниках, между прочим, в виде каменных изваяний. У рода 
Gymnopleurus головной щит спереди с выемкой, надкрылия с глубокой вырезкой на 
краю, передние голени с 3 наружными зубцами. Самки кладут яйца в шарики из 
свежего навоза (особенно коровьего). G. mopsus Pall. черного цвета, матовый, 
длиной 13-15 мм, водится в Южной Европе и России, в сухих солнечных местах. У 
рода копр (Copris) головной щит спереди глубоко разделен, глаза не вполне 
разделены, передние голени с 3-4 наружными зубцами, задние к концу расширены. 
Тело сверху очень выпуклое. Copris lunaris L. блестящий черный, с красными 
волосками на голове, передних голенях и боках груди; у самца на голове 
заостренный вертикальный рог, на грудном щите бугор и два боковых рога; у самки 
один тупой рог на голове; длина 15-20 мм. Может издавать трением брюшка о 
надкрылия скрип. Водится в Южной Европе и России. Живет в навозе. Самка вырывает 
под навозом вертикальные ходы и кладет в них по шарику навоза и яйцу. У рода 
калоед (Onthophagus) головной щит без выемки или почти без выемки, глаза не 
вполне разделены, передние голени с 3-4 крупными наружными зубцами, задние 
расширены к концу, тело плоское. Живут в навозе; самки скатывают комочек навоза, 
кладут в него яйцо и зарывают в землю. О. nuchicornis L. черного цвета, со 
слабым бронзовым блеском и буро-желтыми элитрами, с черными крапинками; длина 58 
мм; у самца тонкий вертикальный на голове рог, у самки две выдающиеся поперечные 
складки. Водится в России и Европе. У рода Н. (Aphodius) голова плоская, 
scutellum явствен, задние голени с 2 шипами; тело удлиненное, сверху плоское или 
выпуклое; элитры покрывают все брюшко. Яйца откладываются прямо в навоз. А. 
fossor L. блестящего черного цвета со слабо бороздчатыми элитрами; длина 8-11 
мм; обыкновенен в Европе и России. Представители группы Arenicolаe по внешнему 
виду сходны с предыдущей группой; верхние челюсти и губа твердые, неприкрытые, 
сяжки 10-11-члениковые с 3-члениковой булавой; глаза обыкновенно вполне 
разделены, ноги сильные копательные. Питаются по большей части навозом. У рода 
Geotrupes усики 11-члениковые, глаза вполне разделены, верхняя губа усеченная 
спереди, грудной щит с прямым задним краем, передние голени снаружи пильчатые, 
задние 4-гранные; щиток сердцевидный; тело короткое, яйцевидное; брюшко 
6-члениковое. Трением ляшек задних ног о брюшко могут производить легкий скрип. 
Тяжелы, неуклюжи; летают преимущественно по вечерам. Питаются навозом, самки 
вырывают отвесные норы, кладут в них по яйцу и комку навоза. Кроме навоза 
попадаются также в старых грибах, которыми наполняют иногда и норки. 
Обыкновенный навозный жук или жук Н. (G. stercorarius L.) сверху черного цвета 
со слабым блеском, снизу блестящего темно-синего, длиной 15 – 24 мм. 
Обыкновенен. На нем очень часто паразитируют гамазы (Gamasus coleoptratorum). 
Сюда же относится род Letrhus, к которому принадлежит головач (L. cephalotes). 
Навуходоносор II – знаменитый вавилонский царь (605 – 562 до Р. Х.), сын 
Набополассара. В оставленных им многочисленных надписях он лишь изредка и слегка 
касается военных подвигов, о которых сообщают Библия и классики. Его походы были 
все направлены к одной цели – укреплению новорожденного государства, в границах 
прежней Ассирии. Для этой цели было необходимо прогнать из Сирии вторгнувшихся 
туда египтян. Поражение Нехао при Кархемите (605) решило судьбу Азии, отдав ее в 
руки Вавилона до &laquo;потока Египетского&raquo; (600 г.). В вавилонском войске были и 
греки, между прочим брат поэта Алкея. Новые попытки египтян возобновить активную 
политику в Сирии путем составления коалиции местных царьков, повлекли за собой 
разрушение Иерусалима и храма, вавилонский плен (587) и опустошительный поход 
самого Н. в Египет, до нубийской границы (568). Египетские памятники (надп. 
Неса-Гора в Лувре) сообщают, будто он, в конце концов, был разбит; во всяком 
случай Египет не был покорен. То же самое следует сказать и относительно Тира, 
которого Н. не удалось взять, несмотря на продолжительную осаду, и с которым ему 
пришлось заключить договор. Вместе с Сиэннесием Киликийским Н. был третейским 
судьей в споре между Астиагом и Алиаттом (585). Гораздо подробнее рассказывают 
источники о мирных деяниях Н. Вавилон обязан ему своим восстановлением в 
качестве столицы мира. Он закончил начатые отцом укрепления и превратил город в 
неприступную крепость, выстроив с вост. стороны огромную стену из асфальта и 
кирпича, выкопав ров и громадный водоем. Особенно Н. хвалится своими постройками 
в храмах Эсагиле и Исиде, постоянно называя себя &laquo;восстановителем&raquo; этих главных 
национальных святилищ. Кроме Вавилона, который Н. особенно любил и в котором 
постоянно жил, он не забывал и других городов: Борсиппы, Ура, Сиппара, Куты, 
Эреха, Дильбата и др., реставрировал в них храмы, возводил укрепления, как о том 
повествуют найденные в тех местах надписи. Он выстроил новый царский дворец, 
более соответствовавший величию монархии. Завоевателем по призванию и ремеслу Н. 
не был: все его войны были делом необходимости и самосохранения; точно также не 
слышно о таких страшных жестокостях с его стороны, какими запятнали себя 
ассирийские цари. Прекрасные молитвы, обращенные им к Мардуку, носят совершенно 
монотеистически-библейский колорит. Однако роль разрушителя &laquo;града Божия&raquo; и 
храма была причиной того, что имя его долго было предметом ужаса и даже 
отвращения. У пророков (Исаия, 14; Даниил, 4) он – олицетворение доходящего до 
самообожания самомнения, бич Божий, &laquo;полагающий вселенную всю пусту&raquo;. Этот 
взгляд на Н. перешел и в литературу последующих поколений. Надписи времен Н. 
собраны и изданы Штрассмайром в коллекции: &laquo;Babylonische Texte&raquo; (вып. 5-6); 
перев. на нем. яз. в &laquo;Keilinchr. Bibliothek&raquo; (III, 2, 10 – 71). Навязчивые идеи 
– такие представления или мысли, которые появляются в сознании и настойчиво 
удерживаются в нем против желания субъекта. Они не только мешают свободному 
течению мыслей, но влияют также на волевую деятельность. Напр., довольно 
распространенный вид Н. идей заключается в побуждении сосчитывать предметы, 
находящиеся перед глазами – число окон в доме, число томов в книжном шкафу и 
т.п., причем считающий сознает, что это ненужно и ему неприятно. Подобный вид Н. 
идей удачно назван императивными (по-французски – obsession). В других случаях 
эти идеи имеют отвлеченный характер, заключаясь, напр., в постоянном влечении 
задумываться над причиной явлений: субъект относительно всего, что он слышит, 
читает или видит, задает себе вопрос – почему и не может отделаться от этого 
неотвязчивого вопроса, несмотря на то, что сознает его праздность. Для этого 
вида существует специальный термин &laquo;Grubelsucht&raquo;, приблизительно соответствующий 
выражению &laquo;влечение к мудрствованию&raquo;. Н. идеи иногда сопряжены с чувством 
страха. Сюда относится, напр., боязнь дотрагиваться до предмета под влиянием 
мысли, что он нечист; в зависимости от этого страха больной старается по 
возможности обходиться без дотрагивания к ручке двери, к мебели и т.п., а если 
это случилось, старается немедленно вымыть себе руки, хотя бы множество раз в 
день, и чувствует себя расстроенным. Другой пример – волнение при виде острого 
предмета, ножа, иголки и т. п., вследствие непреодолимого влечения взять его в 
руки и вколоть в кого-нибудь и страха причинить этим комунибудь вред. Сюда же 
относится непреодолимый страх при виде большой площади или широкой улицы, 
лишающий совершенно возможности пройти через нее (местобоязнь). Особый вид Н. 
идей, сопряженных со страхом, был выделен под названием &laquo;ономатомании&raquo; (мании 
имен): субъект боится слышать известные слова, иногда самые безразличные по 
значению, потому что ему кажется, что тогда с ним случится несчастье, или он 
чувствует непреодолимое влечение повторять вслух известные слова, иногда 
неприличные и т. п. Таким образом, Н. идеи обнимают собою весьма обширный ряд 
психических явлений, причем в одних случаях они ограничиваются исключительно 
субъективным нарушением мышления, заставляя человека против его желания думать о 
чем-нибудь, в других же сопровождаются чувственной реакцией, преимущественно в 
виде боязни и волнения, в третьих, наконец, отражаются на поступках. Иной раз и 
уголовные преступления совершаются под влиянием Н. идеи, сопряженной с 
непреодолимым импульсом. Помимо этого различия Н. идей, обусловленного тем, 
насколько они затрагивают сферу чувствований и воли, значение их бывает 
неодинаково также смотря по тому, страдает ли одержимый ими субъект душевным 
расстройством независимо от них или нет. Н. идеи встречаются временно у людей, 
совершенно свободных от душевного расстройства, преимущественно под влиянием 
утомления. Таков, напр., случай, когда боязливый человек, улегшись спать, много 
раз встает под влиянием мысли, что не запер двери как следует. Но те виды Н. 
идей, которые сопровождаются боязнью, волнением и непреодолимыми импульсами, уже 
составляют нарушение психического здоровья, и если они ведут к преступлению, то 
таковое не может вменяться в вину. Новейшие исследования, в особенности 
произведенные французскими психиатрами, выяснили, что подобные тяжелые формы Н. 
идей преимущественно свойственны вырожденным субъектам с неуравновешенной 
нервной системой и различными физическими признаками антропологической 
дегенерации. Кроме того, вообще всевозможные виды Н. идей встречаются наравне с 
бредовыми идеями и обманами чувств в различных формах помешательства.<br>&nbsp;&nbsp;&nbsp;П. 
Розенбах.<br>
            </div>
            <h6><a name=TOC_id2969089></a>Нагасаки<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Нагасаки – окружной город в Японии, в глубине обширной и глубокой бухты, 
на зап. берегу о-ва Кюсю. До 63000 жит. По оборотам своей внешней торговли он 
занимает в Японии третье место, но вследствие отсутствия хороших дорог его 
торговля с внутренними частями острова ничтожна. Небольшая горсть португальцев, 
случайно попавшая сюда в 1570 г., сумела оценить все выгоды этого порта и вскоре 
добилась его открытия для европейцев, которым даже предоставлено было право 
основать поселение на близлежащем о-ве Десима. Семь лет спустя португальцы были 
изгнаны из Н.; их место заняли вскоре голландцы, учредившие здесь консульство. 
Вслед за голландцами явились сюда китайцы, так что уже в начале XVII в. в Н. 
образовалась значительная колония иностранцев. Из Н. новые идеи, технические 
знания, наука (в особенности, медицина), занесенные сюда европейцами, 
распространялись по всей Японии. В настоящее время Н., особенно зимой, часто 
посещается русскими военными судами; русский язык здесь очень распространен, а 
еще более – в д. Инаса, против Н., где находится русский морской 
госпиталь.<br>&nbsp;&nbsp;&nbsp;Ввоз иностранных товаров в Н. в 1894 г. достиг 5 413748 иен, 
что составило 1/21 часть общего ввоза в Японию. Увеличение его вызывается 
отчасти развитием хлопчатобумажного производства, вызвавшего усиленный ввоз 
хлопка и машин, а, главным образом, неурожаями, потребовавшими усиленного ввоза 
хлеба. Хлопок ввозится не для Н. и ближайших окрестностей, а идет далее, в порты 
внутреннего моря и др. места, где быстро развивается хлопчатобумажная 
промышленность. Туда же отправлены и прядильные машины, которых в 1894 г. 
ввезено в Н. на 270000 иен. Ввоз иностранной, преимущественно английской, 
хлопчатобумажной мануфактуры падает. Привоз в Н. русского керосина увеличивается 
(с 1871 иeнa в 1888 г. до 121 844 иена в 1894 г.).<br>&nbsp;&nbsp;&nbsp;Вывоз товаров из Н. за 
последние три года постепенно понижался, отчасти потому, что Н. постепенно 
утрачивал значение единственного вывозного пункта всего о-ва Kюсю, а, отчасти, 
вследствие сокращения отпуска каменного угля (с 2296178 иен в 1888 г. до 1262145 
иен в 1894 г.). Общая ценность вывоза из Н. за 1894 г.&nbsp;– 3558711 иен. Другие 
статьи вывоза из Н. в 1894 г.: хлеб и провизия – на 1343472 иена, каракатица – 
на 865000 иен, сушеные устрицы – на 91000 иен, акульи плавники – на 48500 иен, 
трепанги – на 60000 иен. Вывоз камфоры вследствие истребления камфорных лесов 
быстро падает (вместо 238570 иен в 1890 г.&nbsp;– 1654 иена в 1894 г.). Фарфоровой 
глины вывозится в среднем на 61 тыс. иен ежегодно, строевого и поделочного леса 
– на 75 тыс. иен, грибов и хлопчатобумажных изделий – на 100 тыс. иен, 
древесного угля – на 65000 иен.<br>&nbsp;&nbsp;&nbsp;Г. Грум-Гржимайло.<br>
            </div>
            <h6><a name=TOC_id2969266></a>Нагорья<br></h6>
            <div>&nbsp;&nbsp;&nbsp;Нагорья (плоскогорья, плато) – так называются части земной поверхности, 
ровные или холмистые, поднятые на довольно значительную высоту н. ур. м. По 
устройству поверхности Н. не отличаются от равнин и невысоких холмистых стран; 
единственное различие – высота н. ур. м. Резких границ нет, и на земном шаре 
