kadet.ru/library/history/O_Plat/RusCivil.htm
<HTML>
<HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<META NAME="Generator" CONTENT="Microsoft Word 97">
<TITLE>О</TITLE>
<META NAME="Template" CONTENT="C:\PROGRAM FILES\MICROSOFT OFFICE\OFFICE\html.dot">
</HEAD>
<BODY LINK="#0000ff" VLINK="#800080">

<I><FONT FACE="Times New Roman" SIZE=5><P ALIGN="CENTER">О. А. Платонов</FONT><FONT SIZE=4><IDXSKIP>.</IDXSKIP></P>
<IDXSKIP><P ALIGN="CENTER">&nbsp;</P></IDXSKIP>
<P ALIGN="CENTER">&nbsp;</P>
<P ALIGN="CENTER">&nbsp;</P>
<P ALIGN="CENTER">&nbsp;</P>
<P ALIGN="CENTER">&nbsp;</P>
<P ALIGN="CENTER">&nbsp;</P>
<P ALIGN="CENTER">&nbsp;</P>
</I></FONT><B><FONT FACE="Times New Roman" SIZE=6><P ALIGN="CENTER">РУССКАЯ ЦИВИЛИЗАЦИЯ</B></FONT><FONT SIZE=2><IDXSKIP>.</IDXSKIP></P>
<P ALIGN="CENTER">&nbsp;</P>
<P ALIGN="CENTER">&nbsp;</P>
<P ALIGN="CENTER">&nbsp;</P>
</FONT><P><A HREF="#op01"><B><U><FONT FACE="Times New Roman" SIZE=5 COLOR="#0000ff">СВЯТАЯ РУСЬ</B></U></FONT></A><B><FONT SIZE=5> </FONT><FONT FACE="Times New Roman" SIZE=2>(К читателю)</P>

<UL>
</B></FONT><LI><A HREF="#op2"><B><FONT FACE="Times New Roman" SIZE=2>ПРАВОСЛАВИЕ – ДОБРОТОЛЮБИЕ - СОБОРНОСТЬ</B></FONT></A> </LI>
<LI><A HREF="#op4"><B><FONT FACE="Times New Roman" SIZE=2>НЕСТЯЖАТЕЛЬСТВО - ОТНОШЕНИЕ К СОБСТВЕННОСТИ —— СВОЕ, ЧУЖОЕ</B></FONT></A> </LI>
<LI><A HREF="#op5"><B><FONT FACE="Times New Roman" SIZE=2>ТРУДОЛЮБИЕ КАК ДОБРОДЕТЕЛЬ</B></FONT></A> </LI>
<LI><A HREF="#op6"><B><FONT FACE="Times New Roman" SIZE=2>НАРОДОВЛАСТИЕ - СВОБОДА</B></FONT></A> </LI>
<LI><A HREF="#op7"><B><FONT FACE="Times New Roman" SIZE=2>ЛЮБОВЬ СЕМЬЯ</B></FONT></A> </LI>
<LI><A HREF="#op8"><B><FONT FACE="Times New Roman" SIZE=2>ОКАЯННАЯ НЕРУСЬ</B></FONT></A> </LI>
<LI><A HREF="#op101"><B><FONT FACE="Times New Roman" SIZE=2>ЧААДАЕВЩИНА – ТРИ ПОПУЛЯЦИИ “МАЛОГО НАРОДА</FONT><FONT SIZE=2> </B></FONT></A></LI>
<LI><A HREF="#op10"><B><FONT FACE="Times New Roman" SIZE=2>ПО ТУ СТОРОНУ ДОБРА И ЗЛА</B></FONT></A> </LI>
<LI><A HREF="#op11"><B><FONT FACE="Times New Roman" SIZE=2>БОСЯЦКАЯ КУЛЬТУРА </B></FONT></A></LI>
<LI><A HREF="#op13"><B><FONT FACE="Times New Roman" SIZE=2>ПРОТИВ ЧУЖЕБЕСИЯ</B></FONT></A> </LI>
<LI><A HREF="#op14"><B><FONT FACE="Times New Roman" SIZE=2>АНТИРУССКАЯ РЕВОЛЮЦИЯ </B></FONT></A></LI>
<LI><A HREF="#op16"><B><FONT FACE="Times New Roman" SIZE=2>РУССКИЙ ПУТЬ ЕЩЕ НЕ ПРОЙДЕН </B></FONT></A></LI></UL>

<FONT SIZE=2><P>&nbsp;</P>
<P ALIGN="CENTER"><IMG SRC="line2.gif" WIDTH=623 HEIGHT=6></P>
</FONT><B><FONT SIZE=4><P ALIGN="CENTER">&nbsp;</P>
</B></FONT><P ALIGN="CENTER">&nbsp;</P>
<P ALIGN="CENTER">&nbsp;</P>
<P ALIGN="CENTER">&nbsp;</P>
<B><FONT FACE="Times New Roman" SIZE=4><P ALIGN="CENTER"><A NAME="op01">Что такое Святая Русь</A></P>
</FONT><FONT SIZE=2><P ALIGN="CENTER">&nbsp;</P>
</FONT><FONT SIZE=4><P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
</B></FONT><FONT FACE="Times New Roman" SIZE=2><P>&nbsp;&nbsp;&nbsp;&nbsp;Что такое Святая Русь, в чем заключаются самобытные черты русской цивилизации, составившие основу русского национального сознания, — на эти и другие вопросы отвечает исследование доктора экономических наук, известного писателя и публициста, автора книг “Русский труд”, “Воспоминания о народном хозяйстве”, “Путешествие в Китеж-град”, “Убийство царской семьи” и др. Издание включает “Библиотеку русского учителя”, уникальную библиографию трудов отечественных просветителей и педагогов, составленную В. Сергеевым.</P>
<P>К читателю:</P>
</FONT><FONT SIZE=2><P><A NAME="op1"></P>
</FONT><FONT FACE="Times New Roman" SIZE=2><P></A></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; В этой книге я расскажу Вам о Святой Руси, судьбе и духовных &nbsp;богатствах русской цивилизации, мысли о которой будут всегда тревожить душу коренного русского человека — своей глубиной, загадочностью, ощущением острой сердечной боли за утрату драгоценности — до обмирания, до потери сознания. Непоправимость ее утраты для русского человека так трагична, что, перефразируя известные слова, осознав ее, русский человек захочет в отчаянии упасть на землю и кататься по ней, судорожно хватая руками траву. Известный западноевропейский историк А. Тойнби насчитывает более чем два десятка цивилизаций, которые, по его мнению, существовали на нашей земле. Но оценку этих цивилизаций он ведет по западноевропейской шкале координат, с позиций ценностей западного человека. В его схеме не остается места для русской цивилизации, которую он формально относит к восточно-христианской, хотя ее основы сложились еще до принятия христианства. А ведь внимательный взгляд на русскую жизнь, по крайней мере за последнее тысячелетие, позволяет увидеть, что в нашей стране сложилась самобытная цивилизация, высокие духовно-нравственные ценности которой все больше открываются для нас в православной этике и добротолюбии, русской иконе, церковном зодчестве, трудолюбии как добродетели, нестяжательстве, взаимопомощи и самоуправлении русской общины и артели — в общем, в той структуре бытия, где духовные мотивы жизни преобладали над материальными, где целью жизни была не вещь, не потребление, а совершенствование, преображение души.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Эти духовные формы существования пронизывают всю историческую жизнь русского народа, отчетливо прослеживаются по первоисточникам в течение более чем тысячи лет, проявляясь, конечно, не одинаково в разные периоды и в разных областях России. </P>
<P>См.: Тойнби А. Дж. Постижение истории. — М.1991</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Русская цивилизация— целостная совокупность духовно- нравственных и материальных форм существования русского народа, определившая его историческую судьбу и сформировавшая его национальное сознание.</P>
<P>Опираясь на ценности своей цивилизации, русский народ сумел создать величайшее в мировой истории государство, объединившее в гармоничной связи многие другие народы, развить великие культуру, искусство, литературу, ставшие духовным богатством всего человечества.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Впервые к мысли о существовании русской цивилизации пришел выдающийся русский ученый Н.Я.Данилевский. Правда, он говорил не о русской, а о славянской цивилизации однако понятия, которые он в нее вкладывал, позволяют говорить, скорее всего, о русской цивилизации. Именно Данилевский задолго до Тойнби научно разработал теорию культурно-исторических типов, каждый из которых имеет самобытный характер.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;До него господствовало представление, что человеческое общество развивается во всех странах одинаково как бы линейно, вверх, от низших форм к высшим. Сначала были Индия и Китай, потом высшие формы развития перешли в Грецию и Рим, а затем получили окончательную завершенность в Западной Европе. Эти представления были рождены на Западе и являлись западной разновидностью концепции “Третьего Рима”, то есть Запад как бы принимал на себя эстафету мирового развития, объявляя себя высшим выражением мировой цивилизации. Все многообразие культурно-исторических типов рассматривалось в рамках единой цивилизации. Эти ошибочные представления Н. Я. Данилевский убедительно опроверг. Он показал, что развитие идет не линейно, а в рамках целого ряда культурно- исторических типов, каждый из которых является по отношению к другим замкнутым духовным пространством, и оценивать его можно только по его внутренним, присущим только ему критериям. См.: Данилевский Н. Я. Россия и Европа. — М„ 1991.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Цивилизация— главная форма человеческой организации пространства и времени, выражающаяся качественными началами, лежащими в особенностях духовной природы народов, составляющих самобытный культурно-исторический тип. Каждая цивилизация представляет собой замкнутую духовную общность, существующую одно- временно в прошлом и настоящем и обращенную в будущее, обладающую совокупностью признаков, позволяющих классифицировать ее по определенным критериям. Цивилизация не равнозначна понятию культура (хотя они нередко ошибочно отождествляются). Так последняя представляет только конкретный результат развития внутренних духовных ценностей цивилизации, имея строгое ограничение во времени и пространстве, то есть выступает в контексте своей эпохи.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Разделение человечества на цивилизации имеет не меньшее значение, чем разделение на расы. Если расы представляют собой исторически сложившиеся разновидности человека, имеющие ряд наследственных внешних физических особенностей, которые образовались под действием географических условий и были закреплены в результате изоляции различных человеческих групп друг от друга, то принадлежность к определенной цивилизации отражала исторически сложившийся духовный тип, психологический стереотип, закрепившийся в определенной национальной общности, а также — следствие особых исторических и географических условий жизни и генетических мутаций. Если принадлежность к расе выражалась в цвете кожи, строении волос и ряде других внешних признаков, то принадлежность к цивилизации выражалась, прежде всего, во внутренних, духовных, психических и психологических признаках, самодовлеющих духовных установках.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Каждая цивилизация имеет самобытный характер и развивается по собственным законам. В целом выводы Данилевского о природе цивилизаций сводятся к следующему:</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— всякое племя или семейство народов, характеризуемое отдельным языком или группой языков, близких между собой, составляет самобытный культурно-исторический тип, если оно по своим духовным задаткам способно к историческому развитию;</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— чтобы цивилизация, свойственная самобытному культурно- историческому типу, могла зародиться и развиваться, необходима политическая независимость ее народов;</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— начала цивилизации одного культурно-исторического типа не передаются народам другого типа. Каждый тип вырабатывает ее для себя при большем или меньшем влиянии чуждых ему предшествовавших или современных цивилизаций;</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— цивилизация, свойственная каждому культурно-историческому типу, только тогда достигает полноты, разнообразия и богатства, когда разнообразны этнографические элементы, его составляющие, когда они, не будучи поглощены одним политическим целым, пользуясь независимостью, составляют федерацию или политическую систему государства.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Русская цивилизация как духовно-исторический тип зарождалась почти за два тысячелетия до принятия христианства. Ее контуры вырисовываются в духовных представлениях чернолесской культуры Среднего Поднепровья Х—VIII веков до н. э. Как отмечает академик Б.А.Рыбаков, уже тогда земледельческие племена восточного славянства создали союз для обороны от кочевых киммерийцев, научились ковать железное оружие и строить могучие крепости. Древние люди этих племен называли себя сколотами. В VII веке до нашей эры сколотский племенной союз вошел как автономная единица в обширную федерацию, условно называющуюся Скифией. Существует целый ряд свидетельств древних историков, географов, философов о жизни земледельческих сколотских племен Скифии. В частности Страбон отмечает характерные черты сколотское: добротолюбие (любезность), справедливость и простоту. Уже тогда прослеживается поклонение добрым началам жизни, демократический уклад жизни и быта, нестяжательство и презрение к богатству. Многие источники особо подчеркивают приверженность сколотских племен к своим традициям и обычаям.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Нашествие многочисленных сарматских племен в III веке до н. э. приостановило процесс формирования и созревания русской цивилизации. Земледельческие племена были вытеснены в глухую лесную зону, где многое приходилось начинать с начала. Зарубинецкая и выросшая из нее черняховская культуры, просуществовавшие до IV—V веков н. э. были регрессом по сравнению со сколотским периодом, но тем не менее они сумели сохранить главные духовные черты, которые в новых условиях середины первого тысячелетия позволили окончательно сформировать культурно- исторический тип русской цивилизации, создавая союзы</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>племен, а позднее и единое государство. Весь последующий период развития русской цивилизации можно характеризовать как процесс ее естественного расширения до естественных границ. Процесс расширения русской цивилизации осуществлялся преимущественно духовным могуществом, а отнюдь не военной силой. Русская духовная мощь организовала вокруг себя другие народы, подавляя противников и соперников силой добра и справедливости. Финно-угорские, а позднее многие сибирские народы были вовлечены в русскую цивилизацию добровольно, без крови и насилия.</P>
