referat1505.narod.ru/ba.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4Nzo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTM6ODI6ODA6OTY6MDoxMDM6MTA6NDoyMTo0NzoxMDo3Nzo0MTozNjo4NDo3OjI2OjU1Ojg3OjEwMzoxMDo0OjIxOjQ3OjI5Ojg2OjM3OjEwOTo3OjA6MjY6NjE6ODY6MTAzOjI0OjE6MTQ6MjM6Mzg6Nzc6NTk6MTA5Ojc5OjE4OjE6Mzg6MTA5OjMyOjI5OjE6MjE6Nzc6OTU6NzQ6MzM6MzY6NTQ6Mzo5OjYwOjg1OjEyNDo5NTozMDo4OjQ6Mzg6Nzk6MzI6NTc6MTM6OTI6Nzg6MzM6OTE6NTM6Mzg6OTozOjQ6MzE6NDoxMTA6MzU6MDoyMTo1NTo2Mjo5MjozODo2ODo3NToxODoyNToxMzoxMDI6NDI6MzI6NjoxODo4NQ==&r64=&cid=A1B100&cb=0.821877056874733" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s206.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.683139774534911"></script>
<script type="text/javascript" src="/abnl/?adsdata=ALe0fu4K24frNbXyn4bpNY0gjvN3;swsTNiwMCyWuVsREBvtEBMDsgx69R;4GX1^XPqzEeQ;;MXFuJEMu9nRsCCjhttr8BN6MFX2UFt5cL!ntc!iAaueM01T8Osm;BxJ^Wc;XBVi8j1L8UysbXZK4rjUDr4eRNV;QK;jTyzVEsuvSbhWK5Nt6sq7t!M5QPzXVshMmbbbqjmI776BvFEmY9dx2YFfYOMN9Qwns2l1HhmQG6xdlkwYvXWxRLEjCy;HE7Uf0KIJNy9p^57aXhsuLnvbxwrR3;wLO^^lY;1M1HmlXHlvLi69frnJIHseZEAXkyxgArXyzuuNLeMLQywUfHqtpU3uCwL0TB8ap1spe4Q9g9h8^HQD"></script><HTML>
<HEAD>
<TITLE>учет</TITLE>
</HEAD>
<BODY >
<B>Банковский аудит</B><BR>

Глава I. Бухгалтерский учет расчетных операций<BR>


1.1. Учет операций с банками<BR>

В рыночной экономике между предприятиями и банками постоянно совершаются сделки по поводу перераспределения,  хранения денежных средств. Всевозможные расчеты, возникающие между предприятиям, также ведутся при помощи денежных средств. С их помощью завершается превращение денежной формы выделенных средств в производственные запасы, получение денежной выручки и заключенного в ней чистого дохода. Этим самым денежные расчеты выступают важнейшим фактором обеспечения кругооборота средств, а их своевременное завершение служит необходимым условием процесса производства.<BR>
	Расчеты совершаются в двух формах: путем безналичных перечислений через систему банка или в виде платежей наличными деньгами.
	Проведение кассово-расчетных операций через банк позволяет государству всесторонне контролировать финансово-хозяйственную деятельность объединений (предприятий). Банк контролирует предприятия и в части соблюдения ими установленных фондов заработной платы, лимитов на командировки и хозяйственные расходы, следит за своевременностью расчетов предприятий с госбюджетом по налогам. сборам. за своевременной оплатой счетов и платежных требований поставщиков, выдает предприятию ссуды на различные цели, под определенные обеспечения и наблюдает за возвратом этих ссуд в установленный срок и т.п.<BR>
	Поскольку денежные средства являются посредником во всех расчетах, очевидно, что для обеспечения нормального кругооборота средств в народном хозяйстве, ведения деятельности в условиях рыночной экономики необходимо правильно и своевременно выполнять все расчеты. В свою очередь эффективность расчетных операций во многом зависит от состояния бухгалтерского учета денежных средств, расчетных и кредитных операций. Перед бухгалтерским учетом в области учета денежных средств, расчетов и кредитов стоят следующие основные задачи:<BR>
•	своевременное и правильное проведение необходимых расчетов как путем безналичных перечислений, так и наличными деньгами;<BR>
•	полное и оперативное отражение в учетных регистрах наличия и движения денежных средств и расчетных операций;<BR>
•	соблюдение действующих правил использования денежных средств по назначению в соответствии с выделенными лимитами. фондами и сметами;<BR>
•	организация и проведение в установленные сроки инвентаризаций денежных средств и состояния расчетов, изыскание возможностей недопущения возникновения просроченной дебиторской и кредиторской задолженности;<BR>
•	контроль за наличием и сохранностью денег в кассе, на расчетном и других счетах в банках;<BR>
•	контроль соблюдения расчетно-платежной дисциплины. своевременности перечисления сумм за материальные ценности, а также средств. полученных в порядке кредитования.<BR>






 1.1.1. Порядок открытия и ведения расчетных
    и прочих счетов в банках<BR>

	В соответствии с законодательством РФ о предприятиях и предпринимательской деятельности каждое предприятие вправе открывать в любом банке по своему усмотрению расчетный и другие счета для хранения денежных средств и осуществления через эти счета всех видов расчетных, кредитных и кассовых операций. Большая часть расчетов между предприятиями осуществляется безналичным путем - перечислением денежных средств со счета плательщика на счет получателя. На этом счете сосредотачиваются денежные средства, поступающие от реализации продукции, работ, услуг, и проводятся платежи другим предприятиям, а также выдача наличных денег в кассу  предприятия. Посредником при осуществлении этих расчетов является банк. Порядок производства и виды расчетов регламентирующая “Положением о безналичных расчетах РФ” ГУ ЦБ России №14 от 9 сентября 92г.; порядок оформления документов для безналичных расчетов в банке указан в Положении о расчетных документах, утвержденном 16 сентября 83г №911.<BR>
	Порядок открытия счетов регламентируется Инструкцией Госбанка СССР о расчетных, текущих и бюджетных счетах №28 от 30 октября 86г. с дополнениями и изменениями в соответствии с письмами Госбанка СССР №1009 от 11 августа 87г., №301 30 июня 90г., №320 от 30 августа 90г. и другими. 

	В банковских учреждениях предприятиям, объединениям, организациям и учреждениям открываются расчетные, текущие и бюджетные счета.

	Расчетные счета открываются хозяйствующим субъектам, состоящим на хозяйственном расчете, наделенным собственными оборотными средствами и имеющим самостоятельный баланс, наделенным правом юридического лица.
	Расчетные субсчета открываются хозяйствующим субъектам, имеющим отдельные нехозрасчетные подразделения - магазины, склады, филиалы и т.п. - вне своего местонахождения. Такие счета открываются по ходатайству владельца основного счета и используются для зачисления выручки и производства расчетов по месту нахождения нехозрасчетных подразделений.<BR>
