kazan.dmir.ru/pets/birds/gusi-prodam

<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml">
<head id="Head1"><title>
	Гуси продам, домашние животные в Казани. Продать на доске объявлений dmir.ru
</title><meta name="description" content="Гуси продам - актуальные объявления на портале Dmir.ru (продать, купить, узнать цены). Частные объявления и предложения в Казани." /><meta name="keywords" content="гуси продам, объявления гуси продам, купить, продать" /><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta property="og:site_name" content="Деловой Мир Онлайн" /><meta name="viewport" content="width=1080" />
    <!--[if IE]><script src="//html5shiv.googlecode.com/svn/trunk/html5.js"></script><![endif]-->
    
    
<link href="/favicon.ico" rel="shortcut icon" />

    <script>
        var pageSpeed =
        {
            id: 0,
            startDate: new Date(),
            readyDate: null,
            loadDate: null
        }        
    </script>

    <!--LiveInternet counter-->
    <script type="text/javascript"><!--
        new Image().src = "//counter.yadro.ru/hit;DMIR?r" +
        escape(document.referrer) + ((typeof (screen) == "undefined") ? "" :
        ";s" + screen.width + "*" + screen.height + "*" + (screen.colorDepth ?
        screen.colorDepth : screen.pixelDepth)) + ";u" + escape(document.URL) +
        ";" + Math.random();//-->
    </script>
    <!--/LiveInternet-->
    
    <!-- Begin comScore Tag -->
    <script>
        var _comscore = _comscore || [];
        _comscore.push({ c1: "2", c2: "15967381" });
        (function()
        {
            var s = document.createElement("script"), el = document.getElementsByTagName("script")[0]; s.async = true;
            s.src = (document.location.protocol == "https:" ? "https://sb" : "http://b") + ".scorecardresearch.com/beacon.js";
            el.parentNode.insertBefore(s, el);
        })();
    </script>
    <noscript>
      <img src="http://b.scorecardresearch.com/p?c1=2&c2=15967381&cv=2.0&cj=1" />
    </noscript>
    <!-- End comScore Tag -->
<link href="http://m.kazan.dmir.ru/pets/birds/gusi-prodam/" rel="alternate" media="handheld" /><meta name="og:url" content="/pets/birds/gusi-prodam/" property="og:url" /><meta name="og:type" content="website" property="og:type" /><meta name="og:description" property="og:description" content="гуси продам в Казани. Купить продать разместить объявление на dmir.ru" /><meta name="og:image" property="og:image" content="http://dmir.ru/static/img/logo-ru.png" /><link href="http://dmir.ru/static/img/logo-ru.png" rel="image_src" /><meta name="og:title" property="og:title" content="Гуси продам, домашние животные в Казани. Продать на доске объявлений dmir.ru" /><link href="/static/css/reset.css?3.0.0.16335" rel="stylesheet" type="text/css" /><link href="/static/css/common.css?3.0.0.16335" rel="stylesheet" type="text/css" /><link href="/static/css/print.css?3.0.0.16335" rel="stylesheet" type="text/css" media="print" /></head>
<body class="hostRU">
    
    <div id="Message1">
	<script type="text/javascript">
 var _gaq = _gaq || [];
 _gaq.push(['_setAccount', 'UA-27851018-3']);
// Поиск картинок
_gaq.push(['_addOrganic', 'images.yandex.ru', 'text', true]);
// Поиск по блогам
_gaq.push(['_addOrganic', 'blogsearch.google.ru', 'q', true]);
_gaq.push(['_addOrganic', 'blogs.yandex.ru', 'text', true]);
// Поисковики России
_gaq.push(['_addOrganic', 'go.mail.ru', 'q']);
_gaq.push(['_addOrganic', 'nova.rambler.ru', 'query']);
_gaq.push(['_addOrganic', 'nigma.ru', 's']);
_gaq.push(['_addOrganic', 'webalta.ru', 'q']);
_gaq.push(['_addOrganic', 'aport.ru', 'r']);
_gaq.push(['_addOrganic', 'poisk.ru', 'text']);
_gaq.push(['_addOrganic', 'km.ru', '_km_search_search_string']);
_gaq.push(['_addOrganic', 'liveinternet.ru', 'string']);
_gaq.push(['_addOrganic', 'quintura.ru', 'request']);
_gaq.push(['_addOrganic', 'search.qip.ru', 'query']);
_gaq.push(['_addOrganic', 'gde.ru', 'like[title]']);
_gaq.push(['_addOrganic', 'gogo.ru', 'q']);
_gaq.push(['_addOrganic', 'ru.yahoo.com', 'p']);
// Поисковики Белоруссии
_gaq.push(['_addOrganic', 'tut.by', 'str']);
_gaq.push(['_addOrganic', 'all.by', 'query']);
// Поисковики Украины
_gaq.push(['_addOrganic', 'meta.ua', 'q']);
_gaq.push(['_addOrganic', 'bigmir.net', 'q']);
_gaq.push(['_addOrganic', 'i.ua', 'q']);
_gaq.push(['_addOrganic', 'online.ua', 'q']);
_gaq.push(['_addOrganic', 'a.ua', 'query']);
_gaq.push(['_addOrganic', 'ukr.net', 'q']);
_gaq.push(['_addOrganic', 'search.ua', 'q']);
_gaq.push(['_addOrganic', 'search.ukr.net', 'q']);
// Товарные площадки России (поиск по товарам и прайсам)
