wild-west.my1.ru/LDove/galloyei.html
﻿<html>
<head><LINK REL=STYLESHEET TYPE="text/css" HREF="http://wild-west.my1.ru/LDove/mystile.css">
    <title> ГАЛЛОУЭЙ, МОЙ БРАТ </title>
</head>
<body MARGINWIDTH=10 MARGINHEIGHT=10 bgcolor="#dcd4d2">

<table align="center" width="90%" cellspacing="2" cellpadding="2" border="0" background="font.jpg">
<tr>
<td align="left" VALIGN=top>

<a href=http://wild-west.my1.ru/><img src="logo_min.jpg" border="1" align=left hspace=5 vspace=5 alt="На Главную"></a></td><br>


<td align="left" VALIGN=bottom>

<H5> Луис Ламур <br>
ГАЛЛОУЭЙ, МОЙ БРАТ <br>
Перевод с английского Д.Галина, Э.Маринина </h5></td></tr></table>
<br><br>

<table align="center" width="90%" cellspacing="10" cellpadding="10" border="0" background="font.jpg">
<tr>
<td align="left" VALIGN=top>
<p>Глава 1
<p>
<p>     Старый лось взбирался на холм, где дул резкий ветер. Волки шли за ним.
<p>     Лось понимал, что происходит, но он не знал, что это лишь вновь повторяются события, происходящие с тех пор, как был сотворен мир.
<p>     Он не знал, что только благодаря этим волкам - или другим из их рода - он все прожитые годы был сильным, храбрым и быстроногим. Потому что именно волки сохраняли крепость и здоровье лосиных стад, пропалывая и отбраковывая слабых, старых и неприспособленных.
<p>     Теперь настал его час, и волки пришли за ним. У него больше не оставалось ни резвости, чтобы убежать от них, ни сил, чтобы от них отбиться. По пятам шли четыре волка, привыкшие нападать все вместе, это были крупные звери, ни один из них не весил меньше сотни фунтов, а двое - и того больше, раза в два...
<p>     Единственное, что у него сохранилось, - это мудрость, и сейчас он из последних сил пробирался по горам и долам: хотел найти место, где можно дать бой. Он принял единственно верное решение: забраться в скалы и забиться задом в какой-нибудь угол, чтоб хоть спину прикрыть...
<p>     Он все как надо делал, вот только волки - народ терпеливый, вроде индейцев. Им приходилось охотиться на лосей и раньше, они все эти штуки сто раз видали и потому знали твердо, что в конце концов заполучат этого лося.
<p>     Одного они не знали - что я здесь. Они шли тропой, которой я прошел до них, ветер относил мой запах, и они не могли меня учуять - а уж тем более догадаться, что делают работу за меня. Потому что я сам рассчитывал на этого лося...
<p>     Когда человек три дня в бегах и все три дня маковой росинки во рту не имел, он готов в одиночку слопать лося целиком - с головой, рогами и копытами. Вся беда была в том, что я никак не мог убить лося... да что там лося, я бы сейчас и ежа не осилил, и если б эти волки представляли себе, до чего я ослабел, так они тут же взялись бы за меня.
<p>     Лобо - это мексиканцы так волка зовут - он слишком умен, чтобы нападать на человека, разве только человек свалился без сил и лежит беспомощный. Они не любят запаха человека, он для них всегда означает опасность; но волк от рождения безошибочно чует, когда кого-то убить легко... вот как меня. Я сейчас подходящий, в самый раз...
<p>     Ноги у меня были ободраны и окровавлены, ступни превратились в кровавое месиво после беготни по скалам, голым камням и жестким стеблям горелых трав.
<p>     Тело было до того изнурено голодом, жаждой и усталостью, что я еле-еле мог брести. Но пока еще оставалось во мне... не знаю уж, как оно называется... то, что делало меня человеком, - вот это самое еще не совсем пропало.
<p>     Волки могли почуять кровь, могли почуять вонь гноящихся ран - а могли они почуять сердце человека? Его мужество?
<p>     Лось рванулся к скалам, и волки пустились за ним, держась подальше от копыт, - они опасались не зря: один свирепый удар передней ноги может сломать хребет и сделать из волка калеку. Рога их не особенно тревожили, но волк - хитрый охотник и не захочет расплачиваться за обед собственной шкурой.
