veciy.ru/4364
<html>
<head><title>Стивен Фрай в очередной раз подтверж­дает свою репутацию человека-оркестра</title><meta http-equiv="Content-Type" content="text/html; charset=utf-8" />

<meta name="viewport" content="width=device-width, initial-scale=1">
</head>
<body>
<style>
h1{font-size:18px;}
.t1,.t2{cursor:pointer;color:#0066CC;}
.t1:hover{color:#00AA00;}
.t2:hover{color:#AA0000;}
table{
}
body{
	background-color:#EEE;
}
.bord{
	font-family: 'Times new roman', Geneva, Arial, Helvetica, sans-serif;
	line-height: 20px;
	word-wrap: break-word;
	display: block;
	background-color:#FFF;
	border:1px solid #AAA;
	padding:15px;
	margin-top:15px;
}
.scrollToTop{
	width:100px; 
	height:130px;
	padding:10px; 
	text-align:center; 
	background: whiteSmoke;
	font-weight: bold;
	color: #444;
	text-decoration: none;
	position:fixed;
	bottom:75px;
	right:40px;
	display:none;
	background: url('aup.png') no-repeat 0px 20px;
}
.scrollToTop:hover{
	text-decoration:none;
}
</style>
<a href="/">veciy.ru</a><br /><br /><table style="width:100%;table-layout:fixed;overflow:hidden;"><col/><col width="70%";/><col><tr valign="top"><td></td><td><div class="bord"><table width="100%"><tr valign="top"><td><table style="width:98%;table-layout:fixed;overflow:hidden;"><col style="width:80px;"/><col><tr valign="top"><td><small><i>11.06.17</i><br /><a class="t2" onclick="rateth(4364,1);" title="правильно">↑</a> [<span id="sp4364">1</span>] <a class="t1" onclick="rateth(4364,0);" title="неправильно">↓</a><br />переходы:2</small>
<br /><a href="/4364?download=1">скачать файл</a></td>
<td><span id="showtext"> </span><b>Стивен Фрай в очередной раз подтверж­дает свою репутацию человека-оркестра</b><br /><div style="word-wrap: break-word;"><style>
	<!--
		@page { size: 8.27in 11.69in; margin-left: 0.79in; margin-right: 0.79in; margin-top: 0.98in; margin-bottom: 0.79in }
		P { margin-bottom: 0.08in }
	-->
	
.rust1{margin-bottom: 0.14in; line-height: 115%}
.rust2{font-style: normal}
.rust3{text-decoration: none}
.rust4{font-weight: normal}
