            <div class="dropdownItems" id="news_sub_nav" style="display: none; opacity: 1;">
            </div>
        </li></IDXSKIP>
        <IDXSKIP><li>
            <a id="nav_guides" href="/csgo-guides/" alt="Гайды"><span>Гайды</span></a>
            <div class="dropdownItems" id="guides_sub_nav" style="display: none; opacity: 1;">
            </div>
        </li></IDXSKIP>
		 <IDXSKIP><li>
            <a id="nav_settings" href="/csgo-settings/" alt="Настройки"><span>Настройки</span></a>
            <div class="dropdownItems" id="guides_sub_nav" style="display: none; opacity: 1;">
            </div>
        </li></IDXSKIP>
		<IDXSKIP><li>
            <a id="nav_configs" href="/configs-csgo/" alt="Конфиги"><span>Конфиги</span></a>
        </li></IDXSKIP>
        <!-- forums drop down 	
		<li>
			<a id="nav_forums" href="#"><span>Forums</span></a>
			<div class="dropdownItems" id="forum_sub_nav">
			  <a id="sub_nav_csgo_forums" href="#"><span>CS:GO Forums</span></a><hr />
			  <a id="sub_nav_css_forums" href="#"><span>CSS Forums</span></a><hr />
			  <a id="sub_nav_cs16_forums" href="#"><span>CS 1.6 Forums</span></a>
			</div>
		</li>-->

    </ul>
    <!-- close navigation div -->

    <!--<div id="external_links" class="">
        <a id="icon_fb" href="#"><img src="#"></a>
        <a id="icon_twitter" href="#"><img src="#"></a>
        <a id="icon_rss" href="#"><img src="#"></a>
    </div>-->


    <IDXSKIP><div class="search-block">
            <form method="post" action='' style="margin: 0;padding: 0;">
                <input type="hidden" name="do" value="search"><input type="hidden" name="subaction" value="search" />
                <input name="story" type="text" class="form-text" id="story" value="поиск по сайту" onblur="if(this.value=='') this.value='поиск по сайту';" onfocus="if(this.value=='поиск по сайту') this.value='';" title="наберите Ваш запрос и нажмите enter" />
                <input type="image" src="/templates/androidapps/images/search.png" value="Найти!" border="0" class="form-search" alt="Найти!">
            </form>
    </div></IDXSKIP>


</div>
 
<div class="adsensmain">
		<script async src="/js/adsbygoogle.js"></script>
<!-- Горизонтальный адаптивный -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8313869549363979"
     data-ad-slot="4389589242"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
		</div>
       
         
        <div id="breadcrumbs">
            <div class="speedbar"><div class="over"><span id="dle-speedbar"><IDXSKIP><span itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a href="https://all-csgo.com/" itemprop="url"><span itemprop="title">Главная</span></a></span></IDXSKIP> &raquo; <span itemscope itemtype="http://data-vocabulary.org/Breadcrumb"><a href="https://all-csgo.com/csgo-settings/" itemprop="url"><span itemprop="title">Настройки</span></a></span> &raquo; Как сделать маленький прицел в CS GO? (Настройка прицела)</span></div></div>
        </div>
        
        <div class="full-block">
             <div id='dle-content'><script type="text/javascript">
	$(function(){
		$('.hidden-comment h3').click(function(){
			$(this).next('div').slideToggle();
		});
	});
</script>
<div id="betWidget">
<iframe 
width="1100px" height="100px" frameborder="0"
src="https://widget.gainskins.com/w2/landing/hor?ws=0&referralCode=xzbtbxgsdl&sc=ccDarkTheme&rootUrl=https://all-csgo.com/betscsgo.html" ></iframe>
</div>
<div class="full-news">
	<div class="full-left-col">
		<div class="main-news-item" style="margin: 0 0 0 60px;">
			<div class="main-news-image">
				<img src="https://all-csgo.com/uploads/posts/2016-12/medium/1482734294_kak_sdelat_malenkij_pricel_v_cs_go.jpg" alt="Как сделать маленький прицел в CS GO? (Настройка прицела)">
			</div>
			<h2 style="font-size: 13px;text-align: center;">Как сделать маленький прицел в CS GO? (Настройка прицела)</h2>
		</div>
		<div class="main-news-rating" style="margin: 0 0 0 110px;"><div id='ratig-layer-14'><div class="rating">
		<ul class="unit-rating">
		<li class="current-rating" style="width:100%;">100</li>
		<li><a href="#" title="Плохо" class="r1-unit" onclick="doRate('1', '14'); return false;">1</a></li>
		<li><a href="#" title="Приемлемо" class="r2-unit" onclick="doRate('2', '14'); return false;">2</a></li>
		<li><a href="#" title="Средне" class="r3-unit" onclick="doRate('3', '14'); return false;">3</a></li>
		<li><a href="#" title="Хорошо" class="r4-unit" onclick="doRate('4', '14'); return false;">4</a></li>
		<li><a href="#" title="Отлично" class="r5-unit" onclick="doRate('5', '14'); return false;">5</a></li>
		</ul>
</div></div></div>
		<div style="clear: both; height: 30px;"></div>		
		
		<!-- Баннер 300X500 -->
	<div class="block">
		<div class="banner">
			<div class="adsens">
		<script async src="/js/adsbygoogle.js"></script>
<!-- Небоскрёб -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-8313869549363979"
     data-ad-slot="6645051640"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
		</div>
		</div>
	</div>
	<!-- / Баннер 300X500 -->
	</div>
	<div class="full-right-col">
		<div class="full-content">
			<div class="full-content-triangle"></div>
			
		<h1 class="h2 title">Как сделать маленький прицел в CS GO? (Настройка прицела)</h1>
		<div class="story_top ignore-select">
			
			<time class="date grey" datetime="2015-01-12"><a href="https://all-csgo.com/2015/01/12/" >12/01/2015 09:34</a></time>
		</div>
			
			
			
			

			
			<div class="full-news-content">
				<div class="text">
				<p>Стандартный прицел в CS GO удобным назвать как минимум сложно, тк он очень большой. Поэтому предлагаю Вам настроить прицел так, чтобы он был похож на тот, к которому мы все привыкли играя в CS 1.6. Т.е. получить <b>прицел в CS GO такой же как в cs 1.6</b> очень просто. Достаточно прописать следующие консольные команды:<br><br></p>
<div>
<p style="text-align:center;"><!--MBegin:https://all-csgo.com/uploads/posts/2016-12/1482734294_kak_sdelat_malenkij_pricel_v_cs_go.jpg||Как сделать маленький прицел в кс го.--><a href="https://all-csgo.com/uploads/posts/2016-12/1482734294_kak_sdelat_malenkij_pricel_v_cs_go.jpg" class="highslide"><img src="https://all-csgo.com/uploads/posts/2016-12/medium/1482734294_kak_sdelat_malenkij_pricel_v_cs_go.jpg" alt="Как сделать маленький прицел в кс го."></a><!--MEnd--></p>
</div>
<p><br><b>cl_crosshairstyle 4</b> - стиль<br><b>cl_crosshairsize 3</b> - размер<br><b>cl_crosshairgap -1</b> - расстояние между рисками (этой настройкой можно сузить прицел, например задайте -3 (минус три))<br><b>cl_crosshairdot 0</b> - точка в центре прицела, на мой взгляд лучше ее убрать<br><b>cl_crosshairthickness 1</b> - толщина рисок<br><b>cl_crosshaircolor 1</b> - цвет<br><b>cl_crosshairalpha 200</b> - прозрачность<br><b>cl_crosshair_drawoutline 1</b> - включает возможность обводки<br><b>cl_crosshair_outlinethickness 1</b> - толщина обводки нашего прицела<br><br></p>
<div></div>
<div class="parseHTML"></div>
<div class="parseHTML">
<div align="center"><ins class="adsbygoogle"><ins id="aswift_3_expand"><ins id="aswift_3_anchor"></ins></ins></ins></div>
</div>
<div>Для удобства можете скопировать готовый код прицела ниже и просто вставить его в консоль, а потом нажать <b>enter</b></div>
<div class="bbCodeBlock bbCodeCode">
<div class="type">
<pre class="language-markup"><code>cl_crosshairstyle 4; cl_crosshairsize 3; cl_crosshairgap -1; cl_crosshairdot 0; cl_crosshairthickness 1; cl_crosshaircolor 1; cl_crosshairalpha 200; cl_crosshair_drawoutline 1; cl_crosshair_outlinethickness 1</code></pre>
</div>
</div>
<p><br>И после того, как пропишите все команды, то прицел будет такой же, как и на скриншоте выше.<br><br><br><a class="internalLink" href="https://all-csgo.com/csgo-settings/5-nastroika-pricela-v-csgo.html"><b>Подробные настройки прицела в CS GO и описание консольных команд</b></a></p><IDXSKIP><a style="display:none;" href="newtemplates.ru">шаблоны для dle 11.2</a></IDXSKIP>
				
				</div>
				<div style="clear: both;"></div>
			</div>
			
				<div class="story_tools ignore-select">
		<div class="story_tools_in">
		<!-- Ya.Share -->
		<div class="share">
			<script type="text/javascript" src="//yastatic.net/es5-shims/0.0.2/es5-shims.min.js" charset="utf-8"></script>
			<script type="text/javascript" src="//yastatic.net/share2/share.js" charset="utf-8"></script>
			<div class="ya-share2" data-services="vkontakte,facebook,odnoklassniki,moimir,gplus" data-size="s"></div>
		</div>
		<!-- / Ya.Share -->
		
			<div class="rate">
				<div class="rate_stars"><div id='ratig-layer-14'><div class="rating">
		<ul class="unit-rating">
		<li class="current-rating" style="width:100%;">100</li>
		<li><a href="#" title="Плохо" class="r1-unit" onclick="doRate('1', '14'); return false;">1</a></li>
		<li><a href="#" title="Приемлемо" class="r2-unit" onclick="doRate('2', '14'); return false;">2</a></li>
		<li><a href="#" title="Средне" class="r3-unit" onclick="doRate('3', '14'); return false;">3</a></li>
		<li><a href="#" title="Хорошо" class="r4-unit" onclick="doRate('4', '14'); return false;">4</a></li>
		<li><a href="#" title="Отлично" class="r5-unit" onclick="doRate('5', '14'); return false;">5</a></li>
		</ul>
</div></div></div>
				
				
			</div>
		
		</div>
		<ul class="meta grey">
			<li class="meta_author" title="Автор">
				<svg class="icon icon-author"><use xlink:href="#icon-author"></use></svg><a onclick="ShowProfile('maxville', 'https://all-csgo.com/user/maxville/', '0'); return false;" href="https://all-csgo.com/user/maxville/">maxville</a>
			</li>
			<li class="meta_coms" title="Комментариев: 0"><a id="dle-comm-link" href="https://all-csgo.com/csgo-settings/14-kak-sdelat-malenkij-pricel-v-cs-go-nastrojka-pricela.html#comment"><svg class="icon icon-coms"><use xlink:href="#icon-coms"></use></svg>0</a></li>
			<li class="meta_views" title="Просмотров: 49"><svg class="icon icon-view"><use xlink:href="#icon-view"></use></svg>49</li>
		</ul>
		<div style="clear: both;"></div>
		<div class="horizontal_rule"></div>
		
		<div class="rel-news-block">
			<div class="related-title"></div>
			<div style="clear: both;"></div>
			<div class="story_line">
	<a href="https://all-csgo.com/csgo-news/22-fanatam-mjasnika-vopros-otvet.html" title="Фанатам Мясника (Вопрос-Ответ)">
		<i class="image cover" style="background-image: url(https://all-csgo.com/uploads/posts/2017-01/1483420816_rusbutch-avatar.jpg)"></i>
		<div>
			<IDXSKIP><b class="date"><time datetime="2015-03-14">14/03/2015</time></b></IDXSKIP>
			<IDXSKIP><span class="title">Фанатам Мясника (Вопрос-Ответ)</span></IDXSKIP>
		</div>
	</a>
</div><div class="story_line">
	<a href="https://all-csgo.com/csgo-guides/18-nastrojka-konsoli-cs-go-i-spisok-konsolnyx-komand.html" title="Настройка консоли CS:GO и список консольных команд.">
		<i class="image cover" style="background-image: url(https://all-csgo.com/uploads/posts/2016-12/medium/1482879607_console-comands-cs-go.png)"></i>
		<div>
			<b class="date"><time datetime="2015-08-15">15/08/2015</time></b>
			<span class="title"><IDXSKIP>Настройка консоли CS:GO и список консольных команд.</IDXSKIP></span>
		</div>
	</a>
</div><div class="story_line">
	<a href="https://all-csgo.com/csgo-guides/17-pricel-v-cs-go-kak-u-russkogo-mjasnika.html" title="Прицел в CS GO как у Русского мясника">
		<i class="image cover" style="background-image: url(https://all-csgo.com/uploads/posts/2016-12/medium/1482738174_rusbutch.jpg)"></i>
		<div>
			<b class="date"><time datetime="2015-08-08">08/08/2015</time></b>
			<span class="title">Прицел в CS GO как у Русского мясника</span>
		</div>
	</a>
</div><div class="story_line">
	<a href="https://all-csgo.com/csgo-settings/16-nastrojka-radara-v-cs-go.html" title="Настройка радара в CS GO">
		<i class="image cover" style="background-image: url(https://all-csgo.com/uploads/posts/2016-12/1482736639_preview_cl_radar_rotate-0.jpg)"></i>
		<div>
			<b class="date"><time datetime="2015-07-31">31/07/2015</time></b>
			<span class="title">Настройка радара в CS GO</span>
		</div>
	</a>
</div><div class="story_line">
	<a href="https://all-csgo.com/csgo-settings/6-nastrojka-cs-go-i-vashego-konfiga-cfg.html" title="Настройка CS:GO и вашего конфига">
		<i class="image cover" style="background-image: url(https://all-csgo.com/uploads/posts/2016-12/medium/1482505893_1991.jpg)"></i>
		<div>
			<IDXSKIP><b class="date"><time datetime="2015-08-13">13/08/2015</time></b></IDXSKIP>
			<IDXSKIP><span class="title">Настройка CS:GO и вашего конфига</span></IDXSKIP>
		</div>
	</a>
</div><div class="story_line">
	<a href="https://all-csgo.com/csgo-settings/5-nastroika-pricela-v-csgo.html" title="Настройка прицела в CS:GO">
		<i class="image cover" style="background-image: url(https://all-csgo.com/uploads/posts/2016-12/medium/1482381189_crosshairstyle.png)"></i>
		<div>
			<b class="date"><time datetime="2016-12-22">22/12/2016</time></b>
			<span class="title">Настройка прицела в CS:GO</span>
		</div>
	</a>
</div>
			<div style="clear: both;"></div>
		</div>
		
		<div class="horizontal_rule"></div>
		<div style="clear: both;"></div>
				<script async src="/js/adsbygoogle.js"></script>
<!-- Вертикальный адаптив -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-8313869549363979"
     data-ad-slot="2773255245"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
		</div>
		
		</div>
		<div style="clear: both; height: 5px;"></div>
		
		<div style="clear: both; height: 5px;"></div>
		
		<div style="clear: both; height: 5px;"></div>
		
		<div style="clear: both; height: 5px;"></div>
		
		<div style="clear: both; height: 5px;"></div>
		<div class="full-comment-block">
			<div class="comment-block-title"></div>
			<div class="full-comment-block-content">
				<div class="hidden-comment">
					<h3>написать отзыв</h3>
					<div class="hidden-comment-form">
						<form  method="post" name="dle-comments-form" id="dle-comments-form" ><div class="add-comment">
	
	<IDXSKIP><div class="add-comment-line">
		<div class="add-comment-line-left">
			Ваше Имя:
		</div>
		<div class="add-comment-line-right">
			<input type="text" name="name" id="name" class="form-input-stand" />
		</div>
	</div></IDXSKIP>
	<IDXSKIP><div class="add-comment-line">
		<div class="add-comment-line-left">
			Ваш E-Mail:
		</div>
		<div class="add-comment-line-right">
			<input type="text" name="mail" id="mail" class="form-input-stand" />
		</div>
	</div></IDXSKIP>
	
	
	<IDXSKIP><div class="add-comment-line" style="padding: 10px 0 10px 0;">
		<script type="text/javascript">
<!--
var text_enter_url       = "Введите полный URL ссылки";
var text_enter_size       = "Введите размеры флэш ролика (ширина, высота)";
var text_enter_flash       = "Введите ссылку на флэш ролик";
var text_enter_page      = "Введите номер страницы";
var text_enter_url_name  = "Введите описание ссылки";
var text_enter_tooltip  = "Введите подсказку для ссылки";
var text_enter_page_name = "Введите описание ссылки";
var text_enter_image    = "Введите полный URL изображения";
var text_enter_email    = "Введите e-mail адрес";
var text_code           = "Использование: [CODE] Здесь Ваш код.. [/CODE]";
var text_quote          = "Использование: [QUOTE] Здесь Ваша Цитата.. [/QUOTE]";
var text_upload         = "Загрузка файлов и изображений на сервер";
var error_no_url        = "Вы должны ввести URL";
var error_no_title      = "Вы должны ввести название";
var error_no_email      = "Вы должны ввести e-mail адрес";
var prompt_start        = "Введите текст для форматирования";
var img_title   		= "Введите по какому краю выравнивать картинку (left, center, right)";
var email_title  	    = "Введите описание ссылки";
var text_pages  	    = "Страница";
var image_align  	    = "left";
var bb_t_emo  	        = "Вставка смайликов";
var bb_t_col  	        = "Цвет:";
var text_enter_list     = "Введите пункт списка. Для завершения ввода оставьте поле пустым.";
var text_alt_image      = "Введите описание изображения";
var img_align  	        = "Выравнивание";
var img_align_sel  	    = "<select name='dleimagealign' id='dleimagealign' class='ui-widget-content ui-corner-all'><option value='' >Нет</option><option value='left' selected>По левому краю</option><option value='right' >По правому краю</option><option value='center' >По центру</option></select>";
	
var selField  = "comments";
var fombj    = document.getElementById( 'dle-comments-form' );
-->
</script>
<div class="bb-editor ignore-select">
<div class="bb-pane">
<b id="b_b" class="bb-btn" onclick="simpletag('b')" title="Полужирный"></b>
<b id="b_i" class="bb-btn" onclick="simpletag('i')" title="Наклонный текст"></b>
<b id="b_u" class="bb-btn" onclick="simpletag('u')" title="Подчёркнутый текст"></b>
<b id="b_s" class="bb-btn" onclick="simpletag('s')" title="Зачёркнутый текст"></b>
<span class="bb-sep"></span>
<b id="b_left" class="bb-btn" onclick="simpletag('left')" title="Выравнивание по левому краю"></b>
<b id="b_center" class="bb-btn" onclick="simpletag('center')" title="По центру"></b>
<b id="b_right" class="bb-btn" onclick="simpletag('right')" title="Выравнивание по правому краю"></b>
<span class="bb-sep"></span>
<b id="b_emo" class="bb-btn" onclick="show_bb_dropdown(this)" title="Вставка смайликов" tabindex="-1"></b>
<ul class="bb-pane-dropdown">
