kudavtur.ru/sovet/kuda-poehat-otdyhat-v-yanvare
﻿
<!DOCTYPE html><html lang="ru-RU"><head><meta charset="UTF-8" /><meta name="viewport" content="width=device-width" /><link type="text/css" media="all" href="http://kudavtur.ru/wp-content/cache/autoptimize/css/autoptimize_6107871363cd99e4c9bf1ef2ccd3c887.css" rel="stylesheet" /><link type="text/css" media="screen" href="http://kudavtur.ru/wp-content/cache/autoptimize/css/autoptimize_fb36122148807435702032143c0c195b.css" rel="stylesheet" /><title>Куда поехать отдыхать в январе на море недорого? (сезон 2017)</title><link rel="profile" href="http://gmpg.org/xfn/11" /><meta name="description" itemprop="description" content="Куда поехать отдыхать в январе на море и на горнолыжные курорты? Куда поехать в январе недорого и где отдохнуть?" /><meta name="keywords" itemprop="keywords" content="куда поехать отдыхать январь море недорого где" /><link rel="canonical" href="http://kudavtur.ru/sovet/kuda-poehat-otdyhat-v-yanvare/" /><link rel="alternate" type="application/rss+xml" title="Отдых в 2017 году &raquo; Лента" href="http://kudavtur.ru/feed/" /><link rel="alternate" type="application/rss+xml" title="Отдых в 2017 году &raquo; Лента комментариев" href="http://kudavtur.ru/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="Отдых в 2017 году &raquo; Лента комментариев к &laquo;Куда поехать отдыхать в январе?&raquo;" href="http://kudavtur.ru/sovet/kuda-poehat-otdyhat-v-yanvare/feed/" /> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"http:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/kudavtur.ru\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.3.1"}};
			!function(a,b,c){function d(a){var c=b.createElement("canvas"),d=c.getContext&&c.getContext("2d");return d&&d.fillText?(d.textBaseline="top",d.font="600 32px Arial","flag"===a?(d.fillText(String.fromCharCode(55356,56812,55356,56807),0,0),c.toDataURL().length>3e3):(d.fillText(String.fromCharCode(55357,56835),0,0),0!==d.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g;c.supports={simple:d("simple"),flag:d("flag")},c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.simple&&c.supports.flag||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);</script> <script type='text/javascript' src='http://kudavtur.ru/wp-includes/js/jquery/jquery.js?ver=1.11.3'></script> <link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://kudavtur.ru/xmlrpc.php?rsd" /><link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://kudavtur.ru/wp-includes/wlwmanifest.xml" /><link rel='prev' title='Достопримечательности Кемера в Турции (фото)' href='http://kudavtur.ru/strana/dostoprimechatelnosti-kemera-v-turcii/' /><link rel='next' title='Достопримечательности Египта (фото)' href='http://kudavtur.ru/strana/dostoprimechatelnosti-egipta-foto/' /> <script type="text/javascript">//
var _wpcf7 = { cached: 1 };
//</script> <script type="text/javascript">jQuery(document).ready(function($){
				jQuery("a.dropdown-toggle").removeAttr('data-toggle');
			});</script> </head><body class="single single-post postid-420 single-format-standard"><div id="page" class="hfeed site  united-theme"><header id="masthead" class="site-header" role="banner" ><IDXSKIP><div id="logo" class="container"><div class="page-header" style="background-color: #fffff;"><table><tr><td> <a rel="nofollow" href="/" id="logo-link" class="logo" data-section="body"> <img src="/img/logo-ban.jpg" title="Отдых в 2017 году" id="logo-img" /> </a></td><td> <a href="http://www.ctravel24.ru/" rel="nofollow" target="_blank"><img src="/img/468х60_3.gif"></a></td></tr></table></div></div></IDXSKIP><div id="mainmenu" class="site-navigation main-navigation navbar container"><div class="navbar-inner"><div class="container"><ul id="menu-osnovnoe-menyu" class="nav"><IDXSKIP><li class="menu-glavnaya"><a rel="nofollow" href="/">Главная</a></li></IDXSKIP><IDXSKIP><li class="dropdown menu-strany"><a class="dropdown-toggle" data-toggle="dropdown" data-target="#" rel="nofollow" href="http://kudavtur.ru/category/strana/">Страны <b class="caret"></b></a><ul class="dropdown-menu"><li class="menu-rossiya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/rossiya/">Россия</a></li><li class="dropdown-submenu menu-zapadnaya-evropa"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/">Западная Европа</a><ul class="dropdown-menu"><li class="menu-avstriya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/avstriya/">Австрия</a></li><li class="menu-belgiya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/belgiya/">Бельгия</a></li><li class="menu-velikobritaniya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/velikobritaniya/">Великобритания</a></li><li class="menu-germaniya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/germaniya/">Германия</a></li><li class="menu-gollandiya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/gollandiya/">Голландия</a></li><li class="menu-greciya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/greciya/">Греция</a></li><li class="menu-daniya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/daniya/">Дания</a></li><li class="menu-icpaniya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/spain/">Иcпания</a></li><li class="menu-italiya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/italiya/">Италия</a></li><li class="menu-kipr"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/kipr/">Кипр</a></li><li class="menu-norvegiya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/norvegiya/">Норвегия</a></li><li class="menu-portugaliya"><a href="http://kudavtur.ru/category/strana/evropa/portugaliya/">Португалия</a></li><li class="menu-finlyandiya"><a href="http://kudavtur.ru/category/strana/evropa/finlandiya/">Финляндия</a></li><li class="menu-franciya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/franciya/">Франция</a></li><li class="menu-shvejcariya"><a href="http://kudavtur.ru/category/strana/evropa/shveycariya/">Швейцария</a></li><li class="menu-shveciya"><a href="http://kudavtur.ru/category/strana/evropa/shveciya/">Швеция</a></li></ul></li><li class="dropdown-submenu menu-vostochnaya-evropa"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/">Восточная Европа</a><ul class="dropdown-menu"><li class="menu-belarus"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/belarus/">Беларусь</a></li><li class="menu-bolgariya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/bolgariya/">Болгария</a></li><li class="menu-vengriya"><a href="http://kudavtur.ru/category/strana/evropa/vengriya/">Венгрия</a></li><li class="menu-latviya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/latviya/">Латвия</a></li><li class="menu-litva"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/litva/">Литва</a></li><li class="menu-polsha"><a href="http://kudavtur.ru/category/strana/evropa/polsha/">Польша</a></li><li class="menu-rumyniya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/rumyniya/">Румыния</a></li><li class="menu-serbiya"><a rel="nofollow" href="http://kudavtur.ru/category/serbiya/">Сербия</a></li><li class="menu-horvatiya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/horvatiya/">Хорватия</a></li><li class="menu-chernogoriya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/chernogoriya/">Черногория</a></li><li class="menu-chehiya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/chehiya/">Чехия</a></li><li class="menu-estoniya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/evropa/estoniya/">Эстония</a></li></ul></li><li class="dropdown-submenu menu-aziya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/">Азия</a><ul class="dropdown-menu"><li class="menu-vetnam"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/vetnam/">Вьетнам</a></li><li class="menu-izrail"><a href="http://kudavtur.ru/category/strana/azia/izrail/">Израиль</a></li><li class="menu-indiya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/indiya/">Индия</a></li><li class="menu-indoneziya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/indoneziya/">Индонезия</a></li><li class="menu-iordaniya"><a href="http://kudavtur.ru/category/strana/azia/iordaniya/">Иордания</a></li><li class="menu-kitaj"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/kitay/">Китай</a></li><li class="menu-malajziya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/malayziya/">Малайзия</a></li><li class="menu-maldivy"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/maldivy/">Мальдивы</a></li><li class="menu-oae"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/oae/">ОАЭ</a></li><li class="menu-tailand"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/tailand/">Таиланд</a></li><li class="menu-turciya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/turciya/">Турция</a></li><li class="menu-filippiny"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/filippiny/">Филиппины</a></li><li class="menu-shri-lanka"><a rel="nofollow" href="http://kudavtur.ru/category/strana/azia/shri-lanka/">Шри-Ланка</a></li><li class="menu-yuzhnaya-koreya"><a href="http://kudavtur.ru/category/strana/azia/yuzhnaya-koreya/">Южная Корея</a></li></ul></li><li class="dropdown-submenu menu-kavkaz"><a rel="nofollow" href="http://kudavtur.ru/category/strana/kavkaz/">Кавказ</a><ul class="dropdown-menu"><li class="menu-abhaziya"><a rel="nofollow" href="http://kudavtur.ru/category/strana/kavkaz/abhaziya/">Абхазия</a></li><li class="menu-azerbajdzhan"><a rel="nofollow" href="http://kudavtur.ru/category/strana/kavkaz/azerbajdzhan/">Азербайджан</a></li><li class="menu-armeniya"><a href="http://kudavtur.ru/category/strana/kavkaz/armeniya/">Армения</a></li><li class="menu-gruziya"><a href="http://kudavtur.ru/category/strana/kavkaz/gruziya/">Грузия</a></li></ul></li><li class="dropdown-submenu menu-afrika"><a rel="nofollow" href="http://kudavtur.ru/category/strana/afrika/">Африка</a><ul class="dropdown-menu"><li class="menu-egipet"><a rel="nofollow" href="http://kudavtur.ru/category/strana/afrika/egipet/">Египет</a></li><li class="menu-marokko"><a rel="nofollow" href="http://kudavtur.ru/category/strana/afrika/marokko/">Марокко</a></li><li class="menu-sejshelskie-ostrova"><a rel="nofollow" href="http://kudavtur.ru/category/strana/afrika/seyshely/">Сейшельские острова</a></li><li class="menu-tunis"><a rel="nofollow" href="http://kudavtur.ru/category/strana/afrika/tunis/">Тунис</a></li></ul></li><li class="dropdown-submenu menu-sev-i-yuzh-amerika"><a rel="nofollow" href="http://kudavtur.ru/category/strana/amerika/">Сев. и Юж. Америка</a><ul class="dropdown-menu"><li class="menu-ssha"><a rel="nofollow" href="http://kudavtur.ru/category/strana/amerika/usa/">США</a></li><li class="menu-braziliya"><a href="http://kudavtur.ru/category/strana/amerika/braziliya/">Бразилия</a></li><li class="menu-dominikana"><a rel="nofollow" href="http://kudavtur.ru/category/strana/amerika/dominikana/">Доминикана</a></li><li class="menu-kuba"><a rel="nofollow" href="http://kudavtur.ru/category/strana/amerika/kuba/">Куба</a></li><li class="menu-meksika"><a href="http://kudavtur.ru/category/strana/amerika/meksika/">Мексика</a></li></ul></li><li class="menu-avstraliya"><a href="http://kudavtur.ru/category/strana/avstraliya/">Австралия</a></li></ul></li></IDXSKIP><li class="current-post-ancestor dropdown menu-vremena-goda"><a class="dropdown-toggle" data-toggle="dropdown" data-target="#" rel="nofollow" href="http://kudavtur.ru/category/pogoda/">Времена года <b class="caret"></b></a><ul class="dropdown-menu"><li class="dropdown-submenu menu-leto"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/leto/">Лето</a><ul class="dropdown-menu"><li class="menu-iyun"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/leto/iyun/">Июнь</a></li><li class="menu-iyul"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/leto/iyul/">Июль</a></li><li class="menu-avgust"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/leto/avgust/">Август</a></li></ul></li><li class="dropdown-submenu menu-osen"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/osen/">Осень</a><ul class="dropdown-menu"><li class="menu-sentyabr"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/osen/sentyabr/">Сентябрь</a></li><li class="menu-oktyabr"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/osen/oktyabr/">Октябрь</a></li><li class="menu-noyabr"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/osen/noyabr/">Ноябрь</a></li></ul></li><li class="current-post-ancestor dropdown-submenu menu-zima"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/zima/">Зима</a><ul class="dropdown-menu"><li class="menu-dekabr"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/zima/dekabr/">Декабрь</a></li><li class="current-post-ancestor active current-post-parent menu-yanvar"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/zima/yanvar/">Январь</a></li><li class="menu-fevral"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/zima/fevral/">Февраль</a></li></ul></li><li class="dropdown-submenu menu-vesna"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/vesna/">Весна</a><ul class="dropdown-menu"><li class="menu-mart"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/vesna/mart/">Март</a></li><li class="menu-aprel"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/vesna/aprel/">Апрель</a></li><li class="menu-maj"><a rel="nofollow" href="http://kudavtur.ru/category/pogoda/vesna/may/">Май</a></li></ul></li><li class="menu-tablica-sezonov"><a rel="nofollow" href="http://kudavtur.ru/tablica-sezonnosti-po-stranam/">Таблица сезонов</a></li></ul></li><IDXSKIP><li class="dropdown menu-situacii"><a class="dropdown-toggle" data-toggle="dropdown" data-target="#" rel="nofollow" href="http://kudavtur.ru/category/situaciya/">Ситуации <b class="caret"></b></a><ul class="dropdown-menu"><li class="menu-prazdniki-sobytiya"><a rel="nofollow" href="http://kudavtur.ru/category/situaciya/sobytie/">Праздники, события</a></li><li class="menu-otdyh-s-rebenkom"><a rel="nofollow" href="http://kudavtur.ru/category/situaciya/s-rebenkom/">Отдых с ребенком</a></li><li class="menu-byudzhetnyj-otdyh"><a rel="nofollow" href="http://kudavtur.ru/category/situaciya/deshevo/">Бюджетный отдых</a></li><li class="menu-problemy-s-pasportom"><a rel="nofollow" href="http://kudavtur.ru/category/situaciya/pasport/">Проблемы с паспортом</a></li></ul></li></IDXSKIP><IDXSKIP><li class="current-post-ancestor active current-post-parent menu-sovety"><a rel="nofollow" href="http://kudavtur.ru/category/sovet/">Советы</a></li></IDXSKIP><IDXSKIP><li class="menu-bronirovanie"><a rel="nofollow" href="http://kudavtur.ru/category/bronirovanie/">Бронирование</a></li></IDXSKIP></ul></div></div></div></header><div id="main" class="site-main container"><div class="breadcrumbs" xmlns:v="http://rdf.data-vocabulary.org/#" style="max-width: 770px;"> <small><IDXSKIP><span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к Отдых в 2017 году." href="http://kudavtur.ru">Главная</a></span></IDXSKIP> <IDXSKIP>&gt; <span property="itemListElement" typeof="ListItem"><a property="item" typeof="WebPage" title="Go to the Времена года category archives." href="http://kudavtur.ru/category/pogoda/" class="taxonomy category"><span property="name">Времена года</span></a><meta property="position" content="2"></span></IDXSKIP> &gt; <span property="itemListElement" typeof="ListItem"><a property="item" typeof="WebPage" title="Go to the Зима category archives." href="http://kudavtur.ru/category/pogoda/zima/" class="taxonomy category"><span property="name">Зима</span></a><meta property="position" content="3"></span> &gt; <span property="itemListElement" typeof="ListItem"><a property="item" typeof="WebPage" title="Go to the Январь category archives." href="http://kudavtur.ru/category/pogoda/zima/yanvar/" class="taxonomy category"><span property="name">Январь</span></a><meta property="position" content="4"></span> <IDXSKIP>&gt; <span property="itemListElement" typeof="ListItem"></IDXSKIP><span property="name">Куда поехать отдыхать в январе?</span><meta property="position" content="5"></span></small></div><div class="row-fluid"><div id="primary" class="content-area clearfix span8"> ﻿<h1>Куда поехать отдыхать в январе?</h1><div id="direct2" class="rtiz"><div style="padding: 0 0 5px 0;">  <script type="text/javascript">yandex_partner_id = 186234;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
