<div class="post"><div class="posttop"><div class="username">Влан Сибиряк</div><div class="date">10.10.2008, 20:09</div></div><div class="posttext">Как это можно так править, что из под тебя кресло выдернули твои же генералы и министры и быть &quot;лучшим правителем России&quot;? Как можно доправиться до такой степени, что в твоей стране плетутся интриги, зреют заговоры, детишки &quot;в повешение&quot; играют (а я Л.Н Толстому верю) в мирное время военно-полевые суды выносят массовые смертные приговоры и быть &quot;лучшим правителем&quot;. Монархическим традициям несколько столетий, а &quot;в три дня монархия слиняла&quot; как мартовский снег, а подданные в том числе Великий Князь нацепив красные банты бегают по улицам. Страна тихо звереет, а он благовествует о всеобщей любви к к нему русского народа, когда уже в самых последних деревнях рассказывают похабные анекдоты про Распутина и царицу, когда в открытую уже говорят о государственной измене в верхах. И все равно&quot;лучший правитель&quot;.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">10.10.2008, 20:09</div></div><div class="posttext">Длинной цитатой в тексте своего поста вы полностью подтвердили то, что я ответил в посте 1252. так что - см. мой пост 1252.<br />
<br />
Вы уж определитесь Тутчев. То у Вас Николай весь окружен профессионалами, весь такой мягкий и пушистый, то теперь Вы пишите о о невозможности демократических шагов. <br />
В огороде бузина, а в Киеве дядька. До войны (вообще с лета 1904 года) он проводил модернизацию и реформы, в том числе и политические, с либеральным уклоном. Я об этом подробно много раз писал. Во время войны - какой же либерализм? А его именно к этому и склоняли - оппозиция и английский и французский послы. <br />
<br />
Тем, более как показал дальнейший ход истории, Керенский умудрился просидеть полгода, не имея даже малой части власти Николая.<br />
<br />
Ну вот, всего пол-года продержался социалист-либерал Керенский. А Романовы правили Россий более 300 лет, из них Николай Второй - 23 года.<br />
<br />
Что можно сказать о императоре, который АБСОЛЮТНО не ориентировался в обстановке, и был неадекватен. И это в годы войны и суровых испытаний.<br />
Бредятина &quot;Краткого курса ВКПб&quot;. Вы, Критик, точно - неадекватны.:cool:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Критик</div><div class="date">10.10.2008, 20:31</div></div><div class="posttext">Как всегда через строчку. Жалоба была на то, что правительство не справляется, что чехарда министров делает невозможность ни контактов ни конструктивных действий. Намек идет прежде всего на, что нынешняя ситуация убийственная (и ведь правы), вместо этого получают ответ, который вообще к действительности отношения не имеет.<br />
У вас с Николаем определенно одинаковое мышление.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">10.10.2008, 20:48</div></div><div class="posttext">...У вас с Николаем определенно одинаковое мышление.<br />
К сожалению, не могу принять этот царский комплимент. Как я его (Николая Александровича) понимаю и чувствую, он и умнее меня был, и много образованнее (не говоря уже о воспитании), и знал много много больше - если говорить о мышлении. Не говоря уже о том, что он был Царь, а я здесь, - вашей, красной топотой-гопотой - псарь.  :cool:  <br />
Жалует Царь, да не милует псарь. :mad:<br />
Если бы вы, красные, сюда не лезли ежечасно со своим &quot;Кратким курсом ВКПб&quot;, так я бы таким обозленным и не был бы. Без вас есть много что обсудить.<br />
А уж если пришли сюда, то вели бы себя прилично и как честные оппоненты, а не как свора красная. Большинство из вас именно так себя ведет!:mad:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Виктор К</div><div class="date">10.10.2008, 21:06</div></div><div class="posttext">Дело в том, что Сталин вообще самая легендарная Личность, и он перекрывает собой всех остальных. Поэтому почти во всех темах к этой Личности и скатываются.<br />
Не самая легендарная, но самая одиозная.<br />
А сталинисты обожают во всех темах к ней &quot;скатываться&quot;. <br />
Очень точно указано направление.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Критик</div><div class="date">10.10.2008, 21:19</div></div><div class="posttext">К сожалению, не могу принять этот царский комплимент. Как я его (Николая Александровича) понимаю и чувствую, он и умнее меня был, и много образованнее (не говоря уже о воспитании), и знал много много больше - если говорить о мышлении. Не говоря уже о том, что он был Царь, а я здесь, - вашей, красной топотой-гопотой - псарь.  :cool:  <br />
Жалует Царь, да не милует псарь. :mad:<br />
Если бы вы, красные, сюда не лезли ежечасно со своим &quot;Кратким курсом ВКПб&quot;, так я бы таким обозленным и не был бы. Без вас есть много что обсудить.<br />
А уж если пришли сюда, то вели бы себя прилично и как честные оппоненты, а не как свора красная. Большинство из вас именно так себя ведет!:mad:<br />
Нет проблем. Вы спокойно строчите про своего Николая (я всегда это читаю, забавно), чушь на счет остальных не пишите. Красную свору не трогаете, и одинокого сторожа на брошенной могиле трогать не будут. <br />
Давайте честно, вы ведь все равно скучать начинаете, и раз в две страницы зовете нас.<br />
http://forum-history.ru/showpost.php?p=10440&amp;postcount=1230<br />
<br />
Потом правда жаловаться начинаете, что к вам лезут. Вроде взрослый человек....</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">10.10.2008, 22:10</div></div><div class="posttext">Нет проблем. Вы спокойно строчите про своего Николая (я всегда это читаю, забавно), чушь на счет остальных не пишите. Красную свору не трогаете, и одинокого сторожа на брошенной могиле трогать не будут...<br />
<br />
В четырех строчках - четыре хамлоида: &quot;строчите&quot;, &quot;забавно&quot;, &quot;чушь&quot;, &quot;сторож на брошенной могиле&quot;.  <br />
Забавно. <br />
<br />
Насчет &quot;скучать без вас&quot; - я как и все советские люди:) так накушался в СССР вашего всего, и КП, и СС :mad:, что предпочел бы вообще без вас, это точно. Но раз уж вы здесь соседствуете со своими маздакскими темами, то приходится вразумлять вас иногда. Но есть полностью отмороженные маздаки, вроде вас.  Увы. :(<br />
Кажется, тоже четыре в четырех строчках.:cool:<br />
В расчете?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Критик</div><div class="date">10.10.2008, 22:27</div></div><div class="posttext">В расчете? <br />
Ничего не могу Вам сказать по этому поводу. Детский сад остался в далеком детстве.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">11.10.2008, 00:03</div></div><div class="posttext">Начало - см. мой пост № 1234 в этой теме («тайны захоронения останков»)  <br />
http://forum-history.ru/showpost.php?p=10595&amp;postcount=1234<br />
<br />
Свидетельствует А.Н. Яковлев (в 1964г член ЦК КПСС):<br />
&quot;Совсем странное поручение я получил в начале 1964 года. Пригласил меня Л.Ф.Ильичев [помошник Хрущева] и сказал, что Хрущев просит изучить обстоятельства расстрела семьи императора Николая II. Он дал мне письмо одного из участников расстрела, М. А. Медведева [Медвелев-Кудрин — прим. автора], с резолюцией Хрущева. Заметив мое недоумение, Ильичев сказал, что ты мол, историк, тебе и карты в руки. Карты картами, но я совершенно не представлял, что делать. Попросил Леонида Федоровича позвонить в КГБ, где, видимо, должны лежать документы, связанные с расстрелом. Он позвонил. [здесь А.Н.Яковлев что-то недоговаривает — видимо, КГБ все же так тянуло с открытием (поиском) в архивах, что Яковлев был вынужден обратиться к другим источникам — прим. Автора]. По размышлении, пришла на ум спасительная мысль: попытаться найти людей, участников расстрела, оставшихся в живых. Тут мне помог Медведев [Медведев-Кудрин], автор письма, который и назвал адреса еще живых участников тех событий - Г.П. Никулина и И.И. Родзинского. Один жил в Москве, другой - в Риге. пригласил их на беседу. Как показали последующие события, я был последним, кто официально разговаривал с участниками расстрела семьи Романовых.<br />
Поначалу приглашенные не могли понять, зачем их вызвали в ЦК. Объяснил, что есть поручение Хрущева выяснить обстоятельства гибели царской семьи. После одной-двух встреч собеседники начали оттаивать, сообразив, что для каких-то &quot;претензий&quot; их вызвали бы в другое заведение. Договорились, что их рассказы будут записаны на пленку. Для этих целей я пригласил одного из сотрудников радиокомитета. Началась очень интересная работа&quot;. <br />
<br />
Работа эта ничем не закончилась, так как осенью 1964 года Хрущева сняли. Записи воспоминаний Г.Никулина и И.Родзинского остались в спец. Архивах. На них вышел в 1980-х годах писатель Э.Радзинский (см. его книгу «Николай Второй»). <br />
Но почему Хрущев в 1964 году вдруг заинтересовался Царским делом? Почему Юровский переписывал свои записки в начале 1920-х и затем еще раз в 1930-х годах? Почему Сталин проводил свое расследование и офицеры МГБ шарили в Коптяковском лесу в 1945-1946?<br />
Выше я приводил разные версии, но если еще раз посмотреть все эти версии, то всплывает одно имя, связывающее все эти даты: начало 1920-х, начало 1930-х, 1945-46гг, 1964-й... Это имя — АННА АНДЕРСОН (в.к. Анастасия Николаевна Романова, младшая дочь последнего императора). Все эти годы — всплески ее популярности на Западе, шумные дебаты вокруг нее, подготовка ее сторонников к судебным процессам по ее идентификации. Это не могло не волновать советское руководство — ведь по их официальной версии (примерно с 1919 года) ВСЕ члены Царской семьи были расстреляны. Значит... не все? Или кто-то спасся, кого-то в ту страшную ночь 17 июля 1918 года, когда Юровский сразу после зверской резни в течение нескольких часов лежал в своей комендантской с холодным компрессом на голове, несколько убийц блевали во дворе, а командовал всем сатанинским действом пьяный каторжник Ермаков — может быть в те часы кто-то из солдат внешней охраны (не чекисты, простые рабочие парни) вынесли со двора тяжело раненную Анастасию? Известно ведь, что некоторые из них восхищались царскими дочерьми, даже были влюблены в них; и были в шоке, когда начался расстрел, и позже называли убийц (чекистов и «латышей») мясниками.  Может, спасли и еще кого-то?  Или вообще все было не так, как описано в большевистской версии?  <br />
Продолжение следует.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Tiamat</div><div class="date">11.10.2008, 01:20</div></div><div class="posttext">Tiamat, Вы начали разговор об автоматическом стрелковом оружии. Из Вашей ссылки ясно, что в 1914г Сестрорецкий завод уже изготовил мелкую серию автоматов Федорова-Дегтярева. Через 27 лет, к 1941г крупносерийное производство автоматов так и не было развернуто. Это простые факты...<br />
<br />
А можно еще обвинить Сталина в том, что он не производил пищали, которые когда-то были основным оружием на войне. Вот о чем я говорил:<br />
1) Во ВМВ основное оружие - танки и самолеты. Их производство было налажено великолепно. В ПМВ же, из-за другого, позиционного характера ведения войны нужно было в первую очередь современное стрелковое оружие. Его же не производили в требуемом количестве и требуемого качества.<br />
2) Не понял что-то я аргумента: потери в 2 раза меньше важны даже для проигранных войн. То есть, умная Франция, потеряв 100 с лишним тысяч человек и сдавшаяся Гитлеру - поступила, если не правильно, то благоразумно, а глупый СССР - посмел воевать против.<br />
3) если умение признать свои ошибки выражено во фразе &quot;не надо все валить на Николая II - это же смешно&quot;, то пожалуйста. Кто-то обвинил его в том, на что он никак повлиять не мог? Кто-то сказал, что падение Тунгусского метеорита было вызвано его бездарным правлением?<br />
Вы и сами признавали, что &quot;снарядов сначала не было&quot; - о какой хорошей подготовке может идти речь? Допустим, потом их начали производить, но это уже дело не в подготовке - это пожарные меры.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Tiamat</div><div class="date">11.10.2008, 01:36</div></div><div class="posttext">А в 1920-х, когда Черчилль так высоко отозвался о Николая Втором, Государь уже был мертв...<br />
Вы наверное удивитесь, но слова Черчилля о Сталине датированы 1959 годом, когда ВСЕ поливали его грязью.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Tiamat</div><div class="date">11.10.2008, 01:43</div></div><div class="posttext">Неправда, Вы пережимаете (и отчасти передергиваете). Я не раз писал, что обычно все достижения России до 1917г ставят в заслугу ТОЛЬКО его министрам (Витте, Столыпину, Коковцеву) и пишут при этом, что Николай якобы только мешал им...<br />
<br />
В этом пункте лично вас я не называл, я говорил о всех монархистах, в том смысле, что многие из них совершали сей лихой переход от поклонения Николая II к Столыпину. Никакой сталинист не начал бы рассказывать про Великого т. Молотова.<br />
<br />
Насчет &quot;все отрицательное списывают на инопланетян&quot; - тоже не так. Несколько раз я писал в этой теме о личных недостатках Николая Второго и о его ошибках.<br />
<br />
Аналогично с верхним пунктом. Хотя тут и вы отличились. Но если для вас это сложно, к примеру - на масонов.<br />
<br />
Хотя он вроде и оппонент, но как видно, оппонент объективный и честный.<br />
<br />
Всегда оппонент, который согласен с вами - кажется объективным.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Tiamat</div><div class="date">11.10.2008, 01:47</div></div><div class="posttext">Относительно Вашего уточнения:<br />
&quot;&quot;Но, при этом еще забывается то, что есть одна деталь, причем принципиальная - в каких случаях государство развалилось ПОСЛЕ смерти, а в каком - нет&quot;&quot;.<br />
<br />
Но и РИ развалилась ПОСЛЕ насильственного фактически отстранения Николая Второго от власти (его вынудили отречься). Россия к марту 1917 года была на пороге общей с союзниками победы в Первой мировой.<br />
Ну т. Тутчев, т. Тутчев. Если правителя отстранили - значит государство развалилось до его смерти. И это ваш хваленый объективизм?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Tiamat</div><div class="date">11.10.2008, 01:49</div></div><div class="posttext">Насколько я помню, я при этом добавлял, что РИ (с династией Романовых) существовала вполне успешно в целом (и была на подъеме к 1914г) более 300 лет, а РИ в целом фактически более 500 лет (с Ивана III), а СССР - менее 75 лет. Это ничто по меркам истории.<br />
<br />
1) об этом вы говорили в другой беседе. В беседе со мной о ошибках и достижениях Сталина. Помните, что-то говорили про устойчивость системы? Про Цезаря и А. Македонского вы говорили в беседе с Cavalryman-ом. &quot;У меня все ходы записаны&quot; ))). (на самом деле, хорошо запоминаю такие вещи).<br />
2) Даже этот аргумент НИКАК не влияет на суть высказывания: &quot;тот факт, что созданное под руководством N государство развалилось, не позволяет нам говорить, что по этой причине его нельзя считать великим&quot;<br />
<br />
 Как иранский Маздак (с красным флагом, гражданской войной и &quot;все отнять и поделить&quot;) в III веке н.э. - остался в истории как кровавый и гнойный прыщ в истории Ирана, да все в мире так оценивают маздакизм. - Также и маздак Сталин XX века и сталинизм останутся в истории России и мира как гнойный кровавый прыщ. И к 1980-м СССР уже был в экономическом и идеологическом маразме. <br />
К сожалению, гной и сейчас еще течет и смердит...<br />
Анекдот. <br />
Сидят два мужика (А и Б), пьют на кухне, разговаривают. К ним подходит женщина, такая ласковая, предлагает закуски и пр. Затем уходит.<br />
А: а кто это?<br />
Б: это моя жена.<br />
А: невероятно, а почему она такая вежливая.<br />
Б: когда я женился, мы поехали на карете домой. Лошадь по пути споткнулась, я ей сделал предупреждение. Дальше едем - опять споткнулась, я опять предупредил. На третий раз я достал пистолет и застрелил ее. Так вот, у моей жены есть предупреждение.<br />
<br />
Я вас два раза просил до этого такого не говорить. Прощайте.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">tutchev</div><div class="date">11.10.2008, 01:53</div></div><div class="posttext">А можно еще обвинить Сталина в том, что он не производил пищали, которые когда-то были основным оружием на войне. Вот о чем я говорил:<br />
1) Во ВМВ основное оружие - танки и самолеты. Их производство было налажено великолепно. В ПМВ же, из-за другого, позиционного характера ведения войны нужно было в первую очередь современное стрелковое оружие. Его же не производили в требуемом количестве и требуемого качества.<br />
Вы прекрасно знаете, что стрелкового оружия в начале ВОВ не хватало. А в начале Первой мировой - хватало. Не хватало снарядов. Впрочем, что обсуждать все эти детали, если в целом несколько простых фактов говорят сами за себя: <br />
- в Первой мировой наша армия никогда не отступала восточнее Белоруссии - в ВОВ откатилась аж до Москвы, Ленинграда и Кавказа;<br />
- в Первой мировой не вводились даже продуктовые карточки (кроме как на сахар), а перебои с хлебом (при этом кратковременные) в феврале 1917г в Петрограде были едва ли не первыми за всю войну - в ВОВ были продуктовые карточки по всей стране, и очень жесткие (голодные), а в Ленинграде более 600 000 горожан умерли от голода (это официальные данные, на самом деле гораздо более 600 000);<br />
