					<div style="margin: 0 5ex;">Говорить о &nbsp;событиях, которые предшествовали принятию &nbsp;ЦИК и СНК СССР 7апреля 1935г двух постановлений: &nbsp;“О мерах по борьбе с &nbsp;хулиганством” и &nbsp;“О мерах борьбы с преступностью среди несовершеннолетних” думаю не стоит. Проблема &quot;детской&quot; преступности актуальна и сегодня.Причины общеизвестны.<br /><br />Можно долго рассуждать о сталинских репрессиях,однако не стоит забывать о том,что государственно-правовое принуждение (или организация предупредительных действий на психику с целью принудить субъекта к подабающему поведению ) действует и сегодня. Если говорить о применении права в подобных действиях то,в ходе спецдеятельности, принуждение может носить форму как физического,так и психического воздействия (к последнему кстати можно смело отнести &nbsp; материальное и организационное воздействие,которое часто употреблялось в практике ГУЛАГ). Сегодня, современная юриспруденция ставит критерий различий в государственно-правовых воздействиях, разделяя при этом их на: легальные и нелегальные.К первым относятся правовые,ко вторым -все остальное насилие, как-то: некомпетентность должностных лиц (админ.произвол) и вся деятельность ВЧК-ОГПУ-НКВД-МГБ.<br />&nbsp;&nbsp; &nbsp;<br />Однако,стоит заметить, что в 30-е годы, благодаря правильной организации деятельности НКВД и выбранным средствам государственно-правового принуждения (тему о &quot;пытках и каторжном труде&quot; оставлю для &quot;правозащитников&quot;) удалось быстро справиться с ростом детской преступности и хулиганства в стране. Начиная с лета 1935г.в СССР,в рамках ГУЛАГ НКВД были созданы трудовые колонии закрытого и открытого типов для несовершеннолетних преступников в возрасте от 12 до 18 лет.В декабре 1937г.в систему ГУЛАГ вводятся приемники-распределители. К 1940г. общее число ИТК для несовершеннолетних составило 50. За четыре года через ИТК было пропущено 155506 подростков, из которых 68927 имели рецидив и &nbsp;86 579 ранее не судившихся...<br />Борьба с хулиганством тоже принесла свои &quot;плоды&quot;.Например за нецензурную брань в общественном месте нарсуды 30-х приговаривали нарушителя общественного порядка к &nbsp;одному году лишения свободы,а с оттягчающими обстоятельствами до 5 лет,с последующим запретом &nbsp;проживания в городе.Изнасилование всегда считалось тяжким уголовным преступлением. Начиная с 1926г.насильники попадали под расстрельную статью как бандиты.Как итог -в 1939г. в крупных городах Союза практически с хулиганством было покончено... &nbsp;<br />Вторая вспышка детской преступности возникла уже после войны,а хулиганство возродилось снова в период массовой амнистии 1953г.<br />&nbsp;<br />3 июля 1936 г. ЦИК и СНК СССР утверждают Постановление №66/1175 &nbsp;“О прохождении службы начальствующим составом рабоче-крестьянской милиции”. &nbsp;К начсоставу был отнесен оперативно-строевой состав ГУ РКМ НКВД СССР,а также оперативно-строевой состав местных органов РКМ, &nbsp;выполняющий руководящую или оперативно-строевую работу в органах милиции.Этим же постановлением сотрудникам РКМ были установлены специальные звания начальствующего состава Рабоче-Крестьянской милиции: <br />1) сержант милиции; 2) младший лейтенант милиции; 3) лейтенант милиции; 4) старший лейтенант &nbsp; &nbsp;милиции; 5) капитан милиции; 6) майор милиции;7) старший майор милиции; 8) инспектор милиции; 9) директор милиции; 10) главный директор милиции. <br />&nbsp;&nbsp; <br />&nbsp;&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Порядок присвоения специальных званий <br /><br />&nbsp;&nbsp; &nbsp; &nbsp;5. Первое звание &quot;сержант милиции&quot; присваивается лицам начальствующего <br />&nbsp;&nbsp; &nbsp; &nbsp;состава, окончившим двухгодичные школы милиции или успешно прошедшим <br />&nbsp;&nbsp; &nbsp; &nbsp;соответствующий стаж милицейской работы и выдержавшим установленные <br />&nbsp;&nbsp; &nbsp; &nbsp;испытания. <br />&nbsp;&nbsp; &nbsp; &nbsp;Примечание. Лица начальствующего состава, не сдавшие установленных <br />&nbsp;&nbsp; &nbsp; &nbsp;испытаний, зачисляются кандидатами на звание. <br />&nbsp;&nbsp; &nbsp; &nbsp;6. Устанавливаются следующие сроки пребывания в каждом звании: сержант <br />&nbsp;&nbsp; &nbsp; &nbsp;милиции — 3 года, младший лейтенант милиции — 3 года, лейтенант милиции — <br />&nbsp;&nbsp; &nbsp; &nbsp;3 года, старший лейтенант милиции — 3 года, капитан милиции — 4 года, <br />&nbsp;&nbsp; &nbsp; &nbsp;майор милиции — 5 лет... <br /><br /><br />&nbsp;&nbsp; &nbsp; &nbsp;11. Для лиц начальствующего состава Рабоче-Крестьянской милиции, имеющих <br />&nbsp;&nbsp; &nbsp; &nbsp;звание &quot;старший майор милиции&quot; и выше, сроки выслуги не устанавливаются, и <br />&nbsp;&nbsp; &nbsp; &nbsp;производство в эти звания осуществляется Народным Комиссаром Внутренних <br />&nbsp;&nbsp; &nbsp; &nbsp;Дел Союза ССР. <br /><br /><br />&nbsp;&nbsp; &nbsp; &nbsp;12. Присвоение специальных званий до &quot;директор милиции&quot; включительно <br />&nbsp;&nbsp; &nbsp; &nbsp;производится Народным Комиссаром Внутренних Дел Союза ССР. Звание &quot;главный <br />&nbsp;&nbsp; &nbsp; &nbsp;директор милиции&quot; присваивается постановлением Правительства Союза ССР по <br />&nbsp;&nbsp; &nbsp; &nbsp;представлению Народного Комиссара Внутренних Дел Союза ССР... <br /><br /><br />&nbsp;&nbsp; &nbsp; &nbsp;23. Устанавливаются следующие предельные сроки пребывания на службе в <br />&nbsp;&nbsp; &nbsp; &nbsp;Рабоче-Крестьянской милиции: а) для имеющих специальное звание &quot;сержант <br />&nbsp;&nbsp; &nbsp; &nbsp;милиции&quot;, &quot;младший лейтенант милиции&quot;, &quot;лейтенант милиции&quot; — срок службы <br />&nbsp;&nbsp; &nbsp; &nbsp;до 45-летнего возраста; б) для имеющих специальное звание &quot;старший <br />&nbsp;&nbsp; &nbsp; &nbsp;лейтенант милиции&quot;, &quot;капитан милиции&quot;, &quot;майор милиции&quot; — срок службы до <br />&nbsp;&nbsp; &nbsp; &nbsp;50-летнего возраста; в) для имеющих специальное звание &quot;старший майор <br />&nbsp;&nbsp; &nbsp; &nbsp;милиции&quot; и выше — срок службы до 55-летнего возраста... <br /><br /><br />&nbsp;&nbsp; &nbsp; &nbsp;32. Все лица начальствующего состава Главного Управления государственной <br />&nbsp;&nbsp; &nbsp; &nbsp;безопасности, имеющие звание &quot;старший лейтенант государственной <br />&nbsp;&nbsp; &nbsp; &nbsp;безопасности&quot; и выше, являются начальниками в отношении всего рядового и <br />&nbsp;&nbsp; &nbsp; &nbsp;младшего начальствующего состава Рабоче-Креетьянской милиции. <br /><br />В сентябре 1936г. генеральный комиссар ГБ Г.Г.Ягода был освобожден от должности наркома НКВД и переведен на работу в наркомат связи.Наркомом внутренних дел СССР был назначен Николай Иванович Ежов. С ноября 1936г. Ежов,по согласованию с ЦК ВКП(б) начал реорганизацию центрального аппарата НКВД. 28 ноября 1936 г.был организован Секретариат НКВД СССР,затем Отдел кадров ГУГБ НКВД СССР реорганизован в Отдел кадров НКВД СССР.Ежов,с &quot;незаконченным начальным образованием&quot;, прекрасно разбирался в кадровой работе.Свой первый &quot;наркомовский шаг&quot; Ежов сделал в направлении &quot;чистки&quot; кадров ГУГБ, НКВД затем РКМ СССР.Каким путем это делалось сегодня достаточно известно... <br /><br /><br />25 декабря 1936г.под четким руководством Ежова, структура ГУГБ НКВД приобрела на первый взгляд стройный,но далеко не конечный вид. &nbsp; <br />&nbsp;&nbsp; &nbsp; &nbsp;- 1 отдел - Отдел охраны <br />&nbsp;&nbsp; &nbsp; &nbsp;- 2 отдел - Оперативный отдел (Оперод) <br />&nbsp;&nbsp; &nbsp; &nbsp;- 3 отдел - Контрразведывательный отдел (КРО) <br />&nbsp;&nbsp; &nbsp; &nbsp;- 4 отдел - Секретно-политический отдел (СПО) <br />&nbsp;&nbsp; &nbsp; &nbsp;- 5 отдел - Особый отдел (ОО) <br />&nbsp;&nbsp; &nbsp; &nbsp;- 6 отдел - Отдел транспорта и связи (ТО) <br />&nbsp;&nbsp; &nbsp; &nbsp;- 7 отдел - Иностранный отдел (ИНО) <br />&nbsp;&nbsp; &nbsp; &nbsp;- 8 отдел - Учетно-регистрационный отдел (УРО) <br />&nbsp;&nbsp; &nbsp; &nbsp;- 9 отдел - Специальный секретно-шифровальный отдел (Спецотдел) <br />&nbsp;&nbsp; &nbsp; &nbsp;- 10 отдел - Тюремный отдел <br /><br />&nbsp;Прошедший Февральско-мартовский Пленум ЦК ВКП(б) одобрил ежовскую реорганизацию &nbsp; “...Продолжить и завершить реорганизацию аппарата Наркомвнудела, в особенности аппарата ГУГБ, сделав его подлинно боевым органом, способным обеспечить возложенные на него партией и Советским правительством задачи по обеспечению государственной и общественной безопасности в нашей стране”. <br />Весной 1937г. В составе ГУРКМ НКВД СССР образован Отдел по борьбе с хищениями социалистической собственности и спекуляцией (БХСС).На базе планового отделения Финансового отдела НКВД СССР организован Плановый отдел НКВД СССР. Приказом по НКВД в отделах уголовного розыска и ОБХСС были созданы следственные группы. 3 апреля 1937г. Ягода был отстранен от должности наркома связи &nbsp;и арестован сотрудниками НКВД.В мае 1937г. директор московской милиции Л.Д.Вуль был снят со своего поста.На его место был назначен майор милиции А.П.Панов. 26 июня 1937 г.в составе ГУРКМ НКВД СССР был организован Отдел железнодорожной милиции. <br />23-29 июня 1937г. Пленум ЦК ВКП(6) рассмотрел вопрос о предоставлении Наркому внутренних дел Н.И. Ежову чрезвычайных полномочий. (тема &quot;массовых&quot; репрессий 1937-1938гг выходит за рамки данного обзора). &nbsp; &nbsp; &nbsp; <br />Летом 1937г.в состав ГУГБ НКВД СССР был включен 11 отдел по оперативному обслуживанию водного транспорта и связи. Финансовый и Плановый отделы НКВД СССР объединены в один - Центральный финансово-плановый отдел НКВД СССР (ЦФПО). 7 августа 1937 г.в структуру ГУ ГБ НКВД СССР был добавлен 12 отдел,который занимался вопросами оперативной техники. 2 октября 1937 г. Постановлением ЦИК СССР &nbsp;была усилена уголовная ответственность за контрреволюционные преступления путем увеличения срока лишения свободы от 10 до 25 лет. &nbsp; &nbsp;<br />20 декабря 1937г.в Москве,в Большом театре состоялось торжественное вечер и концерт в честь ХХ-летия со дня образования ВЧК-НКВД.В Президиуме находились Ворошилов,Молотов,Каганович,Хрущев и Ежов. Докладчиком выступил А.И.Микоян,который с трибуны произнес много теплых слов в адрес Ежова...<br /><br /><br /><br /></div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>06 Сентября 2011, 10:52:01</b>
					<hr />
					<div style="margin: 0 5ex;">В конце февраля 1938 г. нарком НКВД Ежов направляет в ЦК ВКП(б) докладную записку с просьбой рассмотреть &nbsp;и утвердить новое организационное переустройство центрального аппарата НКВД СССР.28 марта 1938 г. Политбюро ЦК ВКП(б) принимает положительное решение по вопросу НКВД и учитывая энергичную работу Ежова на посту наркома НКВД назначает его (8.04.1938г) по совместительству наркомом водного транспорта &nbsp;9 июня 1938 г. Приказом НКВД СССР объявлена новая структура управлений НКВД СССР в составе трех Управлений и четырех самостоятельных отделов.ГУГБ НКВД СССР было ликвидировано.<br /><br />- Управление государственной безопасности <br />В составе:<br />- 1 отдел (охрана правительства) <br />- 2 отдел (оперативная работа) <br />- 3 отдел (контрразведка) <br />- 4 отдел (секретно-политический) <br />- 5 отдел (иностранный)<br />- 6 отдел (курирует милицию,пожарную охрану,военкоматы) <br />- 7 отдел (курирует оборонную промышленность) <br />- 8 отдел (курирует общую промышленность)<br />- 9 отдел (сельское хозяйство) <br />&nbsp;&nbsp; &nbsp; <br />- Управление особых отделов <br />- Управление транспорта и связи <br />&nbsp;&nbsp; &nbsp; <br />- 1 спецотдел (на базе бывшего УРО) <br />- 2 спецотдел (на базе Отдела опертехники) <br />- Спецотдел (шифровальный) <br />- Тюремный отдел<br /><br />Стоит сказать,что реформирование центрального аппарата будет фактически продолжатся в течении всего 1938г. НКВД как &quot;осьминог&quot; запустит &quot;щупальца&quot; во все сферы народного хозяйства. В сентябре 1938г.согласно постановления ЦК ВКП(б)“0б изменениях структуры НКВД СССР” в составе комиссариата было вновь &nbsp;создано Главное Управление ГБ.Руководство аппаратом госбезопасности было возложено на Л.П.Берия.Новая структура центрального аппарата,в составе 9 Главных Управлений будет объявлена приказом по НКВД СССР 29.09.1938г. &nbsp; &nbsp; &nbsp; <br />- ГУГБ.........(госбезопасность)<br />- ГЭУ...........(экономическое управление) <br />- ГТУ...........(транспортное управление ) <br />- ГУПВВ.....(управление пограничных и внутренних войск) <br />- ГУРКМ.....(управление милиции) <br />- ГУЛАГ......(управление ИТЛ-ИТК)<br />- ГУШОСДОР..(управление дорожного строительства) <br />- ГУПО......(управление пожарной охраны)<br />- Главное тюремное управление <br />- Главное архивное управление (ГАУ) <br />- УКМК (Управление коменданта Московского Кремля) <br />- АХУ &nbsp;(Административно-хозяйственное управление) <br />&nbsp;&nbsp; &nbsp; <br />- 1 спецотдел (учетно-регистрационный) <br />- 2 спецотдел (опертехники) <br />- 3 спецотдел (обыски, аресты, наружное наблюдение) <br />&nbsp;&nbsp; &nbsp; &nbsp;<br />- Центральный финансово-плановый отдел (ЦФПО) <br />- Центральный отдел актов гражданского состояния (ЦОАГС) <br />- Отдел кадров (ОК) <br />- Переселенческий отдел <br />&nbsp;&nbsp; &nbsp; <br />- Особое техническое бюро (ОТБ-ОКБ) <br />- Инспекция по котлонадзору <br />- Бюро по приему и рассмотрению жалоб <br />- Особоуполномоченный НКВД СССР &nbsp; &nbsp; <br />- Секретариат <br />&nbsp;&nbsp; &nbsp; <br />-ГУ СДС &quot;Дальстрой&quot; <br /><br />Структурная реорганизация НКВД вызовет длительный организационный период,который продлится с сентября 1938г. по март 1939г. Самый затяжной оргпериод будет в Главном экономическом управлении (ГЭУ) в связи с расширеннием сферы деятельности,нехватки специалистов и т.д. В начальный период реорганизации,в ГЭУ были включены пять отделов,в задачи которых входил &nbsp;контроль за деятельностью в нар.хозяйстве:<br />&nbsp;<br />- 1 отдел (оборонной промышленности)<br />- 2 отдел (тяжелой промышленности и машиностроения)<br />- 3 отдел (легкая промышленность, лесная и местная промышленность)<br />- 4 отдел (сельское хозяйство)<br />- 5 отдел (торговля, кооперация, финансы). <br />&nbsp;&nbsp; &nbsp;<br />После &quot;ежовских чисток&quot; в ноябре 1938г.в НКВД начался приток новых кадров по партийному призыву. Молодые люди, отобранные на заводах,фабриках,учебных заведениях по рекомендации парторганизаций направлялись для работы в НКВД.Нарком обороны Ворошилов подписал приказ о направлении в НКВД слушателей Военной академии. 14 ноября 1938г.Политбюро ЦК ВКП(б) утвердило постановление “Об учете, проверке и утверждении работников НКВД”.17 ноября 1938г. вышло совместное постановление ЦК ВКП(б) и СНК СССР “Об арестах, прокурорском надзоре и ведении &nbsp;следствия”. &nbsp;<br />К ноябрю 1938г. почва под ногами наркома НКВД Ежова закачалась.Он окончательно сдал,начал усиленно попивать горькую, а дела все чаще перекладывать на Лаврентий Павловича.Увлечение водовкой было не случайно,Ежов прекрасно понимал,что его ожидаетв будущем за допущенные промахи в работе...23 ноября 1938 г. Ежов направляет письмо на имя И.В.Сталина,с просьбой освободить его от работы,указав на ряд допущенных им ошибок.24 ноября 1938г.Политбюро ЦК в расширенном составе принимает решениеоб удовлетворении просьбы Ежова и о переводе его на должность секретаря ЦК ВКП(б),сохранив за ним должность наркома водноготранспорта.<br />&nbsp;25 ноября&nbsp;Политбюро ЦК приняло решение назначить Л.П.Берия на должность наркома НКВД СССР.Его заместителем и начальником ГУ ГБ был назначен бывший зав. отделом ЦК КП(б) Грузии В.Н. Меркулов. В конце декабря 1938г. в рамках НКВД была организована следственная часть НКВД СССР. Начальный период 1939г ознаменовался продолжением реформ НКВД.В начале февраля произошли большие изменения в ГУПВВ,которое было разделено на шесть главков:<br />&nbsp;&nbsp; &nbsp; <br />-Главное управление пограничных войск НКВД СССР; <br />-Главное управление войск НКВД СССР по охране железнодорожных сооружений; <br />-Главное управление войск НКВД СССР по охране особо важных предприятий промышленности; <br />-Главное управление конвойных войск НКВД СССР; <br />-Главное управление военного снабжения НКВД СССР; <br />-Главное военно-строительное управление НКВД СССР. <br />Общее руководство ГУПВВ было возложено на замнаркома НКВД СССР И.И. Масленникова. <br />&nbsp;<br /></div>
					<br />
					<hr size="2" width="100%" />
					Название: <b>Re:  ОХРАНА ОБЩЕСТВЕННОГО ПОРЯДКА</b><br />
					Отправлено: <b>Alex</b> от <b>14 Сентября 2011, 13:55:36</b>
					<hr />
