rutube.ru/metainfo/tv/3424/season3
<!DOCTYPE html >
<!--[if IE 7 ]><html lang="ru" class="ie7"><![endif]-->
<!--[if IE 8 ]><html lang="ru" class="ie8"><![endif]-->
<!--[if IE 9 ]><html lang="ru" class="ie9"><![endif]-->
<html lang="ru" xmlns:fb="http://ogp.me/ns/fb#" >
    <head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# video: http://ogp.me/ns/video# http://ogp.me/ns/fb# profile: http://ogp.me/ns/profile# http://ogp.me/ns/fb# collection: http://ogp.me/ns/collection# ya: http://webmaster.yandex.ru/vocabularies/">
        <meta charset="utf-8" />
        <meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
        <meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1, user-scalable=1" />
        <meta name="keywords" content="Rutube, видео, клипы, сериалы, кино, трейлеры, фильмы, мультфильмы, онлайн, рутьюб, рутуб" />
        <meta name="description" content="" />
        <meta property="fb:app_id" content="112345125542131" />
        <meta name="robots" content="noyaca" />
        <meta name="robots" content="noodp" />
        <title>Смотрящий смотреть онлайн все серии и сезоны бесплатно в хорошем качестве. </title>
        <link rel="icon" href="/static/favicon.ico" type="image/x-icon" />
        <link rel="shortcut icon" href="/static/favicon.ico" type="image/x-icon" />
        <link rel="apple-touch-icon" href="/static/img/rutube.png" />
        <link rel="chrome-webstore-item" href="https://chrome.google.com/webstore/detail/pfmlgdpgagephflfijfmhjckammbifgk" />

        
        
        
        <link rel="stylesheet" type="text/css" href="/static/css/main.css" />
        
        
    <meta name="twitter:card" content="summary">
<meta name="twitter:site" content="@rutube">
    
<meta property="og:type" content="collection" />
<meta property="og:url" content="https://rutube.ru/feeds/tv3424/" />
<meta property="og:image" content="https://pic.rutube.ru/tv/ba/1b/ba1b5ef8184f933599751dc527394ec7.jpg">
<meta property="og:title" content="Смотрящий смотреть онлайн все серии и сезоны бесплатно в хорошем качестве.">

    
    <link rel="canonical" href="https://rutube.ru/metainfo/tv/3424/season3" />
    <meta name="apple-itunes-app" content="app-id=966511294, app-argument=https://rutube.ru/metainfo/tv/3424/season3">
    
        <link rel="alternate" type="application/rss+xml" title="RSS" href="https://rutube.ru/mrss/metainfo/tv/3424/" />
        <link rel="alternate" type="application/rss+xml" title="RSS" href="https://rutube.ru/rss/metainfo/tv/3424/" />
        <script type="application/ld+json">
            {
  "@context" : "http://schema.org",
  "@type" : "TVSeries",
  "@id": "https://rutube.ru/metainfo/tv/3424/",
  "name": "Смотрящий",
   "url": "https://rutube.ru/metainfo/tv/3424/",
  "description": "Когда все спят, только охранник Виталий, бесстрашный воин света, не смыкает глаз. Потому что именно он теперь держит под контролем вашу сериальную жизнь. На что стоит тратить время, а на что - нет? Смотрящий онлайн бесплатно на Rutube",
  "image": {
    "@type": "ImageObject",
    "url": "https://pic.rutube.ru/tv/ba/1b/ba1b5ef8184f933599751dc527394ec7.jpg",
    "name": "Смотрящий"
  },
  "director": [],
"actor": [],
  "releasedEvent": {
    "@type":"PublicationEvent",
    "startDate":"2015-11-06T12:16:45",
    "location":{
      "@type":"Country",
      "name":"RU"
    }
  },
  
"aggregateRating": {
      "@type": "AggregateRating",
      "ratingValue": "2.00",
      "bestRating": "2",
      "worstRating": "1",
      "ratingCount": "10",
      "reviewCount": "10"
   },

  "potentialAction": {
    "@type": "ViewAction",
    "target": [
     {
      "url": "https://rutube.ru/metainfo/tv/3424/",
      "inLanguage": "ru",
      "actionPlatform": [
        "http://schema.org/DesktopWebPlatform",
        "http://schema.org/MobileWebPlatform",
        "http://schema.org/IOSPlatform"
      ]},
        {
          "url": "android-app://ru.rutube.app/http/rutube.ru/metainfo/tv/3424/",
          "inLanguage": "ru",
          "actionPlatform": "http://schema.org/AndroidPlatform"
        }
    ],
    "expectsAcceptanceOf": {
        "category": "free",
        "eligibleRegion": {
        "@type": "Country",
        "name": "RU"
      },
        "availabilityStarts": "2016-09-05T00:00",
        "availabilityEnds": "2020-01-01T00:00"
}}
}
        </script>
    
    

<script type="application/ld+json">
     {
      "@context": "http://schema.org",
      "@type": "ItemList",
      "itemListElement": [
      
        {
          "@type": "ListItem",
          "position": 1,
          "url": "https://rutube.ru/video/9c1610e4c7a0530c19291a152841d7f8/"
          },
       
        {
          "@type": "ListItem",
          "position": 2,
          "url": "https://rutube.ru/video/fdb62c62bafcf8cdbc090ec6000e7763/"
          },
       
        {
          "@type": "ListItem",
          "position": 3,
          "url": "https://rutube.ru/video/23d4db25036f5dc19707216f05ba6f5e/"
          },
       
        {
          "@type": "ListItem",
          "position": 4,
          "url": "https://rutube.ru/video/ca9679f7851d2d13a6b8298e202c6164/"
          },
       
        {
          "@type": "ListItem",
          "position": 5,
          "url": "https://rutube.ru/video/89be9d0d6969e41441f3d31a19900e38/"
          },
       
        {
          "@type": "ListItem",
          "position": 6,
          "url": "https://rutube.ru/video/b9fd24bdaf5664658b5ae12ce3be245e/"
          },
       
        {
          "@type": "ListItem",
          "position": 7,
          "url": "https://rutube.ru/video/6bc1f666ed1df27de63107d5e502e79a/"
          },
       
        {
          "@type": "ListItem",
          "position": 8,
          "url": "https://rutube.ru/video/cb8b44345aef88869bc4a0c12cc0d9c3/"
          },
       
        {
          "@type": "ListItem",
          "position": 9,
          "url": "https://rutube.ru/video/170e9b40b1058aa169ccef5fad09de06/"
          },
       
        {
          "@type": "ListItem",
          "position": 10,
          "url": "https://rutube.ru/video/82b376632edac1baa6facee938e20bf9/"
          },
       
        {
          "@type": "ListItem",
          "position": 11,
          "url": "https://rutube.ru/video/2caca11837267be28ceb225d95f9658c/"
          },
       
        {
          "@type": "ListItem",
          "position": 12,
          "url": "https://rutube.ru/video/45e61f73a088978f6044fc71d6d9fc90/"
          },
       
        {
          "@type": "ListItem",
          "position": 13,
          "url": "https://rutube.ru/video/ec69a63a69d1be742dfea58eebe431a2/"
          },
       
        {
          "@type": "ListItem",
          "position": 14,
          "url": "https://rutube.ru/video/9e258e23fd46ce2ea735f06b1e551515/"
          }
       
      ]
    }
</script>


    <script class='initial-data'>
        var initialData = {};
