spasfinans.ru/forum/sberbank-rossii/116-kreditnye-kanikuly-v-sberbanke.html




<!DOCTYPE html>
<html prefix="og: http://ogp.me/ns#" lang="ru-ru">
<head>
		<meta http-equiv="content-type" content="text/html; charset=utf-8" />
	<meta name="keywords" content="Кредитные каникулы в сбербанке" />
	<meta name="robots" content="index, follow" />
	<meta property="og:type" content="article" />
	<meta property="og:title" content="Кредитные каникулы в сбербанке" />
	<meta property="og:author" content="Алекса296" />
	<meta property="article:published_time" content="2014-05-05 08:09:11" />
	<meta property="article:section" content="Сбербанк России" />
	<meta name="description" content="В сбере мне дали кредитные канникулы в 3 месяца." />
	<meta name="generator" content="SmartAddons.Com - the high quality products!" />
	<title>Кредитные каникулы в сбербанке - Форум кредитных должников</title>
	<link href="/forum/sberbank-rossii/116-kreditnye-kanikuly-v-sberbanke.html?start=10" rel="next" />
	<link href="/poslednie-temy.feed" rel="alternate" type="application/rss+xml" />
	<link href="/templates/sj_financial/favicon.ico" rel="shortcut icon" type="image/vnd.microsoft.icon" />
	<link href="/plugins/system/yt/includes/site/css/style.css" rel="stylesheet" type="text/css" />
	<link href="/media/k2/assets/css/k2.fonts.css?v2.7.1" rel="stylesheet" type="text/css" />
	<link href="/components/com_k2/css/k2.css?v2.7.1" rel="stylesheet" type="text/css" />
	<link href="/media/kunena/cache/crypsis/css/kunena.css" rel="stylesheet" type="text/css" />
	<link href="/media/jui/css/bootstrap.min.css" rel="stylesheet" type="text/css" />
	<link href="/media/jui/css/bootstrap-extended.css" rel="stylesheet" type="text/css" />
	<link href="/media/jui/css/bootstrap-responsive.min.css" rel="stylesheet" type="text/css" />
	<link href="https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" rel="stylesheet" type="text/css" />
	<link href="/components/com_kunena/template/crypsis/assets/css/jquery.atwho.css" rel="stylesheet" type="text/css" />
	<link href="/components/com_kunena/template/crypsis/assets/css/rating.css" rel="stylesheet" type="text/css" />
	<link href="/templates/system/css/general.css" rel="stylesheet" type="text/css" />
	<link href="/templates/system/css/system.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/templates^sj_financial^asset^bootstrap^less^bootstrap.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/templates^sj_financial^asset^animate^animate.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/templates^sj_financial^asset^fonts^awesome^less^font-awesome.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/templates^sj_financial^less^template.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/templates^sj_financial^less^bonus-page.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/templates^sj_financial^less^your_css.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/templates^sj_financial^less^pattern.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/templates^sj_financial^asset^bootstrap^less^responsive.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/templates^sj_financial^less^responsive.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/plugins^system^ytshortcodes^assets^less^awesome^font-awesome.css" rel="stylesheet" type="text/css" />
	<link href="/plugins/system/ytshortcodes/assets/css/awesome/glyphicon.css" rel="stylesheet" type="text/css" />
	<link href="/yt-assets/developing/plugins^system^ytshortcodes^assets^less^shortcodes.css" rel="stylesheet" type="text/css" />
	<link href="http://spasfinans.ru/modules/mod_bt_contentslider/tmpl/css/btcontentslider.css" rel="stylesheet" type="text/css" />
	<style type="text/css">
		.layout#kunena + div { display: block !important;}
		#kunena + div { display: block !important;}		/* Kunena Custom CSS */		.layout#kunena [class*="category"] i,
		.layout#kunena .glyphicon-topic,
		.layout#kunena h3 i,
		.layout#kunena #kwho i.icon-users,
		.layout#kunena#kstats i.icon-bars { color: inherit; }		.layout#kunena [class*="category"] .knewchar { color: #48a348 !important; }
		.layout#kunena sup.knewchar { color: #48a348 !important; }
		.layout#kunena .topic-item-unread { border-left-color: #48a348 !important;}
		.layout#kunena .topic-item-unread .icon { color: #48a348 !important;}
		.layout#kunena .topic-item-unread i.fa { color: #48a348 !important;}
		#yt_menuposition #meganavigator ul.subnavi {
			position: static;
			left: auto;
			right: auto;
			box-shadow: none;
			background:transparent;
			border:none;
		}
		
		#meganavigator ul.subnavi>li {
			margin-left: 0;
		}
		
		#meganavigator ul.subnavi>li.first {
			margin-top: 0;
		}
	body.sj_financial{font-size:14px}body.sj_financial{font-family:Segoe UI,sans-serif;}
body.sj_financial{
	background-color:#ffffff ;
	color:#666666 ;
}

body a{
	color:#153242 ;
}
