<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-5.html">5</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-6.html">6</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-7.html">7</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-8.html">8</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-9.html">9</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-10.html">10</a>
[<b>11</b>]
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-12.html">12</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-13.html">13</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-14.html">14</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-15.html">15</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-16.html">16</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-17.html">17</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-18.html">18</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-19.html">19</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-20.html">20</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-21.html">21</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-22.html">22</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-23.html">23</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-24.html">24</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-25.html">25</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-26.html">26</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-27.html">27</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-28.html">28</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-29.html">29</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-30.html">30</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-31.html">31</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-32.html">32</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-33.html">33</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-34.html">34</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-35.html">35</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-36.html">36</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-37.html">37</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-38.html">38</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-39.html">39</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-40.html">40</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-41.html">41</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-42.html">42</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-43.html">43</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-44.html">44</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-45.html">45</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-46.html">46</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-47.html">47</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-48.html">48</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-49.html">49</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-50.html">50</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-51.html">51</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-52.html">52</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-53.html">53</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-54.html">54</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-55.html">55</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-56.html">56</a>
<a href="http://www.tks.ru/forum/archive/index.php/t-306659-p-57.html">57</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">business-sell</div><div class="date">26.08.2013, 15:46</div></div><div class="posttext">Таладна. Никакого отсечения по ip не будет. Все уже посчитано. Мне непонятно другое, зачем? Вообще зачем это?<br />
<br />
Как зачем? Чтобы можно было сказать и иметь ещё один &quot;рычажок&quot; воздействия.<br />
<br />
-опрос видели?<br />
-видели<br />
-большинство &quot;граждан&quot; считает, что: ДА, ДА, ДА, ДА, НЕТ<br />
-а... тогда хорошо, подписываю (Медведев)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Tima_p</div><div class="date">26.08.2013, 16:06</div></div><div class="posttext">Как зачем? Чтобы можно было сказать и иметь ещё один &quot;рычажок&quot; воздействия.<br />
 <br />
-опрос видели?<br />
-видели<br />
-большинство &quot;граждан&quot; считает, что: ДА, ДА, ДА, ДА, НЕТ<br />
-а... тогда хорошо, подписываю (Медведев)<br />
 <br />
 <br />
Теперь ждем на сайте ФТС новость &quot;Участники ВЭД единогласно поддерживают введение с 14 сентября 2013 года мер обеспечения транзита в соответствии с Таможенным Кодексом Таможенного Союза&quot;</div></div><hr />


<div class="post"><div class="posttop"><div class="username">business-sell</div><div class="date">26.08.2013, 16:08</div></div><div class="posttext">Теперь ждем на сайте ФТС новость &quot;Участники ВЭД единогласно поддерживают введение с 14 сентября 2013 года мер обеспечения транзита в соответствии с Таможенным Кодексом Таможенного Союза&quot;<br />
<br />
Именно так :rolleyes:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">BSA777</div><div class="date">26.08.2013, 16:23</div></div><div class="posttext">Давайте определимся, что при оформлении сертификата обязанности расчета суммы по нему нет. Сколько Вы внесли обеспечения, на эту сумму Вы сами оформляете сертификат. Хотите, вносите обеспечение исходя из НДС 100%, хотите - 18%.<br />
Главное, чтобы его суммы хватило на границе в таможне отправления. И вот здесь Вы сами определяетесь (фактически рассчитываете) сколько нужно внести денег, чтобы товар беспрепятственно прошел границу.<br />
Пожалуй, единственная особенность - использование уплаченных при предварительном декларировании таможенных пошлин, налогов. Этом случае сертификат может быть оформлен только при соответствии суммы в нем сумме УПЛАЧЕННЫХ по ПТД пошлин, налогов.<br />
Если у Вас по ПТД есть льготы и преференции, то есть суммы точно не хватит на транзит, можно оформить еще один сертификат в общем порядке, внеся деньги, гарантию или поручительство. Соглашение по обеспечению допускает возможность использования по одной транзитке несколько сертификатов. Более того, недостающую сумму можно внести даже в таможенном органе отправления, в том числе в Беларуси. Например, 1 млн.руб. (Российских) внесли в Московскую областную таможню (таможня назначения) но их на границе не хватило и довнесли в Брестскую таможню (белорусская таможня отправления), в том числе в виде поручительства Белтаможсервиса.<br />
 <br />
При такой схеме получается, что при предварительном декларировании, если товар льготный, система ЭСО не поможет, дополнительный сертификат надо будет оформлять по общей схеме, на бумаге и отсылать на границу. Это неудобно!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Mwc</div><div class="date">26.08.2013, 18:59</div></div><div class="posttext">При такой схеме получается, что при предварительном декларировании, если товар льготный, система ЭСО не поможет, дополнительный сертификат надо будет оформлять по общей схеме, на бумаге и отсылать на границу. Это неудобно!<br />
<br />
А кто Вам говорит, что второй сертификат нужно на границу на бумаге представлять? Да, в таможню регистрации его на бумаге нужно представить, ведь все равно обеспечение нужно как-то внести, но на границу его на бумаге не нужно представлять. В ПИ заявляете 2 сертификата и вперед<br />
<br />
Как я понял, в эксперименте 2 ограничения:<br />
1 таможни отправления и назначения должны быть российские<br />
2 в серте должны быть указаны реквизиты товаро-транспортных документов<br />
<br />
А как Вы получили сертификат, никого не волнует</div></div><hr />


<div class="post"><div class="posttop"><div class="username">фред</div><div class="date">27.08.2013, 09:19</div></div><div class="posttext">http://sztu.customs.ru/index.php?option=com_content&amp;view=article&amp;id=19604:2013-08-27-05-10-55&amp;catid=165:2010-12-23-09-12-04&amp;Itemid=83</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Партизанский Борщевик</div><div class="date">27.08.2013, 09:38</div></div><div class="posttext">http://sztu.customs.ru/index.php?option=com_content&amp;view=article&amp;id=19604:2013-08-27-05-10-55&amp;catid=165:2010-12-23-09-12-04&amp;Itemid=83<br />
<br />
Операторы связи, осуществляющие свою деятельность в МАПП, подняли также вопрос о возможности введения упрощенного варианта перемещения товаров и транспортных средств с МАПП на близлежащие ТЛТ без открытия таможенной процедуры таможенного транзита.<br />
<br />
Не понял. Кто такие операторы связи, осуществляющие свою деятельность в МАПП и причем тут связь и упрощенный порядок перемещения товаров.<br />
МегаФон и МТС как-то участвуют в таможенных процедурах?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">ALEM TRANS</div><div class="date">27.08.2013, 09:52</div></div><div class="posttext">сегодня оформили договор поручительства с белоруской компанией на транзит в РК, жду когда доедет в место оформления, а пока все процедура удорожала примерно на 150 зеленых рублей, при нашем грузопотоке неплохая потеря, будем искать другие пути!!!<br />
<br />
Поделитесь, как все прошло? Это был Белтаможсервис? Разве они могут делать поручительство до таможни назначения в РК?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Мартышка</div><div class="date">27.08.2013, 16:06</div></div><div class="posttext">Вопрос: а кто может заключить Генеральный договор поручительства с ФТС для обеспечения транзита? Почему этот договор есть у РОСТЭКа и некоего Арсенала и нет у других, например, владельцев СВХ, таможенных представителей и др?? Какие условия заключения этого договора? Что-то искала в документах и ничего не нашла...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">IM-EX</div><div class="date">27.08.2013, 16:27</div></div><div class="posttext">Вопрос: а кто может заключить Генеральный договор поручительства с ФТС для обеспечения транзита? Почему этот договор есть у РОСТЭКа и некоего Арсенала и нет у других, например, владельцев СВХ, таможенных представителей и др?? Какие условия заключения этого договора? Что-то искала в документах и ничего не нашла...<br />
Статья 138 311-ФЗ рулит.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Мартышка</div><div class="date">27.08.2013, 16:33</div></div><div class="posttext">Статья 138 311-ФЗ рулит.<br />
<br />
спс! Только я так и не понимаю в чем проблема??? В том, что таможенные представители не могут или не хотят внести дополнительную сумму обеспечения (кстати так и непонятно сколько) или в чем-то другом раз во всей стране кроме РОСТЭКА никого не нашлось?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">IM-EX</div><div class="date">27.08.2013, 16:45</div></div><div class="posttext">спс! Только я так и не понимаю в чем проблема??? В том, что таможенные представители не могут или не хотят внести дополнительную сумму обеспечения (кстати так и непонятно сколько) или в чем-то другом раз во всей стране кроме РОСТЭКА никого не нашлось?<br />
Да ни в чем. Только в деньгах. Одновременно выданных ГС не должно быть более суммы генерального. Нужно следить за оформлением и учитывать. У РОСТЭКа отрегулировано по филиалам, кому какой лимит. И там они уже сами рулят.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Мартышка</div><div class="date">27.08.2013, 16:52</div></div><div class="posttext">Да ни в чем. Только в деньгах. Одновременно выданных ГС не должно быть более суммы генерального. Нужно следить за оформлением и учитывать. У РОСТЭКа отрегулировано по филиалам, кому какой лимит. И там они уже сами рулят.<br />
<br />
ну так и чего? это слону понятно, что сумма обеспечения не может превышать сумму  генерального обеспечения. Сложно определить себе регион деятельности и отслеживать сумму выданных ГС? Бред. Не сложно. Но ни СВХ, ни представители этого не делают. Почему?:bu:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Апрель</div><div class="date">27.08.2013, 17:13</div></div><div class="posttext">Но ни СВХ, ни представители этого не делают. Почему?:bu:Потому, что пока непонятна экономическая эффективность подобных телодвижений. Обеспечение нормального СВХ открытого типа - не более 10 млн. руб. Сколько машин он может обеспечить? Одну? Две? И при этом заработать 300 евро? Суеты больше и истраченной бумаги.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Мартышка</div><div class="date">27.08.2013, 17:34</div></div><div class="posttext">Потому, что пока непонятна экономическая эффективность подобных телодвижений. Обеспечение нормального СВХ открытого типа - не более 10 млн. руб. Сколько машин он может обеспечить? Одну? Две? И при этом заработать 300 евро? Суеты больше и истраченной бумаги.<br />
<br />
ну... это вы хватили по подсчету! суммарные платежи по многим грузам и до полумиллиона руб не доходят, это редкий груз свыше двух-трех миллионов! А у представителя обеспечение в 40 миллионов, а значит, это не одна-две (особенно, если внести дополнительное обеспечение). Вот и посчитаем на 10млн - это допустим 20 машин ежедневно, ну... раз в два дня (с учетом доставки особенно если от границы всего сутки до таможни назначения)... Путем несложных расчетов получаем около 8 млн в год (если не больше). А значит через год это обеспечение окупится и будет приносить неплохую прибыль. Нет.... дело в другом.... а в чем?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Одинокий стрелочник</div><div class="date">27.08.2013, 17:44</div></div><div class="posttext">Да ни в чем. Только в деньгах. Одновременно выданных ГС не должно быть более суммы генерального. Нужно следить за оформлением и учитывать. У РОСТЭКа отрегулировано по филиалам, кому какой лимит. И там они уже сами рулят.<br />
<br />
Скажу больше. <br />
Эту сумму еще по постам раскидывают.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Апрель</div><div class="date">27.08.2013, 18:06</div></div><div class="posttext">ну... это вы хватили по подсчету! суммарные платежи по многим грузам и до полумиллиона руб не доходят, это редкий груз свыше двух-трех миллионов! А у представителя обеспечение в 40 миллионов, а значит, это не одна-две (особенно, если внести дополнительное обеспечение). Вот и посчитаем на 10млн - это допустим 20 машин ежедневно, ну... раз в два дня (с учетом доставки особенно если от границы всего сутки до таможни назначения)... Путем несложных расчетов получаем около 8 млн в год (если не больше). А значит через год это обеспечение окупится и будет приносить неплохую прибыль. Нет.... дело в другом.... а в чем?<br />
Не все возят говнолин из Китая. Нефтегазовое оборудование или серьезное электрооборудование стОит иногда по пять зеленых лимонов за машину. Это одного НДСа при обеспечении транзита миллион долларов.Или грубо 35 млн. рублей.  Лекарство в курсе сколько стоит? Без учета преференций обеспечение на фуру лекарства легко выскочит за 3-5 млн. с одной машины.<br />
Именно в этом дело и ни в чем другом.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">TIRщик</div><div class="date">27.08.2013, 18:22</div></div><div class="posttext">Нефтегазовое оборудование или серьезное электрооборудование <br />
В основном это негабаритные перевозки. Для них &quot;индивидуальный пошив&quot; всегда был.<br />
<br />
  Лекарство в курсе сколько стоит? <br />
Сомневаюсь я, что в схеме доставки лекарств что-то поменяется.<br />
<br />
ЗЫ. Кроме околотаможенных людей не встретил пока ни одного практика довольного возможной ситуацией по ограничению ТИРа. Много ненужных движений.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Mwc</div><div class="date">27.08.2013, 18:52</div></div><div class="posttext">Статья 138 311-ФЗ рулит.<br />
<br />
Вообще то 146</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Mwc</div><div class="date">27.08.2013, 18:58</div></div><div class="posttext">Сегодня в  ФТС состоялась очередная встреча с иностранным бизнесом по вопросу 14.09.2013</div></div><hr />


<div class="post"><div class="posttop"><div class="username">IM-EX</div><div class="date">27.08.2013, 19:43</div></div><div class="posttext">Потому, что пока непонятна экономическая эффективность подобных телодвижений. Обеспечение нормального СВХ открытого типа - не более 10 млн. руб. Сколько машин он может обеспечить? Одну? Две? И при этом заработать 300 евро? Суеты больше и истраченной бумаги.<br />
Раньше было требование таможни по использованию обеспечения по СВХ, на доставку не более чем на 50% от суммы обеспечения СВХ.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Апрель</div><div class="date">27.08.2013, 20:31</div></div><div class="posttext">Раньше было требование таможни по использованию обеспечения по СВХ, на доставку не более чем на 50% от суммы обеспечения СВХ.Я помню. Это еще ГТКшный Приказ. Сейчас нормативку не знаю. Но ясно, что &quot;оголить&quot; обеспечение СВХ, бросив его на транзит полностью, никто не даст.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">IM-EX</div><div class="date">27.08.2013, 20:38</div></div><div class="posttext">Я помню. Это еще ГТКшный Приказ. Сейчас нормативку не знаю. Но ясно, что &quot;оголить&quot; обеспечение СВХ, бросив его на транзит полностью, никто не даст.<br />
И как результат.<br />
Пилить обеспечение пополам приходится.<br />
Навару СВХ, на длинном плече, копейки.<br />
Максимально выгодно таким образом работать максимум до 1000 км. Ну или в пределах РТУ.<br />
А через всю Россию протащить груз, кто рисковать захочет? Только тот у кого хоть какая то сеть (РОСТЭК) есть.<br />
Потому СВХ и тампреды не хотят с этим связываться.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Merlin</div><div class="date">27.08.2013, 21:01</div></div><div class="posttext">Сегодня в ФТС состоялась очередная встреча с иностранным бизнесом по вопросу 14.09.2013<br />
Да, была такая. Я там был. Услышал ряд очень интересных цифр. Выступал Андрей Николаевич Грецкий, зам. Генерального директора СК Арсеналъ. По его словам, сумма банковской гарантии, представленной ими в пользу ФТС, составляет 5,5 ярда рублей. В то же время, по их расчету, среднее ежедневное количество ТИРованных машин на границе 4 500, а среднее время транзита - 3 суток. При наличии калькулятора, несложно подсчитать, что для того, чтобы представить гарантию на транзит в том же объеме, в каком это делала АСМАП (60 тыс. ойро), необходимо резервировать на 3 суток скромную сумму в 35,64 ярда рублей ( по курсу 44руб/ойро). Между тем присутствовашая Ольга Николаевна Комарова сказала, что на настоящий момент суммарно все поручители гарантировали 7 ярдов. Вот такая арифметика...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Апрель</div><div class="date">27.08.2013, 21:22</div></div><div class="posttext">Да, была такая. Я там был. Услышал ряд очень интересных цифр. Выступал Андрей Николаевич Грецкий, зам. Генерального директора СК Арсеналъ. По его словам, сумма банковской гарантии, представленной ими в пользу ФТС, составляет 5,5 ярда рублей. В то же время, по их расчету, среднее ежедневное количество ТИРованных машин на границе 4 500, а среднее время транзита - 3 суток. При наличии калькулятора, несложно подсчитать, что для того, чтобы представить гарантию на транзит в том же объеме, в каком это делала АСМАП (60 тыс. ойро), необходимо резервировать на 3 суток скромную сумму в 11,88 ярда рублей ( по курсу 44руб/ойро). Между тем присутствовашая Ольга Николаевна Комарова сказала, что на настоящий момент суммарно все поручители гарантировали 7 ярдов. Вот такая арифметика...И что? Вполне респектабельно. Вы не учитываете, что большой объем будет покрываться Получателем депозитными платежами и ПРД? Зачем им переплачивать деньги за чужое обеспечение? Технология нужна выдачи ЭГС для всех видов. И больше ничего. И МДП можно тихо забывать.:)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Mwc</div><div class="date">27.08.2013, 21:22</div></div><div class="posttext">Да, была такая. Я там был. Услышал ряд очень интересных цифр. Выступал Андрей Николаевич Грецкий, зам. Генерального директора СК Арсеналъ. По его словам, сумма банковской гарантии, представленной ими в пользу ФТС, составляет 5,5 ярда рублей. В то же время, по их расчету, среднее ежедневное количество ТИРованных машин на границе 4 500, а среднее время транзита - 3 суток. При наличии калькулятора, несложно подсчитать, что для того, чтобы представить гарантию на транзит в том же объеме, в каком это делала АСМАП (60 тыс. ойро), необходимо резервировать на 3 суток скромную сумму в 11,88 ярда рублей ( по курсу 44руб/ойро). Между тем присутствовашая Ольга Николаевна Комарова сказала, что на настоящий момент суммарно все поручители гарантировали 7 ярдов. Вот такая арифметика...<br />
Вот такую сумму АСМАП никогда не соберет. Или иначе их книжки будут стоить евро так пятьсот.<br />
А разница между 11 ярдами и гарантиями пор учителей закроется обеспечением импортеров через электронные сертификаты. Плюс наверно плохо считать 1 машина = 60 тыс евро. Видимо так АСМАП считает, выкатывая сумму 152 млрд. необходимых гарантий на недельку и 13 триллионов (!!!) выданных ими гарантий. Напоминаю, что бюджет России всего лишь чуть больше реальных 13 триллионов рублей, а не тех виртуальных Асмаповских.<br />
Видимо АСМАП ворочает суммами государственного масштаба, а еще некоммерческой организацией называется</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Merlin</div><div class="date">27.08.2013, 21:28</div></div><div class="posttext">Прошу прощения, коллеги. 11,88 ярда в день помножить на 3 дня транзита = 35,64 ярда.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Merlin</div><div class="date">27.08.2013, 21:30</div></div><div class="posttext">И что? Вполне респектабельно. Вы не учитываете, что большой объем будет покрываться Получателем депозитными платежами и ПРД? Зачем им переплачивать деньги за чужое обеспечение? Технология нужна выдачи ЭГС для всех видов. И больше ничего. И МДП можно тихо забывать.:)<br />
Согласен с Вами. Почему тогда не выходить из Конвенции с соблюдением процедуры?</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Mwc</div><div class="date">27.08.2013, 21:31</div></div><div class="posttext">Уважаемый Merlin, как Вы думаете, тот же Арсенал будет ли ручаться за перевоза, если в случае недоставки с поручителя таможня либо спишет со счета деньги либо потребует от банка-гаранта. А вот АСМАПу по барабану - никто у него ничего не спишет, никому он не должен. <br />
Если вчитываться в конвенцию, много интересного выясняется. Например, то что называют международной системой гарантий якобы для таможенных органов является системой гарантий для гарантийных объединений. Там бенефициаром по страховым полисам являются эти гарантийные объединения, а не таможенные органы. <br />
На пальцах, чтобы было понятно - берешь автокредит в банке, обычное требование банка - КАСКО, по которому выгодопреобретателем должен быть банк. Логично, если машину упрут или ее разобьют, то банк получит от страховой деньги для погашения кредита, а если что-то останется, то это банк вернет заемщику (на вряд ли конечно что то останется :) ). А на примере Конвенции - выгодопреобретателем будет заемщик, он получит деньги , и если у него будет желание, из этих денег погасит кредит. Где гарантии для банка в возврате кредита?? <br />
Вот такая схема, по которой АСМАП получит деньги от страховой и якобы их заплатить таможне, и называется системой международных гарантий в рамках конвенции МДП</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Merlin</div><div class="date">27.08.2013, 21:33</div></div><div class="posttext">Вот такую сумму АСМАП никогда не соберет. Или иначе их книжки будут стоить евро так пятьсот.<br />
А разница между 11 ярдами и гарантиями пор учителей закроется обеспечением импортеров через электронные сертификаты. Плюс наверно плохо считать 1 машина = 60 тыс евро. Видимо так АСМАП считает, выкатывая сумму 152 млрд. необходимых гарантий на недельку и 13 триллионов (!!!) выданных ими гарантий. Напоминаю, что бюджет России чуть больше реальных 13 триллионов рублей, а не тех виртуальных Асмаповских<br />
 4500 а/м в сутки х 60 000 Евро = 270 млн евро<br />
умножить на курс (44) = 11,88 ярда х 3 дня = 35, 64 ярда</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Mwc</div><div class="date">27.08.2013, 21:35</div></div><div class="posttext">Согласен с Вами. Почему тогда не выходить из Конвенции с соблюдением процедуры?<br />
<br />
Эт очень интересный вопрос... Я даже предположить не могу на него ответ...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Merlin</div><div class="date">27.08.2013, 21:38</div></div><div class="posttext">Уважаемый Merlin, как Вы думаете, тот же Арсенал будет ли ручаться за перевоза, если в случае недоставки с поручителя таможня либо спишет со счета деньги либо потребует от банка-гаранта. А вот АСМАПу по барабану - никто у него ничего не спишет, никому он не должен. <br />
Если вчитываться в конвенцию, много интересного выясняется. Например, то что называют международной системой гарантий якобы для таможенных органов является системой гарантий для гарантийных объединений. Там бенефициаром по страховым олифам являются эти гарантийные объединения, а не таможенные органы. На пальцах, чтобы было понятно - берешь автокредит в банке, обычное требование банка - КАСКО, по которому выгодопреобретателем должен быть банк. Логично, если машину упрут или ее разобьют, то банк получит от страховой деньги для погашая кредита, а если что-то останется, то это вернет заемщику. А на примере Конвенции по другому - выгодопреобретателем будет заемщик, он получит деньги , и если у него будет желание, из этих денег погасит кредит. Где гарантии для банка в возврате кредита?? <br />
Вот такая схема, по которой АСМАП получит деньги от страховой и якобы их заплатить таможне, и называется системой международных гарантий в рамках конвенции МДП<br />
Могу Вам повторить то же самое, что коллеге Апрелю. Можно раздувать щеки и махать топором, а можно (если не устраивает) - выйти из Конвенции в соответствии с процедурой выхода. Незачем натравливать малахольного проламывать стенки, если есть дверь.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Finn</div><div class="date">27.08.2013, 21:46</div></div><div class="posttext">раздувать щеки и махать топором.<br />
<br />
таково мироустройство<br />
и этот вопрос справедлив и к событиям 1917, и к событиям 1937, .... , и к событиям 1992,...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Апрель</div><div class="date">27.08.2013, 21:47</div></div><div class="posttext">4500 а/м в сутки х 60 000 Евро = 270 млн евро<br />
умножить на курс (44) = 11,88 ярда х 3 дня = 35, 64 ярдаДа какая разница сколько миллиардов? Поймите простую вещь. Закон требует реального  обеспечения, а не оранжевых фантиков. Есть организации, которые уже его предоставили. Число таковых организаций будет возрастать. Потому, что это нормальный вид бизнеса для финансовых групп. Это их хлеб. Это им выгодно. А АСМАП так работать не хочет и не может. Ну и зачем он нужен? Перевозам, Государству, Получателю? Емкость рынка по предложению обеспечения очень большая, это ОТЛИЧНО. Это сейчас будет одним из самых динамичных направлений в сфере финансовых услуг.<br />
По старому АСМАПу не дадут работать хотя бы потому, что уже есть организации, заполнившие требуемый дневной оборот ( по Вашим расчетам) уже на 20 %. Впустить АСМАП на старых условиях это автоматически выгнать с рынка тех, кто принес реальные обеспечения, а значит, опять наращивать долговую пирамиду. Зачем?</div></div><hr />


