<link href="./styles/prosilver/theme/prime_links/prime_links.css" rel="stylesheet" type="text/css" />
<!-- begin mod: Prime Trash Bin --><link href="./styles/prosilver/theme/prime_trash_bin.css" rel="stylesheet" type="text/css" />
<!-- end mod: Prime Trash Bin --><!-- begin mod: phpBB Gallery -->
	<script type="text/javascript" src="./gallery/plugins/highslide/highslide-full.js"></script>
	<link rel="stylesheet" type="text/css" href="./gallery/plugins/highslide/highslide.css" />
	<script type="text/javascript">
		hs.graphicsDir = './gallery/plugins/highslide/graphics/';
		hs.align = 'center';
		hs.transitions = ['expand', 'crossfade'];
		hs.fadeInOut = true;
		hs.dimmingOpacity = 0.8;
		hs.outlineType = 'rounded-white';
		hs.captionEval = 'this.thumb.title';
		// This value needs to be set to false, to solve the issue with the highly increasing view counts.
		hs.continuePreloading = false;

		// Add the slideshow providing the controlbar and the thumbstrip
		hs.addSlideshow({
			interval: 5000,
			repeat: false,
			useControls: true,
			fixedControls: 'fit',
			overlayOptions: {
				opacity: .75,
				position: 'top center',
				hideOnMouseOut: true
			}
		});
	</script>

	<script type="text/javascript" src="./gallery/plugins/shadowbox/shadowbox.js"></script>
	<link rel="stylesheet" type="text/css" href="./gallery/plugins/shadowbox/shadowbox.css" />
	<script type="text/javascript">
		Shadowbox.init();
	</script>
<!-- end mod: phpBB Gallery -->
</head>

<body id="phpbb" class="section-viewtopic ltr">

<div id="wrap">
	<a id="top" name="top" accesskey="t"></a>
	<div id="page-header">
		<script type="text/javascript"><!--
google_ad_client = "ca-pub-4207095144490406";
/* ClubFabia верхний */
google_ad_slot = "4680093515";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
		<div class="headerbar">
			<div class="inner"><span class="corners-top"><span></span></span>

			<div id="site-description">
				<a href="./index.php?sid=7740be698e6cd44845fd4037b40f9957" title="Список форумов" id="logo"><img title="" alt="" src="http://clubfabia.ru/forum/styles/prosilver/imageset/logo.png"></a>
				<h1></h1>
				<p></p>
				<IDXSKIP><p class="skiplink"><a href="#start_here">Пропустить</a></p></IDXSKIP>
			</div>

		
			<div id="search-box">
				<form action="./search.php?sid=7740be698e6cd44845fd4037b40f9957" method="post" id="search">
				<fieldset>
					<input name="keywords" id="keywords" type="text" maxlength="128" title="Ключевые слова" class="inputbox search" value="Поиск…" onclick="if(this.value=='Поиск…')this.value='';" onblur="if(this.value=='')this.value='Поиск…';" />
					<input class="button2" value="Поиск" type="submit" /><br />
					<a href="./search.php?sid=7740be698e6cd44845fd4037b40f9957" title="Параметры расширенного поиска">Расширенный поиск</a> 
				</fieldset>
				</form>
			</div>
		

			<span class="corners-bottom"><span></span></span></div>
		</div>

		<div class="navbar">
			<div class="inner"><span class="corners-top"><span></span></span>

			<ul class="linklist navlinks">
				<li class="icon-home"><a href="./portal.php?sid=7740be698e6cd44845fd4037b40f9957">Портал</a> &#187; <a href="./index.php?sid=7740be698e6cd44845fd4037b40f9957" accesskey="h">Список форумов</a>  <strong>&#8249;</strong> <a href="./viewforum.php?f=92&amp;sid=7740be698e6cd44845fd4037b40f9957">Автомобиль Skoda Fabia</a> <strong>&#8249;</strong> <a href="./viewforum.php?f=7&amp;sid=7740be698e6cd44845fd4037b40f9957">Страхование/Кредитование</a></li>

				<IDXSKIP><li class="rightside"><a href="#" onclick="fontsizeup(); return false;" onkeypress="return fontsizeup(event);" class="fontsize" title="Изменить размер шрифта">Изменить размер шрифта</a></li></IDXSKIP>

				<li class="rightside"><a href="./viewtopic.php?f=7&amp;t=1722&amp;start=30&amp;sid=7740be698e6cd44845fd4037b40f9957&amp;view=print" title="Для печати" accesskey="p" class="print">Для печати</a></li>
			</ul>

			

			<ul class="linklist rightside">
				<IDXSKIP><li class="icon-vk"><a href="http://vk.com/club47323038" title="Skoda Fabia club vkontakte" style="color: #396790" target="_blank">Мы вконтакте</a></li></IDXSKIP>
				<IDXSKIP><li class="icon-twitter"><a href="https://twitter.com/SkodaFabiaClub" title="Skoda Fabia club Twitter" style="color: #00b6f5" target="_blank">Twitter</a></li></IDXSKIP>
				<IDXSKIP><li class="icon-members"><a href="http://www.clubfabia.ru/forum/chat/" title="Чат клуба" style="color: #0FA318" target="_blank">Чат</a></li></IDXSKIP>
				<li class="icon-faq"><a href="./faq.php?sid=7740be698e6cd44845fd4037b40f9957" title="Часто задаваемые вопросы">FAQ</a></li>
				<!-- begin mod: phpBB Statistics --><!-- end mod: phpBB Statistics --><li class="icon-register"><a href="./ucp.php?mode=register&amp;sid=7740be698e6cd44845fd4037b40f9957">Регистрация</a></li>
					<li class="icon-logout"><a href="./ucp.php?mode=login&amp;sid=7740be698e6cd44845fd4037b40f9957" title="Вход" accesskey="x">Вход</a></li>
				
			</ul>

			<span class="corners-bottom"><span></span></span></div>
		</div>

	</div>
	
	
	
	<a name="start_here"></a>
	<div id="page-body">
		
<h2><a href="./viewtopic.php?f=7&amp;t=1722&amp;start=30&amp;sid=7740be698e6cd44845fd4037b40f9957">ОСАГО</a></h2>
<!-- NOTE: remove the style="display: none" when you want to have the forum description on the topic body --><div style="display: none !important;">Все, что касается страховки и кредита<br /></div>
	<p>
		
			<strong>Модератор:</strong> <a style="color:#006633;" href="./memberlist.php?mode=group&amp;g=1907&amp;sid=7740be698e6cd44845fd4037b40f9957">Модераторы форума</a>
		

	</p>


<div class="topic-actions">

	<div class="buttons">
	
		<div class="reply-icon"><a href="./posting.php?mode=reply&amp;f=7&amp;t=1722&amp;sid=7740be698e6cd44845fd4037b40f9957" title="Комментировать"><span></span>Комментировать</a></div>
	
	</div>

	
		<div class="search-box">
			<form method="post" id="topic-search" action="./search.php?t=1722&amp;sid=7740be698e6cd44845fd4037b40f9957">
			<fieldset>
				<input class="inputbox search tiny"  type="text" name="keywords" id="search_keywords" size="20" value="Поиск в теме…" onclick="if(this.value=='Поиск в теме…')this.value='';" onblur="if(this.value=='')this.value='Поиск в теме…';" />
				<input class="button2" type="submit" value="Поиск" />
				<input type="hidden" value="1722" name="t" />
				<input type="hidden" value="msgonly" name="sf" />
			</fieldset>
			</form>
		</div>
	
		<div class="pagination">
			Сообщений: 327
			 &bull; <a href="#" onclick="jumpto(); return false;" title="Перейти на страницу…">Страница <strong>3</strong> из <strong>22</strong></a> &bull; <span><a href="./viewtopic.php?f=7&amp;t=1722&amp;sid=7740be698e6cd44845fd4037b40f9957">1</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=7&amp;t=1722&amp;sid=7740be698e6cd44845fd4037b40f9957&amp;start=15">2</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><IDXSKIP><strong>3</strong></IDXSKIP><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=7&amp;t=1722&amp;sid=7740be698e6cd44845fd4037b40f9957&amp;start=45">4</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=7&amp;t=1722&amp;sid=7740be698e6cd44845fd4037b40f9957&amp;start=60">5</a><IDXSKIP><span class="page-sep">, </span></IDXSKIP><a href="./viewtopic.php?f=7&amp;t=1722&amp;sid=7740be698e6cd44845fd4037b40f9957&amp;start=75">6</a> ... <a href="./viewtopic.php?f=7&amp;t=1722&amp;sid=7740be698e6cd44845fd4037b40f9957&amp;start=315">22</a></span>
		</div>
	

</div>
<div class="clear"></div>
<!-- begin mod: Prime Trash Bin --><!-- end mod: Prime Trash Bin -->
	<div id="p126714" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<!-- begin mod: Thanks for posts --><!-- end mod: Thanks for posts -->
				</ul>
			

			
			<p class="author"><a href="./viewtopic.php?p=126714&amp;sid=7740be698e6cd44845fd4037b40f9957#p126714"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><a href="./memberlist.php?mode=viewprofile&amp;u=801&amp;sid=7740be698e6cd44845fd4037b40f9957" style="color: #0033CC;" class="username-coloured">taarus</a></strong> &raquo; Ср авг 08, 2012 18:25 </p>

			

			<div class="content">Как избежать недоплаты по ОСАГО<br />Портал Kolesa.Ru узнал, сколько недоплачивают по ОСАГО автовладельцам в обеих столицах, а также выяснил у экспертов, будет ли решена эта проблема в обозримом будущем и как свести к минимуму риск нарваться на недоплату в результате ДТП.<br /><br /><!-- m --><a class="postlink" href="http://clubfabia.ru/forum/go.php?http://www.kolesa.ru/article/2012/08/07/kak_izbezhat_nedoplat_po_osago" rel="nofollow" onclick="this.target='_blank';">http://www.kolesa.ru/article/2012/08/07 ... t_po_osago</a><!-- m --></div>

			<!-- begin mod: Thanks for posts --><!-- end mod: Thanks for posts -->

		</div>

		
			<dl class="postprofile" id="profile126714">
			<dt>
				<a href="./memberlist.php?mode=viewprofile&amp;u=801&amp;sid=7740be698e6cd44845fd4037b40f9957"><img src="./download/file.php?avatar=801.gif" width="128" height="128" alt="Аватар пользователя" /></a><br />
				
				<span class="profilelink"><a href="./memberlist.php?mode=viewprofile&amp;u=801&amp;sid=7740be698e6cd44845fd4037b40f9957" style="color: #0033CC;" class="username-coloured">taarus</a></span>
			</dt>

			

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>

		<IDXSKIP><dd><strong>Сообщений:</strong> 6093</dd></IDXSKIP><!-- begin mod: phpBB Gallery --><!-- end mod: phpBB Gallery --><IDXSKIP><dd><strong>Зарегистрирован:</strong> Вс янв 17, 2010 20:31</dd></IDXSKIP><IDXSKIP><dd><strong>Откуда:</strong> Россия</dd></IDXSKIP><!-- begin mod: Thanks for posts --><!-- end mod: Thanks for posts --><!-- begin JTS Enterprises My page mod --><!-- end JTS Enterprises My page mod -->
			<IDXSKIP><dd><strong>Имя:</strong> Алексей</dd></IDXSKIP>
		
			<IDXSKIP><dd><strong>Машина:</strong> Skoda Octavia A7</dd></IDXSKIP>
		
			<IDXSKIP><dd><strong>Возраст:</strong> 37</dd></IDXSKIP>
		<!-- begin mod: User reputation points --><!-- end mod: User reputation points -->
			<dd>
				<ul class="profile-icons">
					<li class="icq-icon"><a href="http://www.icq.com/people/webmsg.php?to=64608633" onclick="popup(this.href, 550, 320); return false;" title="ICQ"><span>ICQ</span></a></li>

					<li class="pr-icon"><a href="./memberlist.php?mode=viewprofile&amp;u=801&amp;sid=7740be698e6cd44845fd4037b40f9957" title="Профиль пользователя"><span>Личное сообщение</span></a></li>

					<!-- begin mod: phpBB Gallery --><!-- end mod: phpBB Gallery -->
				</ul>
			</dd>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться наверх">Вернуться наверх</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />


	<div class="post bg3">
		<div class="inner"><span class="corners-top"><span></span></span>
			<div class="postbody" style="width: 100%;">
            	<!--<h3>Реклама</h3>-->

				<div style="margin: 0px auto; text-align: center;">
					<div class="postbody" style="text-align: left;">
       <div class="content">
          <script type="text/javascript"><!--
          google_ad_client = "ca-pub-8255751255475176";
          /* clubfabiz под первым сообщением для гостей */
          google_ad_slot = "8188453242";
          google_ad_width = 336;
          google_ad_height = 280;
          //-->
          </script>
          <script type="text/javascript"
          src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
          </script>
       </div>
    </div>
          
    <dl class="postprofile" style="text-align: left;">
       <IDXSKIP><dt>
          <a href="./memberlist.php?mode=viewprofile&amp;u=2"><img src="http://clubfabia.ru/forum/adv.jpg" width="100" height="120" alt="Аватар пользователя" /></a><br />
          <span class="profilelink"><a class="username-coloured" style="color: #AA0000;" href="./memberlist.php?mode=viewprofile&amp;u=2">Менеджер</a></span>
       </dt></IDXSKIP>
       <IDXSKIP><dd>Отдел рекламы</dd></IDXSKIP>
       <IDXSKIP><dd>&nbsp;</dd></IDXSKIP>
       <IDXSKIP><dd><strong>Зарегистрирован:</strong> Ср ноя 26, 2008</dd></IDXSKIP>
       <IDXSKIP><dd><strong>Откуда:</strong>Москва</dd></IDXSKIP>
            <IDXSKIP><dd><strong>Имя:</strong>Максим</dd></IDXSKIP>
    </dl>

    <IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться наверх">Вернуться наверх</a></div></IDXSKIP>
				</div>
			</div>
		<span class="corners-bottom"><span></span></span></div>
	</div>
	
	<div id="p129749" class="post bg1">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<!-- begin mod: Thanks for posts --><!-- end mod: Thanks for posts -->
				</ul>
			

			
			<p class="author"><a href="./viewtopic.php?p=129749&amp;sid=7740be698e6cd44845fd4037b40f9957#p129749"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><a href="./memberlist.php?mode=viewprofile&amp;u=801&amp;sid=7740be698e6cd44845fd4037b40f9957" style="color: #0033CC;" class="username-coloured">taarus</a></strong> &raquo; Вт сен 25, 2012 18:49 </p>

			

			<div class="content"><div style="border-top: 2px solid #B9CBDC; border-left: 2px solid #B9CBDC; border-right: 2px solid #B9CBDC; border-bottom: 1px solid #B9CBDC; font-size: 1em;"><div style="border-bottom: 1px solid #B9CBDC; background-color: #CADCEB; padding: 3px; font-size: 0.9em; font-weight: bold; display: block;"><span style="cursor: pointer;" onClick="if (this.parentNode.parentNode.getElementsByTagName('div')[1].getElementsByTagName('div')[0].style.display != '') {  this.parentNode.parentNode.getElementsByTagName('div')[1].getElementsByTagName('div')[0].style.display = ''; this.innerHTML = '<b><a href=\'#\' onClick=\'return false;\'><img src=\'styles/prosilver/imageset/icon_minus_1.gif\' width=\'9\' height=\'9\' border=\'0\'></a>&nbsp;Полис ОСАГО может стать электронным</b>'; } else { this.parentNode.parentNode.getElementsByTagName('div')[1].getElementsByTagName('div')[0].style.display = 'none'; this.innerHTML = '<b><a href=\'#\' onClick=\'return false;\'><img src=\'styles/prosilver/imageset/icon_plus_1.gif\' width=\'9\' height=\'9\' border=\'0\'></a>&nbsp;Полис ОСАГО может стать электронным</b>'; }" /><b><a href="#" onClick="return false;" class="postlink-local"><img src="styles/prosilver/imageset/icon_plus_1.gif" alt="" width="9" height="9" border="0"></a>&nbsp;Полис ОСАГО может стать электронным</b></span></div><div><div style="display: none; border-bottom: 1px solid #B9CBDC; padding: 3px;">Страховые компании намерены предложить Минфину заменить бумажные полисы электронными, чтобы сократить затраты компаний, а также сделать рынок страхования более прозрачным. <br /><br />По словам генерального директора &quot;ВТБ-Страхование&quot; Геннадия Гальперина, часть вопросов, касающихся электронного документооборота и продаж электронных полисов, будут отражены в готовящейся сейчас стратегии развития страховой отрасли. Однако Минфин пока не готов внести в перечень страховок, которые будут продаваться онлайн, КАСКО и ОСАГО, но уже в конце этого года министерство собирается внести поправки в ГК и страховое законодательство, которые позволят гражданам покупать некоторые страховые продукты через Интернет, сообщает портал rbcdaily.ru.<br /><br />Проблемы с продвижением электронных страховок возникают из-за закона о противодействии легализации доходов, полученных преступным путем, так как максимальный платеж, который сегодня не требует идентификации, составляет 15 тысяч рублей. Именно поэтому вряд ли удастся разрешить продажу КАСКО через Интернет, пояснил представитель Минфина. Что же касается виртуальных продаж полисов ОСАГО, то чиновникам пока не ясно, как контролировать этот рынок.<br /><br />По мнению президента Всероссийского союза страховщиков, чтобы заработало электронное ОСАГО, необходимо наладить информационное взаимодействие между страховщиками и ГАИ.<br /><br />Внедрение электронных полисов изменит систему продаж и структуру рынка ОСАГО, и это выгодно как страховщикам, так и потребителям, считают эксперты. Сейчас более половины полисов ОСАГО покупается через агентские сети, напрямую в офисе компании — 24%. Внедрение электронных полисов потребует массу затрат на IT-системы, однако позволит существенно экономить страховщикам — процентов на 30% в будущем на агентах и покупке бумажных полисов.<br /><!-- m --><a class="postlink" href="http://clubfabia.ru/forum/go.php?http://www.kolesa.ru/news/2012/09/25/polis_osago_mozhet_stat_elektronnym" rel="nofollow" onclick="this.target='_blank';">http://www.kolesa.ru/news/2012/09/25/po ... lektronnym</a><!-- m --></div></div></div></div>

			<!-- begin mod: Thanks for posts --><!-- end mod: Thanks for posts -->

		</div>

		
			<dl class="postprofile" id="profile129749">
			<dt>
				<a href="./memberlist.php?mode=viewprofile&amp;u=801&amp;sid=7740be698e6cd44845fd4037b40f9957"><img src="./download/file.php?avatar=801.gif" width="128" height="128" alt="Аватар пользователя" /></a><br />
				
				<span class="profilelink"><a href="./memberlist.php?mode=viewprofile&amp;u=801&amp;sid=7740be698e6cd44845fd4037b40f9957" style="color: #0033CC;" class="username-coloured">taarus</a></span>
			</dt>

			

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>

		<IDXSKIP><dd><strong>Сообщений:</strong> 6093</dd></IDXSKIP><!-- begin mod: phpBB Gallery --><!-- end mod: phpBB Gallery --><IDXSKIP><dd><strong>Зарегистрирован:</strong> Вс янв 17, 2010 20:31</dd></IDXSKIP><IDXSKIP><dd><strong>Откуда:</strong> Россия</dd></IDXSKIP><!-- begin mod: Thanks for posts --><!-- end mod: Thanks for posts --><!-- begin JTS Enterprises My page mod --><!-- end JTS Enterprises My page mod -->
			<IDXSKIP><dd><strong>Имя:</strong> Алексей</dd></IDXSKIP>
		
			<IDXSKIP><dd><strong>Машина:</strong> Skoda Octavia A7</dd></IDXSKIP>
		
			<IDXSKIP><dd><strong>Возраст:</strong> 37</dd></IDXSKIP>
		<!-- begin mod: User reputation points --><!-- end mod: User reputation points -->
			<dd>
				<ul class="profile-icons">
					<li class="icq-icon"><a href="http://www.icq.com/people/webmsg.php?to=64608633" onclick="popup(this.href, 550, 320); return false;" title="ICQ"><span>ICQ</span></a></li>

					<li class="pr-icon"><a href="./memberlist.php?mode=viewprofile&amp;u=801&amp;sid=7740be698e6cd44845fd4037b40f9957" title="Профиль пользователя"><span>Личное сообщение</span></a></li>

					<!-- begin mod: phpBB Gallery --><!-- end mod: phpBB Gallery -->
				</ul>
			</dd>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться наверх">Вернуться наверх</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />


	<div id="p130451" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			
				<ul class="profile-icons">
					<!-- begin mod: Thanks for posts --><!-- end mod: Thanks for posts -->
				</ul>
			

			
			<p class="author"><a href="./viewtopic.php?p=130451&amp;sid=7740be698e6cd44845fd4037b40f9957#p130451"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /></a> <strong><a href="./memberlist.php?mode=viewprofile&amp;u=1950&amp;sid=7740be698e6cd44845fd4037b40f9957">andrekis</a></strong> &raquo; Пт окт 05, 2012 15:50 </p>

			

