butcanycaut.tumblr.com/post/80973039759
<!DOCTYPE html><script>var __pbpa = true;</script><script>var translated_warning_string = 'Warning: Never enter your Tumblr password unless \u201chttps://www.tumblr.com/login\u201d\x0ais the address in your web browser.\x0a\x0aYou should also see a green \u201cTumblr, Inc.\u201d identification in the address bar.\x0a\x0aSpammers and other bad guys use fake forms to steal passwords.\x0a\x0aTumblr will never ask you to log in from a user\u2019s blog.\x0a\x0aAre you absolutely sure you want to continue?';</script><script type="text/javascript" language="javascript" src="http://assets.tumblr.com/assets/scripts/pre_tumblelog.js?_v=7e0654d636b56bfe6a0970b99e23e0f7"></script><html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en"><head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# blog: http://ogp.me/ns/blog#"><!-- DEFAULT COLORS --><meta name="color:Background" content="#fff"/><meta name="color:Title" content="#444"/><meta name="color:Description" content="#777"/><meta name="color:Post Title" content="#6498cc"/><meta name="color:Text" content="#444"/><meta name="color:Inline Link" content="#6498cc"/><meta name="color:Quote" content="#888"/><meta name="color:Quote Border" content="#6498cc"/><meta name="color:Quote Source" content="#555"/><meta name="color:Link Post" content="#c00"/><meta name="color:Conversation Background 1" content="#f4f4f4"/><meta name="color:Conversation Background 2" content="#e8e8e8"/><meta name="color:Conversation Border" content="#bbb"/><meta name="color:Conversation Text" content="#444"/><meta name="color:Date" content="#ccc"/><meta name="color:Date Block" content="#6498cc"/><meta name="color:Date Block Text" content="#bbd5f1"/><!-- END DEFAULT COLORS --><!-- DEFAULT SETTINGS --><meta name="image:Background" content=""/><meta name="image:Header" content=""/><meta name="font:Title" content="Trebuchet MS"/><meta name="font:Body" content="Helvetica"/><meta name="if:Show Notes" content="1"/><meta name="text:Disqus Shortname" content=""/><meta http-equiv="Content-Type" content="text/html; charset=utf-8"/><title>Симптомы туберкулеза у собак. Болезни собак и их... - Туберкулез</title><style>figure{margin:0}.tmblr-iframe{position:absolute}.tmblr-iframe.hide{display:none}</style><link rel="icon" href="http://assets.tumblr.com/images/default_avatar/octahedron_open_128.png"/><link rel="alternate" type="application/rss+xml" title="RSS" href="http://butcanycaut.tumblr.com/rss"/><meta name="viewport" content="width=800"/><!-- iPhone --><link rel="alternate" href="android-app://com.tumblr/tumblr/x-callback-url/blog?blogName=butcanycaut%26postID=80973039759" /><link rel="alternate" href="ios-app://305343404/tumblr/x-callback-url/blog?blogName=butcanycaut&postID=80973039759" /><link rel="alternate" type="application/json+oembed" href="https://www.tumblr.com/oembed/1.0?url=http://butcanycaut.tumblr.com/post/80973039759" title="Симптомы туберкулеза у собак. Болезни собак и их лечение
[[MORE]]Состояние здоровья щенка неопытному человеку определить не под силу, однако существуют некоторые признаки, по которым каждый внимательный хозяин сможет узнать, все ли в порядке с..."/><script src="http://assets.tumblr.com/assets/scripts/tumblelog_post_message_queue.js?_v=a8938c0e77cf8b1347c2e8acd1ee607c"></script><link rel="stylesheet" type="text/css" href="http://assets.tumblr.com/fonts/gibson/stylesheet.css?v=3"><!-- BEGIN TUMBLR FACEBOOK OPENGRAPH TAGS --><!-- If you'd like to specify your own Open Graph tags, define the og:url and og:title tags in your theme's HTML. --><!-- Read more: http://ogp.me/ --><meta property="fb:app_id" content="48119224995" /><meta property="og:site_name" content="Туберкулез" /><meta property="og:title" content="Симптомы туберкулеза у собак. Болезни собак и их лечение" /><meta property="og:url" content="http://butcanycaut.tumblr.com/post/80973039759" /><meta property="og:description" content="[[MORE]]Состояние здоровья щенка неопытному человеку определить не под силу, однако существуют некоторые признаки, по которым каждый внимательный хозяин сможет узнать, все ли в порядке с..." /><meta property="og:determiner" content="a" /><meta property="og:type" content="tumblr-feed:entry" /><meta property="og:image" content="http://assets.tumblr.com/images/og/fb_landscape_share.png" /><meta property="al:ios:url" content="tumblr://x-callback-url/blog?blogName=butcanycaut&amp;postID=80973039759" /><meta property="al:ios:app_name" content="Tumblr" /><meta property="al:ios:app_store_id" content="305343404" /><meta property="al:android:url" content="tumblr://x-callback-url/blog?blogName=butcanycaut&amp;postID=80973039759" /><meta property="al:android:app_name" content="Tumblr" /><meta property="al:android:package" content="com.tumblr" /><!-- END TUMBLR FACEBOOK OPENGRAPH TAGS --><!-- GOOGLE CAROUSEL --><script type="application/ld+json">
	{"@type":"SocialMediaPosting","url":"http:\/\/butcanycaut.tumblr.com\/post\/80973039759","mainEntityOfPage":true,"datePublished":"2014-03-28T13:42:22-04:00","author":"butcanycaut","headline":"\u0421\u0438\u043c\u043f\u0442\u043e\u043c\u044b \u0442\u0443\u0431\u0435\u0440\u043a\u0443\u043b\u0435\u0437\u0430 \u0443 \u0441\u043e\u0431\u0430\u043a. \u0411\u043e\u043b\u0435\u0437\u043d\u0438 \u0441\u043e\u0431\u0430\u043a \u0438 \u0438\u0445 \u043b\u0435\u0447\u0435\u043d\u0438\u0435","articleBody":"[[MORE]]\u0421\u043e\u0441\u0442\u043e\u044f\u043d\u0438\u0435 \u0437\u0434\u043e\u0440\u043e\u0432\u044c\u044f \u0449\u0435\u043d\u043a\u0430 \u043d\u0435\u043e\u043f\u044b\u0442\u043d\u043e\u043c\u0443 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0443 \u043e\u043f\u0440\u0435\u0434\u0435\u043b\u0438\u0442\u044c \u043d\u0435 \u043f\u043e\u0434 \u0441\u0438\u043b\u0443, \u043e\u0434\u043d\u0430\u043a\u043e \u0441\u0443\u0449\u0435\u0441\u0442\u0432\u0443\u044e\u0442 \u043d\u0435\u043a\u043e\u0442\u043e\u0440\u044b\u0435 \u043f\u0440\u0438\u0437\u043d\u0430\u043a\u0438, \u043f\u043e \u043a\u043e\u0442\u043e\u0440\u044b\u043c \u043a\u0430\u0436\u0434\u044b\u0439 \u0432\u043d\u0438\u043c\u0430\u0442\u0435\u043b\u044c\u043d\u044b\u0439 \u0445\u043e\u0437\u044f\u0438\u043d \u0441\u043c\u043e\u0436\u0435\u0442 \u0443\u0437\u043d\u0430\u0442\u044c, \u0432\u0441\u0435 \u043b\u0438 \u0432 \u043f\u043e\u0440\u044f\u0434\u043a\u0435 \u0441 \u0441\u043e\u0431\u0430\u043a\u043e\u0439.\n\u0417\u0434\u043e\u0440\u043e\u0432\u044b\u0439 \u0449\u0435\u043d\u043e\u043a \u043e\u0431\u044b\u0447\u043d\u043e \u043e\u0436\u0438\u0432\u043b\u0435\u043d, \u043f\u043e\u0434\u0432\u0438\u0436\u0435\u043d, \u0438\u043c\u0435\u0435\u0442 \u0445\u043e\u0440\u043e\u0448\u0438\u0439 \u0430\u043f\u043f\u0435\u0442\u0438\u0442. \u0414\u044b\u0445\u0430\u043d\u0438\u0435 \u0443 \u043d\u0435\u0433\u043e \u0440\u043e\u0432\u043d\u043e\u0435, \u043d\u043e\u0441 \u0445\u043e\u043b\u043e\u0434\u043d\u044b\u0439 \u0438...","@context":"http:\/\/schema.org"}</script><link rel="canonical" href="http://butcanycaut.tumblr.com/post/80973039759" /></head><body><p><style type="text/css">
            body {
                margin: 0px;
                background-color: #fff;
                background-image: url('http://assets.tumblr.com/images/x.gif?v=1') top left fixed repeat;
                font-family: Helvetica, Arial, sans-serif;
            }            

            a {
                color: #6498cc;
            }

            h5 {
                width: 600px;
                padding: 0px 100px 20px 100px;
                margin: 50px auto 40px auto;
                border-bottom: solid 1px #ccc;
                text-align: center;
                font: Bold 55px 'Trebuchet MS', 'Lucida Sans Unicode', 'Lucida Grande', 'Lucida Sans', Arial, sans-serif;
                letter-spacing: -2px;
                line-height: 50px;
                position: relative;
            }
            
                h5 a {
                    color: #444;
                    text-decoration: none;
                }
                
                h5 img#rss {
                    border-width: 0px;
                    position: absolute;
                    right: 0px;
                    bottom: 10px;
                    width: 43px;
                    height: 23px;
                }

            div#content {
                width: 420px;
                margin: auto;
                position: relative;
            }

                div#content div#description {
                    position: absolute;
                    right: -170px;
                    width: 160px;
                    text-align: right;
                }

            div#description {
                font: normal 17px Helvetica, Arial, sans-serif;
                line-height: 20px;
                color: #777;
            }

                div#description a {
                    color: #777;
                }

						div#searchresultcount {
							margin: 15px 0 30px;
							text-align: center;
						}
            
            div.post {
                position: relative;
                margin-bottom: 40px;
                padding-right: 20px;
            }

                div.post div.date {
                    position: absolute;
                    left: -260px;
                    text-align: right;
                    width: 230px;                
                    white-space: nowrap;
                    font: normal 34px Helvetica, sans-serif;
                    letter-spacing: -2px;
                    color: #ccc;
                    text-transform: uppercase;
                    line-height: 35px;
                }
                
                    div.post div.date div.date_brick {
                        float: right;
                        height: 30px;
                        width: 45px;
                        background-color: #6498cc;
                        color: #bbd5f1;
                        font: Bold 12px Verdana, Sans-Serif;
                        text-align: center;
                        line-height: 12px;
                        margin-left: 10px;
                        padding-top: 5px;
                        letter-spacing: 0px;
                        overflow: hidden;
                    }

                div.post img.permalink {
                    width: 14px;
                    height: 13px;
                    border-width: 0px;
                    background-color: #000;
                    display: none;
                    position: absolute;
                    right: 0px;
                    top: 0px;
                    z-index: 10;
                }
                
                    div.post:hover img.permalink {
                        display: inline;
                    }
                    
                div.post img {
                  max-width: 500px;
                }

                div.post h2 {
                    font-size: 18px;
                    font-weight: bold;
                    color: #6498cc;
                    letter-spacing: -1px;
                    margin: 0px 0px 5px 0px;
                }

                    div.post h2 a {
                        color: #6498cc;
                        text-decoration: none;
                    }
            
                div.post div.caption {
                    font-size: 14px;
                    font-weight: bold;
                    color: #444;
                    margin-top: 10px;
                    padding: 0px 20px 0px 20px;
                }

                    div.post div.caption a {
                        color: #444;
                    }
    
            /* Regular Post */
            
                div.post div.regular {
                    font-size: 12px;
                    color: #444;
                    line-height: 17px;
                }

                    div.post div.regular blockquote {
                        font-style: italic;
                        border-left: solid 2px #444;
                        padding-left: 10px;
                    }
                        
            /* Quote Post */
            
                div.post div.quote div.quote_text {
                    font-family: Helvetica, Arial, sans-serif;
                    font-weight: bold;
                    color: #888;
                    border-left: solid 5px #6498cc;
                    padding-left: 10px;
                }
                
                    div.post div.quote div.quote_text span.short {
                        font-size: 36px;
                        line-height: 40px;
                        letter-spacing: -1px;
                    }
                    
                    div.post div.quote div.quote_text span.medium {
                        font-size: 25px;
                        line-height: 27px;
                        letter-spacing: -1px;
                    }
                    
                    div.post div.quote div.quote_text span.long {
                        font-size: 16px;
                        line-height: 20px;
                    }

                    div.post div.quote div.quote_text a {
                        color: #888;
                    }
        
                div.post div.quote div.source {
                    font-size: 16px;
                    font-weight: Bold;
                    color: #555;
                    margin-top: 5px;
                }

                    div.post div.quote div.source a {
                        color: #555;
                    }
            
            /* Link Post */
            
                div.post div.link a.link {
                    font: Bold 20px Helvetica, Arial, sans-serif;
                    letter-spacing: -1px;
                    color: #c00;
                }

                    div.post div.link span.description {
                        font-size: 13px;
                        font-weight: normal;
                        letter-spacing: -1px;
                        color: #444;
                    }
            
            /* Conversation Post */
                        
                div.post div.conversation ul {
                    list-style-type: none;
                    margin: 0px;
                    padding: 0px 0px 0px 1px;
                    border-left: solid 5px #bbb;
                }
            
                    div.post div.conversation ul li {
                        font-size: 12px;
                        padding: 4px 10px 4px 8px;
                        color: #444;
                        margin-bottom: 1px;
                    }
            
                        div.post div.conversation ul li span.label {
                            font-weight: bold;
                        }
                        
                            div.post div.conversation ul li span.user_1 {
                                color: #c00;
                            }
                            
                            div.post div.conversation ul li span.user_2 {
                                color: #00c;
                            }
                            
                            div.post div.conversation ul li span.user_3 {
                                color: #0a0;
                            }
                        
                        div.post div.conversation ul li.odd {
                            background-color: #f4f4f4;
                        }

                        div.post div.conversation ul li.even {
                            background-color: #e8e8e8;
                        }
            
            /* Video Post */
            
                div.post div.video {
                    width: 400px;
                    margin: auto;
                }

            /* Footer */
            
                div#footer {
                    margin: 40px 0px 30px 0px;
                    text-align: center;
                    font-size: 15px;
                    font-weight: bold;
                    color: #444;
                }
            
                    div#footer a {
                        text-decoration: none;
                        color: #444;
                    }
            
                        div#footer a:hover {
                            text-decoration: underline;
                        }
                    
                    div#footer div#credit {
                        font: normal 13px Georgia, serif;
                        font-size: 13px;
                        margin-top: 15px;
                    }
                    
						.query { font-weight: bold; }
			
			
			            ol.notes {
                padding: 0px;
                margin: 25px 0px;
                list-style-type: none;
                border-bottom: solid 1px #ccc;
            }

            ol.notes li.note {
                border-top: solid 1px #ccc;
                padding: 10px;
            }

            ol.notes li.note img.avatar {
                vertical-align: -4px;
                margin-right: 10px;
                width: 16px;
                height: 16px;
            }

            ol.notes li.note span.action {
                font-weight: bold;
            }

            ol.notes li.note .answer_content {
                font-weight: normal;
            }

            ol.notes li.note blockquote {
                border-color: #eee;
                padding: 4px 10px;
                margin: 10px 0px 0px 25px;
            }

            ol.notes li.note blockquote a {
                text-decoration: none;
            }
	
	div.post h1 a {
    color: #6498CC;
    text-decoration: none;
}
div.post h1 {
    color: #6498CC;
    font-size: 18px;
    font-weight: bold;
    letter-spacing: -1px;
}		
            
        </style></p><IDXSKIP><b><a href="/"></a><a href="http://butcanycaut.tumblr.com/rss"><img src="/themes/5/rss.gif" id="rss" alt="RSS"/></a></b></IDXSKIP><div id="content"><div id="description"><br/><br/><br/><br/><br/><br/><br/><br/><br/><div align="center"><script type="text/javascript">
google_color_text = "000000";
google_ad_height = '250';
astably = 'pub-3150443190730927';
google_color_url = "000000";
google_color_bg = "FFFFFF";
google_ad_slot = '1126790296';
google_color_border = "FFFFFF";
google_ad_width = '250';
google_ad_channel = '6506603894+4778260694+1405991898+1964395098+5836191497';
google_color_link = "0000FF";
google_ad_client = astably;</script><script type="text/javascript" src="http://pagead2.googlesyndication.com/pagead/show_ads.js"></script></div><br/><br/><div><IDXSKIP><div id="search"><form action="/search" method="get"><input type="text" name="q" value=""/><input type="submit" value="Search"/></form></div></IDXSKIP><IDXSKIP><p><a href="/archive">Archive</a></p></IDXSKIP></div></div><br/><div align="center"><script type="text/javascript">
google_ad_width = '728';
google_ad_height = '90';
google_ad_slot = '5696590696';
