plan-barbarossa.ru/publ/gruppa_armij_sever/boi_za_gorod_liepaja/6-1-0-117
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Чистки солью | Форум</title>
<meta name="robots" content="noarchive"/>
<link rel="shortcut icon" href="/images/logo.ico" type="image/x-icon">
<link href="/css/style3.css" rel="stylesheet" type="text/css">
<link rel=stylesheet type="text/css" href="/css/stylemenu2.css" media="all">
</head>
<body style="min-width:1185px">
<script type="text/javascript" src="http://plan-barbarossa.ru/js/jquery-1.7.js"></script>	
<script type="text/javascript">
$(document).ready(function(){
$('.menu_item').mouseover(function() {
				//$(this).animate({opacity: 1}, 500 );
				$('.visible').removeClass('visible');
                $('.activ').removeClass('activ');
                $(this).addClass('activ');
                $('#s_'+$(this).attr('id') ).addClass('visible');	
        });				
$('.menu_two').mouseover(function() {
               // $('.podactiv').removeClass('podactiv');				
                $(this).addClass('podactiv');
        });			
$('.menu_two').mouseout(function() {
                $('.podactiv').removeClass('podactiv');				
                $(this).removeClass('podactiv');
        });	
		
		
	 var her = "http://"+window.location.hostname+"/";	
	 console.log(her);
	 console.log(location.href);
	$('div.menu_item').each(function () {
	 
	if (this.getElementsByTagName("a")[0].href == location.href)
	{	
	this.className = "menu_item activ";
	$('#s_'+$(this).attr('id') ).addClass('visible');
	}
	});	
	
	$('span.submenu').each(function () {
	  var _this = this;
	$(this).find('a').each(function(){
	if (this.href == location.href || this.href == her) 
	   {
	    // alert(location.href);
	     _this.className = "submenu visible";
	     this.className="menu_two statactiv";
	  $('#'+$(_this).attr('id').substr(2,3)).addClass('activ');
	  }
	
	})

	});
    	$('a[href^="http://"]:not([href*="plan-barbarossa.ru"]):not([href*="yandex.ru"]):not([href*="google"]):not([href*="mail.ru"]):not([href*="vk.com"]):not([href*="facebook.com"]):not([href*="twitter.com"])').each(function(){ 
		this.href = 'http://plan-barbarossa.ru/widgets/outside/?url='+this.href; 
	});});

  </script>
<IDXSKIP><div id="general"><a href="/" title="Перейти на главную">
<span id="title" style="background: url(http://plan-barbarossa.ru/images/logo-background.gif) repeat-x bottom #fff;">
   <img class="banner" src="http://plan-barbarossa.ru/images/logo.gif">
<span id="style1"></span>
</span></a><style type="text/css">
#general-tools {min-width: 600px; font-size: 14px;margin: -76px 10px 10px 558px; text-align: center;}
#general-search {display:inline-block; margin: 0; padding: 0;}
#general-tools .tools-block {display:inline-block; margin-left: 15px; vertical-align: top;}
.tools-block-icon {margin-right: 4px;}

#general-search .general-search-line {padding: 3px;}
#general-search-text-field {max-width: 350px; width: 350px; font-size: 14px; vertical-align: top; border: 1px solid #CCCCCC; box-shadow: 3px 3px 5px #E0E0E0 inset; padding: 5px 12px; margin: 0;}

#general-search-submit {
   margin: 0;
   border: 1px solid #a14600;
   background: #f06424;
   background: -webkit-gradient(linear, left top, left bottom, from(#e8aa69), to(#f06424));
   background: -webkit-linear-gradient(top, #e8aa69, #f06424);
   background: -moz-linear-gradient(top, #e8aa69, #f06424);
   background: -ms-linear-gradient(top, #e8aa69, #f06424);
   background: -o-linear-gradient(top, #e8aa69, #f06424);
   background-image: -ms-linear-gradient(top, #e8aa69 0%, #f06424 100%);
   padding: 4px 11px;
   -webkit-border-radius: 0px;
   -moz-border-radius: 0px;
   border-radius: 0px;
   -webkit-box-shadow: rgba(255,255,255,0.4) 0 0px 0, inset rgba(255,255,255,0.4) 0 0px 0;
   -moz-box-shadow: rgba(255,255,255,0.4) 0 0px 0, inset rgba(255,255,255,0.4) 0 0px 0;
   box-shadow: rgba(255,255,255,0.4) 0 0px 0, inset rgba(255,255,255,0.4) 0 0px 0;
   text-shadow: #ad8a4e 0 1px 0;
   color: #ffffff;
   font-size: 17px;
   font-family: helvetica, serif;
   text-decoration: none;
   vertical-align: middle;
   }
#general-search-submit:hover {
   border: 1px solid #0a3c59;
   text-shadow: #1e4158 0 1px 0;
   background: #3e779d;
   background: -webkit-gradient(linear, left top, left bottom, from(#65a9d7), to(#3e779d));
   background: -webkit-linear-gradient(top, #65a9d7, #3e779d);
   background: -moz-linear-gradient(top, #65a9d7, #3e779d);
   background: -ms-linear-gradient(top, #65a9d7, #3e779d);
   background: -o-linear-gradient(top, #65a9d7, #3e779d);
   background-image: -ms-linear-gradient(top, #65a9d7 0%, #3e779d 100%);
   color: #fff;
   }
#general-search-submit:active {
   text-shadow: #1e4158 0 1px 0;
   border: 1px solid #0a3c59;
   background: #65a9d7;
   background: -webkit-gradient(linear, left top, left bottom, from(#3e779d), to(#3e779d));
   background: -webkit-linear-gradient(top, #3e779d, #65a9d7);
   background: -moz-linear-gradient(top, #3e779d, #65a9d7);
   background: -ms-linear-gradient(top, #3e779d, #65a9d7);
   background: -o-linear-gradient(top, #3e779d, #65a9d7);
   background-image: -ms-linear-gradient(top, #3e779d 0%, #65a9d7 100%);
   color: #fff;
 }

#general-search select {font-size: 13px; border: 1px solid #808080; border-radius: 3px; padding: 1px; }
#general-search-type {width: 180px;}
#general-search-place {width: 190px;}

#general-tools .tools-block .alk{display: block; text-align: left;}

</style>
<div id="general-tools">



</div>


</div></IDXSKIP><!--</div>-->
<div id="generalmenu">
<div class="menutop">
<div id="menutop_left">
	<ul><IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_jug/karl_rudolf_gerd_fon_runshtedt/8-1-0-155">Магия вуду на смерть </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_jug/konec_nachala/8-1-0-164">Forum . Custom Broker</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_jug/kontrataka_pod_radzekhuvom/8-1-0-158">Маленький половой член </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_jug/medlennoe_no_uverennoe_prodvizhenie/8-1-0-157">Порча солью | Статьи</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_jug/mery_protiv_evreev/8-1-0-161">9.1. Виды порчи мяса</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_jug/osvobozhdenie_lvova/8-1-0-160">Киприан | СЕМЬЯ и ВЕРА</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_jug/pereprava_cherez_bug/8-1-0-156">Онлайн снятие порчи </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/6">Как увеличить член ?</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/ba_10/6-1-0-123">Титан гель спб купить</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/bljumenkrig/6-1-0-116">Снять порчу , сглаз </a></li></IDXSKIP> 	 <li class="orFrPSN"> 	  Чистки солью | Форум</li>		   
 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/brandenburzhcy/6-1-0-125">О снятии порчи | Статьи</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/gruppa_armij_sever/6-1-0-110">Как снять порчу с мужа </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/istrebiteli_tankov/6-1-0-120">Шерстяная нитка на руку</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/kontrataka_pod_rasejnjaem/6-1-0-119">Как снять порчу и сглаз ?</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/nachalo_pogromov/6-1-0-115">Значение шарм Пандоры</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/nachalo_vtorzhenija/6-1-0-113">Порча | СЕМЬЯ и ВЕРА</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/neprokhodimaja_mestnost/6-1-0-127">Как снять порчу и сглаз ?</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/perepravy_obespecheny/6-1-0-124">Сглаз - jekstrasens.ru</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/vilgelm_ritter_fon_leev/6-1-0-118">Снять порчу на деньги </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/vnezapnost_pod_daugavpilsom/6-1-0-122">Титан гель отзывы майл</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/gruppa_armij_sever/vojna_na_more/6-1-0-111">Значения рун | Форум</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/i_razverzlas_puchina_ada/5">Где купить Титан Гель ?</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/i_razverzlas_puchina_ada/i_razverzlas_puchina_ada/5-1-0-101">Порча по наследству.</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/i_razverzlas_puchina_ada/i_razverzlas_puchina_ada/5-1-0-107">Лечение пищевой содой </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/i_razverzlas_puchina_ada/nebelverfer/5-1-0-108">Лечение пищевой содой </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/i_razverzlas_puchina_ada/polikarpov_i_153/5-1-0-105">Признаки порчи на дом</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/i_razverzlas_puchina_ada/rossija_mobilizuet_sily/5-1-0-109">Керамические обереги </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/i_razverzlas_puchina_ada/sovety_ogryzajutsja/5-1-0-106">Пейчев Н .В. — Видео</a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/poisk_lebensrauma/3">Увеличение полового члена </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/poisk_lebensrauma/ajnzatcgruppy/3-1-0-79">Порча имущества акт </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/poisk_lebensrauma/ijunja/3-1-0-80">Титан гель видеоурок </a></li></IDXSKIP> 	 <IDXSKIP><li class="CmjHLv">    <a href="/publ/poisk_lebensrauma/kak_ostanovit_parovoj_katok/3-1-0-75">Сглаз , порча | Форум</a></li></IDXSKIP> 	 

 
</ul>
</div>
</div>
<div class="menubottom"></div>
