	border-left: solid 16em #e4f0d8; 
	border-right: solid 22em #e4f0d8;
	}
	
#left-column {
	float: left; 
	margin-left: -16em; 
	width: 16em; 
	margin-right: 1px; 
	}
	
#right-column {
	float: right; 
	margin-right: -22em; 
	width: 22em; 
	margin-left: 1px; 
	}
	
#masthead {
	background: #ffffff url(http://svoitomaty.ru/wp-content/themes/atahualpa/images/headerimage.jpg)  no-repeat;
	border-top: 0px solid #ffb0b3; 
	padding-top: 1px; 
	border-bottom: solid 15px #913357;
	}
	
#footer {
	background-color: #E4F0D8; 
	border-top: dashed 1px #cccccc; 
	padding-bottom: 1px;
	}
	
#inner-column-container {
	border: dashed 1px #cccccc;
	border-width: 0 1px; 
	margin: 0 -1px;
	}
	
#inner-column-container {
	background-color: #ffffff;
	}
	
/* set page sub sub pages back so they don't get highlighted as well: */

li.current_page_item li a:link, li.current_page_item li a:active, li.current_page_item li a:visited, li.current_page_item li a:hover {
	color: #5C9116; 
	font-weight: normal; 
	}
	
.inside {
	margin: 15px; 
	}
	
#left-column .inside {
	margin: 15px 15px 15px 5px
	}
	
#footer .inside {
	text-align: center;
	}
	
form input {
	color: #000; 
	background: #f4f4f4; 
	padding: 0; 
	margin:0; 
	border: 1px solid #cccccc; 
	}
	
.postmetadata2 a:hover {
	color: #5C9116; 
	text-decoration: underline
	}
	
#right-column p {
	margin-bottom: 15px;
	}
	
.headerright {
	width: 22em; 
	}
</style><noindex><link rel="alternate" type="application/rss+xml" title="Все про помидоры (томаты) &#8212; видео, фото, отзовы RSS Feed" rel="nofollow"  rel="_blank"  href="http://feeds.feedburner.com/svoitomaty/NSQv" /></noindex>
<link rel="pingback" href="http://svoitomaty.ru/xmlrpc.php" />
<link rel="alternate" type="application/rss+xml" title="Все про помидоры (томаты) - видео, фото, отзовы &raquo; Лента рубрики з) Рецепты" href="http://svoitomaty.ru/chto-delat-s-urozhaem-tomatov-ili-kak-ispolzovat-pomidory/feed/" />
<link rel='stylesheet' id='colorbox-theme1-css'  href='http://svoitomaty.ru/wp-content/plugins/jquery-lightbox-for-native-galleries/colorbox/theme1/colorbox.css?ver=1.3.14' type='text/css' media='screen' />
<link rel='stylesheet' id='jquery-ui-all-css'  href='http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.2/themes/smoothness/jquery-ui.css?ver=3.4.1' type='text/css' media='all' />
<link rel='stylesheet' id='mingle-css'  href='http://svoitomaty.ru/wp-content/plugins/mingle/css/mingle.css?ver=3.4.1' type='text/css' media='all' />
<link rel='stylesheet' id='wp-pagenavi-css'  href='http://svoitomaty.ru/wp-content/themes/atahualpa/pagenavi-css.css?ver=2.50' type='text/css' media='all' />
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/prototype.js?ver=1.6.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/jquery/jquery.js?ver=1.7.2'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/jquery-lightbox-for-native-galleries/colorbox/jquery.colorbox-min.js?ver=1.3.14'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/scriptaculous/wp-scriptaculous.js?ver=1.8.3'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/scriptaculous/effects.js?ver=1.8.3'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/mingle/js/jquery.elastic.js?ver=3.4.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/mingle/js/jquery.qtip-1.0.0-rc3.min.js?ver=3.4.1'></script>
<script type='text/javascript' src='http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.2/jquery-ui.min.js?ver=3.4.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/index.php?mingle_js=mingle&#038;ver=3.4.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/q2w3-fixed-widget/js/q2w3-fixed-widget.js?ver=2.3'></script>
<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://svoitomaty.ru/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://svoitomaty.ru/wp-includes/wlwmanifest.xml" /> 
<meta name="generator" content="WordPress 3.4.1" />

<!-- All in One SEO Pack 1.6.15.3 by Michael Torbert of Semper Fi Web Design[650,843] -->
<!-- /all in one seo pack -->
<script type="text/javascript" src="http://svoitomaty.ru/wp-content/plugins/author_exposed/javascript/skripta.js"></script><link rel="stylesheet" href="http://svoitomaty.ru/wp-content/plugins/author_exposed/css/ae_style.css" type="text/css" /><link rel="stylesheet" type="text/css" href="http://svoitomaty.ru/wp-content/plugins/cforms/styling/cforms.css" />
<script type="text/javascript" src="http://svoitomaty.ru/wp-content/plugins/cforms/js/cforms.js"></script>
<!-- Added By Democracy Plugin. -->

	<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/democracy/democracy.js'></script>

	<link rel='stylesheet' href='http://svoitomaty.ru/wp-content/plugins/democracy/style.css' type='text/css' />
			<link rel='alternate' type='application/rss+xml' title="Форумы в RSS" href="http://svoitomaty.ru/wp-content/plugins/mingle-forum/feed.php?topic=all" /> 
<script type="text/javascript">var AKPC_IDS = "";</script>
	<script type="text/javascript" src="http://svoitomaty.ru/wp-content/plugins/wp-dtree-30/dtree.php?witheff=1&amp;eff=blind&amp;effdur=0.5"></script>
<link rel="stylesheet" href="http://svoitomaty.ru/wp-content/plugins/wp-dtree-30/style.php?fontsize=12&amp;fontf=Verdana%2C+Geneva%2C+Arial%2C+Helvetica%2C+sans-serif&amp;sfontdecor=underline&amp;mfontcolor=EB1F00&amp;lfontcolor=169C16&amp;lfontdecor=none&amp;hfontcolor=EB1F00&amp;hfontdecor=underline&amp;rssgfx=http%3A%2F%2Fsvoitomaty.ru%2Fwp-content%2Fplugins%2Fwp-dtree-30%2Fdtree-img%2Ffeed-icon.png&amp;rssgfxh=http%3A%2F%2Fsvoitomaty.ru%2Fwp-content%2Fplugins%2Fwp-dtree-30%2Fdtree-img%2Ffeed-icon_h.png" type="text/css" media="screen" />
<!-- Start Of Script Generated By WP-Polls 2.40 -->
<script type="text/javascript">
/* <![CDATA[ */
	var polls_ajax_url = 'http://svoitomaty.ru/wp-content/plugins/wp-polls/wp-polls.php';
	var polls_text_wait = 'Ваш последний запрос еще обрабатывается. Пожалуйста подождите ...';
	var polls_text_valid = 'Пожалуйста корректно выберите ответ.';
	var polls_text_multiple = 'Максимальное количество допустимых ответов:';
	var poll_show_loading = 1;
	var poll_show_fading = 1;
/* ]]> */
</script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-includes/js/tw-sack.js?ver=1.6.1'></script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/wp-polls/polls-js-packed.js?ver=2.40'></script>
<link rel='stylesheet' id='wp-polls-css'  href='http://svoitomaty.ru/wp-content/plugins/wp-polls/polls-css.css?ver=2.40' type='text/css' media='all' />
<style type="text/css">
.wp-polls .pollbar {
	margin: 1px;
	font-size: 6px;
	line-height: 8px;
	height: 8px;
	background-image: url('http://svoitomaty.ru/wp-content/plugins/wp-polls/images/default/pollbg.gif');
	border: 1px solid #c8c8c8;
}
</style>
<!-- End Of Script Generated By WP-Polls 2.40 -->

<!-- Start Of Script Generated By WP-PostRatings 1.40 -->
<script type="text/javascript">
/* <![CDATA[ */
	var ratings_plugin_url = 'http://svoitomaty.ru/wp-content/plugins/wp-postratings';
	var ratings_ajax_url = 'http://svoitomaty.ru/wp-content/plugins/wp-postratings/wp-postratings.php';
	var ratings_text_wait = 'Пожалуйста, голосуйте только за 1 запись единовременно.';
	var ratings_image = 'stars_crystal';
	var ratings_image_ext = 'gif';
	var ratings_max = 5;
	var ratings_mouseover_image = new Image();
	ratings_mouseover_image.src = ratings_plugin_url + "/images/" + ratings_image + "/rating_over.gif";
	var ratings_show_loading = 1;
	var ratings_show_fading = 1;
	var ratings_custom = 0;
/* ]]> */
</script>
<script type='text/javascript' src='http://svoitomaty.ru/wp-content/plugins/wp-postratings/postratings-js-packed.js?ver=1.40'></script>
<link rel='stylesheet' id='wp-postratings-css'  href='http://svoitomaty.ru/wp-content/plugins/wp-postratings/postratings-css.css?ver=1.40' type='text/css' media='all' />
<!-- End Of Script Generated By WP-PostRatings 1.40 -->
	<style type="text/css">.recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}</style>
<!-- jQuery Lightbox For Native Galleries v3.2.2 | http://www.viper007bond.com/wordpress-plugins/jquery-lightbox-for-native-galleries/ -->
<script type="text/javascript">
// <![CDATA[
	jQuery(document).ready(function($){
		$(".gallery").each(function(index, obj){
			var galleryid = Math.floor(Math.random()*10000);
			$(obj).find("a").colorbox({rel:galleryid, maxWidth:"95%", maxHeight:"95%"});
		});
		$("a.lightbox").colorbox({maxWidth:"95%", maxHeight:"95%"});
	});
// ]]>
</script>
<style type="text/css">.broken_link, a.broken_link {
	text-decoration: line-through;
}</style> <link rel="shortcut icon" href="favicon.ico">

<meta name="google-translate-customization" content="e9027d2bef67e70c-81e1a64df38a2a98-g2fd2db1769a3f020-e"></meta>
<meta name="verify-admitad" content="6775d09df4" />

	</head>
	<body>
		


<IDXSKIP><div class="block2">

<form action="http://svoitomaty.ru/poisk-po-sajtu/" id="cse-search-box">
  <div>
    <input type="hidden" name="cx" value="partner-pub-7352625528205625:1357496275" />
    <input type="hidden" name="cof" value="FORID:10" />
    <input type="hidden" name="ie" value="UTF-8" />
    <input type="text" name="q" size="30" />
    <input type="submit" name="sa" value="&#x041f;&#x043e;&#x0438;&#x0441;&#x043a;" />
  </div>
</form>
<script type="text/javascript" src="http://www.google.com/jsapi"></script>
<script type="text/javascript">google.load("elements", "1", {packages: "transliteration"});</script>


<script type="text/javascript" src="http://www.google.ru/coop/cse/brand?form=cse-search-box&amp;lang=ru"></script>

</div></IDXSKIP>
<div class="block1">
<div id="google_translate_element"></div><script type="text/javascript">
function googleTranslateElementInit() {
  new google.translate.TranslateElement({pageLanguage: 'ru', layout: google.translate.TranslateElement.InlineLayout.SIMPLE}, 'google_translate_element');
}
</script><script type="text/javascript" src="//translate.google.com/translate_a/element.js?cb=googleTranslateElementInit"></script>
</div>



<IDXSKIP><a href="http://svoitomaty.ru/"><div style="clear: both"></div><p class="header"></p></div>
</div><div style="clear: right"></div>
<div style="clear:both"></div>
		<div id="modernbricksmenuline">&nbsp;</div>
		 <div style="margin: 0; padding: 0; height: 100px; background: url(http://svoitomaty.ru/wp-content/uploads/2013/11/header6.jpg) top center no-repeat;"> 
		
		<div style="clear:both"></div>
		</div>
<div id="modernbricksmenuline2">&nbsp;</div></a></IDXSKIP>
<div id="page-container">
<div class="clearfix" id="modernbricksmenu">
<ul>
          <IDXSKIP><li class="page_item "><a href="http://svoitomaty.ru/" title="Выращивание томатов, помидор, перцев, баклажан и других огородных культур видео и фото.">Главная</a></li></IDXSKIP>
		 		 <IDXSKIP><li class="page_item page-item-54"><a href="http://svoitomaty.ru/kontakty/">Контакты</a></li></IDXSKIP>
<IDXSKIP><li class="page_item page-item-1114"><a href="http://svoitomaty.ru/semena-2/">Проверенные семена томатов и других культур</a></li></IDXSKIP>
<IDXSKIP><li class="page_item page-item-2980"><a href="http://svoitomaty.ru/obshhenie/">Форум</a></li></IDXSKIP>



        </ul>


</div>			<div id="outer-column-container">
				<div id="inner-column-container">
					<div id="source-order-container">
						<div id="middle-column">
							<div class="inside">


<center>
<script type="text/javascript"><!--
google_ad_client = "ca-pub-7352625528205625";
/* svoitomaty 2 */
google_ad_slot = "8210319472";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script></center>

		 	   	  		
 	  <div style="clear: both"></div><div class="line1pix"></div>
					<div class="post">				<!--<div class="calendar">
				<div class="calendar1">Сен</div><div style="clear:left"></div>
				<div class="calendar2">16</div><div style="clear:left"></div>
				<div class="calendar3">2016</div><div style="clear:left"></div>
				</div>
				<div class="vert1"><div class="vert2"><div class="vert3">-->

<h2><a href="http://svoitomaty.ru/marinovannyj-luk-porej-na-zimu/" rel="bookmark" title="Постоянная ссылка: Маринованный лук-порей на зиму">Маринованный лук-порей на зиму</a></h2><!--</div></div></div>-->
				<div style="clear: left;"></div><div class="entry">
					<p>Август продолжает нас баловать хорошей погодой и обилием всевозможных овощей на приусадебном участке. Так много хочется еще успеть сделать до наступления осени: собрать, заготовить, засолить, засушить и т.д. И сегодня мой выбор пал на лук-порей, по-моему, мнению, замечательный овощ, но, к сожалению, не столь распространенный среди огородников, а жаль. Поскольку <a href="http://svoitomaty.ru/luk-porej-vyrashhivaem-legko/" title="Выращивание Лука-порея"  target="_blank"><strong>выращивать лук-порей</strong></a> не на много сложнее, чем, к примеру, капусту, а сколько всевозможных блюд существует из лука-порея – это и первые блюда, и гарниры, <a href="http://svoitomaty.ru/otkrytyj-pirog-s-lukom-poreem-prosto-i-vkusno/" title="Открытый пирог с луком-пореем"  target="_blank"><strong>выпечка</strong></a>, закуски и даже десерты.  Но сегодня мне хочется поговорить о способе заготовки лука-порея на зиму, а именно – мариновании.</p>
<p style="text-align: center;"><img title="Маринованный лук-порей на зиму " src="http://svoitomaty.ru/wp-content/uploads/2016/09/12.jpg" alt="" width="800" height="557" /></p>
<p> <a href="http://svoitomaty.ru/marinovannyj-luk-porej-na-zimu/#more-7505"  class="more-link">Читать запись полностью &raquo;</a></p>
<p><script type="text/javascript">AKPC_IDS += "7505,";</script></p>
            
           
				<p class="postmetadata">Опубликовано Сентябрь 16th, 2016 
<strong><font color="#5C9116">Автор: Валерий Медведев </font></strong>
</p>
				</div>
			</div>
					<div class="post">				<!--<div class="calendar">
				<div class="calendar1">Сен</div><div style="clear:left"></div>
				<div class="calendar2">9</div><div style="clear:left"></div>
				<div class="calendar3">2016</div><div style="clear:left"></div>
				</div>
				<div class="vert1"><div class="vert2"><div class="vert3">-->

<h2><a href="http://svoitomaty.ru/otkrytyj-pirog-s-lukom-poreem-prosto-i-vkusno/" rel="bookmark" title="Постоянная ссылка: Открытый пирог с луком-пореем.  Просто и вкусно">Открытый пирог с луком-пореем.  Просто и вкусно</a></h2><!--</div></div></div>-->
				<div style="clear: left;"></div><div class="entry">
					<p style="text-align: center;"><img class="aligncenter  wp-image-7440" title="00" src="http://svoitomaty.ru/wp-content/uploads/2016/09/00.jpg" alt="" width="630" height="354" /></p>
<p><strong>Всем здравствуйте!</strong> На дворе осень, много забот и хлопот, продолжаем сбор урожая, запасаем овощи, выращенные на своем приусадебном участке, готовим всевозможные закуски и, конечно же, готовим вкусные блюда, радуем своих домашних вкусными и полезными шедеврами. Очередь дошла и до <a href="http://svoitomaty.ru/luk-porej-vyrashhivaem-legko/" title="Лук-порей. Выращиваем легко"  target="_blank"><strong>лука-порея</strong></a>, на мой взгляд, замечательного овоща, но не очень востребованного среди огородников. И очень зря, уважаемые! А сколько всевозможных вкусных блюд на каждый день можно из него приготовить, а еще не забываем и про <a href="http://svoitomaty.ru/chto-delat-s-urozhaem-tomatov-ili-kak-ispolzovat-pomidory/" title="Наши рецепты"  target="_blank"><strong>заготовки на зиму</strong></a>. <a href="http://svoitomaty.ru/otkrytyj-pirog-s-lukom-poreem-prosto-i-vkusno/#more-7439"  class="more-link">Читать запись полностью &raquo;</a></p>
<p><script type="text/javascript">AKPC_IDS += "7439,";</script></p>
            
           
				<p class="postmetadata">Опубликовано Сентябрь 9th, 2016 
<strong><font color="#5C9116">Автор: Валерий Медведев </font></strong>
</p>
				</div>
			</div>
					<div class="post-last">				<!--<div class="calendar">
				<div class="calendar1">Июл</div><div style="clear:left"></div>
				<div class="calendar2">28</div><div style="clear:left"></div>
				<div class="calendar3">2016</div><div style="clear:left"></div>
				</div>
				<div class="vert1"><div class="vert2"><div class="vert3">-->

<h2><a href="http://svoitomaty.ru/pryanye-pomidory-dolkami-recept-rezanyx-tomatov-s-pryanymi-travami-na-zimu/" rel="bookmark" title="Постоянная ссылка: Пряные помидоры дольками. Рецепт резаных томатов с пряными травами на зиму">Пряные помидоры дольками. Рецепт резаных томатов с пряными травами на зиму</a></h2><!--</div></div></div>-->
				<div style="clear: left;"></div><div class="entry">
					<p style="text-align: center;">Пряные помидоры дольками. Рецепт резаных томатов с пряными травами на зиму</p>
<p style="text-align: center;"><iframe width="640" height="360" src="https://www.youtube-nocookie.com/embed/2tPOxtHqkhg?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p><script type="text/javascript">AKPC_IDS += "7408,";</script></p>
            
           
				<p class="postmetadata">Опубликовано Июль 28th, 2016 
<IDXSKIP><strong><font color="#5C9116">Автор: Валерий Медведев </font></strong></IDXSKIP>
</p>
				</div>
			</div>
			 
<center><script type="text/javascript"><!--
google_ad_client = "ca-pub-7352625528205625";
/* svoitomaty 2 */
google_ad_slot = "8210319472";
google_ad_width = 728;
google_ad_height = 90;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script></center><br><br><br>

							<center><div class="wp-pagenavi">
<span class="pages">Страница 1 из 20</span><span class="current">1</span><a href="http://svoitomaty.ru/chto-delat-s-urozhaem-tomatov-ili-kak-ispolzovat-pomidory/page/2/" class="page" title="2">2</a><a href="http://svoitomaty.ru/chto-delat-s-urozhaem-tomatov-ili-kak-ispolzovat-pomidory/page/3/" class="page" title="3">3</a><a href="http://svoitomaty.ru/chto-delat-s-urozhaem-tomatov-ili-kak-ispolzovat-pomidory/page/4/" class="page" title="4">4</a><a href="http://svoitomaty.ru/chto-delat-s-urozhaem-tomatov-ili-kak-ispolzovat-pomidory/page/5/" class="page" title="5">5</a><a href="http://svoitomaty.ru/chto-delat-s-urozhaem-tomatov-ili-kak-ispolzovat-pomidory/page/2/" >&raquo;</a><IDXSKIP><span class="extend">...</span></IDXSKIP><a href="http://svoitomaty.ru/chto-delat-s-urozhaem-tomatov-ili-kak-ispolzovat-pomidory/page/20/" class="last" title="Последняя &raquo;">Последняя &raquo;</a></div>
</center>

</div>
						</div>
						<div id="left-column">
							<div class="inside">


			<ul id="wp-dtree-categories" class="widget-container widget_wp_dtree_get_categories"><h3 class="widgettitle">Категории сайта / + слева раскрывает категории</h3><span>
<!-- WP-dTree 3.5, cat tree: 66347 chars. -->
<span id="dtreecatwrapper">
<script type="text/javascript">
<!--
var c = new wp_dTree('c', 'http://svoitomaty.ru/','24');
c.config.useLines=1;
c.config.useIcons=0;
c.config.closeSameLevel=1;
c.config.folderLinks=1;
c.config.useSelection=1;
c.a(20000,-1,'Категории сайта / + слева раскрывает категории');
c.a(20081,20000,'1. Планирование в огороде','planirovanie-v-ogorode/');
c.a(20076,20036,'1. Томаты','tomaty/');
c.a(20080,20000,'2. Автоматика для огорода','avtomatika-dlya-ogoroda/');
c.a(20075,20036,'2. Огурцы','ogurcy/');
c.a(20077,20036,'3. Бахчевые','baxchevye/');
c.a(20027,20000,'а) Сезон томатов 2011','sezon-tomatov-2011/');
c.a(20039,20000,'б) Сезон томатов 2012','sezon-tomatov-2012/');
c.a(20006,20000,'в) Секреты урожайности помидор (томатов)','sekrety-urozhajnosti/');
c.a(20087,20000,'Выращивание цветов','vyrashhivanie-cvetov/');
c.a(20005,20000,'г) Как вырастить рассаду томатов (помидор)','vyrastit-rassadu/');
c.a(20089,20000,'Декоративно-лиственные и плодовые деревья и кустарники','dekorativno-listvennye-i-plodovye-derevya-i-kustarniki/');
c.a(20041,20000,'е) Теория томатов (помидор).','nemnogo-teorii/');
c.a(20053,20000,'ж) Интересное видео о томатах','interesnoe-video-o-tomatax/');
c.a(20036,20000,'з) Рецепты','chto-delat-s-urozhaem-tomatov-ili-kak-ispolzovat-pomidory/');
c.a(20078,20000,'и) Томаты в открытом грунте','tomaty-v-otkrytom-grunte/');
c.a(20031,20000,'к) Как построить теплицу для томатов','teplica/');
c.a(20088,20087,'Комнатные растения','komnatnye-rasteniya/');
c.a(20065,20000,'л) Органическое земледелие.','organicheskoe-zemledelie/');
c.a(20066,20000,'н) Перцы и Баклажаны','percy-i-baklazhany/');
c.a(20064,20041,'Нарушения внешнего вида томатов','narusheniya-vneshnego-vida-tomatov/');
c.a(20067,20000,'о) Сезон томатов 2013','sezon-tomatov-2013/');
c.a(20068,20000,'п) Выращивание огурцов','vyrashhivanie-ogurcov/');
c.a(20074,20000,'р) Другие овощи','t-drugie-ovoshhi/');
c.a(20071,20000,'с) Грибы средней полосы России','griby-srednej-polosy-rossii/');
c.a(20070,20000,'т) Лекарственные травы и растения','lekarstvennye-travy-i-rasteniya/');
c.a(20043,20000,'Томаты от Фёдора','tomaty-ot-fyodora/');
c.a(20079,20071,'Ядовитые грибы','yadovitye-griby/');
c.a(33129,20006,'Томаты - помидоры. Секреты выращивания томатов (помидор) в Подмосковье.','tomaty-pomidory-sekrety-vyrashhivaniya-tomatov-pomidor-v-podmoskove/');
c.a(33636,20005,'Выращивание рассады томатов (помидор).','vyrashhivanie-rassady-tomatov-pomidor/');
c.a(30018,20005,'Пикирование и уход  за рассадой томатов (помидор).','pikirovanie-i-uxod-za-rassadoj/');
c.a(30022,20006,'Высадка рассады томатов в парник.','vysadka-rassady-tomatov-v-parnik/');
c.a(30025,20006,'Формирование кустов помидор (томатов).','formirovanie-kustov-pomidor/');
c.a(30027,20006,'Как пасынковать помидоры (томаты). ','pasynkovanie/');
c.a(30015,20005,'Сеем семена помидор (томатов).','seem-semena/');
c.a(30237,20027,'В какие сроки высаживать рассаду помидор (томатов) в теплицу, парник.','maj-izvechnyj-vopros-kogda-vysazhivat-pomidory-tomaty-v-teplicu-parnik/');
c.a(30251,20027,'Пересаживание рассады помидор (томатов) в грунт.','sezon-2011-15-maya-vysadka-v-parnik/');
c.a(30240,20027,'Пример развития томата (помидора) в течение одного сезона.','istoriya-odnogo-kusta-tomatov/');
c.a(30275,20027,'Признаки, если рассада томатов (помидор) прижилась.','16-maya-kazhetsya-prizhilis/');
c.a(30266,20027,'Первый уход за кустами помидор (томатов) после пересадки в парник.','28-maya-%e2%80%93-rost-vtorogo-pobega/');
c.a(30269,20027,'Первые завязи у томата (помидора).   ','4-iyunya-%e2%80%93-pervye-zavyazi/');
c.a(30376,20027,' Формирование томатов (помидор) – ключ к успеху.','11-iyunya/');
c.a(30415,20027,'Как мульчировать почву под томатами (помидорами).   ','18-iyunya-mulchirovanie-pochvy/');
c.a(30448,20027,' Как правильно поливать помидоры? Помогаем опылению помидор.','24-iyunya-kak-pravilno-polivat-pomidory-pomogaem-opyleniyu/');
c.a(30483,20027,'Пример неправильного ухода за томатами (помидорами).','2-iyulya-kontrol-i-tolko-kontrol-primer-nepravilnogo-vyrashhivaniya/');
c.a(30504,20027,'Применять или не применять минеральные удобрения при выращивании томатов (помидор) на своем участке.','7-iyulya-pervye-sozrevshie-tomaty/');
c.a(30534,20027,'Собираем первый урожай томатов (помидор).','9-iyulya-sobiraem-pervyj-urozhaj/');
c.a(30560,20027,'Какие томаты (помидоры) надо выбирать на семена.','23-iyulya-vybiraem-tomaty-dlya-polucheniya-semyan/');
c.a(30570,20027,'Продолжаем уход за томатами (помидорами) в августе. ','prodolzhaem-uxod-za-tomatami/');
c.a(30577,20027,'Как заготовить семена томатов (помидор).','zagotovka-semyan/');
c.a(30590,20027,'Какой урожай томатов (помидор) можно получить с куста в средней полосе России. ','14-sentyabrya-podvedenie-itogov/');
c.a(30597,20027,'Что  делать в межсезонье или как подготовиться к выращиванию томатов (помидор) в следующем году.','chto-delat-v-mezhsezone-ili-kak-podgotovitsya-k-vyrashhivaniyu-tomatov-v-sleduyushhem-godu/');
c.a(30606,20041,'В чем польза помидор (томатов).','v-chem-polza-pomidorov/');
c.a(30609,20006,'Купить (заказать) семена томатов (помидор) почтой.','vysylayu-semena-tomatov-pomidor-pochtoj/');
c.a(32343,20080,'Подсветка рассады. Все о подсветке, влиянии света и выборе светильников и ламп.','podsvetka-rassady-vse-o-podsvetke-vliyanii-sveta-i-vybore-svetilnikov-i-lamp/');
c.a(30643,20039,'Как сделать подсветку для рассады томатов.','kak-sdelat-podsvetku-dlya-rassady/');
c.a(30650,20039,'Как правильно посеять и замочить семена томатов.','seem-i-zamachivaem-semena-tomatov/');
c.a(30656,20039,'Первые всходы томатов и уход.','pervye-vsxody/');
c.a(30663,20039,'Неделя после всходов томатов.','nedelya-posle-vsxodov/');
c.a(30691,20039,'Как правильно пикировать сеянцы томатов (помидор).','pora-pikirovat/');
c.a(31536,20031,'Чертеж для сварной теплицы 6х3 м.','chertezh-dlya-svarnoj-teplicy-6x3m/');
c.a(30707,20039,'Как с нуля вырастить томаты (помидоры) на своем участке.','plany-na-sezon/');
c.a(30720,20039,'Готовимся к сезону томатов (помидор). Первые работы на участке.','gotovimsya-k-sezonu-pervye-raboty-na-uchastke/');
c.a(30730,20031,'Материалы и инструменты для строительства теплицы.','materialy-i-instrumenty-dlya-stroitelstva-teplicy/');
c.a(30738,20031,'Заготовка профиля для теплицы.','zagotovka-profilya/');
c.a(30743,20031,'Разметка при строительстве теплицы.','razmetka/');
c.a(30752,20031,'Сварка составляющих каркаса теплицы.','svarka-sostavlyayushhix-karkasa/');
c.a(30759,20031,'Установка и сварка каркаса теплицы.','ustanovka-i-svarka-karkasa/');
c.a(30769,20031,'Раскосы, покраска и монтаж грядок в теплице.','raskosy-pokraska-i-montazh-gryadok/');
