wizardfox.net/forum/threads/kak-slozhilas-sudba-pop-grupp-1990-x.47669
<!DOCTYPE html>

<div class="test333"></div>






	
	
		
	




	









	




	




	





	




	
		
	
	
	
		
	


<html id="XenForo" lang="ru-RU" dir="LTR" class="Public NoJs GalleryLazyLoader uix_javascriptNeedsInit LoggedOut NoSidebar RunDeferred Responsive pageIsLtr hasWelcomeBlock  hasTabLinks  hasSearch   is-sidebarOpen hasLeftSidebar is-fullWidth navStyle_0 pageStyle_100 hasFlexbox" xmlns:fb="http://www.facebook.com/2008/fbml">
<head>

<link href="/video-js/video-js.min.css" rel="stylesheet">


	<meta charset="utf-8" />
	<meta http-equiv="X-UA-Compatible" content="IE=Edge,chrome=1" />
	
		<meta name="viewport" content="width=device-width, initial-scale=1" />
	
	
		<base href="https://www.wizardfox.net/forum/" />
	

	<link rel="preload" href="//www.wizardfox.net/forum/data/dbtechOptimise/cssCache/1492965158/xfCssCache_5f518887518bf0cb6006583508ad125aa2755246.css" as="style">
	<link rel="preload" href="//www.wizardfox.net/forum/data/dbtechOptimise/cssCache/1492965158/xfCssCache_5d3e177fcd05dccffbd9ec7ba29eb2b7f9cf3bce.css" as="style">
	<link rel="preload" href="//www.wizardfox.net/forum/data/dbtechOptimise/cssCache/1492965158/xfCssCache_baf8817d1abdf5fc53b2a41e3ff4c889501c88af.css" as="style">
	<link rel="preload" href="//www.wizardfox.net/forum/data/dbtechOptimise/cssCache/1492965158/xfCssCache_ad4d626c9a2a5dd5a5ef706284b5b2a362f27666.css" as="style">

	<title>Как сложилась судьба поп-групп 1990-х | WizardFox Forum</title>

	<noscript><style>.JsOnly, .jsOnly { display: none !important; }</style></noscript>
	<link rel="stylesheet" href="https://www.wizardfox.net/forum/data/dbtechOptimise/cssCache/1492965158/xfCssCache_5f518887518bf0cb6006583508ad125aa2755246.css" />

	<link rel="stylesheet" href="https://www.wizardfox.net/forum/data/dbtechOptimise/cssCache/1492965158/xfCssCache_5d3e177fcd05dccffbd9ec7ba29eb2b7f9cf3bce.css" />


	<link rel="stylesheet" href="https://www.wizardfox.net/forum/data/dbtechOptimise/cssCache/1492965158/xfCssCache_baf8817d1abdf5fc53b2a41e3ff4c889501c88af.css" />

	<style>
	/*** UIX -- PER USER STYLES ***/

	

	


	

</style>

	<link rel="stylesheet" href="https://www.wizardfox.net/forum/data/dbtechOptimise/cssCache/1492965158/xfCssCache_ad4d626c9a2a5dd5a5ef706284b5b2a362f27666.css" />

	

	<style>
/* Node Styling */
