dvors.ru/ovosh/podkortom.htm
<html>

<!-- #BeginTemplate "../shablon/shablon_ovosh.dwt" -->

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">

<!-- #BeginEditable "doctitle" -->
<meta name="description" content="Состав и периодичность подкормки помидор.">
<meta name="keywords" content="подкормка помидор томатов">
<title>Подкормка томатов.</title>
<!-- #EndEditable -->
</head>
<style type="text/css">
A:link {text-decoration: none}
A:visited {text-decoration: none}
A:active {text-decoration: none}
A:hover {text-decoration: underline; color: blue;}
</style>
<body style="background-attachment: fixed; text-align:center">
<table align=center cellspacing=”0&#8243; cellpadding=”0&#8243; width="1013"><tr><td>
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter11431666 = new Ya.Metrika({id:11431666, enableAll: true, webvisor:true});
        } catch(e) {}
    });
    
    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/11431666" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->
<table border="0" width="1220" cellpadding="0" style="border-collapse: collapse">
	<IDXSKIP><tr>
		<td height="180" colspan="9" background="../images/dom3.jpg">&nbsp;</td>
	</tr></IDXSKIP>
	<tr>
		<IDXSKIP><td width="109" rowspan="7">&nbsp;</td></IDXSKIP>
		<IDXSKIP><td width="7" rowspan="2" background="../images/back.jpg">&nbsp;</td></IDXSKIP>
		<IDXSKIP><td width="12" rowspan="2">&nbsp;</td></IDXSKIP>
		<td width="765"><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 86523;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 3;
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_font_family = 'arial';
yandex_direct_type = 'flat';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_all_color = '0000CC';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'FF3333';
yandex_direct_favicon = true;
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
</script></td>
		<IDXSKIP><td width="11" rowspan="2">&nbsp;</td></IDXSKIP>
		<IDXSKIP><td width="7" rowspan="2" background="../images/back.jpg">&nbsp;</td></IDXSKIP>
		<td width="191" rowspan="2" align="center" valign="top">

<b>
<ul>
	<IDXSKIP><li>
	<p style="margin-top: 10px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px"><a href="http://dvors.ru/">
	<font face="Arial" size="2" color="#000080">Строительство</font></a></span></p>
	</li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080">
	<a title="Поиск по строительному сайту Домеск." href="../sitemap.html">
	<font color="#000080">Поиск по сайту</font></a></font></span></p>
	</li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px"><font face="Arial" size="2">
	<a title="Типовые проекты домов." href="../pages/proekt.htm">
	<font color="#000080">Проекты домов</font></a></font></span></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px" lang="ru"><font face="Arial" size="2">
	<a title="Типы фундаментов, какой фундамент выбрать." href="../pages/fundament.htm">
	<font color="#000080">Фундаменты</font></a></font></span></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px" lang="ru"><font face="Arial" size="2">
	<a title="Строительство стен и перегородок из кирпича, дерева и других материалов." href="../pages/stena.htm">
	<font color="#000080">Стены домов</font></a></font></span></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080">
	<a title="Кладка стен, столбов из разных материалов." href="../pages/kladka.htm">
	<font color="#000080">Кладка</font></a></font></span></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080">
	<a title="Как построить баню." href="../pages/sayna.htm">
	<font color="#000080">Бани</font></a></font></span></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080">
	<a title="Как сделать сауну." href="../pages/sayna.htm">
	<font color="#000080">Сауны</font></a></font></span></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<font color="#000080" size="2" face="Arial">
	<span style="font-weight:700; letter-spacing:1px; text-decoration:none">
	<font color="#000080">
	<a title="Печи своими руками, порядовка." href="../pages/pechi.htm">
	<font color="#000080">Печи</font></a></font></span></font></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1pt"><font face="Arial" size="2">
	<a title="Строим камин дома и на даче." href="../pages/pechi2.htm">
	<font color="#000080">Камины</font></a></font></span></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080">
	<a title="Конструкции теплиц." href="../pages/parnik.htm">
	<font color="#000080">Теплицы</font></a></font></span></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080">
	<a title="Простые парники для огорода." href="../pages/parnik.htm">
	<span lang="ru"><font color="#000080">П</font></span><font color="#000080">арники</font></a></font></span></p>
	</li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080">
	<a title="Выращивание овощей и фруктов." href="../pages/ogorod.htm">
	<font color="#000080">Ваш огород</font></a></font></span></p>
	</li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080"><a href="../pages/krols.htm">
	<font color="#000080">Кролиководство</font></a></font></span></p>
	</li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080"><a href="../sitemap.html">
	<font color="#000080">Карта сайта</font></a></font></span></p>
	</li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font face="Arial" size="2" color="#000080">
	<a title="Партнёрские ссылки." href="../pages/friends.htm">
	<font color="#000080">Партнёры</font></a></font></span></p></li></IDXSKIP>
	<IDXSKIP><li>
	<p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px" align="left">
	<span style="letter-spacing: 1px">
	<font color="#000080" face="Arial" size="2"><a href="mailto:addvors@ya.ru">
	<font color="#000080">Контакты</font></a></font></span></p>
	</li></IDXSKIP>
</ul>

<IDXSKIP><p style="margin-top: 4px; margin-bottom: 4px; margin-left:3px">
			<font size="2" face="Arial">
			<a title="Чертежи и порядовка печей Шведка." href="../pechi2/shvedka_1.htm">
			<font color="#000080">Чертежи печей Шведка</font></a></font></p></IDXSKIP>
<IDXSKIP><p style="margin-top: 0; margin-bottom: 0; margin-left:3px">
			<a title="Варианты печей Шведка." href="../pechi2/shvedka_1.htm">
			<img border="0" src="../rek/ff1/shved.jpg" width="160" height="120" alt="Как сделать печь Шведка."></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: 0; margin-bottom: 0; margin-left:3px">
			&nbsp;</p></IDXSKIP>
<IDXSKIP><p style="margin-top: 0; margin-bottom: 0; margin-left:3px">
			<font face="Arial" size="2"><a href="../pechi2/lejanka_1.htm">
			<font color="#000080">Печи Лежанка</font></a></font></p></IDXSKIP>
<IDXSKIP><p style="margin-top: 0; margin-bottom: 0; margin-left:3px">
			<a title="Конструкции печей типа Лежанка." href="../pechi2/lejanka_1.htm">
			<img border="0" src="../rek/ff1/lej.jpg" width="160" height="120" alt="Печи Лежанка."></a></p></IDXSKIP>

<IDXSKIP><p style="margin-top: 0; margin-bottom: 0; margin-left:3px">
			&nbsp;</p></IDXSKIP>
<IDXSKIP><p style="margin-top: 0; margin-bottom: 0; margin-left:3px">
			<a href="../parnik/parram.htm">
						<font face="Arial" size="2" color="#000080">Парники из 
						рам</font></a></p></IDXSKIP>
		<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				<a title="Строительство парника из рам." href="../parnik/parram.htm">
				<img border="0" src="../rek/ff1/rama2.jpg" width="160" height="120" alt="Как сделать парник."></a></p></IDXSKIP>
		<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">&nbsp;</p></IDXSKIP>
		<IDXSKIP><p style="margin-top: 1px; margin-bottom: -2px; ">
						<a href="../parnik/teplprost.htm">
<font face="Arial" size="2" color="#000080">Простая теплица</font></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: 1px; margin-bottom: -2px; ">
				<a title="Простая теплица." href="../parnik/teplprost.htm">
				<img border="0" src="../rek/ff1/tp3.jpg" width="160" height="120" alt="Строительство теплицы."></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">&nbsp;</p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
<a href="../pechi1/akonom1.htm">
						<font face="Arial" size="2" color="#000080">Русская печь 
						Экономка</font></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				<a title="Отопительно-варочная печь Экономка." href="../pechi1/akonom1.htm">
				<img border="0" src="../rek/ff1/akon.jpg" width="160" height="120" alt="Русская печь Экономка."></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				&nbsp;</p></IDXSKIP>
<IDXSKIP><p style="margin-top: 0; margin-bottom: 0; margin-left:3px">
			<font size="2" face="Arial">
			<a title="Чертежи печи Голландка." href="../pechi2/gollandka.htm">
			<font color="#000080">Порядовка печи Голландка</font></a></font></p></IDXSKIP>
<IDXSKIP><p style="margin-top: 0; margin-bottom: 0; margin-left:3px">
			<a title="Печь Голландка." href="../pechi2/gollandka.htm">
			<img border="0" src="../rek/ff1/gol.jpg" width="160" height="120"></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				&nbsp;</p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
						<a title="Как правильно ложить стены из кирпича." href="http://dvors.ru/pages/kladka.htm">
						<font face="Arial" size="2" color="#000080">Как ложить 
						стены</font></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				<a title="Как ложить кирпич." href="../pages/kladka.htm">
				<img border="0" src="../rek/ff1/kl.jpg" width="160" height="120" alt="Правила кирпичной кладки."></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				&nbsp;</p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
						<a title="Как построить камин." href="../pages/pechi2.htm">
						<font face="Arial" size="2" color="#000080">Кладка 
						каминов</font></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				<a title="Как выложить камин." href="../pages/pechi2.htm">
				<img border="0" src="../rek/ff1/sshot-1.jpg" width="160" height="120" alt="Камин своими руками."></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				&nbsp;</p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
						<a href="../pages/pechi.htm">
						<font face="Arial" size="2" color="#000080">Порядовка 
						печей</font></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				<a title="Как построить печь." href="../pages/pechi.htm">
				<img border="0" src="../rek/ff1/pech.jpg" width="160" height="120" alt="Чертежи и порядовка печей."></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				&nbsp;</p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				<a href="../ovosh/semena.htm">
						<font face="Arial" size="2" color="#000080">Подготовка 
						огурцов</font></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				<a title="Посев семян огурцов." href="../ovosh/semena.htm">
				<img border="0" src="../rek/ff1/sshot-2.jpg" width="160" height="120" alt="Подготовка семян огурцов к посеву."></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				&nbsp;</p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
						<font face="Arial" size="2">
						<span lang="ru">
						<a title="Строительство и конструкции парников и теплиц, обогрев, освещение." href="../pages/parnik.htm">
						<font color="#000080">Парники, теплицы</font></a></span></font></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				<a title="Варианты парников и теплиц." href="../pages/parnik.htm">
				<img border="0" src="../rek/ff1/3.jpg" width="160" height="120" alt="Как сделать теплицу и парник."></a></p></IDXSKIP>
<IDXSKIP><p style="margin-top: -2px; margin-bottom: -2px; margin-left:3px">
				&nbsp;


 


</p></IDXSKIP>
		</td>
		<IDXSKIP><td width="7" rowspan="2" background="../images/back.jpg">&nbsp;</td></IDXSKIP>
		<IDXSKIP><td width="111" rowspan="7">&nbsp;</td></IDXSKIP>
	</tr>
	<tr>
		<td width="765" align="left" valign="top"><!-- #BeginEditable "text" -->
						<p style="text-indent: 45px" align="center">
						<b><font face="Arial">Подкормка томатов.</font></b></p>
						<p style="text-indent: 45px" align="justify">
