    	<IDXSKIP><a href="?p=8&mod=0" class="">WEB-Дизайн</a></IDXSKIP><IDXSKIP><a href="?p=22&mod=0" class="">Метрология и Стандартизация</a></IDXSKIP><IDXSKIP><a href="?p=17&mod=0" class="">SEO оптимизация</a></IDXSKIP><IDXSKIP><a href="?p=3&mod=0" class="">Маркетинг</a></IDXSKIP><IDXSKIP><a href="?p=10&mod=0" class="">Маркетинговые исследования</a></IDXSKIP><IDXSKIP><a href="?p=21&mod=0" class="">Теория организации</a></IDXSKIP><a href="?p=15&mod=0" class=""><IDXSKIP>Организация маркетинговой деятельности на предприя</IDXSKIP></a><IDXSKIP><a href="?p=25&mod=0" class="">Управление проектами</a></IDXSKIP><IDXSKIP><a href="?p=1&mod=0" class="">Управленческие решения</a></IDXSKIP><IDXSKIP><a href="?p=7&mod=0" class="">Информатика</a></IDXSKIP><a href="?p=16&mod=0" class=""><IDXSKIP>Информационные системы и Базы данных</IDXSKIP></a><a href="?p=20&mod=0" class=""><IDXSKIP>Телекоммуникационные и компьютерные технологии в С</IDXSKIP></a><IDXSKIP><a href="?p=2&mod=0" class="">Интернет-маркетинг</a></IDXSKIP><IDXSKIP><a href="?p=4&mod=0" class="">Менеджмент</a></IDXSKIP><IDXSKIP><a href="?p=19&mod=0" class="">История Менеджмента</a></IDXSKIP><IDXSKIP><a href="?p=18&mod=0" class="">Персональный менеджмент</a></IDXSKIP><IDXSKIP><a href="?p=9&mod=0" class="">Информационный менеджмент</a></IDXSKIP><IDXSKIP><a href="?p=5&mod=0" class="">Международный маркетинг</a></IDXSKIP><IDXSKIP><a href="?p=6&mod=0" class="">Мировые Информационные Ресурсы</a></IDXSKIP><IDXSKIP><a href="?p=12&mod=0" class="">Планирование карьеры</a></IDXSKIP><IDXSKIP><a href="http://elearn.oknemuan.ru" class="">E-learn</a></IDXSKIP>      </p>
    	  
	<p>
		<!--Реклама google-adsens-->
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 120x600, создано 18.02.10 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:120px;height:600px"
     data-ad-client="ca-pub-1000603816299092"
     data-ad-slot="4535688691"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
	</p>	




<p style="madgin:20px;">
<!--Бегун
<script type="text/javascript">
var begun_auto_pad = 180737486;
var begun_block_id = 180746312;
</script>
<script src="http://autocontext.begun.ru/autocontext2.js" type="text/javascript"></script>
-->	
</p>

	
  <!-- end #sidebar2 --></div>

<div id="mainContent">
	
 
     	<div align="center"><h3 align="center">Получите в подарок бесплатный видеокурс по созданию сайта своими руками</h3>
<IDXSKIP><p> </p></IDXSKIP>
<IDXSKIP><p style="text-align: center;"><a href="http://sitemanagering.ru" target="_blank"><img src="../../pics/abd7b479963022871523a6cddbc88b21.png" alt="getsuprize.fw" width="298" height="85" /></a></p></IDXSKIP>
<IDXSKIP><p> </p></IDXSKIP></div><!--
<p><script type="text/javascript"><!--
google_ad_client = "pub-1000603816299092";
/* 300x250, создано 18.02.10 */
google_ad_slot = "5033573098";
google_ad_width = 300;
google_ad_height = 250;
//-->
<!--</script>


<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script></p>
-->
<!--Форма подписки -->
<div align="center">
<h2 style="color:#FF0000;">Начни зарабатывать деньги в Интернете!!!</h2>
<h3 style="color:#FF0000;">Подпишись на бесплатный курс</h3>
<!-- SmartResponder.ru subscribe form code (begin) --><script language="javascript" type="text/javascript">
function SR_IsListSelected(el)
{
  for (var i = 0; i < el.length; i ++)
    if (el[i].selected ||
      el[i].checked)
      return i;
  return -1;
}
function SR_trim(f)
{
  return f.toString().replace(/^[ ]+/, '').replace(/[ ]+$/, '');
}
function SR_submit(f)
{
  f["field_email"].value = SR_trim(f["field_email"].value);
  f["field_name_first"].value = SR_trim(f["field_name_first"].value);
  if ((SR_focus = f["field_email"]) && f["field_email"].value.replace(/^[ ]+/, '').replace(/[ ]+$/, '').length < 1 || (SR_focus = f["field_name_first"]) && f["field_name_first"].value.replace(/^[ ]+/, '').replace(/[ ]+$/, '').length < 1) { alert("Укажите значения всех обязательных для заполнения полей (помечены звездочкой)"); SR_focus.focus(); return false; }
  if (!f["field_email"].value.match(/^[\+A-Za-z0-9][\+A-Za-z0-9\._-]*[\+A-Za-z0-9_]*@([A-Za-z0-9]+([A-Za-z0-9-]*[A-Za-z0-9]+)*\.)+[A-Za-z]+$/)) { alert("Некорректный синтаксис email-адреса!"); f["field_email"].focus(); return false; } 
return true;
}
</script>
<form style="margin: 0; padding: 0;" name="SR_form" target="_blank" action="http://smartresponder.ru/subscribe.html" method="post" onsubmit="return SR_submit(this)"><input type=hidden name=version value="1"><input type=hidden name=tid value="0"><input type=hidden name=uid value="62340"><input type=hidden name=lang value="ru">
<table  width="240">
<tr><td style="padding: 5px; border: 1px solid #ff0000;background-color: #eeeeee;" align=center><IDXSKIP><table cellspacing=1 cellpadding=2 align=center>
<tr><td><input type=hidden name="did[]" value="397524"></td></tr>
<tr><td style="font-family: Verdana; font-size: 8pt; color: #000000; font-weight: bold;" align="center">Ваш e-mail:&nbsp;<font color="#ff0000"><b>*</b></font></td></tr>
<tr><td align="center"><input type=text size="20" style="font-family: Verdana; font-size: 8pt; color: #000000; background-color: #ffffff; " name="field_email" value=""></td></tr>
<tr><td style="font-family: Verdana; font-size: 8pt; color: #000000; font-weight: bold;" align="center">Ваше имя:&nbsp;<font color="#ff0000"><b>*</b></font></td></tr>
<tr><td align="center"><input type=text size="20" style="font-family: Verdana; font-size: 8pt; color: #000000; background-color: #ffffff; " name="field_name_first" value=""></td></tr>
<tr><td align="center"><input name="SR_submitButton" type=submit style="font-family: Verdana; font-size: 8pt; color: #000000; background-color: #f0f0c0; font-weight: bold;" value="Подписаться"></td></tr>
</table></IDXSKIP><IDXSKIP><table cellspacing=1 cellpadding=1 align=center style="margin: 5 0 5 0"><tr valign=middle><td><span style="font-family: Verdana; font-size: 8pt; color: #000000; font-weight: bold;">Подписчиков:</span></td><td><img alt="" title="" style="vertical-align: middle; margin: 0; padding: 0" src="http://srclick.ru/dcounter/62340_1704463648_397524_1_verdana_16_ff0000_1eeeeee/counter.gif?1376596911875"></td></tr></table></IDXSKIP></td></tr></table></form><!-- SmartResponder.ru subscribe form code (end) -->
</div>

<div align="center">
<div id="yandex-results-outer"></div><script type="text/javascript" src="http://site.yandex.net/load/site.js" charset="utf-8"></script>
<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="link" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir"></div>
</div> 
<div id="navy"><a href="?p=7&mod=0">Информатика</a> | <a href="">Упражнение по WORD 10.2</a></div>					 							 		
<div align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Большой прямоугольник -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-1000603816299092"
     data-ad-slot="7832743295"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>						 						 <h1>Информатика</h1>
<h2>Практическое изучение Microsoft Word ХР</h2><H2>Упражнение 10.2.</H2>
<H2>Первичные настройки параметров печатного документа</H2>
<P><STRONG>30 мин</STRONG></P>
<P>Форматирование документов, предназначенных для печати на принтере, выполняется в «привязке» к параметрам печатной страницы. Поэтому создание документов этой категории необходимо начинать с настройки параметров страницы. К этим параметрам относятся прежде всего размер листа бумаги и величина полей. Характерная ошибка начинающих заключается в том, что они начинают подготовку документов с ввода текста. Интуитивно понятно, что текст — это важнейший компонент документа, но для ввода текста служат программы иного класса ~ текстовые редакторы. Имея дело с текстовым процессором, начинать надо не с ввода текста документа, а с настройки параметров печатной страницы, поскольку от нее зависят все используемые приемы форматирования. Тем, кому утомительно начинать создание каждого документа с настройки параметров страницы, можно порекомендовать чаще пользоваться заранее заготовленными шаблонами.</P>
<OL>
<LI>Запустите текстовый процессор командой Пуск • Программы • Microsoft Word. 
<LI>Дайте команду для создания нового документа: Файл • Создать. 
<LI>Щелкните на ссылке Новый документ в Области задач, которая открылась в режиме Создание документа. 
<LI>Откройте диалоговое окно Параметры страницы (Файл • Параметры страницы). 
<LI>На вкладке Размер бумаги выберите в раскрывающемся списке Размер бумаги пункт А4 210x297 mm (этот формат принят в России в качестве стандартного). При использовании нестандартного формата выбирают пункт Другой и с помощью кнопок счетчиков Ширина и Высота задают его параметры. 
<LI>На вкладке Поля задайте ориентацию бумаги (Книжная или Альбомная). При «альбомной » ориентации бумага располагается длинной стороной по горизонтали. 
<LI>На этой же вкладке задайте размеры полей: 
<UL>
<LI>Верхнее — 15 мм 
<LI>Нижнее — 20 мм 
<LI>Левое — 25 мм 
<LI>Правое — 15 мм </LI></UL>
<LI>На вкладке Источник бумаги задайте для нижнего поля интервал от края до колонтитула 12 мм (в нижнем колонтитуле будет размещаться номер печатной страницы). 
<LI>Если предполагается двусторонняя печать (четные страницы печатаются на оборотной стороне нечетных страниц), выберите на вкладке Поля пункт Зеркальные поля в списке Несколько страниц. Восстановите обычную настройку. 
<LI>Проверьте, как действует настройка печати двух страниц на одном листе. Выберите в списке Несколько страниц пункт 2 страницы на листе. На панели Образец рассмотрите результат настройки. Установите «альбомную» ориентацию страниц. Оцените результат настройки. Восстановите «книжную» ориентацию и печать одной страницы на листе. 
<LI>Создайте нижний колонтитул для размещения номера печатной страницы. Дайте команду Вид • Колонтитулы — откроется панель инструментов Колонтитулы. Пользуясь кнопкой Верхний/нижний колонтитулы, создайте область нижнего колонтитула. Вставьте в нее номер страницы щелчком на кнопке Номер страницы на панели инструментов Колонтитулы. Отцентрируйте номер страницы щелчком на кнопке По центру на панели инструментов Форматирование. Закройте панель Колонтитулы. Убедитесь в том, что в документе появились нижние колонтитулы с номерами страниц. Прямой команды для удаления колонтитулов нет. Чтобы удалить колонтитулы по всему документу, надо очистить область колонтитула на одной из страниц. Колонтитул, лишенный содержимого, удаляется автоматически. Для удаления содержимого колонтитула откройте панель Колонтитулы (Вид • Колонтитулы), переключитесь на верхний или нижний колонтитул (по ситуации) кнопкой Верхний/нижний колонтитулы, выделите элемент содержимого и нажмите клавишу DELETE. 
<LI>Закройте панель инструментов Колонтитулы. Сохраните документ командой Сохранить как, дав ему имя Эксперимент и использовав для сохранения папку \Мои документы. </LI></OL>					 							 		
<div align="center">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Большой прямоугольник -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-1000603816299092"
     data-ad-slot="7832743295"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>						 						 <p>
<!--Бегун-->
<script type="text/javascript">
var begun_auto_pad = 180737486;
var begun_block_id = 180737533;
</script>
<script src="http://autocontext.begun.ru/autocontext2.js" type="text/javascript"></script>
</p>	

  <!-- end #mainContent --></div>
	<!-- This clearing element should immediately follow the #mainContent div in order to force the #container div to contain all child floats --><br class="clearfloat" />
   <div id="footer">
	
	<p>&copy; OKNEMUAN 2003-2016 Разработка Эксклюзивных Интернет-Решений для бизнеса<br/>
	 Тел:&nbsp;(925)&nbsp;858&nbsp;2754<br/>
	 <IDXSKIP><a href="http://oknemuan.ru">http://oknemuan.ru</a></IDXSKIP></p><IDXSKIP><p><a href="http://tak.ru/partner.php?id=423497"><img src="http://banners.takru.com/12.gif" border="0" alt="" /></a></p></IDXSKIP>
<!-- Yandex.Metrika informer -->
<IDXSKIP><p><a rel="nofollow" href="http://metrika.yandex.ru/stat/?id=290002&amp;from=informer" target="_blank"><img style="width: 88px; height: 31px; border: 0;" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:290002,lang:'ru'});return false}catch(e){}" src="http://bs.yandex.ru/informer/290002/3_1_FFFFFFFF_FFF5EEFF_0_pageviews" alt="Яндекс.Метрика" /></a></p></IDXSKIP>
<!-- /Yandex.Metrika informer --> <!-- Yandex.Metrika counter -->
<p>
<script src="http://mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>
<script type="text/javascript"><!--
try { var yaCounter290002 = new Ya.Metrika({id:290002,
          webvisor:true,
          clickmap:true,
          trackLinks:true,
          accurateTrackBounce:true});
} catch(e) { }
// --></script>
</p>
<noscript><IDXSKIP>&amp;lt;div&amp;gt;&amp;lt;img src="//mc.yandex.ru/watch/290002" mce_src="http://mc.yandex.ru/watch/290002" style="position:absolute; left:-9999px;" alt="" /&amp;gt;&amp;lt;/div&amp;gt;</IDXSKIP></noscript> <!-- /Yandex.Metrika counter -->   <!-- begin of Top100 logo -->
<IDXSKIP><a href="http://top100.rambler.ru/home?id=2102376" target="_blank"><img src="http://top100-images.rambler.ru/top100/banner-88x31-rambler-orange2.gif" alt="Rambler's Top100" width="88" height="31" border="0" /></a></IDXSKIP>
<!-- end of Top100 logo -->
<div style="background:transparent url(http://bizinformation.org/images/widget/button_back.gif) no-repeat; width: 130px; height: 53px;"><center><IDXSKIP><p style="margin: 0; line-height:14px; padding:12px 0 0 0; border: 0; text-align: center;"><span style="color:#222; float:none; font-size: 11px;"><a style="display: block; text-decoration: none; color: #222;" href="http://bizinformation.org/ru/">Мой вебсайт стоит</a></span><span style="float:none; font-size:14px;"><a title="elearn.oknemuan.ru" style="line-height:18px; text-decoration: none; display: block;" href="http://bizinformation.org/ru/www.elearn.oknemuan.ru"><b>356 862,21 руб </b></a></span></p></IDXSKIP></center></div>


<!-- Yandex.Metrika informer -->
<IDXSKIP><a href="http://metrika.yandex.ru/stat/?id=290002&amp;from=informer"
target="_blank" rel="nofollow"><img src="//bs.yandex.ru/informer/290002/3_1_FFFFFFFF_FFF5EEFF_0_pageviews"
style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" onclick="try{Ya.Metrika.informer({i:this,id:290002,lang:'ru'});return false}catch(e){}"/></a></IDXSKIP>
<!-- /Yandex.Metrika informer -->

<!-- Yandex.Metrika counter -->
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript"></script>
<script type="text/javascript">
try { var yaCounter290002 = new Ya.Metrika({id:290002,
          webvisor:true,
          clickmap:true,
          trackLinks:true,
          accurateTrackBounce:true});
} catch(e) { }
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/290002" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->

  <!-- end #footer --></div>
<!-- end #container --></div>


</body>
</html>

