purmix.ru/uroki/anime_manga/naruto
<!DOCTYPE html>
<html lang="ru">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<title>Как рисовать из аниме Наруто</title>
<meta name="description" content="На этой странице вы узнаете как нарисовать персонажей из аниме Наруто карандашом на бумаге поэтапно" />
<link rel="stylesheet" type="text/css" href="http://purmix.ru/style.css">
<link rel="canonical" href="http://purmix.ru/uroki/anime_manga/naruto"/>
<script type="text/javascript"  src="http://purmix.ru/js/jquery-1.8.2.min.js"></script>
<script type="text/javascript" src="http://purmix.ru/js/my.js"></script>
<script type="text/javascript" src="http://purmix.ru/js/ajaxupload.3.5.js"></script>
</head>
<body>
  <div id="divVse">
    	<IDXSKIP><div id="header">
    		<div class="in-bl" id="logo"><a href="http://purmix.ru"><img src="http://purmix.ru/img/logo2.png" alt="Поэтапные уроки карандашом для начинающих"></a></div>
            <div class="in-bl" id="topsSoc">
                <!--noindex-->
                <div id="topsSocImg">
                	<a target="_blank" rel="nofollow" href="http://vk.com/club21983702"><img src="http://purmix.ru/img/v.jpg" alt="Мы в ВКонтакте"></a>
                    <a target="_blank" rel="nofollow" href="http://twitter.com/designNewpages"><img src="http://purmix.ru/img/t.jpg" alt="Мы в Twitter"></a>
                    <a target="_blank" rel="nofollow" href="http://ok.ru/group/52635674935499"><img src="http://purmix.ru/img/od.jpg" alt="Мы в Одноклассниках"></a>
                </div>
                <!--/noindex-->	
			</div>
            <div class="in-bl" id="search">
            <div class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'http://purmix.ru/search.php','arrow':true,'bg':'#f47e02','fontsize':14,'fg':'#000000','language':'ru','logo':'rb','publicname':'Поиск по purmix.ru','suggest':false,'target':'_blank','tld':'ru','type':2,'usebigdictionary':true,'searchid':2081197,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':null,'input_placeholderColor':'#000000','input_borderColor':'#7f9db9'}"><form action="https://yandex.ru/search/site/" method="get" target="_blank"><input type="hidden" name="searchid" value="2081197"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" value=""/><input type="search" name="text" value=""/><input type="submit" value="Найти"/></form></div><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;if((' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1){e.className+=' ya-page_js_yes';}s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script>
            </div>

        </div></IDXSKIP>
        <div id="blockMenu">
            <div id="menu">
                <div id="menuTop2">
                	<ul class="hr2">
                         <IDXSKIP><li><a href="http://purmix.ru">Главная</a></li></IDXSKIP>
                         <IDXSKIP><li><a href="http://purmix.ru/book">Как вам сайт?</a></li></IDXSKIP>
                         <IDXSKIP><li><a href="http://purmix.ru/newUrok">Добавить урок</a></li></IDXSKIP>
                         <IDXSKIP><li><a href="http://purmix.ru/top">ТОП уроки</a></li></IDXSKIP>
                         <IDXSKIP><li><a href="http://purmix.ru/topUrers">ТОП 100 пользователей</a></li></IDXSKIP>
                         
				<IDXSKIP><li><span><a href="http://purmix.ru/vhod">Войти</a></span></li></IDXSKIP>
                <IDXSKIP><li><span><a href="http://purmix.ru/registraciya">Зарегистрироваться</a></span></li></IDXSKIP> 
                    </ul>
                </div>
            </div>
        </div>
        <div id="divPol">
            
				<IDXSKIP><div id="Pol1Text" class="in-bl">СОВЕТ:</div></IDXSKIP>
				<div id="Pol2Text" class="in-bl">Собирайте библиотеку вдохновляющих картинок.</div> 
				<div id="Pol3" class="in-bl" onClick="pluss(4,1)"><span  >Спасибо +<span class="statKolP">5573</span></span></div>    	</div>
        <div>
            <!--center-->
            <div id="center">
            		
		<div class="in-bl" id="kat">
			<div id="breadcrumbs"><a href="http://purmix.ru">Главная</a> » <a href="http://purmix.ru/uroki/anime_manga">Аниме Манга</a></div>
			<h1>Как рисовать персонажей из аниме Наруто карандашом поэтапно</h1>
				 <!-- Yandex.RTB R-A-123168-4 -->
				<div id="yandex_rtb_R-A-123168-4"></div>
				<script type="text/javascript">
					(function(w, n) {
						w[n] = w[n] || [];
						w[n].push(function() {
							Ya.Context.AdvManager.render({
								blockId: "R-A-123168-4",
								renderTo: "yandex_rtb_R-A-123168-4",
								async: false
							});
						});
						document.write('<sc'+'ript type="text/javascript" src="//an.yandex.ru/system/context.js"></sc'+'ript>');
					})(this, "yandexContextSyncCallbacks");
				</script>	
			<div class="ya-share2" data-services="collections,vkontakte,facebook,odnoklassniki,moimir,gplus,twitter,blogger,delicious,digg,reddit,evernote,linkedin,lj,pocket,qzone,renren,sinaWeibo,surfingbird,tencentWeibo,tumblr,viber,whatsapp,skype,telegram"></div>
			<div id="blockPodMenu">
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/K-On!">K-On!</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/avatar:_legenda_ob_aange">Аватар: Легенда об Аанге</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/devushki">Аниме девушки</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/parni">Аниме парни</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/ataka_titanov">Атака титанов</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/blich">Блич</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/burya_poter">Буря потерь</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/van-pis">Ван-Пис</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/vokaloidy">Вокалоиды</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/volchij_dozhd">Волчий дождь</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/volshebnitsa-madoka-magika">Волшебница Мадока Магика</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/vrata-shteyna">Врата Штейна</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/demony_starshej_shkoly">Демоны старшей школы</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/di_grej_men">Ди.Грей - мен</a>
				<a class="blockPodMenuA" href="http://purmix.ru/uroki/anime_manga/dnevnik_budushhego">Дневник будущего</a>
