metallocherepica-pro.ru/rasschitat/shag-stropil-pod-metallocherepicu-64



<!DOCTYPE html><html xmlns="http://www.w3.org/1999/xhtml"><head> <meta charset="utf-8"/> <!--[if IE]><script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script><![endif]--> <title>Шаг стропил под металлочерепицу: монтаж стропильной системы своими руками</title> <link rel="stylesheet" href="http://metallocherepica-pro.ru/wp-content/themes/MetalWP2015/css/reset.css" type="text/css"/> <link rel="stylesheet" href="http://metallocherepica-pro.ru/wp-content/themes/MetalWP2015/style.css" type="text/css" media="screen, projection"/> <!--[if lte IE 6 ]><script type="text/javascript">window.location.href="http://metallocherepica-pro.ru/wp-content/themes/MetalWP2015/ie6_close/index_ru.html";</script><![endif]--> <!--[if lt IE 9]><link rel="stylesheet" type="text/css" href="http://metallocherepica-pro.ru/wp-content/themes/MetalWP2015/css/all_ie.css"><![endif]--> <!--[if lt IE 10]><script type="text/javascript" src="http://metallocherepica-pro.ru/wp-content/themes/MetalWP2015/js/pie.js"></script><![endif]--> <script src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script> <script type="text/javascript" src="http://metallocherepica-pro.ru/wp-content/themes/MetalWP2015/js/jquery.placeholder.min.js"></script> <script type="text/javascript" src="http://metallocherepica-pro.ru/wp-content/themes/MetalWP2015/js/jquery.liTextLength.js"></script> <script type="text/javascript" src="http://metallocherepica-pro.ru/wp-content/themes/MetalWP2015/js/main.js"></script> <script charset="utf-8" src="http://api-maps.yandex.ru/1.1/index.xml" type="text/javascript"></script><!-- All in One SEO Pack 2.2.7.2 by Michael Torbert of Semper Fi Web Designob_start_detected [-1,-1] --><meta name="description" itemprop="description" content="64) Шаг стропил под металлочерепицу: монтаж стропильной системы своими руками."/><meta name="keywords" itemprop="keywords" content="шаг стропил под металлочерепицу стропильная система монтаж"/><link rel="canonical" href="http://metallocherepica-pro.ru/rasschitat/shag-stropil-pod-metallocherepicu-64"/><!-- /all in one seo pack --><link rel='dns-prefetch' href='//ajax.googleapis.com'/><link rel='dns-prefetch' href='//s.w.org'/><link rel='stylesheet' id='cudazi-scroll-to-top-style-css' href='http://metallocherepica-pro.ru/wp-content/plugins/cudazi-scroll-to-top/css/widget.css' type='text/css' media='all'/><link rel='stylesheet' id='validate-engine-css-css' href='http://metallocherepica-pro.ru/wp-content/plugins/wysija-newsletters/css/validationEngine.jquery.css' type='text/css' media='all'/><link rel='stylesheet' id='fab_style-css' href='http://metallocherepica-pro.ru/wp-content/plugins/floating-adsense-bar/fab_style.css' type='text/css' media='all'/><link rel='stylesheet' id='cool-header-css' href='http://metallocherepica-pro.ru/wp-content/plugins/CoolHeader-regular/frontend/css/cool-header-frontend.css?174' type='text/css' media='all'/><link rel='stylesheet' id='style_for_books_users-css' href='http://metallocherepica-pro.ru/wp-content/plugins/books_by_tss/css/style_for_users.css' type='text/css' media='all'/><link rel='stylesheet' id='style_for_brankbook_users-css' href='http://metallocherepica-pro.ru/wp-content/plugins/brands_book/css/style_for_users.css' type='text/css' media='all'/><link rel='stylesheet' id='contact-form-7-css' href='http://metallocherepica-pro.ru/wp-content/plugins/contact-form-7/includes/css/styles.css' type='text/css' media='all'/><link rel='stylesheet' id='style_for_users-css' href='http://metallocherepica-pro.ru/wp-content/plugins/firms_by_tss/css/style_for_users.css' type='text/css' media='all'/><link rel='stylesheet' id='toc-screen-css' href='http://metallocherepica-pro.ru/wp-content/plugins/table-of-contents-plus/screen.min.css' type='text/css' media='all'/><link rel='stylesheet' id='taxonomy-image-plugin-public-css' href='http://metallocherepica-pro.ru/wp-content/plugins/taxonomy-images/css/style.css' type='text/css' media='screen'/><link rel='stylesheet' id='wp-postratings-css' href='http://metallocherepica-pro.ru/wp-content/plugins/wp-postratings/postratings-css.css' type='text/css' media='all'/><link rel='stylesheet' id='slb_core-css' href='http://metallocherepica-pro.ru/wp-content/plugins/simple-lightbox/client/css/app.css' type='text/css' media='all'/><link rel='stylesheet' id='wifCalcStylesheet-css' href='http://metallocherepica-pro.ru/wp-content/plugins/wif_calculator//css/style.css' type='text/css' media='all'/><link rel='stylesheet' id='wp_single_post_navigation-css' href='http://metallocherepica-pro.ru/wp-content/plugins/wp-single-post-navigation-within-category/css/single-post-navigation.css' type='text/css' media='screen'/><script type='text/javascript' src='http://metallocherepica-pro.ru/wp-includes/js/jquery/jquery.js'></script><script type='text/javascript' src='http://metallocherepica-pro.ru/wp-includes/js/jquery/jquery-migrate.min.js'></script><script type='text/javascript' src='http://metallocherepica-pro.ru/wp-content/plugins/cudazi-scroll-to-top/js/widget.js'></script><script type='text/javascript' src='http://metallocherepica-pro.ru/wp-content/plugins/books_by_tss/js/main_for_users.js'></script><script type='text/javascript' src='http://metallocherepica-pro.ru/wp-content/plugins/brands_book/js/main_for_users.js'></script><script type='text/javascript' src='http://metallocherepica-pro.ru/wp-content/plugins/firms_by_tss/js/main_for_users.js'></script><script type='text/javascript' src='http://metallocherepica-pro.ru/wp-content/plugins/adrotate/assets/js/abt.php.js'></script><style type='text/css'>.ai-viewport-3 { display: none !important;}.ai-viewport-2 { display: none !important;}.ai-viewport-1 { display: inherit !important;}.ai-viewport-0 { display: none !important;}@media (min-width: 768px) and (max-width: 979px) {.ai-viewport-1 { display: none !important;}.ai-viewport-2 { display: inherit !important;}}@media (max-width: 767px) {.ai-viewport-1 { display: none !important;}.ai-viewport-3 { display: inherit !important;}}</style><style>.pseudo-link { color: #008acf; cursor: pointer; text-decoration: underline;}.pseudo-link:hover { text-decoration: none;}</style> <div class="wpspn-area"> <div id="wpspn-nextpost"> </div> <div id="wpspn-prevpost"> <a href="http://metallocherepica-pro.ru/rasschitat/raschet-metallocherepicy-29" rel="prev">&laquo;</a> </div> </div> <style id="popup-maker-themes" type="text/css">/* Popup Google Fonts */@import url('//fonts.googleapis.com/css?family=Open Sans');/* Popup Theme 1272: Тема по умолчанию */.popmake-overlay.theme-1272, .popmake-overlay.theme-tema-po-umolchaniyu { background-color: rgba( 255, 255, 255, 1 ) } .popmake.theme-1272, .popmake.theme-tema-po-umolchaniyu { padding: 18px; border-radius: 0px; border: 1px none #000000; box-shadow: 1px 1px 3px 0px rgba( 2, 2, 2, 0.23 ); background-color: rgba( 249, 249, 249, 1 ) } .popmake.theme-1272 .popmake-title, .popmake.theme-tema-po-umolchaniyu .popmake-title { color: #000000; text-align: left; text-shadow: 0px 0px 0px rgba( 2, 2, 2, 0.23 ); font-family: inherit; font-weight: inherit; font-size: 32px; font-style: normal; line-height: 36px } .popmake.theme-1272 .popmake-content, .popmake.theme-tema-po-umolchaniyu .popmake-content { color: #8c8c8c; font-family: inherit; font-weight: inherit; font-style: normal } .popmake.theme-1272 > .popmake-close, .popmake.theme-tema-po-umolchaniyu > .popmake-close { height: auto; width: auto; left: auto; right: 0px; bottom: auto; top: 0px; padding: 8px; color: #ffffff; font-family: inherit; font-weight: inherit; font-size: 12px; font-style: normal; line-height: 14px; border: 1px none #ffffff; border-radius: 0px; box-shadow: 0px 0px 0px 0px rgba( 2, 2, 2, 0.23 ); text-shadow: 0px 0px 0px rgba( 0, 0, 0, 0.23 ); background-color: rgba( 0, 183, 205, 1 ) } /* Popup Theme 1257: vk_pop_theme */.popmake-overlay.theme-1257, .popmake-overlay.theme-vk_pop_theme { background-color: rgba( 255, 255, 255, 0 ) } .popmake.theme-1257, .popmake.theme-vk_pop_theme { padding: 10px; border-radius: 0px; border: 1px none #000000; box-shadow: 0px 0px 0px 6px rgba( 128, 74, 16, 1 ); background-color: rgba( 231, 231, 231, 1 ) } .popmake.theme-1257 .popmake-title, .popmake.theme-vk_pop_theme .popmake-title { color: #000000; text-align: center; text-shadow: 0px 0px 0px rgba( 2, 2, 2, 0 ); font-family: Open Sans; font-size: 20px; line-height: 20px } .popmake.theme-1257 .popmake-content, .popmake.theme-vk_pop_theme .popmake-content { color: #000000; font-family: Open Sans } .popmake.theme-1257 > .popmake-close, .popmake.theme-vk_pop_theme > .popmake-close { height: auto; width: auto; left: auto; right: -16px; bottom: auto; top: -16px; padding: 5px; color: #ffffff; font-family: inherit; font-size: 15px; line-height: 15px; border: 1px none #ffffff; border-radius: 28px; box-shadow: 0px 0px 0px 0px rgba( 2, 2, 2, 0 ); text-shadow: 0px 0px 0px rgba( 0, 0, 0, 0 ); background-color: rgba( 206, 110, 11, 1 ) } </style><style type="text/css">.broken_link, a.broken_link { text-decoration: line-through;}</style><script type="text/javascript" src="/ads.js"></script><!-- Put this script tag to the <head> of your page --><script type="text/javascript" src="//vk.com/js/api/openapi.js?116"></script><script type="text/javascript">
  VK.init({apiId: 4702484, onlyWidgets: true});
</script><script type="text/javascript" src="http://moevideo.net/js/vh_replaser.min.js?pin=35730483"></script></head><body><!-- Yandex.Metrika counter --><script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter19627909 = new Ya.Metrika({
                    id:19627909,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://d31j93rd8oukbv.cloudfront.net/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
