eggp.narod.ru/maps/Zanimat_istorgeo_2.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3Ojc2OjkwOjg4OjcxOjc1OjEwOjEyMzoxMDQ6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.413150514173054" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.132709922877279"></script>
<script type="text/javascript" src="/abnl/?adsdata=H9cmVzVvBgc7NAJPAnWt4RgeCQmMZ!hMSbEcZU;pGbB92zDiIEWf;c5gpT1je;GpgEp8CGT7IHq7WWBeX!nhy9jQHV6iXSCsHP5y33xuvKtvDpXhVtpeL7JqPvfQ8h4lP1nZPxIKr;g0tj1extNsLsdrkImkUCm9BJ7NZT1bhR193M3NTma^49uPxluA0zwBub1WeIRQrQkR!79vX!jlZB5Wi0rIC23hDKxwDIdprt2Wz9TSq6QaK1FU3irn^;NMg4enRZf8Au^;gT^416ijgsCdVUGD9V0f1wyx1p7lWJJ^lZn5aSH4^1LgeFtUMKLmYZHZO0DlcDnAMMkmjbgGk0HgHX4pq4DXDOeZ6xE973m2"></script>﻿<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<meta name=description content="Бурение водозаборных скважин, оценка запасов подземных вод, обоснование зон санитарной охраны, оформление лицензий на право добычи подземных вод, составление гидрогеологических заключений, консультации гидрогеолога">
<meta name=keywords content="анализ воды, бурение, бурение скважин, вода, водозабор, водоснабжение, геолог, геологическая карта, гидрогеолог, гидрогеологическая карта, Екатеринбург, заключение, запасы подземных вод, зона санитарной охраны, зсо, карта, консультация, лицензия, мониторинг, недропользование, оценка, оценка запасов, подземные воды, проект, проект зон, Свердловск, скважина, скважина на воду, Урал, Уралгидрогеология, Уралгидроэкспедиция, Уралнедра, химический анализ, Шелпаков, эзпв, Экомониторинг">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Экомониторинг, Уралгидроэкспедиция, Уралнедра</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>1327</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>1327</o:LastAuthor>
  <o:Revision>3</o:Revision>
  <o:TotalTime>22</o:TotalTime>
  <o:Created>2011-04-08T16:54:00Z</o:Created>
  <o:LastSaved>2012-01-09T17:00:00Z</o:LastSaved>
  <o:Pages>19</o:Pages>
  <o:Words>23365</o:Words>
  <o:Characters>133184</o:Characters>
  <o:Company>1327</o:Company>
  <o:Lines>1109</o:Lines>
  <o:Paragraphs>312</o:Paragraphs>
  <o:CharactersWithSpaces>156237</o:CharactersWithSpaces>
  <o:Version>10.4219</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:SpellingState>Clean</w:SpellingState>
  <w:DrawingGridHorizontalSpacing>2,85 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>1,95 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	margin:0cm;
	margin-bottom:.0001pt;
	text-align:justify;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
h1
	{mso-style-next:Обычный;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	text-align:center;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:1;
	font-size:16.0pt;
	font-family:"Times New Roman";
	mso-bidi-font-family:Arial;
	mso-font-kerning:16.0pt;
	font-style:italic;
	mso-bidi-font-style:normal;
	text-decoration:underline;
	text-underline:single;}
h2
	{mso-style-next:Обычный;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	text-align:center;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:2;
	font-size:14.0pt;
	font-family:"Times New Roman";
	mso-bidi-font-family:Arial;
	font-style:italic;
	text-decoration:underline;
	text-underline:single;}
h3
	{mso-style-next:Обычный;
	margin-top:12.0pt;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	text-align:center;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:3;
	font-size:12.0pt;
	mso-bidi-font-size:13.0pt;
	font-family:"Times New Roman";
	mso-bidi-font-family:Arial;
	font-style:italic;
	mso-bidi-font-style:normal;
	text-decoration:underline;
	text-underline:single;}
a:link, span.MsoHyperlink
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
a:visited, span.MsoHyperlinkFollowed
	{color:blue;
	text-decoration:underline;
	text-underline:single;}
span.SpellE
	{mso-style-name:"";
	mso-spl-e:yes;}
@page Section1
	{size:842.0pt 21.0cm;
	mso-page-orientation:landscape;
	margin:1.0cm 1.0cm 1.0cm 1.0cm;
	mso-header-margin:36.0pt;
	mso-footer-margin:36.0pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";}
table.MsoTableGrid
	{mso-style-name:"Сетка таблицы";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	border:solid windowtext 1.0pt;
	mso-border-alt:solid windowtext .5pt;
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-border-insideh:.5pt solid windowtext;
	mso-border-insidev:.5pt solid windowtext;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";}
</style>
<![endif]-->
<meta name=description content="Бурение водозаборных скважин, оценка запасов подземных вод, обоснование зон санитарной охраны, оформление лицензий на право добычи подземных вод, составление гидрогеологических заключений, консультации гидрогеолога">
<meta name=keywords content="анализ воды, бурение, бурение скважин, вода, водозабор, водоснабжение, геолог, геологическая карта, гидрогеолог, гидрогеологическая карта, Екатеринбург, заключение, запасы подземных вод, зона санитарной охраны, зсо, карта, консультация, лицензия, мониторинг, недропользование, оценка, оценка запасов, подземные воды, проект, проект зон, Свердловск, скважина, скважина на воду, Урал, Уралгидрогеология, Уралгидроэкспедиция, Уралнедра, химический анализ, Шелпаков, эзпв, Экомониторинг">
<!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="1026"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body bgcolor=white
background="http://eggp.narod.ru/image/fon_stranici.jpg"
lang=RU link=blue vlink=blue style='tab-interval:35.4pt'>
<!--[if gte mso 9]><xml>
 <v:background id="_x0000_s1025" o:bwmode="white" o:targetscreensize="800,600">
  <v:fill src="http://eggp.narod.ru/image/fon_stranici.jpg"
   o:title="fon_stranici" recolor="t" type="frame"/>
 </v:background></xml><![endif]-->

<div class=Section1>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:15.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:20.0pt;color:black;letter-spacing:5.0pt;mso-bidi-font-style:
italic'><IDXSKIP>ЭКОЛОГО-ГИДРОГЕОЛОГИЧЕСКОЕ ПРЕДПРИЯТИЕ</IDXSKIP><o:p></o:p></span></b></p>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b><span
style='font-size:45.0pt;color:black;letter-spacing:10.0pt'>&quot;ЭКОМОНИТОРИНГ&quot;<o:p></o:p></span></b></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
style='font-size:5.0pt;color:black;mso-bidi-font-weight:bold;mso-bidi-font-style:
italic'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<div align=center>

<table class=MsoTableGrid border=0 cellspacing=0 cellpadding=0 width="85%"
