rossoshru.ru/13/11?lang=ru&limit=10&start=60
<!doctype html><html prefix="og: http://ogp.me/ns#"><head><link rel="prev" href="/13/11?lang=ru&amp;limit=10&amp;start=50" /><link rel="next" href="/13/11?lang=ru&amp;limit=10&amp;start=70" /> <script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1/jquery.min.js"></script> <link href='http://fonts.googleapis.com/css?family=PT+Sans:400,700,400italic,700italic&subset=latin,cyrillic,cyrillic-ext' rel='stylesheet' type='text/css'><link rel="stylesheet" href="/templates/rossoshru-sky/css/_styles.css" type="text/css" /><link rel="stylesheet" href="//sale.rossoshru.ru/templates/sale/css/action.css" type="text/css" media="all"  /><base href="http://rossoshru.ru/" /><meta http-equiv="content-type" content="text/html; charset=utf-8" /><title>Сайт города Россошь</title><link href="/templates/rossoshru-sky/favicon.ico" rel="shortcut icon" type="image/vnd.microsoft.icon" /><link rel="stylesheet" href="/plugins/content/mavikthumbnails/mavikthumbnails/highslide/highslide.css" type="text/css" /><link rel="stylesheet" href="/plugins/content/mavikthumbnails/mavikthumbnails/style.php?base=/plugins/content/mavikthumbnails" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/css/widgetkit.css" type="text/css" /><link rel="stylesheet" href="/plugins/system/widgetkit_zoo/assets/css/style.css" type="text/css" /><link rel="stylesheet" href="/plugins/system/widgetkit_joomla/assets/css/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/accordion/styles/default/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/gallery/styles/inside/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/gallery/styles/showcase/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/gallery/styles/showcase_box/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/gallery/styles/slider/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/gallery/styles/wall/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/lightbox/css/lightbox.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/mediaplayer/mediaelement/mediaelementplayer.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/slideset/styles/default/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/slideshow/styles/default/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/slideshow/styles/list/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/slideshow/styles/screen/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/slideshow/styles/showcase_box/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/slideshow/styles/showcase_buttons/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/slideshow/styles/tabs/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/slideshow/styles/tabs_bar/style.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/spotlight/css/spotlight.css" type="text/css" /><link rel="stylesheet" href="/media/widgetkit/widgets/twitter/styles/style.css" type="text/css" /><link rel="stylesheet" href="/modules/mod_maximenuck/themes/css3megamenu/css/maximenuck.php?monid=maximenuck335" type="text/css" /><link rel="stylesheet" href="/modules/mod_maximenuck/templatelayers/beez_20-position1.css" type="text/css" /><style type="text/css">#smoothtop{background:#2E8CE3;padding:7px 30px;font-size:13px;font-weight:bold;color:#FFF;text-align:center;border:solid 1px #73C8F0;cursor:pointer;border-radius:5px;-moz-border-radius:5px;-webkit-border-radius:5px;background: -moz-linear-gradient(0% 100% 90deg,#2E8CE3,#73C2FD);background: -webkit-gradient(linear,0% 0%,0% 100%,from(#73C2FD),to(#2E8CE3));box-shadow:inset 0 1px 0 0 #FFF;-moz-box-shadow:0 1px 3px rgba(0,0,0,0.5);-webkit-box-shadow:0 1px 3px rgba(0,0,0,0.5);border-bottom:1px solid rgba(0,0,0,0.25);text-shadow:0 -1px 1px rgba(0,0,0,0.25)}#smoothtop:hover{background:#2E69E3;background: -moz-linear-gradient(0% 100% 90deg,#2E69E3,#59C2FF);background: -webkit-gradient(linear,0% 0%,0% 100%,from(#59C2FF),to(#2E69E3))}#smoothtop:active{background:#2E69E3;background: -moz-linear-gradient(0% 100% 90deg,#2E69E3,#59C2FF);background: -webkit-gradient(linear,0% 0%,0% 100%,from(#59C2FF),to(#2E69E3));box-shadow:inset 1px 1px 0 0 #004A7F;-moz-box-shadow:inset 1px 1px 0 0 #004A7F;-webkit-box-shadow:inset 1px 1px 0 0 #004A7F;padding:8px 29px 6px 31px}</style> <script src="/media/system/js/mootools-core.js" type="text/javascript"></script> <script src="/media/system/js/core.js" type="text/javascript"></script> <script src="//ajax.googleapis.com/ajax/libs/jquery/1.8/jquery.min.js" type="text/javascript"></script> <script src="/components/com_k2/js/k2.js?v2.6.8&amp;sitepath=/" type="text/javascript"></script> <script src="/plugins/content/mavikthumbnails/mavikthumbnails/highslide/highslide-with-gallery.packed.js" type="text/javascript"></script> <script src="/media/widgetkit/js/jquery.js" type="text/javascript"></script> <script src="/media/widgetkit/js/jquery.plugins.js" type="text/javascript"></script> <script src="/media/widgetkit/js/responsive.js" type="text/javascript"></script> <script src="/media/widgetkit/widgets/accordion/js/accordion.js" type="text/javascript"></script> <script src="/media/widgetkit/widgets/gallery/js/lazyloader.js" type="text/javascript"></script> <script src="/media/widgetkit/widgets/map/js/lazyloader.js" type="text/javascript"></script> <script src="/media/widgetkit/widgets/slideset/js/lazyloader.js" type="text/javascript"></script> <script src="/media/widgetkit/widgets/slideshow/js/lazyloader.js" type="text/javascript"></script> <script src="/media/widgetkit/widgets/twitter/twitter.js" type="text/javascript"></script> <script src="/media/system/js/mootools-more.js" type="text/javascript"></script> <script src="/modules/mod_maximenuck/assets/maximenuck.js" type="text/javascript"></script> <script src="/modules/mod_maximenuck/assets/fancymenuck.js" type="text/javascript"></script> <script type="text/javascript">if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
hs.graphicsDir="/plugins/content/mavikthumbnails/mavikthumbnails/highslide/graphics/"
hs.align="center";hs.transitions=["expand","crossfade"];hs.outlineType="rounded-white";hs.fadeInOut=true;hs.showCredits=false;if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
window["WIDGETKIT_URL"]="/media/widgetkit";function wk_ajax_render_url(widgetid){return"/component/com_widgetkit/format,raw/id,/"+widgetid}
$widgetkit.load('/media/widgetkit/widgets/lightbox/js/lightbox.js').done(function(){jQuery(function($){setTimeout(function(){$('a[data-lightbox]').lightbox({"titlePosition":"float","transitionIn":"fade","transitionOut":"fade","overlayShow":1,"overlayColor":"#777","overlayOpacity":0.7});},500);});});$widgetkit.trans.addDic({"FROM_ADDRESS":"From address: ","GET_DIRECTIONS":"Get directions","FILL_IN_ADDRESS":"Please fill in your address.","ADDRESS_NOT_FOUND":"Sorry, address not found!","LOCATION_NOT_FOUND":", not found!"});if(!window['mejs']){$widgetkit.load('/media/widgetkit/widgets/mediaplayer/mediaelement/mediaelement-and-player.js').done(function(){jQuery(function($){mejs.MediaElementDefaults.pluginPath='/media/widgetkit/widgets/mediaplayer/mediaelement/';$('video,audio').each(function(){var ele=$(this);if(!ele.parent().hasClass('mejs-mediaelement')){ele.data('mediaelement',new mejs.MediaElementPlayer(this,{"pluginPath":"\/media\/widgetkit\/widgets\/mediaplayer\/mediaelement\/"}));var w=ele.data('mediaelement').width,h=ele.data('mediaelement').height;$.onMediaQuery('(max-width: 767px)',{valid:function(){ele.data('mediaelement').setPlayerSize('100%',ele.is('video')?'100%':h);},invalid:function(){var parent_width=ele.parent().width();if(w>parent_width){ele.css({width:'',height:''}).data('mediaelement').setPlayerSize('100%','100%');}else{ele.css({width:'',height:''}).data('mediaelement').setPlayerSize(w,h);}}});if($(window).width()<=767){ele.data('mediaelement').setPlayerSize('100%',ele.is('video')?'100%':h);}}});});});}else{jQuery(function($){mejs.MediaElementDefaults.pluginPath='/media/widgetkit/widgets/mediaplayer/mediaelement/';$('video,audio').each(function(){var ele=$(this);if(!ele.parent().hasClass('mejs-mediaelement')){ele.data('mediaelement',new mejs.MediaElementPlayer(this,{"pluginPath":"\/media\/widgetkit\/widgets\/mediaplayer\/mediaelement\/"}));var w=ele.data('mediaelement').width,h=ele.data('mediaelement').height;$.onMediaQuery('(max-width: 767px)',{valid:function(){ele.data('mediaelement').setPlayerSize('100%',ele.is('video')?'100%':h);},invalid:function(){var parent_width=ele.parent().width();if(w>parent_width){ele.css({width:'',height:''}).data('mediaelement').setPlayerSize('100%','100%');}else{ele.css({width:'',height:''}).data('mediaelement').setPlayerSize(w,h);}}});if($(window).width()<=767){ele.data('mediaelement').setPlayerSize('100%',ele.is('video')?'100%':h);}}});});;}
$widgetkit.load('/media/widgetkit/widgets/spotlight/js/spotlight.js').done(function(){jQuery(function($){$('[data-spotlight]').spotlight({"duration":300});});});$widgetkit.trans.addDic({"LESS_THAN_A_MINUTE_AGO":"less than a minute ago","ABOUT_A_MINUTE_AGO":"about a minute ago","X_MINUTES_AGO":"%s minutes ago","ABOUT_AN_HOUR_AGO":"about an hour ago","X_HOURS_AGO":"about %s hours ago","ONE_DAY_AGO":"1 day ago","X_DAYS_AGO":"%s days ago"});function fade_me(num){var smoothtop=document.id('smoothtop');if(smoothtop){smoothtop.fade(window.getScrollTop()<600?0:num);}}
window.addEvent('domready',function(){var scroll=new Fx.Scroll(window,{'duration':500,'transition':Fx.Transitions.linear,'wait':false});var smoothtop=new Element('div',{'id':'smoothtop','class':'smoothtop','style':'position:fixed; display:block; visibility:visible; zoom:1; opacity:0; cursor:pointer; right:10px; bottom:5px;','title':'','html':'Вверх','events':{mouseover:function(){fade_me(1);},mouseout:function(){fade_me(0.7);},click:function(){scroll.toTop();}}}).inject(document.body);document.id('smoothtop').setStyle('opacity','0');});window.addEvent('scroll',function(){fade_me(0.7);});if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
if(typeof hs!=="undefined"){hs.addSlideshow({slideshowGroup:"{articleID}",interval:5000,repeat:false,useControls:true,fixedControls:"fit",overlayOptions:{opacity:.75,position:"bottom center",hideOnMouseOut:true}});}
