anovikov.ru/dict/d.htm
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2//EN">
<HTML>
<HEAD>
	<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
	<TITLE>Сайт академика Новикова А.М. -&gt; Энциклопедия профессионального 
	образования под ред. С.Я. Батышева -&gt; Буква Д </TITLE>
	<meta name="description" content="Энциклопедия профессионального образования под ред. С.Я. Батышева. Буква Д">
	<META NAME="GENERATOR" CONTENT="OpenOffice.org 3.3  (Win32)">
	<META NAME="AUTHOR" CONTENT="User">
	<META NAME="CREATED" CONTENT="20110605;2390000">
	<META NAME="CHANGEDBY" CONTENT="User">
	<META NAME="CHANGED" CONTENT="20121122;3260000">
</HEAD>
<BODY LANG="ru-RU" TEXT="#000000" LINK="#0000FF" VLINK="#800080" DIR="LTR">
<DL>

<table border="1" width="100%" id="table1" bordercolor="#000080" cellspacing="0">
	<tr>
		<td width="240" valign="top" bgcolor="#EBEBEB">
		<IDXSKIP><p align="center"><span lang="en-us"><a href="http://www.anovikov.ru">www.anovikov.ru</a>
		<a href="http://top100.rambler.ru/top100/"><img src="http://counter.rambler.ru/top100.cnt?692348" 
		alt="" width=1 height=1 border=0></a></span></IDXSKIP></td>
		<td bgcolor="#ECF5FF">
		<IDXSKIP><p align="center"><font size="4" face="Arial" color="#000066">Сайт 
		академика РАО Новикова А.М.</font></IDXSKIP></td>
	</tr>
</table>

	<IDXSKIP><p>&nbsp;</p></IDXSKIP>
	<p align="center"><b><font size="5" color="#000080"><IDXSKIP>Энциклопедия 
	профессионального образования под ред. С.Я. Батышева</IDXSKIP></font></b></p>
	<blockquote>
		<p><b><span lang="ru"><font size="4" color="#000080">Буква Д</font></span></b></p>
		<IDXSKIP><p>&nbsp;</p></IDXSKIP>
	</blockquote>
	<DT><FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДАВЫДОВ">
	<B>ДАВЫДОВ
	Василий Васильевич</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДАЛЬТОН_ПЛАН"><B>ДАЛЬТОН-ПЛАН</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДВИГАТЕЛЬНАЯ_АКТИВНОСТЬ"><B>ДВИГАТЕЛЬНАЯ
	АКТИВНОСТЬ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДВИГАТЕЛЬНАЯ_ПАМЯТЬ"><B>ДВИГАТЕЛЬНАЯ
	ПАМЯТЬ</B></A></U></FONT><DT>
	<FONT SIZE=2 FACE="Courier New"><A HREF="#ДВИЖЕНИЯ"><FONT COLOR="#0000ff"><U><B>ДВИЖЕНИЯ</B> <B>(НЕПРОИЗВОЛЬНЫЕ И
	ПРОИЗВОЛЬНЫЕ)</B></U></FONT></A></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДВОЙНАЯ_КОМПЕТЕНЦИЯ"><B>ДВОЙНАЯ
	КОМПЕТЕНЦИЯ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕВИАНТНОЕ_ПОВЕДЕНИЕ"><B>ДЕВИАНТНОЕ
	ПОВЕДЕНИЕ</B></A></U></FONT><DT>
	<FONT COLOR="#0000ff" SIZE="2" FACE="Courier New"><U><A HREF="#ДЕЙСТВИТЕЛЬНЫЙ_ЧЛЕН"><B>ДЕЙСТВИТЕЛЬНЫЙ
	ЧЛЕН</B></A></U></FONT><DT>
