masterpaiki.ru/razborka-i-chistka-noutbuka-toshiba-satellite-a200.html
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "//www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="//www.w3.org/1999/xhtml"><head><link rel="icon" href="/favicon.ico" type="image/x-icon" /><link rel="shortcut icon" href="/favicon.ico" type="image/x-icon" /></head><head profile="//gmpg.org/xfn/11"><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta name='yandex-verification' content='7b8bd32ddfda1421' /><meta name="wot-verification" content="5565c9a6dfbe5e36c13b"/> <noindex> <a href="//plus.google.com/u/0/b/101677966333403222015? rel=author"></a> <a href="//plus.google.com/u/0/b/101677966333403222015/101677966333403222015? rel=publisher"></a> </noindex><meta name="description" content="Сегодня я расскажу, как разобрать и почистить  ноутбук Toshiba Satellite A200. Владелец ноутбука жаловался на перегрев и произвольные отключения девайса. При этом ветерок из отверстий для охлаждения ноута почему-то ощущался достаточный. Значит, подумал я, скорее всего термопаста высохла. А если высыхает термопаста, то ее свойства передавать тепло значительно ухудшаются. Так что разбираем ноутбук без сомнений, [&#8230;]" /><!--[if lt IE 9] --><link type="text/css" media="screen" href="//masterpaiki.ru/wp-content/cache/autoptimize/css/autoptimize_7b1df22b743ddb77205d053d60bf2ac6.css" rel="stylesheet" /><link type="text/css" media="all" href="//masterpaiki.ru/wp-content/cache/autoptimize/css/autoptimize_615f5d835d061bd96a2bbe531e4636f0.css" rel="stylesheet" /><title>Разборка и чистка ноутбука Toshiba Satellite A200</title><meta name="description" content="Разборка и чистка ноутбука Toshiba Satellite A200 своими руками легко и непринужденно."/><meta name="keywords" content="Toshiba, Satellite, A200, тошиба, ноутбук, разборка, чистка, своими руками, инструкция, пыль, жужжит, греется, отключается, слизанный"/><link rel="canonical" href="//masterpaiki.ru/razborka-i-chistka-noutbuka-toshiba-satellite-a200.html" /><meta property="og:locale" content="ru_RU" /><meta property="og:type" content="article" /><meta property="og:title" content="Разборка и чистка ноутбука Toshiba Satellite A200" /><meta property="og:description" content="Разборка и чистка ноутбука Toshiba Satellite A200 своими руками легко и непринужденно." /><meta property="og:url" content="//masterpaiki.ru/razborka-i-chistka-noutbuka-toshiba-satellite-a200.html" /><meta property="og:site_name" content="Мастер Пайки" /><meta property="article:publisher" content="//www.facebook.com/master.paiki" /><meta property="article:tag" content="Toshiba" /><meta property="article:tag" content="инструкция" /><meta property="article:tag" content="ноутбук" /><meta property="article:tag" content="охлаждение" /><meta property="article:tag" content="профилактика" /><meta property="article:tag" content="разборка" /><meta property="article:tag" content="своими руками" /><meta property="article:tag" content="чистка" /><meta property="article:section" content="Ноутбуки" /><meta property="article:published_time" content="2012-09-06T22:18:05+00:00" /><meta property="article:modified_time" content="2017-01-25T16:34:41+00:00" /><meta property="og:updated_time" content="2017-01-25T16:34:41+00:00" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/0-e&#096;mblema-noutbuka-Toshiba-Satellite-A200-250x153.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/1-shildik-noutbuka-Toshiba-Satellite-A200-500x241.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/2-vneshniy-vid-noutbuka-Toshiba-Satellite-A200-439x500.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/3-dnishhe-noutbuka-Toshiba-Satellite-A200-500x359.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/4-snimaem-kryishki-noutbuka-Toshiba-Satellite-A200-500x372.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/6-klaviatura-noutbuka-Toshiba-Satellite-A200-500x347.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/7-zaglushka-klaviaturyi-noutbuka-Toshiba-Satellite-A200-500x289.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/8-bolt-krepleniya-klaviaturyi-noutbuka-Toshiba-Satellite-A200-500x259.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/9-vyitaskivaem-shleyf-noutbuka-Toshiba-Satellite-A200-500x302.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/10-shleyf-klaviaturyi-noutbuka-Toshiba-Satellite-A200-500x250.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/11-pod-klaviaturoy-noutbuka-Toshiba-Satellite-A200-500x233.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/12-pod-kryishkoy-noutbuka-Toshiba-Satellite-A200-500x361.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/13-pyil-v-sisteme-ohlazhdeniya-noutbuka-Toshiba-Satellite-A200-500x240.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/14-raz&#039;em-pitaniya-na-materinskoy-plate-noutbuka-Toshiba-Satellite-A200-500x298.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/15-shleyf-raz&#039;ema-VGA-noutbuka-Toshiba-Satellite-A200-500x242.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/16-materinskaya-plata-noutbuka-Toshiba-Satellite-A200-500x480.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/17-snyataya-sistema-ohlazhdeniya-noutbuka-Toshiba-Satellite-A200-500x430.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/18-ventilyator-ohlazhdeniya-noutbuka-Toshiba-Satellite-A200-500x312.jpg" /><meta property="og:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/19-rezultat-testa-stabilnosti-noutbuka-Toshiba-Satellite-A200-500x319.jpg" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:description" content="Разборка и чистка ноутбука Toshiba Satellite A200 своими руками легко и непринужденно." /><meta name="twitter:title" content="Разборка и чистка ноутбука Toshiba Satellite A200" /><meta name="twitter:site" content="@masterpaiki" /><meta name="twitter:image" content="https://masterpaiki.ru/wp-content/uploads/2012/09/0-e&#096;mblema-noutbuka-Toshiba-Satellite-A200-250x153.jpg" /><meta name="twitter:creator" content="@masterpaiki" /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Мастер Пайки &raquo; Лента" href="//masterpaiki.ru/feed" /><link rel="alternate" type="application/rss+xml" title="Мастер Пайки &raquo; Лента комментариев" href="//masterpaiki.ru/comments/feed" /><link rel="alternate" type="application/rss+xml" title="Мастер Пайки &raquo; Лента комментариев к &laquo;Разборка и чистка ноутбука Toshiba Satellite A200&raquo;" href="//masterpaiki.ru/razborka-i-chistka-noutbuka-toshiba-satellite-a200.html/feed" /> <script type='text/javascript' src='//ajax.googleapis.com/ajax/libs/jquery/1.12.4/jquery.min.js'></script> <script type='text/javascript'>try{jQuery.noConflict();}catch(e){};</script> <script type='text/javascript'>/*<![CDATA[*//*  */
var cm_imgs = {"fileTypeError":"<strong>\u0412\u043d\u0438\u043c\u0430\u043d\u0438\u0435!<\/strong> \u0412\u044b \u043f\u044b\u0442\u0430\u0435\u0442\u0435\u0441\u044c \u0437\u0430\u0433\u0440\u0443\u0437\u0438\u0442\u044c \u043d\u0435\u0432\u0435\u0440\u043d\u043e\u0435 \u0438\u0437\u043e\u0431\u0440\u0430\u0436\u0435\u043d\u0438\u0435, \u043f\u043e\u044d\u0442\u043e\u043c\u0443 \u043e\u043d\u043e \u043d\u0435 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0438\u043a\u0440\u0435\u043f\u043b\u0435\u043d\u043e \u043a \u0432\u0430\u0448\u0435\u043c\u0443 \u043a\u043e\u043c\u043c\u0435\u043d\u0442\u0430\u0440\u0438\u044e.","fileSizeError":"<strong>Heads up!<\/strong> You are attempting to upload an image that is too large. If saved, this image will not be uploaded.<br \/>The maximum file size is: ","limitFileSize":"5000000"};
/*  *//*]]>*/</script>  <script type="text/javascript">jQuery(function(){

jQuery.fn.getTitle = function() { // Copy the title of every IMG tag and add it to its parent A so that fancybox can show titles
	var arr = jQuery("a.fancybox");
	jQuery.each(arr, function() {
		var title = jQuery(this).children("img").attr("title");
		jQuery(this).attr('title',title);
	})
}

// Supported file extensions
var thumbnails = jQuery("a:has(img)").not(".nolightbox").filter( function() { return /\.(jpe?g|png|gif|bmp)$/i.test(jQuery(this).attr('href')) });

thumbnails.addClass("fancybox").attr("rel","fancybox").getTitle();
jQuery("a.fancybox").fancybox({
	'cyclic': true,
	'autoScale': true,
	'padding': 10,
	'opacity': true,
	'speedIn': 500,
	'speedOut': 500,
	'changeSpeed': 300,
	'overlayShow': true,
	'overlayOpacity': "0.3",
	'overlayColor': "#666666",
	'titleShow': true,
	'titlePosition': 'inside',
	'enableEscapeButton': true,
	'showCloseButton': true,
	'showNavArrows': true,
	'hideOnOverlayClick': true,
	'hideOnContentClick': false,
	'width': 560,
	'height': 340,
	'transitionIn': "fade",
	'transitionOut': "fade",
	'centerOnScroll': true
});


})</script>  <script type="text/javascript">window._wp_rp_static_base_url = 'https://wprp.zemanta.com/static/';
	window._wp_rp_wp_ajax_url = "//masterpaiki.ru/wp-admin/admin-ajax.php";
	window._wp_rp_plugin_version = '3.6.4';
	window._wp_rp_post_id = '1355';
	window._wp_rp_num_rel_posts = '1';
	window._wp_rp_thumbnails = false;
	window._wp_rp_post_title = '%D0%A0%D0%B0%D0%B7%D0%B1%D0%BE%D1%80%D0%BA%D0%B0+%D0%B8+%D1%87%D0%B8%D1%81%D1%82%D0%BA%D0%B0+%D0%BD%D0%BE%D1%83%D1%82%D0%B1%D1%83%D0%BA%D0%B0+Toshiba+Satellite+A200';
	window._wp_rp_post_tags = ['%D0%BE%D1%85%D0%BB%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5', '%D1%80%D0%B0%D0%B7%D0%B1%D0%BE%D1%80%D0%BA%D0%B0', '%D1%87%D0%B8%D1%81%D1%82%D0%BA%D0%B0', '%D0%BD%D0%BE%D1%83%D1%82%D0%B1%D1%83%D0%BA', '%D0%BF%D1%80%D0%BE%D1%84%D0%B8%D0%BB%D0%B0%D0%BA%D1%82%D0%B8%D0%BA%D0%B0', 'toshiba', '%D1%81%D0%B2%D0%BE%D0%B8%D0%BC%D0%B8+%D1%80%D1%83%D0%BA%D0%B0%D0%BC%D0%B8', '%D0%B8%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%86%D0%B8%D1%8F', '%D0%9D%D0%BE%D1%83%D1%82%D0%B1%D1%83%D0%BA%D0%B8', 'made', 'justifi', 'app', 'strong', 'alt', '63', 'toshiba', '19', 'satellit', 'a'];
	window._wp_rp_promoted_content = true;</script> <link rel="icon" href="//masterpaiki.ru/wp-content/uploads/2017/05/cropped-logom-32x32.png" sizes="32x32" /><link rel="icon" href="//masterpaiki.ru/wp-content/uploads/2017/05/cropped-logom-192x192.png" sizes="192x192" /><link rel="apple-touch-icon-precomposed" href="//masterpaiki.ru/wp-content/uploads/2017/05/cropped-logom-180x180.png" /><meta name="msapplication-TileImage" content="https://masterpaiki.ru/wp-content/uploads/2017/05/cropped-logom-270x270.png" /></head><body class="post-template-default single single-post postid-1355 single-format-standard"><script async type="text/javascript">new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";h"+escape(document.title.substring(0,80))+
