mamyideti.com/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html
<!DOCTYPE html> <!--[if IE 7]><html class="ie ie7" lang="ru-RU"> <![endif]--> <!--[if IE 8]><html class="ie ie8" lang="ru-RU"> <![endif]--> <!--[if !(IE 7) & !(IE 8)]><!--><html lang="ru-RU"> <!--<![endif]--><head><meta charset="UTF-8"><meta name="viewport" content="width=device-width, initial-scale=1.0"><link type="text/css" media="all" href="http://mamyideti.com/wp-content/cache/autoptimize/css/autoptimize_0a8eab44e774bee824baad295d7d70d5.css" rel="stylesheet" /><title>Травы вызывающие выкидыш действительно помогают?</title> <!--[if lt IE 9]><script src="http://html5shiv.googlecode.com/svn/trunk/html5.js"></script><![endif]--><meta name="description"  content="Не существует сомнений, что беременность является одним из самых заветных моментов в жизни женщины. Но в нашей жизни случаются ситуации, которые, как бы ни было" /><meta name="keywords"  content="Аборт" /><link rel="canonical" href="http://mamyideti.com/travy-vy-zy-vayushhie-vy-kidy-sh-dejstvitel-no-pomogayut.html" /><link rel='dns-prefetch' href='//ajax.googleapis.com' /><link rel='dns-prefetch' href='//www.google.com' /><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//netdna.bootstrapcdn.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel='stylesheet' id='roboto-css'  href='//fonts.googleapis.com/css?family=Roboto+Condensed:700&#038;subset=latin,cyrillic' type='text/css' media='all' /><link rel='stylesheet' id='font-awesome-css'  href='//netdna.bootstrapcdn.com/font-awesome/4.6.3/css/font-awesome.min.css' type='text/css' media='all' /> <script type='text/javascript' src='http://mamyideti.com/wp-includes/js/jquery/jquery.js?ver=1.12.4'></script> <script type='text/javascript' src='https://ajax.googleapis.com/ajax/libs/jqueryui/1.10.4/jquery-ui.min.js?ver=1.0.0'></script> <script type='text/javascript'>/*  */
var ajax_object = {"ajax_url":"http:\/\/mamyideti.com\/wp-admin\/admin-ajax.php","class_block":"custom-block"};
/*  */</script> <link rel="apple-touch-icon" sizes="180x180" href="/wp-content/uploads/favicons/apple-touch-icon.png"><link rel="icon" type="image/png" href="/wp-content/uploads/favicons/favicon-32x32.png" sizes="32x32"><link rel="icon" type="image/png" href="/wp-content/uploads/favicons/favicon-16x16.png" sizes="16x16"><link rel="manifest" href="/wp-content/uploads/favicons/manifest.json"><link rel="mask-icon" href="/wp-content/uploads/favicons/safari-pinned-tab.svg" color="#5bbad5"><link rel="shortcut icon" href="/wp-content/uploads/favicons/favicon.ico"><meta name="msapplication-config" content="/wp-content/uploads/favicons/browserconfig.xml"><meta name="theme-color" content="#ffffff"></head><body class="post-template-default single single-post postid-2165 single-format-standard"><div class="header"><div class="header-inner"><IDXSKIP><div class="logo"> <span><a href="/">Мамы и дети</a></span></div></IDXSKIP><div id="menu" class="menunav"><ul id="menu-menyu-v-shapke" class="top-menu"><IDXSKIP><li id="menu-item-8627" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8627"><a href="http://mamyideti.com/beremennost">Беременность ↓</a><ul class="sub-menu"><li id="menu-item-8628" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8628"><a href="http://mamyideti.com/beremennost/beremennost-po-nedelyam">Беременность по неделям</a></li><li id="menu-item-8629" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8629"><a href="http://mamyideti.com/beremennost/obsledovaniya">Обследования →</a><ul class="sub-menu"><li id="menu-item-8630" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8630"><a href="http://mamyideti.com/beremennost/obsledovaniya/analizy">Анализы</a></li><li id="menu-item-8631" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8631"><a href="http://mamyideti.com/beremennost/obsledovaniya/uzi">УЗИ</a></li></ul></li><li id="menu-item-8632" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8632"><a href="http://mamyideti.com/video-materialy">Видео материалы</a></li><li id="menu-item-8641" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8641"><a href="http://mamyideti.com/nuzhno-znat">Нужно знать</a></li><li id="menu-item-8633" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8633"><a href="http://mamyideti.com/zhenskie-novosti">Новости</a></li></ul></li></IDXSKIP><li id="menu-item-8634" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children menu-item-8634"><a href="http://mamyideti.com/zdorove-materi">Здоровье матери ↓</a><ul class="sub-menu"><li id="menu-item-8635" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-8635"><a href="http://mamyideti.com/zdorove-materi/abort">Аборт</a></li><li id="menu-item-8636" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8636"><a href="http://mamyideti.com/zdorove-materi/alternativnaya-meditsina">Альтернативная медицина</a></li><li id="menu-item-8637" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8637"><a href="http://mamyideti.com/zdorove-materi/zhaloby-beremennyh">Жалобы беременных</a></li><li id="menu-item-8638" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8638"><a href="http://mamyideti.com/zdorove-materi/zhenskie-bolezni">Женские болезни</a></li><li id="menu-item-8639" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8639"><a href="http://mamyideti.com/zdorove-materi/kontratseptsiya">Контрацепция</a></li></ul></li><IDXSKIP><li id="menu-item-8640" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8640"><a href="http://mamyideti.com/zdorove-rebenka">Здоровье ребенка ↓</a><ul class="sub-menu"><li id="menu-item-8650" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8650"><a href="http://mamyideti.com/razvitie-rebenka">Развитие ребенка</a></li><li id="menu-item-8652" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8652"><a href="http://mamyideti.com/uhod-za-novorozhdennym">Уход за новорожденным</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-8642" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8642"><a href="http://mamyideti.com/podgotovka-k-beremennosti">Подготовка к беременности ↓</a><ul class="sub-menu"><li id="menu-item-8643" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8643"><a href="http://mamyideti.com/podgotovka-k-beremennosti/besplodie">Бесплодие</a></li><li id="menu-item-8644" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8644"><a href="http://mamyideti.com/podgotovka-k-beremennosti/opredelenie-beremennosti">Определение беременности →</a><ul class="sub-menu"><li id="menu-item-8645" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8645"><a href="http://mamyideti.com/podgotovka-k-beremennosti/opredelenie-beremennosti/test-na-beremennost">Тест на беременность</a></li></ul></li><li id="menu-item-8646" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8646"><a href="http://mamyideti.com/podgotovka-k-beremennosti/planirovanie-beremennosti">Планирование беременности →</a><ul class="sub-menu"><li id="menu-item-8647" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8647"><a href="http://mamyideti.com/podgotovka-k-beremennosti/planirovanie-beremennosti/ovulyatsiya">Овуляция</a></li><li id="menu-item-8648" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8648"><a href="http://mamyideti.com/podgotovka-k-beremennosti/eko">ЭКО</a></li></ul></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-8651" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-8651"><a href="http://mamyideti.com/rody">Роды ↓</a><ul class="sub-menu"><li id="menu-item-8649" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-8649"><a href="http://mamyideti.com/posle-rodov">После родов</a></li></ul></li></IDXSKIP></ul></div><div id="mob"> <a href="#mobilemenu"><i class="fa fa-bars"></i></a></div><div class="toggle-search active"><i class="fa fa-search"></i></div><IDXSKIP><div class="search-expand"><div class="search-expand-inner"><form method="get" class="searchform" action="http://mamyideti.com/"> <input type="text" class="search" name="s" onblur="if(this.value=='')this.value='Поиск по сайту';" onfocus="if(this.value=='Поиск по сайту')this.value='';" value="Поиск по сайту"></form></div></div></IDXSKIP></div></div><div class="wrap"><div class="main-col"><div id="post-2165" class="entry post-2165 post type-post status-publish format-standard has-post-thumbnail hentry category-abort"><div class="breadcrumbs" typeof="BreadcrumbList" vocab="http://schema.org/"> <IDXSKIP><span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к Мамы и дети." href="http://mamyideti.com" class="home">Беременность, дети</a></span></IDXSKIP> <IDXSKIP>&gt; <span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к рубрике Здоровье матери" href="http://mamyideti.com/zdorove-materi" class="taxonomy category">Здоровье матери</a></span></IDXSKIP> &gt; <span typeof="v:Breadcrumb"><a rel="v:url" property="v:title" title="Перейти к рубрике Аборт" href="http://mamyideti.com/zdorove-materi/abort" class="taxonomy category">Аборт</a></span> <IDXSKIP>&gt; <span typeof="v:Breadcrumb"></IDXSKIP><span property="v:title">Травы вызывающие выкидыш действительно помогают?</span></span></div><h1 class="post-title">Травы вызывающие выкидыш действительно помогают?</h1><div class='code-block code-block-2' style='margin: 8px 0;'> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script> <script>(adsbygoogle = window.adsbygoogle || []).push({});</script></div><p><img class="aligncenter size-full wp-image-2169" alt="" src="http://mamyideti.com/wp-content/uploads/2012/03/31729.jpg" width="400" height="300" /></p><p>Не существует сомнений, что беременность является одним из самых заветных моментов в жизни женщины. Но в нашей жизни случаются ситуации, которые, как бы ни было, нужно учитывать и принимать решения. Один из таких случаев из жизни мы разберем в данной статье, а именно, поговорим о <a title="Какие таблетки вызывают выкидыш?" href="http://mamyideti.com/kakie-tabletki-vy-zy-vayut-vy-kidy-sh.html">нежелательной беременности</a>. Современные молодые люди прекрасно знают, что незащищенный половой акт может привести к беременности. Однако, далеко не все пары предохраняются, вследствие чего появляется беременность, которая не оставляет желать лучшего, и, если не хочешь ребенка, лучше его не рожать.</p><p><span id="more-2165"></span></p><p>Содержание:</p><ul><li><a href="#kak">Как принять решение?</a></li><li><a href="#travy">Травы, вызывающие выкидыш</a></li><li><a href="#protiv">Противопоказания</a></li><li><a href="#posle">После того как</a></li><li><a href="#vzglead">Взгляд на аборты</a></li><li><a href="#otkaz">Отказ от ответственности</a><a name="kak"></a></li></ul><h1>Как принять решение?</h1><p>Узнав о непредвиденной беременности, многие женщины обращаются к врачу. И это абсолютно мудрый и правильный поступок. Только профессионал может определить способ решения данного вопроса, и в случае необходимости провести операцию с наименьшими потерями для здоровья женщины. Конечно, по моему мнению, <a title="Вред абортов для здоровья женщины" href="http://mamyideti.com/vred-abortov-dlya-zdorovya-zhenshhiny.html">аборт</a> – это просто ужасно, это большой грех. Но все же, не рожать же нежелательного ребенка, чтобы он потом страдал?</p><p>Частенько девушки, то ли по неопытности, или в силу своего юного возраста, боятся гинеколога. Они решают избавиться от беременности самостоятельно. Способ аборта довольно серьезный и опасный, считают они, есть еще понятие – выкидыш. Наверняка, всем известно.</p><div class='code-block code-block-1' style='margin: 8px 0;'>  <script type="text/javascript">yandex_partner_id = 89348;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 8;
yandex_ad_format = 'direct';
yandex_font_size = 1.1;
yandex_direct_type = 'flat';
yandex_direct_limit = 1;
yandex_direct_title_font_size = 3;
