            <img src="//top-fwz1.mail.ru/counter?id=627850;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
            </div></noscript>

            <!--LiveInternet counter--><script type="text/javascript"><!--
            new Image().src = "//counter.yadro.ru/hit?r"+
            escape(document.referrer)+((typeof(screen)=="undefined")?"":
            ";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
            screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
            ";"+Math.random();//--></script><!--/LiveInternet-->

            <!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter36278 = new Ya.Metrika({id:36278,type:1}); } catch(e) { ; } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><noscript><div><img src="//mc.yandex.ru/watch/36278?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript><!-- /Yandex.Metrika counter -->

</div><div id="navbar"><a href="http://www.autosaratov.ru/phorum/archive/index.php?s=db58fc42d701e0c5602df691b27e67b5">АвтоСаратов</a> &gt; <a href="http://www.autosaratov.ru/phorum/archive/index.php/f-21.html?s=db58fc42d701e0c5602df691b27e67b5">Автомобильный</a> &gt; <a href="http://www.autosaratov.ru/phorum/archive/index.php/f-23.html?s=db58fc42d701e0c5602df691b27e67b5">Автомобильный</a> &gt;  Штраф за тонировку повысят в 5 раз!</div>
<hr />
<div class="pda"><a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-41.html?s=db58fc42d701e0c5602df691b27e67b5&amp;pda=1" rel="nofollow">PDA</a></div>
<p class="largefont"><IDXSKIP>Просмотр полной версии : </IDXSKIP><a href="http://www.autosaratov.ru/phorum/threads/115835-%D0%A8%D1%82%D1%80%D0%B0%D1%84-%D0%B7%D0%B0-%D1%82%D0%BE%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D1%83-%D0%BF%D0%BE%D0%B2%D1%8B%D1%81%D1%8F%D1%82-%D0%B2-5-%D1%80%D0%B0%D0%B7%21?s=db58fc42d701e0c5602df691b27e67b5">Штраф за тонировку повысят в 5 раз!</a></p>
<hr />
<div class="floatcontainer"><div id="ad_archive_above_content1"><div class="col-md-6"><ins data-revive-zoneid="41" data-revive-id="f629f766dfca1470abd4f27ff934f74c"></ins>
<script async src="//adserver.autosaratov.ru/www/delivery/asyncjs.php"></script></div></div><div id="ad_archive_above_content2"><div class="col-md-6"><ins data-revive-zoneid="42" data-revive-id="f629f766dfca1470abd4f27ff934f74c"></ins>
<script async src="//adserver.autosaratov.ru/www/delivery/asyncjs.php"></script></div></div></div><br /><div id="pagenumbers"><b>Страницы :</b>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835.html?s=db58fc42d701e0c5602df691b27e67b5">1</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-2.html?s=db58fc42d701e0c5602df691b27e67b5">2</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-3.html?s=db58fc42d701e0c5602df691b27e67b5">3</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-4.html?s=db58fc42d701e0c5602df691b27e67b5">4</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-5.html?s=db58fc42d701e0c5602df691b27e67b5">5</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-6.html?s=db58fc42d701e0c5602df691b27e67b5">6</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-7.html?s=db58fc42d701e0c5602df691b27e67b5">7</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-8.html?s=db58fc42d701e0c5602df691b27e67b5">8</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-9.html?s=db58fc42d701e0c5602df691b27e67b5">9</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-10.html?s=db58fc42d701e0c5602df691b27e67b5">10</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-11.html?s=db58fc42d701e0c5602df691b27e67b5">11</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-12.html?s=db58fc42d701e0c5602df691b27e67b5">12</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-13.html?s=db58fc42d701e0c5602df691b27e67b5">13</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-14.html?s=db58fc42d701e0c5602df691b27e67b5">14</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-15.html?s=db58fc42d701e0c5602df691b27e67b5">15</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-16.html?s=db58fc42d701e0c5602df691b27e67b5">16</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-17.html?s=db58fc42d701e0c5602df691b27e67b5">17</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-18.html?s=db58fc42d701e0c5602df691b27e67b5">18</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-19.html?s=db58fc42d701e0c5602df691b27e67b5">19</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-20.html?s=db58fc42d701e0c5602df691b27e67b5">20</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-21.html?s=db58fc42d701e0c5602df691b27e67b5">21</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-22.html?s=db58fc42d701e0c5602df691b27e67b5">22</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-23.html?s=db58fc42d701e0c5602df691b27e67b5">23</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-24.html?s=db58fc42d701e0c5602df691b27e67b5">24</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-25.html?s=db58fc42d701e0c5602df691b27e67b5">25</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-26.html?s=db58fc42d701e0c5602df691b27e67b5">26</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-27.html?s=db58fc42d701e0c5602df691b27e67b5">27</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-28.html?s=db58fc42d701e0c5602df691b27e67b5">28</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-29.html?s=db58fc42d701e0c5602df691b27e67b5">29</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-30.html?s=db58fc42d701e0c5602df691b27e67b5">30</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-31.html?s=db58fc42d701e0c5602df691b27e67b5">31</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-32.html?s=db58fc42d701e0c5602df691b27e67b5">32</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-33.html?s=db58fc42d701e0c5602df691b27e67b5">33</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-34.html?s=db58fc42d701e0c5602df691b27e67b5">34</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-35.html?s=db58fc42d701e0c5602df691b27e67b5">35</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-36.html?s=db58fc42d701e0c5602df691b27e67b5">36</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-37.html?s=db58fc42d701e0c5602df691b27e67b5">37</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-38.html?s=db58fc42d701e0c5602df691b27e67b5">38</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-39.html?s=db58fc42d701e0c5602df691b27e67b5">39</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-40.html?s=db58fc42d701e0c5602df691b27e67b5">40</a>
[<b>41</b>]
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-42.html?s=db58fc42d701e0c5602df691b27e67b5">42</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-43.html?s=db58fc42d701e0c5602df691b27e67b5">43</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-44.html?s=db58fc42d701e0c5602df691b27e67b5">44</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-45.html?s=db58fc42d701e0c5602df691b27e67b5">45</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-46.html?s=db58fc42d701e0c5602df691b27e67b5">46</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-47.html?s=db58fc42d701e0c5602df691b27e67b5">47</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-48.html?s=db58fc42d701e0c5602df691b27e67b5">48</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-49.html?s=db58fc42d701e0c5602df691b27e67b5">49</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-50.html?s=db58fc42d701e0c5602df691b27e67b5">50</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-51.html?s=db58fc42d701e0c5602df691b27e67b5">51</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-52.html?s=db58fc42d701e0c5602df691b27e67b5">52</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-53.html?s=db58fc42d701e0c5602df691b27e67b5">53</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-54.html?s=db58fc42d701e0c5602df691b27e67b5">54</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-55.html?s=db58fc42d701e0c5602df691b27e67b5">55</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-56.html?s=db58fc42d701e0c5602df691b27e67b5">56</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-57.html?s=db58fc42d701e0c5602df691b27e67b5">57</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-58.html?s=db58fc42d701e0c5602df691b27e67b5">58</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-59.html?s=db58fc42d701e0c5602df691b27e67b5">59</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-60.html?s=db58fc42d701e0c5602df691b27e67b5">60</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-61.html?s=db58fc42d701e0c5602df691b27e67b5">61</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-62.html?s=db58fc42d701e0c5602df691b27e67b5">62</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-63.html?s=db58fc42d701e0c5602df691b27e67b5">63</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-64.html?s=db58fc42d701e0c5602df691b27e67b5">64</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-65.html?s=db58fc42d701e0c5602df691b27e67b5">65</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-66.html?s=db58fc42d701e0c5602df691b27e67b5">66</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-67.html?s=db58fc42d701e0c5602df691b27e67b5">67</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-68.html?s=db58fc42d701e0c5602df691b27e67b5">68</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-69.html?s=db58fc42d701e0c5602df691b27e67b5">69</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-70.html?s=db58fc42d701e0c5602df691b27e67b5">70</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-71.html?s=db58fc42d701e0c5602df691b27e67b5">71</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-72.html?s=db58fc42d701e0c5602df691b27e67b5">72</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-73.html?s=db58fc42d701e0c5602df691b27e67b5">73</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-74.html?s=db58fc42d701e0c5602df691b27e67b5">74</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-75.html?s=db58fc42d701e0c5602df691b27e67b5">75</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-76.html?s=db58fc42d701e0c5602df691b27e67b5">76</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-77.html?s=db58fc42d701e0c5602df691b27e67b5">77</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-78.html?s=db58fc42d701e0c5602df691b27e67b5">78</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-79.html?s=db58fc42d701e0c5602df691b27e67b5">79</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-80.html?s=db58fc42d701e0c5602df691b27e67b5">80</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-81.html?s=db58fc42d701e0c5602df691b27e67b5">81</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-82.html?s=db58fc42d701e0c5602df691b27e67b5">82</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-83.html?s=db58fc42d701e0c5602df691b27e67b5">83</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-84.html?s=db58fc42d701e0c5602df691b27e67b5">84</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-85.html?s=db58fc42d701e0c5602df691b27e67b5">85</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-86.html?s=db58fc42d701e0c5602df691b27e67b5">86</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-87.html?s=db58fc42d701e0c5602df691b27e67b5">87</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-88.html?s=db58fc42d701e0c5602df691b27e67b5">88</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-89.html?s=db58fc42d701e0c5602df691b27e67b5">89</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-90.html?s=db58fc42d701e0c5602df691b27e67b5">90</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-91.html?s=db58fc42d701e0c5602df691b27e67b5">91</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-92.html?s=db58fc42d701e0c5602df691b27e67b5">92</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-93.html?s=db58fc42d701e0c5602df691b27e67b5">93</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-94.html?s=db58fc42d701e0c5602df691b27e67b5">94</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-95.html?s=db58fc42d701e0c5602df691b27e67b5">95</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-96.html?s=db58fc42d701e0c5602df691b27e67b5">96</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-97.html?s=db58fc42d701e0c5602df691b27e67b5">97</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-98.html?s=db58fc42d701e0c5602df691b27e67b5">98</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-99.html?s=db58fc42d701e0c5602df691b27e67b5">99</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-100.html?s=db58fc42d701e0c5602df691b27e67b5">100</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-101.html?s=db58fc42d701e0c5602df691b27e67b5">101</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-102.html?s=db58fc42d701e0c5602df691b27e67b5">102</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-103.html?s=db58fc42d701e0c5602df691b27e67b5">103</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-104.html?s=db58fc42d701e0c5602df691b27e67b5">104</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-105.html?s=db58fc42d701e0c5602df691b27e67b5">105</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-106.html?s=db58fc42d701e0c5602df691b27e67b5">106</a>
<a href="http://www.autosaratov.ru/phorum/archive/index.php/t-115835-p-107.html?s=db58fc42d701e0c5602df691b27e67b5">107</a>
</div>
<hr />

<div class="post"><div class="posttop"><div class="username">Veron</div><div class="date">24.03.2012, 09:41</div></div><div class="posttext">Первый раз вчера остановили на кольце у таксопарка, где Икар.Все ездил и недоумевал ихбеспределу. В итоге он мне даже показал бумагу, что у них тут якобы пост кпп, но к сожалению не оборудованный. Как и следовало ожидать, в след моим вопросам последовало пробивание по неоплаченным штрафам, но к сожалению сотрудника дпс я оказался чист. Отдал документы, пожелал счастливого пути и все вежливо и по имени отчества.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Пожиратель</div><div class="date">24.03.2012, 09:48</div></div><div class="posttext">Нихрена себе. Видел их там давным-давно... И то один раз.<br />
было время они там каждый день стояли-синяту ищут!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">24.03.2012, 13:22</div></div><div class="posttext">Отдал документы, пожелал счастливого пути и все вежливо и по имени отчества. А тебе что , хотелось чтоб он пожелал влепиться в столб ? :D</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Пожиратель</div><div class="date">24.03.2012, 13:29</div></div><div class="posttext">А тебе что , хотелось чтоб он пожелал влепиться в столб ? :D<br />
ну могут просто промолчать!)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">24.03.2012, 13:55</div></div><div class="posttext">ну могут просто промолчать!) Ага , промолчат , так вы будете потом писать , какой гаец не культурный . мог ды и пожелать . На вас что так , что едак не угодишь - это диагноз !!!!!!:yu: Для вас что хреново - плохо , что хорошо - то же плохо . <br />
 Короче - даешь полномасштабное дрючело !!!!!!:preved:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">24.03.2012, 14:15</div></div><div class="posttext">Короче - даешь полномасштабное дрючело !!!!!!:preved:<br />
Ага, особенно мне понравилось вот это вот &quot;дрючело&quot; :D<br />
<br />
<br />
http://youtu.be/wlEAE8juopE</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Пожиратель</div><div class="date">24.03.2012, 14:24</div></div><div class="posttext">Ага , промолчат , так вы будете потом писать , какой гаец не культурный . мог ды и пожелать . На вас что так , что едак не угодишь - это диагноз !!!!!!:yu: Для вас что хреново - плохо , что хорошо - то же плохо . <br />
 Короче - даешь полномасштабное дрючело !!!!!!:preved:<br />
дальше запретят водить людям за 50)))):D</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Пожиратель</div><div class="date">24.03.2012, 14:24</div></div><div class="posttext">Ага, особенно мне понравилось вот это вот &quot;дрючело&quot; :D<br />
<br />
<br />
http://youtu.be/wlEAE8juopE<br />
пару раз общался с этим ДЭПСОМ)))считает себя прошариным)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">24.03.2012, 14:35</div></div><div class="posttext">дальше запретят водить людям за 50)))):D а еще раньше ДО 50 -ти . :Дразнить:</div></div><hr />


<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">24.03.2012, 14:39</div></div><div class="posttext">Ага, особенно мне понравилось вот это вот &quot;дрючело&quot; :D<br />
<br />
 И чё , думаете победите ?- Хренушки , куда вы нах против системы рыпнитесь , только скажут -ФАС , и будете  стройными рядами под звуки марша шагать !!!!! Так что вся ваша бравада -это агония  перед смертью !!!!(СВР©) (http://автосвр.рф)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Veron</div><div class="date">24.03.2012, 14:39</div></div><div class="posttext">А тебе что , хотелось чтоб он пожелал влепиться в столб ? так я что с удивлением писал? а факт констатировал)))))))</div></div><hr />


<div class="post"><div class="posttop"><div class="username">алекс99</div><div class="date">24.03.2012, 14:41</div></div><div class="posttext">Так что вся ваша бравада -это агония перед смертью !!!!<br />
Точно сказано!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">24.03.2012, 14:45</div></div><div class="posttext">Только пока мы тонированы, а вы нет, так что вам остаётся только завидовать :)</div></div><hr />


<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">24.03.2012, 14:51</div></div><div class="posttext">так я что с удивлением писал? а факт констатировал))))))) Какой факт - это элементарная профессиональная этика , они так всем говорят , и кого вздрючили , и кого отпустили , это как  элемент нормального человеческого общения . <br />
 К примеру , когда мне клиенты звонят , некоторые или не знают , или не приучены  банально здороваться . Откровенно , к таким людям сразу отношение другое , нежели к тем , кто поприветствует .</div></div><hr />


<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">24.03.2012, 15:02</div></div><div class="posttext">Только пока мы тонированы, а вы нет, так что вам остаётся только завидовать :) Хорошь чтоли это слово всюду тыкать !!!<br />
 Ты прекрасно знаешь , что завидовать этой дешевке ни кто не будет . Вот еслиб ты всех удивил большоооой пиписькой , то может кто то и позовидовал , и то не факт . А уж этому говну то !!!!! и подавно .  Если уж бедный студент , ездия на разваленной машине , махая крыльями и дымя маслом лепит эту хрень , то это дело ни как не завистью вызвано , а ментальностью . С другой стороны  неполноценностью , Многие этим хотят прекрыть даже не то ковыряние в носу ,  а те недостатки свои , которые  видит он в себе , но ни кто на них не смотрит . Болезненное мнение сформировано  в большинстве случаев именно комплексами человека , ну или наглостью , хамством или банальным нездоровым нигилизмом , инфантильностью .</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Vil</div><div class="date">24.03.2012, 15:05</div></div><div class="posttext">Хорошь чтоли это слово всюду тыкать !!!<br />
 Ты прекрасно знаешь , что завидовать этой дешевке ни кто не будет . <br />
Тебя персонально из числа завистников исключаю.<br />
По поводу &quot;дешевки&quot;. Зависть она не всегда материальная и деньги тут не причём. У кого-то напряги со временем, кто-то боится гайцев как огня и т.д.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dvorkyn</div><div class="date">24.03.2012, 15:08</div></div><div class="posttext">вам остаётся только завидовать<br />
Завидовать кому/чему? Людям, которым все больше создают неудобств на законодательном уровне, перспективам хоть и коротких, но все-же остановкам инспекторами, поиском технологических решений (либо дорогих, либо кустарно-бездарных) в угоду своей закомплексованности? <br />
Какая забавность.</div></div><hr />


<div class="post"><div class="posttop"><div class="username">На 9</div><div class="date">24.03.2012, 15:08</div></div><div class="posttext">Так , для образования ,  Мерещится -это когда что то видится ,  если не видится - значит не мерещится !(СВР©) (http://автосвр.рф)<br />
<br />
<br />
.....меж Кирова и Яблочкова стоял маргал аварийкой....<br />
<br />
 тебе тоже,для орфографии моргал<br />
<br />
P/S/ лишь бы что-нибудь да сказать тебе в ответ,по существу или нет роли не играет:D....</div></div><hr />


<div class="post"><div class="posttop"><div class="username">свр</div><div class="date">24.03.2012, 15:19</div></div><div class="posttext">Только пока мы тонированы, а вы нет, Ты мне вот еще что скажи , исходя из написанного тобой - это что , какое то разделение  по каким то признакам ?? Или это говорит о состоятельности человека , отношение его к другой прослойке общества , а может   это разделение высказанное  тобой кого то ставит выше других !? То есть  получается еще одна болезнь нашего общества , делить всех по политическим , национальным , половым , экономическим  признакам  , пренебрегая законами , моральными устоями , патриотизмом . Требуя от других для себя благ , но полностью игнорируя  что от  тебя так же ждут отдачи  другие . Это смахивает на эгоизм - я хочу как я хочу , а все должны вокруг и обязаны .<br />
 Вот вы снимаете свои ролики , бравируете ими , выискивая уловки и прорехи  в нормативных документах , а ни когда не задумывались , что против вас так же это возникнет ,  и тогда будете лить слезы !??!<br />
 Нет ребятки , как веревочке не виться , а конец будет , и тут ты правильно написал <br />
<br />
<br />
пока мы тонированы именно пока , в этом слове чувствуется неуверенность  в будущем , а по сему вы не борцы за истину , а так временные герои Ютуба !!!!</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Dvorkyn</div><div class="date">24.03.2012, 15:23</div></div><div class="posttext">Это смахивает на эгоизм - я хочу как я хочу , а все должны вокруг и обязаны .<br />
<br />
Это не &quot;смахивает&quot;. Это он и есть. Просто большинство в нем давно существует и не замечает, что это проявляется во всем..<br />
Чувствуют, что не удобно, не комфортно, раздражает..Самое примитивное, что приходит на ум - обвинить власть, но от этого ничего не меняется..Потому, что дальше обвинений дело не идет, да и те - не по адресу.</div></div><hr />


