gojob.kz/seeker/job




<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml">
<head><title>Вакансии в Астане. Банк, база вакансий для специалистов на сайте goJOB.KZ</title><link id="ctl00_lnkFavicon" rel="shortcut icon" type="image/x-icon" href="../../library/image/icon/favicon_3.ico" /><meta name="viewport" content="width=device-width, user-scalable=no, initial-scale=1, maximum-scale=1, minimum-scale=1" /><meta name="HandheldFriendly" content="true" /><meta name="format-detection" content="telephone=no" /><link rel="apple-touch-icon" href="../../library/image/icon/apple-icon.png" />
    <script type="text/javascript">
        window.App = {
            'inits': [],
            'ready' : {
                'done' : function(fn){
                    window.App.ready.callbacks.push(fn);
                },
                'callbacks' : []
            }
        };
    </script>
    

<script>_udn = "gojob.kz"; _uhash = "off";</script>
<!-- Google Analytics Content Experiment code -->
<script>function utmx_section(){}function utmx(){}(function(){var
k='38161801-17',d=document,l=d.location,c=d.cookie;
if(l.search.indexOf('utm_expid='+k)>0)return;
function f(n){if(c){var i=c.indexOf(n+'=');if(i>-1){var j=c.
indexOf(';',i);return escape(c.substring(i+n.length+1,j<0?c.
length:j))}}}var x=f('__utmx'),xx=f('__utmxx'),h=l.hash;d.write(
'<sc'+'ript src="'+'http'+(l.protocol=='https:'?'s://ssl':
'://www')+'.google-analytics.com/ga_exp.js?'+'utmxkey='+k+
'&utmx='+(x?x:'')+'&utmxx='+(xx?xx:'')+'&utmxtime='+new Date().
valueOf()+(h?'&utmxhash='+escape(h.substr(1)):'')+
'" type="text/javascript" charset="utf-8"><\/sc'+'ript>')})();
</script><script>utmx('url','A/B');</script>
<!-- End of Google Analytics Content Experiment code -->
<link rel="next" href="/seeker/job/page/2/" /><link rel="stylesheet" href="http://static.gojob.kz/library/css/default.css?v=2.724.0000" /><link rel="stylesheet" href="http://static.gojob.kz/library/css/main.css?v=2.724.0000" /><script src="http://static.gojob.kz/library/js/jquery.js"></script><script src="http://static.gojob.kz/library/js/composite/a.js?v=2.724.0000"></script><script src="http://static.gojob.kz/library/js/jquery.validate.js?v=2.724.0000"></script><script src="http://static.gojob.kz/library/js/embedded/Common.js?v=2.724.0000"></script><script src="http://static.gojob.kz/library/js/jquery-ui.js"></script><script src="http://static.gojob.kz/library/js/new_common.js?v=2.724.0000"></script><script>//<![CDATA[
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
//]]></script><script src="http://static.gojob.kz/library/js/composite/s.js?v=2.724.0000"></script><script>//<![CDATA[
    var ASPQ_H53tJy = "";
    var ASPQ_sqlRa5 = "";
    var ASPQ_AONXEP = "";
    var ASPQ_YE5A4c = "";

    var cb = new Date().getTime();
    var asiPqTag = false;
