bezprovodoff.com/wi-fi/bezopastnost/kak-uznat-parol-ot-svoej-wifi-seti.html
<!DOCTYPE html><html ng-app=app><head><meta charset=utf-8><meta http-equiv=X-UA-Compatible content="IE=edge"><meta name=viewport content="width=device-width,initial-scale=1"><meta name=fragment content=!><link rel=icon type=image/png href=/favicon.png><title>Все о беспроводных сетях</title><base href="/"><link rel=stylesheet href=assets/styles/vendor-630db79d.css><link rel=stylesheet href=assets/styles/style-c96b9af0.css></head><body class={{$state.current.data.specialClass}}><script type=text/javascript>
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter27117185 = new Ya.Metrika({id:27117185,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true});
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
                s = d.createElement("script"),
                f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script><noscript><div><img src=//mc.yandex.ru/watch/27117185 style="position:absolute; left:-9999px;" alt></div></noscript><script>
(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
    (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
        m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
})(window,document,'script','//www.google-analytics.com/analytics.js','ga');
ga('create', 'UA-62528053-1', 'auto');
//ga('send', 'pageview');
</script><header class=container><div class=logo><a ui-sref=home ng-if="!$state.includes('home')"><img src=assets/images/logo.png></a> <img class=ng-cloak ng-if="$state.includes('home')" src=assets/images/logo.png></div></header><section id=main><section id=content><div class=container><div class="block-header bgm-blue"><div ng-include="'views/common/navigation.html'"></div></div><div class=row id=main-boxes><div class=col-md-9><div ui-view=""></div></div><div class=col-md-3><div ng-include="'views/common/sidebar.html'"></div></div></div></div></section><div st-scroll-to-top=""></div></section><footer class="container ng-cloak"><div class=links><a ui-sref=pages.feedbackForm href class=btn>Обратная связь</a></div><p id=copyright>&copy; 2014-2015 bezprovodoff.com. Hand crafted with love by the engineers.</p></footer><script src=scripts/vendor-76279452.js></script><script type=text/javascript src=//vk.com/js/api/openapi.js?115></script><script src=scripts/app-9db19076.js></script></body></html>
