dc.ttk-chita.ru/subkat.php?desc&page=9&sort&type=showsubkat&type2=0
<HTML>
<HEAD>
		<TITLE> - Magneto</TITLE>
		<meta http-equiv=content-type content="text/html; charset=windows-1251">
		<meta name=description content="Система Magneto http://userside.org.ua/magneto/">
	<meta name=author content="(c) Dyuringer A. - magneto@userside.org.ua">
	<meta name=copyright content="Код системы Magneto принадлежит исключительно Дюрингepу Антону Владимировичу и защищается законодательством Украины и России об авторском праве а также нормами международного права.">
	<link rel="alternate" type="application/rss+xml" title="Magneto - Новые раздачи" href="http://dc.ttk-chita.ru//rss/index.php">
	<script type="text/javascript" src="http://dc.ttk-chita.ru/main/config/startscript.js"></script>
	<script type="text/javascript" src="http://dc.ttk-chita.ru/module/atlant_is/config/modulescript.js"></script>
	<script type="text/javascript" src="http://dc.ttk-chita.ru/main/config/reflex.js"></script>
	<script type="text/javascript" src="http://dc.ttk-chita.ru/main/config/filmed.js"></script>
	<link rel="stylesheet" href="http://dc.ttk-chita.ru/main/config/thumbnailviewer.css" type="text/css" />
	<script src="http://dc.ttk-chita.ru/main/config/thumbnailviewer.js" type="text/javascript">
		/***********************************************
		* Image Thumbnail Viewer Script- © Dynamic Drive (www.dynamicdrive.com)
		* This notice must stay intact for legal use.
		* Visit http://www.dynamicdrive.com/ for full source code
		***********************************************/
	</script>	
	<script type="text/javascript" src="main/config/tiny_mce/tiny_mce.js"></script>
<style type="text/css">
	<!--
  .divimage {height=100%;}

  .block1 {
  position:absolute;
   }
   .block2 {
	position:relative;
  _margin-left: -3;
   }

	@charset "utf-8";
	div, span, object, h1, h2, h3, h4, h5, h6, p, blockquote, pre,a, abbr, acronym, address, big, cite, code,del, dfn, em, font, img, ins, kbd, q, s, samp,small, strike, strong, sub, sup, tt, var,dl, dt, dd, ol, ul, li,fieldset, form, label, legend, table, caption, tbody, tfoot, thead, tr, th, td {margin: 0;padding: 0;border: 0;outline: 0;font-weight: inherit;font-style: inherit;font-size: 100%;font-family: inherit;vertical-align: baseline;}
	/* remember to define focus styles! */
	:focus {outline: 0;}
	ol, ul {list-style: none;}
	/* tables still need 'cellspacing="0"' in the markup */
	table{/*border-collapse: collapse;*/border-spacing: 0;}
	caption, th, td {text-align: left;font-weight: normal;}
	
	html{font-size:100.01%;height:100%;}
	body{font-size:62.5%;margin:0px;padding:0px;font-family:Arial, Helvetica, sans-serif;background-color:#fff;}

#main{position:relative;width:100%;}

	a{color:#e7562e;}
	a:hover{color:#0067b3;}

	
	.main_table{}

	/*тут типа гланое меню сверху*/
	.table_toppanel{height:54px;background:transparent url(/_img/topperleft.jpg) no-repeat left top;padding:0 0 0 40px;font-family:"Courier New", Courier, monospace;font-size:1.2em;}
	.table_toppanel table{background:transparent url(/_img/topperright.jpg) no-repeat right top;overflow:hidden;padding:0 40px 0 0;width:100%;}
	.table_toppanel td{height:47px;padding:7px 0 0 0 ;vertical-align:top;color:#fff;white-space:nowrap;text-align:center;}
	.table_toppanel a{color:#fff;text-decoration:none;}
	.table_toppanel a:hover{color:#f9d543;}
	.table_toppanel .ral{text-align:right;}
	.table_toppanel .last{padding-right:54px;}
	
	/*серая полоска оп оп переделано все нахер логинка убита так как есть в правом столбце*/
	.table_header{height:100px;background:transparent url(/_img/headbg.png) repeat-x left top;margin:0 0 42px;}
	.table_header .logo{width:189px;padding:0 0 0 31px;}
	.table_header .name{width:auto;padding-top:31px;text-align:center;}
	.table_header .stat{width:413px;background:transparent url(/_img/headright.png) no-repeat right top;padding:13px 0 0 20px;}
	.table_header td{vertical-align:top;}
	.table_header .text{width:140px;margin: 0 20px 0 0;font-size:1.2em;}	
	.table_header .textstat{font-size:1.2em;color:#0067b3;width:95%;}
	.table_header .textstat td{padding:3px 0 0;}
	.table_header .textstat td a{color:#e7562e;}

	.left{width:220px;padding:0 30px;}
	
	/* менюю с лева оп оп */
	.table_leftmenu{margin:0 0 30px -17px;background-color:#f4f5ef;border-radius:17px;}
	.table_leftmenu td{padding:7px 17px;vertical-align:top;font-size:1.2em;color:#565656;height:auto;}
	.table_leftmenu td td{font-size:1em;padding:0;}
	.table_leftmenu td a{color:#565656;}
	.table_leftmenu td a:hover{color:#0067b3;}
	.table_leftmenu  h1{margin:10px 0 10px;font-size:1.5em;font-weight:300;}
	.table_leftmenu .image_text{}
	.table_leftmenu .image_text a{color:#e7562e;text-decoration:none;}
	.table_leftmenu .image_text a:hover{color:#0067b3;}
	.table_leftmenu .image_text img{display:block;margin:0 10px 5px;}
	.table_leftmenu form td{padding:5px 0;}
	
	.menu_table{margin:0 0 30px 0;}
	.menu_table td{font-size:1.4em;color:#565656;height:23px;}
	.menu_table td a{color:#565656;font-weight:700;}
	.menu_table td a:hover{color:#0067b3;}
	.menu_table td.sel{width:168px;padding:7px 20px 0 0;white-space:nowrap;background:transparent  url(/_img/menuarr.png) no-repeat right center;height:23px;}
	
	.rigth{width:30px;}
	.center{}
	/* меню с лева категорий*/
	.categories{font-size:1.4em;color:#b4b4b4;margin:0 0 30px;}
	.categories table{margin:0 0 15px;}
	.categories td td{padding:0 0 0 30px;}
	.categories a{color:#565656;}
	.categories a:hover{color:#0067b3;}

	
	.random_post{color:#565656;font-size:1.2em;}
	.random_post td{padding:0 0 0 31px;}
	.random_post h1{margin:0 0 0;}
	.random_post a{color:#e7562e;}
	.random_post a:hover{color:#0067b3;}
	
	.table_leftmenu_user {}
	.table_leftmenu_user_menu {}
	.table_leftmenu_subkat {}
	
	
	.table_down_kat {}
	.table_down_kat_element {}
	
	.table_search{background-color:#f4f5ef;border-radius:17px;font-size:1.3em;color:#565656;}
	.table_search td{padding:8px 40px;}
