clean-mont.ru/himchistka-kovrov-kovrolina.html
<!DOCTYPE html>
<!--[if IE 7]>
<html class="ie ie7" xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" dir="ltr" >
<![endif]-->
<!--[if IE 8]>
<html class="ie ie8" xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" dir="ltr" >
<![endif]-->
<!--[if !(IE 7) | !(IE 8)  ]><!-->
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru-ru" lang="ru-ru" dir="ltr" >
<!--<![endif]-->
<head>

  <base href="http://clean-mont.ru/himchistka-kovrov-kovrolina.html" />
  <meta http-equiv="content-type" content="text/html; charset=utf-8" />
  <meta name="keywords" content="Химчистка, ковер, ковролин, дом, вывоз, покрытие, СПб, Санкт-Петербург." />
  <meta name="author" content="Super User" />
  <meta name="description" content="Химчистка ковров и ковролина в Санкт-Петербурге - недорого. Работаем без 
выходных, круглосуточно. Клининговая компания с огромным опытом." />
  <meta name="generator" content="Joomla! - Open Source Content Management" />
  <title>Химчистка ковров с вывозом и на дому в Санкт-Петербурге - цены</title>
  <link href="/templates/cleanmontthemplate/favicon.ico" rel="shortcut icon" type="image/vnd.microsoft.icon" />
  <link rel="stylesheet" href="http://clean-mont.ru/modules/mod_vtem_contact/assets/style.css" type="text/css" />
  <link rel="stylesheet" href="/modules/mod_sj_image_slideshow/assets/css/slideshow.css" type="text/css" />
  <script src="/media/system/js/mootools-core.js" type="text/javascript"></script>
  <script src="/media/system/js/core.js" type="text/javascript"></script>
  <script src="/media/system/js/caption.js" type="text/javascript"></script>
  <script src="/media/system/js/validate.js" type="text/javascript"></script>
  <script src="/modules/mod_sj_image_slideshow/assets/js/jquery-1.8.2.min.js" type="text/javascript"></script>
  <script src="/modules/mod_sj_image_slideshow/assets/js/jquery-noconflict.js" type="text/javascript"></script>
  <script src="/modules/mod_sj_image_slideshow/assets/js/jquery.cycle2.js" type="text/javascript"></script>
  <script src="/modules/mod_sj_image_slideshow/assets/js/jquery.cycle2.transition.js" type="text/javascript"></script>
  <script type="text/javascript">
window.addEvent('load', function() {
				new JCaption('img.caption');
			});
  </script>

<link href="/templates/cleanmontthemplate/favicon.ico" rel="shortcut icon" type="image/x-icon" />
<link type="text/css" rel="stylesheet" href="/templates/cleanmontthemplate/css/template.css" />
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name='yandex-verification' content='5987a08110337ce4' />
<meta name="viewport" content="width=device-width">
</head>
<body>
<IDXSKIP><div id="scrollup"><img alt="Прокрутить вверх" src="/images/to-top.png"></div></IDXSKIP>
<IDXSKIP><div class="hidden-form" style="display: none;">
	<form action="form.php" method="post">
		<a href="#" id="close-hidden-form"><img src="/images/forbidden15.png" alt="close"></a>
		<div class="title">Оставить отзыв</div>
		<div class="field"><input type="text" name="name" placeholder="Ваше имя" id="hidden-form-name"></div>
		<div class="field"><textarea name="message" placeholder="Текст отзыва" id="hidden-form-message"></textarea></div>
		<div class="button"><button id="validate-form">Отправить</button></div>
	</form>
</div></IDXSKIP>


<div class="custom"  >
	<div id="header">
	<div class="header-top">
		<div class="main-w"><IDXSKIP><a class="logo" href="http://clean-mont.ru/" title="Clean-Mont - Главная">Clean-<span>Mont</span>
<div class="bottom-logo">клининговая <span>компания</span></div>
</a></IDXSKIP><IDXSKIP><span class="city">Санкт-Петербург &nbsp; &nbsp;&nbsp;</span></IDXSKIP>
			<IDXSKIP><div class="phone" style="text-align: center;">+7 (812)&nbsp;<span style="color: #e4301b;">983-99-59</span>
			</div></IDXSKIP>
			<IDXSKIP><div class="social"><a href="http://www.youtube.com/channel/UC2FsXxBN0tjw2xy-fCLc36w" target="_blank"><img src="/images/yb.jpg" alt="Youtube" /></a><a href="https://instagram.com/cleanmont/" target="_blank"><img src="/images/in.jpg" alt="Instagram" /></a><a href="http://vk.com/clean_mont_uborka" target="_blank"><img src="/images/vk.jpg" alt="Вконтакте" /></a>
			</div></IDXSKIP>
			<IDXSKIP><div class="time-work"><span>24ч</span><img src="/images/24h.png" alt="Работаем 24 часа в сутки" />
			</div></IDXSKIP>
		</div>
	</div>
	<div class="black">
		<div id="scrl" class="main-w" style="text-align: center; width: 1170px;">
			<div class="back">
				<ul id="menu">
					<IDXSKIP><li>Уборка
						<ul id="menudrop">
						 
						  <li><a href="/uborka-kvartir.html">Уборка квартир</a>
							</li>
							<li><a href="/generalnaya-uborka.html">Генеральная уборка</a>
							</li>
							<li><a href="/uborka-posle-remonta.html">Уборка после ремонта</a>
							</li>
							<li><a href="/uborka-pomeschenij.html">Уборка помещений</a>
							</li>
						</ul>
					</li></IDXSKIP>
					<IDXSKIP><li><a href="/myte-okon.html" style="font-size: 26px;">Мытье окон</a>
					</li></IDXSKIP>
					<IDXSKIP><li>Химчистка
						<ul id="menudrop">
							<li><a href="/himchistka-kovrov-kovrolina.html">Химчистка ковров</a>
							</li>
							<li><a href="/himchistka-mebeli.html">Химчистка мягкой мебели</a>
							</li>
							<li><a href="/himchistka-salona-avto.html">Химчистка салона автомобиля</a>
							</li>
							<li><a href="/himchistka-divanov.html">Химчистка диванов</a>
							</li>
							<li><a href="/himchistka-matrasov.html">Химчистка матрасов</a>
							</li>
						</ul>
					</li></IDXSKIP>
					<IDXSKIP><li>Высотные работы
						<ul id="menudrop">
							<li><a href="/myte-okon-alpinistami.html">Мытье окон альпинистами</a>
							</li>
							<li><a href="/myte-fasadov-alpinistami.html">Мытье фасадов</a>
							</li>
							<li><a href="/uborka-snega.html">Уборка снега с крыш</a>
							</li>
						</ul>
					</li></IDXSKIP>
					<IDXSKIP><li>Регулярная уборка
						<ul id="menudrop">
							<li><a href="/regulyarnaya-uborka-v-kvartirah.html">Регулярная уборка квартир</a>
							</li>
							<li><a href="/regulyarnaya-uborka-v-ofisah.html">Регулярная уборка офисов</a>
							</li>
							<li><a href="/regulyarnaya-uborka-osobih-obektov.html">Регулярная уборка прочих помещений</a>
							</li>
						</ul>
					</li></IDXSKIP>
					<IDXSKIP><li>Запахи
						<ul id="menudrop">
							<li><a href="/ustraneniye-zapakhov.html">Выведение запахов</a>
							</li>
							<li><a href="/ustraneniye-zapakha-koshachyey-mochi.html">Кошачья моча</a>
							</li>
							<li><a href="/ustraneniye-zapakhov-s-kovra.html">Запахи с ковра</a>
							</li>
							<li><a href="/ustraneniye-zapakhov-v-salone-avto.html">Запахи в салоне авто</a>
							</li>
							<li><a href="/ustraneniye-zapakhov-s-divana.html">Запахи с дивана</a>
							</li>
							<li><a href="/ustraneniye-zapakha-sobachyey-mochi.html">Запахи собачьей мочи</a>
							</li>
							<li><a href="/ustraneniye-zapakhov-sukhim-tumanom.html">Удаление запахов сухим туманом</a>
							</li>
							<li><a href="/ustraneniye-trupnogo-zapakha.html">Трупный запах</a>
							</li>
							<li><a href="/vyvedeniye-zapakha-s-myagkoy-mebeli.html">Запахи с мягкой мебели</a>
							</li>
							<li><a href="/ustraneniye-zapakha-gari-posle-pozhara.html">Гарь</a>
							</li>
							<li><a href="/udaleniye-zapakha-kraski.html">Краска</a>
							</li>
							<li><a href="/ustraneniye-zatkhlogo-zapakha.html">Затхлый запах</a>
							</li>
						</ul>
					</li></IDXSKIP>
					<IDXSKIP><li>О компании
						<ul id="menudrop">
							<li><a href="/o-nas.html">О нас</a>
							</li>
							<li><a href="/ceny.html">Цены</a>
							</li>
							<li><a href="/skidki.html">Скидки</a>
							</li>
							<li><a href="/otzyvy.html">Отзывы</a>
							</li>
							<li><a href="/vakansii.html">Вакансии</a>
							</li>
							<li><a href="/faq.html">Вопросы и ответы</a>
							</li>
							<li><a href="/kontakty.html">Контакты</a>
							</li>
						</ul>
					</li></IDXSKIP>
				</ul>
			</div>
		</div>
	</div>
</div></div>


<div class="custom"  >
	</div>


<div id="vtemcontact1" class="vtem-contact-form vtem_contact feedback"><div class="main-w">
       <form name="vtemailForm" id="vtemailForm" action="/himchistka-kovrov-kovrolina.html" method="post" class="form-validate" >
<div class="vtem_contact_intro_text"></div>
<div class="feedback_conteiner"><div class="feedback_name"><input placeholder="ВАШЕ ИМЯ, ТЕЛЕФОН, E-MAIL АДРЕС" title="ВАШЕ ИМЯ, ТЕЛЕФОН, E-MAIL АДРЕС" class="vt_inputbox required" type="text" name="vtem_name1"/></div>
<div class="feedback_message"><textarea placeholder="ОПИСАНИЕ ВАШЕЙ ЗАДАЧИ" title="ОПИСАНИЕ ВАШЕЙ ЗАДАЧИ" class="vt_inputbox required" name="vtem_message1" cols="35" rows="1"></textarea></div>
