ipolk.ru/blog/news/2304.html
<!doctype html>

<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="ru"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="ru"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="ru"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="ru"> <!--<![endif]-->

<head>
	
	
	<meta charset="utf-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
	<link href="//cdnjs.cloudflare.com/ajax/libs/select2/4.0.0/css/select2.min.css" rel="stylesheet" />
	  <!-- Скрипт плавного открытия и закрытия блока -->
  <script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1.7.0/jquery.min.js"></script>


  <script type='text/javascript'> 
    $(document).ready(function() { 
      $("A#trigger").toggle(function() { 
        // Отображаем скрытый блок 
        $("DIV#box").fadeIn(); // fadeIn - плавное появление
        return false; // не производить переход по ссылке
      },  
      function() { 
        // Скрываем блок 
        $("DIV#box").fadeOut(); // fadeOut - плавное исчезновение 
        return false; // не производить переход по ссылке
      }); // end of toggle() 
    }); // end of ready() 
  </script> 
<script src="//cdnjs.cloudflare.com/ajax/libs/select2/4.0.0/js/select2.min.js"></script>
		<title>Этно-Москва / Новости / Интернет-Ополчение</title>
	
	<meta name="description" content="Этно-Москва. Раз сегодня День знаний, портфельчики-звоночки, банты-брючки и здравствуй школа, то речь пойдет о делах учебных. Объявлен конкурс на создание специального">
	<meta name="keywords" content="Этно-Москва, москва,учеба,этнография">

	
	<link rel="stylesheet" type="text/css" href="http://ipolk.ru/templates/skin/vintage/css/fontello/css/fontello.css" />
	
	<!-- Skin fonts -->
	<link rel="stylesheet" type="text/css" href="http://ipolk.ru/templates/skin/vintage/themes/night/fonts.css" />	
	
	<link rel='stylesheet' type='text/css' href='http://ipolk.ru/templates/cache/vintage/4187e2113858e307aac73aada691054e.css' />

	
	<!-- Skin redesign -->
	<link rel="stylesheet" type="text/css" href="http://ipolk.ru/templates/skin/vintage/themes/night/redesign.css" />
	
	<link href="http://ipolk.ru/templates/skin/vintage/images/favicon.ico?v1" rel="shortcut icon" />
	<link rel="search" type="application/opensearchdescription+xml" href="http://ipolk.ru/search/opensearch/" title="Интернет-Ополчение" />

			<link rel="alternate" type="application/rss+xml" href="http://ipolk.ru/rss/comments/2304/" title="Этно-Москва">
	
		
			<script type="text/javascript">(function() {
          if (window.pluso)if (typeof window.pluso.start == "function") return;
          var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
          s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
          s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
          var h=d[g]('head')[0] || d[g]('body')[0];
          h.appendChild(s);
          })();</script>
		  
	<script type="text/javascript">
		var DIR_WEB_ROOT 			= 'http://ipolk.ru';
		var DIR_STATIC_SKIN 		= 'http://ipolk.ru/templates/skin/vintage';
		var DIR_ROOT_ENGINE_LIB 	= 'http://ipolk.ru/engine/lib';
		var LIVESTREET_SECURITY_KEY = '524dd12b081fe1725c03808c799bc712';
		var SESSION_ID				= 'fsdltlgslogdi2uvds04sno017';
		var BLOG_USE_TINYMCE		= '';
		
		var TINYMCE_LANG = 'en';
					TINYMCE_LANG = 'ru';
		
		var aRouter = new Array();
					aRouter['error'] = 'http://ipolk.ru/error/';
					aRouter['registration'] = 'http://ipolk.ru/registration/';
					aRouter['profile'] = 'http://ipolk.ru/profile/';
					aRouter['my'] = 'http://ipolk.ru/my/';
					aRouter['blog'] = 'http://ipolk.ru/blog/';
					aRouter['personal_blog'] = 'http://ipolk.ru/personal_blog/';
					aRouter['index'] = 'http://ipolk.ru/index/';
					aRouter['topic'] = 'http://ipolk.ru/topic/';
					aRouter['login'] = 'http://ipolk.ru/login/';
					aRouter['people'] = 'http://ipolk.ru/people/';
					aRouter['settings'] = 'http://ipolk.ru/settings/';
					aRouter['tag'] = 'http://ipolk.ru/tag/';
					aRouter['talk'] = 'http://ipolk.ru/talk/';
					aRouter['comments'] = 'http://ipolk.ru/comments/';
					aRouter['rss'] = 'http://ipolk.ru/rss/';
					aRouter['link'] = 'http://ipolk.ru/link/';
					aRouter['question'] = 'http://ipolk.ru/question/';
					aRouter['blogs'] = 'http://ipolk.ru/blogs/';
					aRouter['search'] = 'http://ipolk.ru/search/';
					aRouter['admin'] = 'http://ipolk.ru/admin/';
					aRouter['ajax'] = 'http://ipolk.ru/ajax/';
					aRouter['feed'] = 'http://ipolk.ru/feed/';
					aRouter['stream'] = 'http://ipolk.ru/stream/';
					aRouter['photoset'] = 'http://ipolk.ru/photoset/';
					aRouter['subscribe'] = 'http://ipolk.ru/subscribe/';
					aRouter['language'] = 'http://ipolk.ru/language/';
					aRouter['activity'] = 'http://ipolk.ru/activity/';
					aRouter['adminusers'] = 'http://ipolk.ru/adminusers/';
					aRouter['openid_login'] = 'http://ipolk.ru/openid_login/';
					aRouter['openid_settings'] = 'http://ipolk.ru/openid_settings/';
					aRouter['configengine'] = 'http://ipolk.ru/configengine/';
