						и свежем виде. Красивые кисти с десятью плодами в каждой 
						гроздями свисают и радуют глаз.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Любители темно 
						окрашенных плодов с успехом могут выращивать 
						сладкоплодные сорта с темно-вишневыми или почти 
						коричневыми плодами&nbsp; Черный принц и Черный мавр.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Непревзойденным сортом 
						для теплиц является томат Хачмасский. Ровные, округлой 
						формы и плотной консистенции он хорош в засолке и в 
						свежем виде.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Надежными и стабильно 
						дающими ранний урожай красных плодов можно назвать 
						следующие сорта: Орловский-5, Дубок, Сибирский 
						скороспелый, Барнаульский консервный, Чароит. Масса 
						плода этих сортов не превышает 100г, они универсальны 
						хороши в переработке и свежем виде. Обычно к концу июля 
						основная масса плодов находится в&nbsp; фазе технологической 
						спелости, и большинство плодов красные. Эти сорта 
						неприхотливы, не требуют особого ухода, пасынкования и 
						подвязки.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Многим садоводам 
						пришелся по вкусу&nbsp; из раннеспелой группы сорт&nbsp; Буян, 
						синоним&nbsp; Боец. Плоды удлиненной формы, раннего срока 
						созревания, куст компактный, мало облиственный, не 
						требует пасынкования. Рассада этого сорта не 
						вытягивается&nbsp; в парниках, крепкая и коренастая. Нравятся 
						садоводам томаты с грушевидной формой плодов. Как 
						правило рассада у многих грушовок тоже имеет компактный 
						куст с красными и розовыми плодами. По срокам созревания 
						многие грушовки относятся&nbsp; к среднеспелой и 
						среднепоздней группе сортов. Хороша грушовка в засолке и 
						свежем виде.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Среднеспелые сорта: 
						Глянцевые, Канопус, Элегант, Валентино, Генератор высоко 
						урожайны, имеют красивые овальной формы плоды, пригодны 
						для потребления в свежем виде и особенно для 
						консервирования.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Для разнообразия и 
						наведения красоты в баночках подойдут&nbsp; сорта&nbsp;с желтыми 
						плодами, такие как Янтарный и Желтая сосулька. Последний 
						обладает высокой урожайностью и долгим сроком хранения в 
						свежем виде.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana"><b><a name="vybor">Как 
						сделать выбор</a></b>. Прежде всего, рекомендуем вам 
						выбрать не менее 6-ти 
						сортов, отличающихся по длине вегетации (от скороспелых 
						до позднеспелых), чтобы увеличить&nbsp; период потребления 
						плодов в свежем виде. Затем, в соответствии с вашими 
						возможностями (наличие теплиц), подбирать сорта либо 
						для открытого, либо для защищенного грунта. Особо 
						обратите внимание на происхождение сорта. Помните, что 
						каждый сорт создается для конкретной 
						почвенно-климатической зоны. Поэтому приобретайте сорта 
						сибирской селекции. Сорта-иностранцы должны попадать на 
						ваш огород&nbsp; после предварительной проверки в научных 
						учреждениях (в нашей зоре это СИБНИИРС и&nbsp; Ботсад).&nbsp; 
						Итак, что предлагают в качестве лучших сортов, 
						получивших прописку во многих садах и огородах, ведущие 
						ученые.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font face="Verdana" size="2"><b>
						<a name="otkritiygrunt">Сорта открытого грунта</a></b>.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font face="Verdana"><i><font size="2">Группа 
						ультраскороспелых сортов</font></i><font size="2">. 
						Продолжительность вегетации&nbsp; от 82 до 100 дней – первые 
						красные плоды появляется уже в начале июля. Лучше садить 
						Янтарный, Гном, Макс, Семко, Синдбад, Балтика. Эти сорта 
						не пасынкуются. Они рано отдают урожай, масса плодов 
						небольшая, от 40 до 90г.</font></font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font face="Verdana"><i><font size="2">Группа 
						скороспелых сортов.</font></i><font size="2"> К ним 
						прежде всего относятся старые сорта – Сибирский 
						скороспелый, Доходный, Чароит, Орловский-5. А вот Буян, 
						Дубрава и 5-245 – лучшие сорта последних лет. 
						Вегетационный период скороспелых сортов от 101 до 105 
						дней. Плоды в основном круглые, массой до 110г, в 
						свежем виде они долго не хранятся. Обычно эти сорта не 
						пасынкуются, чем они и удобны.&nbsp; Особенно хочется 
						отметить сорт Буян (Боец), его не только не пасынкуют,&nbsp; 
						но его можно и не подвязывать. Достоинство&nbsp; сорта – то, 
						что в рассаде не вытягивается. Стебель прочный. Плоды 
						красивой удлиненно-овальной формы до 110г, 
						универсального назначения. Имеет высокий процент завязываемости плодов при неблагоприятных условиях, 
						имеет стабильную высокую урожайность.</font></font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font size="2" face="Verdana">Сорт 5-245 – новый 
						перспективный сорт селекции СИБНИИРС, отличается 
						крупноплодностью, а по продуктивности опережает сорт 
						Сибирский Скороспелый в 1,5 раза. Плоды красивые, 
						округлые, белесые, созревают равномерно.</font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font face="Verdana"><i><font size="2">Группа 
						среднеспелых сортов.</font></i><font size="2"> Лучшими 
						можно назвать Данко, Снежана, Ляна, Генератор – период 
						вегетации от 106 до 110 дней, куст обычно невысокий – до 
						60см, плоды крупные, от 110 до 400г, универсального 
						назначения. Отличаются красивым внешним видом, высокой 
						товарностью. Сорта этой группы требуют подвязки и 
						небольшого пасынкования до первой кисти. Особого 
						внимания заслуживает сорт Данко. Великолепный по 
						качеству плодов: крупные, до 400 г, мясистые, плотные, 
						содержащие небольшое количество семян, вкусные, 
						универсального назначения. Но самое главное – очень 
						урожайный сорт, до 34 плодов на кусте – это 7</font></font><font size="2"><font face="Verdana">&divide;</font><font face="Verdana">10 
						кг плодов.&nbsp; Но чтобы получить это великолепие, 
						нужно строго соблюдать технологию возделывания. Этот 
						сорт требует особого ухода. Во-первых, рассада должна 
						быть 50</font><font face="Verdana">&divide;</font><font face="Verdana">55 
						дневной, нельзя долго держать растения в горшочках.</font></font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font size="2" face="Verdana">Во-вторых, необходимо 
						правильно формировать куст. Это подвязка, пасынкование 
						до первой кисти и прищипка лишних цветков в соцветии. 
						Ведь у этого сорта бывает до 100 цветков в соцветии, 
						растение не в состоянии обеспечить питанием такое 
						количество завязей. Обязательно удаляется первый цветок, 
						чтобы не было уродливых плодов.</font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font size="2" face="Verdana">Такие особенности ухода не 
						требуют особых затрат, но зато растения порадуют 
						прекрасным плодоношением.</font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font size="2" face="Verdana"><i>Сорта среднепоздней 
						группы</i> особенно популярны у садоводов. К ним можно 
						отнести Грушовку, Глянцевое, Буденовка, Канопус, Элегант. 
						Период вегетации – от 111 до 115 дней. Куст хорошо 
						развит, до 75см высотой. Требует подвязки и пасынкования до первой кисти. Плоды крупные, от 150 до 
						950 г. Особо любима всеми Грушовка -&nbsp; куст штамбовый, 
						можно не пасынковать и не подвязывать. Плоды в зрелом 
						виде малинового цвета, обладают хорошей лежкостью, 
						отлично подходят для засолки.</font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font size="2" face="Verdana">Сорт Буденовка – один 
						из самых крупноплодных. Просто чудо-богатырь, вес 
						достигает 900</font><font size="2"><font face="Verdana">&divide;</font></font><font size="2" face="Verdana">1500 г. Как и сорт Данко, Буденовка 
						имеет сложную кисть и поэтому следует регулировать 
						количество цветков в ней. Обычно оставляют в кисти 6</font><font size="2"><font face="Verdana">&divide;</font></font><font size="2" face="Verdana">10 
						цветков. Заслуживает внимания сорт Элегант. Плоды этого 
						сорта радуют глаз, они овальной формы, выровненные по 
						величине. Выращивать этот сорт можно и в открытом 
						грунте, и в теплице, он легко формируется в 2</font><font size="2"><font face="Verdana">&divide;</font></font><font size="2" face="Verdana">3 стебля и 
						дает отличный урожай. Сорт требует равномерных поливов.</font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font face="Verdana"><i><font size="2">Сорта 
						поздней группы.</font></i><font size="2"> Из них следует 
						отметить сорта Зарево, Хачмасский, Демидов, Джина, 
						Лимонный. Период вегетации этих сортов от 116 до 120&nbsp; 
						дней, куст чаще всего могучий, облиственный, требует 
						подвязки и пасынкования.&nbsp; Садить следует редко, 70х70. 
						плоды округлые, массой до 150г. Используются в свежем 
						виде в позднеосенний период, а также для засолки. 
						Заслуживает особого внимания и сорт Демидов. Куст 
						штамбовый, очень компактный, низкий до 45см. Можно не 
						подвязывать и не пасынковать . Для сорта характерно 
						очень позднее цветение, растение зацветает позднее 
						других сортов, но не нужно этого бояться, так как в 
						последующие периоды налив плодов идет очень быстро. В 
						зрелом виде плоды розово-красные, долго хранятся, хороши 
						в засолке и в свежем виде.</font></font></p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font size="2" face="Verdana">Лимонный – привлекателен 
						своей красивой светло-желтой окраской. Плоды округлые, 
						очень выровненные, до 110г. Сорт универсален. </font>
						</p>
						<p class="MsoBodyText" style="margin-right: 10px">
						<font size="2" face="Verdana">В особую группу следует 
						выделить сорта для консервирования, это
						Robot, Земляк, Кубышка, 
						Сливовка, Челнок, Каспар. Общие свойства: плоды 
						некрупные, до 70г, сливовидной или цилиндрической 
						формы, плотные, с высоким содержанием сухих веществ, с 
						плотной кожицей. Обычно эти сорта имеют высокую 
						завязываемость плодов. На кусте образуется более 100 
						штук. Гибрид Каспар популярен среди населения в первую 
						очередь благодаря качеству плодов. Они крупные, до 100г, 
						цилиндрической формы, очень плотные, толстокожие, 
						прекрасно консервируются.</font></p>
						<p class="MsoBodyText" style="margin-right: 10px"><b>
						<font face="Verdana" size="2"><a name="teplitsa">Сорта 
						для теплицы</a>. </font></b>
						<font size="2" face="Verdana">Для теплиц лучше 
						использовать сорта с индетерминантным типом куста (т.е. 
						с неограниченным ростом). Их иногда называют 
						лиановидными. Это такие сорта, как Мечта, Микадо, 
						Оранжевое чудо, Бийский розан, Андреевский сюрприз. 
						Плоды у этих сортов в основном очень&nbsp; крупные, до 800г и 
						выше. Куст формируют в&nbsp; 1</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">2 стебля. Он требует пасынкования и подвязки. Плоды у сортов Мечта любителя и 
						Микадо плоскокруглые, красные. Кардинал, Бийский розан и 
						Андреевский сюрприз имеют розовые, очень крупные плоды. 
						По вкусовым качествам&nbsp; самой высокой оценки заслуживают 
						сорта Андреевский сюрприз и Оранжевое чудо, имеющий 
						ярко-оранжевые плоды.</font></p>
						<p class="MsoNormal"><font size="2" face="Verdana">Все 
						крупноплодные сорта для теплиц пасынкуют – оставляют на 
						плодоношение один или два стебля. Главный стебель – 
						сынок, а все, что отрастает от стебля – вначале мелкие 
						отросточки – пасынки . Их удаляют на ранней стадии 
						развития, прищипывая&nbsp; на «пенек». Не давайте зарастать 
						помидорам и их урожай будет хорош.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font face="Verdana" size="2"><b><a name="rassada">
						Выращивание рассады</a></b>. Вторая и третья декады 
						марта - время посева томатов для теплиц и временных 
						пленочных укрытий. Томаты, которые 
						предназначены для посадки в открытый грунт, высевают в 
						первой декаде апреля. И пусть вас не удивляют такие 
						сроки. Они научно обоснованы и подтверждены опытными 
						производственниками и сибирскими огородниками. 
						Великовозрастные растения (90-дневные), посеянные 
						в феврале, при посадке на постоянное место хуже себя 
						чувствуют, теряют свои качества – ведь в таком возрасте 
						многие сорта вступают в фазу плодоношения, а они еще 
						мучаются у вас на окошке дома. Ведь главные факторы для 
						качества рассады – не количество дней, а качество 
						солнечной энергии, которой только в конце марта и апреле 
						становится достаточно для формирования здоровой рассады.
						</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana"> 
						<b><a name="posadka">Посадка</a></b>. Конец второй и 
						начало третьей декады мая оптимальный срок высадки 
						рассады томатов&nbsp; в теплицы. Подбор сортов для 
						выращивания в защищенном грунте имеет свои особенности. 
						Прежде всего,&nbsp; к ним следует отнести 
						высокоурожайные сорта с продолжительным периодом 
						вегетации, способные сформировать полноценный урожай&nbsp; 
						на 8</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">9 
						кистях.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana"><b><a name="udobreniya">
						Удобрения</a></b>. Расскажу о подкормках 
						томатов. Получить высокий урожай этой культуры можно 
						только при рациональных способах подкормки.&nbsp; 
						Подкармливают 2</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">3 раза за период вегетации. Время первой 
						подкормки – через 2 недели после высадки рассады на 
						постоянное место. В первую подкормку включают 5</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">10&nbsp;г 
						мочевины, 20</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">30г суперфосфата на 1м&sup2; площади. Вторую 
						подкормку проводят в начале плодообразования. На 1м&sup2; 
						вносят 5</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">10г мочевины и 10</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">15г сульфата калия. Очень 
						хорошо применять органические удобрения, настои коровяка 
						или птичьего помета. На каждое ведро настоя полезно 
						добавить 50</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">60г суперфосфата, 50г сернокислого калия, 
						250</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">300г древесной золы, 0.5г борной кислоты. Литр 
						такого настоя разводят ведром воды и поливают 10</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">15 
						растений. Чтобы своевременно вносить в почву элементы 
						питания, необходимо следить за состоянием растений. Если 
						растения отстают в росте, имеют бледную окраску, их 
						необходимо подкормить коровяком. Если наблюдается 
						усиленный рост листьев и стеблей,&nbsp; растение «жирует», 
						необходимо из подкормки убрать азотные удобрения. При 
						недостатке фосфора листья с нижней стороны приобретают 
						фиолетовый оттенок, наблюдается опадание цветков, а 
						иногда и завязей. Если листья скручиваются, из подкормок 
						суперфосфат следует исключить, а дозу азотных и калийных 
						удобрений увеличить до 30г на 10 литров воды. </font>
						</p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">На томатах эффективны 
						некорневые подкормки, которые делают во время массового 
						цветения. Норма расхода подкормочных растворов -&nbsp; 10</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">15мл на 1 растение. Вытяжку суперфосфата готовят за сутки 
						да применения. Необходимое количество суперфосфата 
						заливают горячей водой и несколько раз перемешивают. 
						Отстоявшийся раствор перед употреблением процеживают.
						</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Также для повышения 
						урожайности применяют полив почвы раствором гуматов 
						натрия, 0.5г на 10 литров воды.&nbsp; Отличным готовым к 
						употреблению удобрением, содержащим гуматы натрия и 
						калия является <b>криалл</b>. Достаточно 1 столовой ложки 
						пастоообразной массы криалла на ведро воды, и томаты 
						обязательно отблагодарят вас хорошим урожаем. Криалл 
						можно <i>использовать</i> под все культуры в качестве 
						дополнительного средства подкормки наряду с основными 
						видами питательных смесей.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Не стремитесь часто 
						подкармливать томаты азотными удобрениями или коровяком. 
						Из-за этого растения начинают «жировать», формируют 
						много листьев и боковых побегов, а цветочных кистей 
						меньше. Лучше томат держать на голодном азотном пайке, 
						чем перекармливать.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana"><b><a name="uhod">
						Особенности выращивания и ухода</a></b>.&nbsp; Особое внимание при 
						выращивании томата следует обратить на формирование 
						растений, от которого зависит урожай и его созревание. 
						Формирование включает в себя пасынкование – 
						регулирование побегов, кистей и цветков, удаление части 
						листьев и прищипывание. Следует помнить, что 
						пасынкование нужно проводить своевременно и регулярно. 
						После удаления пасынков основная часть питательных 
						веществ используется растением для формирования плодов.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Обычно первое пасынкование 
						проводят через 2</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">3 недели после посадки, когда пасынки 
						длиной не более 5см. В дальнейшем растение пасынкуют 
						систематически. Пасынки не сламывают, а аккуратно сщипывают ногтем или ножом, оставляя пенек длиной около 
						1см. При таком пасынковании ранки на растении небольшие 
						и быстро зарастают и не поражаются грибками и вирусными 
						инфекциями. </font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Довольно часто садоводы, 
						особенно начинающие, сомневаются в необходимости 
						пасынкования растений томата. Да, есть такие сорта и 
						гибриды, которые не пасынкуются. </font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">В первую очередь 
						пасынкованию подлежат высокорослые, позднеспелые&nbsp; сорта 
						и гибриды с индетерминантным, т.е. неограниченным типом 
						роста. Как правило, у них оставляют 1</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">2 стебля. Сорта 
						низкорослые, скороспелые совсем не пасынкуются. 
						Среднеспелые чаще всего пасынкуют до первой кисти. У 
						растений&nbsp; сортов и гибридов, имеющих в кисти более 20 
						цветков, рекомендуют нормировать их количество. В 
						результате формируются более крупные плоды. Это такие 
						сорта, как Данко, Буденовка, Юбилейный, Тарасенко.&nbsp; Для 
						ускорения созревания плодов обычно в конце июля – начале 
						августа развивающиеся побеги прищипывают. Кроме этого, 
						следует систематически убирать нижние большие желтеющие 
						листья. </font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Очень полезно после 
						пасынкования, особенно когда выщипывались большие 
						пасынки, опрыскивать кусты томатов раствором воды с 
						добавлением молока и йода. На 10 литров воды берется 
						0.5&nbsp; литра молока и 2мл йода. Известно, что йод – 
						хороший антисептик. Такой обработкой вы препятствуете 
						развитию инфекций.</font></p>
						<p class="MsoNormal" style="margin-right: 10px">
						<font size="2" face="Verdana">Довольно часто я наблюдаю, 
						как некоторые садоводы в начале августа обрывают 
						здоровые листья на стебле томата для ускорения 
						созревания. Этого делать нельзя. Ведь основные процессы 
						фотосинтеза проходят в листовой пластине, а затем 
						питательные вещества поступают от листьев к плодам, 
						которые накапливают сахара, полезные минеральные 
						вещества, набирают массу. Как только вы оборвете листья, 
						ваши помидорчики прекратят рост и развитие. Они 
						действительно созреют немного раньше, но будут 
						невкусными. В случае угрозы заражения фитофторой, 
						которая возрастает, если идут моросящие дожди, резко 
						колеблются дневные и ночные температуры, уборку плодов в 
						открытом грунте нужно проводить немедленно. Перед 
						дозариванием их дезинфицируют горячей водой ( около 
						60&ordm;С) в течение 1.5</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">2 минут. Затем их просушивают и 
						закладывают в ящики. Оптимальная температура дозаривания&nbsp; 
						томатов – 20</font><font size="2" face="Verdana">&divide;</font><font size="2" face="Verdana">22&ordm;С, для длительного хранения температура 
						должна быть 15&ordm;С, а вот при 
						температуре 10&ordm;С помидоры начинают быстро гнить. Красные 
						помидоры выделяют газ этилен, который ускоряет 
						созревание, поэтому в емкости с зелеными плодами кладут 
