posobie-expert.ru/dekretnyj-otpusk/dekretnoe-posobie
<!DOCTYPE html><html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta name="viewport" content="width=device-width, initial-scale=1"><meta name="verify-reformal" content="f5ca5e77fac3302dc36d319d" /><meta name="google-site-verification"
content="btIqGP6HQEXJcBAVRgq_VTS9Byaq6QLrbj4NMv5cGCA" /><meta http-equiv="Expires" content="-1" /><link type="text/css" media="all" href="http://posobie-expert.ru/wp-content/cache/autoptimize/css/autoptimize_9fb946986bfbcd9e50e04024100764bc.css" rel="stylesheet" /><title>Декретные: как начисляются и выплачиваются в 2017 году пособия маме в декретном отпуске | Пособия на детей в 2017 году</title><!--[if IE]><link rel="shortcut icon" href="http://posobie-expert.ru/wp-content/themes/posobie/favicon.ico" type="image/x-icon" /><link rel="icon" href="http://posobie-expert.ru/wp-content/themes/posobie/favicon.ico" type="image/x-icon" /> <![endif]--><link rel="icon" href="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAMAAAAoLQ9TAAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JgAAgIQAAPoAAACA6AAAdTAAAOpgAAA6mAAAF3CculE8AAABWVBMVEX//////c3/7JD989Xz7Nr768D/1lL7zlH/773U87Pc+br/xDz17+KCyE9+yyq28lH8v0v06dTl9cfA9W7ypTryyo2k6jKy7Fe481u18Vyn1TGs2kK98Wi06Grk9cvd872v5myy53G95JZrry15vDnF6aHNzM60zKS826eMo3xiXGaysrLr6uuopqny8vLx8fHb29vR0dHKysrHx8fIyMh9fX2Li4vCwsLCwsLGxsZ9fX2cnJzU1NTa2trt7e39/f3+zS78yTH//J7/wR30tBH/6HPxoQD0uCX2wDHupQf/5mz9zEPzuCrroAn80EjroxDokwDlhgDslQzifwDjgwDkhACn1S2m1Cyn1S6O1xeO1xiO2RiN2RmM2BaK0h+J0R6J0B6J0yF/ySV/yiR/ySR+ySRuuyhzwSxyvix0xCpqryl2bntbVmB3bYCKiopxcHGPj49qamv////TJI0YAAAAQHRSTlMATY0rJkTQ6kxqXtAe2frZtis8x8V589vX1frpqL06Uq2ufvjqcDxrZKHuah50Ei51lKi1s+Pnyr+z4MqTeToBsCZgXQAAAAFiS0dEAIgFHUgAAAAHdElNRQfgCxEPAhaIWyAnAAAArUlEQVQY02NgwAUYmZhZUARYHRyd2FBEnF1c3dg5GBg4uaAC3O4enl7ePAy8fPwQAQEfXz//AEEgS0gYLCASGBQcEioKYoqJS0hISEqFhUdEhEmDBGQigSAqOgYIYmVBAnJx8VCQkCgP1q6QlJyckpKSnJyqCLVSSTktPSMzS0UV5ii17Bx1Dc1cLbgrtfPydRh0Cwr1gGx9A0MjYxNTM3MLSytrG1s7uCJ7KA0A1TkgsfsXedcAAAAldEVYdGRhdGU6Y3JlYXRlADIwMTYtMTEtMTdUMTU6MDI6MjMrMDE6MDCP9nW6AAAAJXRFWHRkYXRlOm1vZGlmeQAyMDE2LTExLTE3VDE1OjAyOjIyKzAxOjAwWNzGsgAAAABJRU5ErkJggg==" type="image/x-icon" /><link rel="shortcut icon" href="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAMAAAAoLQ9TAAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JgAAgIQAAPoAAACA6AAAdTAAAOpgAAA6mAAAF3CculE8AAABWVBMVEX//////c3/7JD989Xz7Nr768D/1lL7zlH/773U87Pc+br/xDz17+KCyE9+yyq28lH8v0v06dTl9cfA9W7ypTryyo2k6jKy7Fe481u18Vyn1TGs2kK98Wi06Grk9cvd872v5myy53G95JZrry15vDnF6aHNzM60zKS826eMo3xiXGaysrLr6uuopqny8vLx8fHb29vR0dHKysrHx8fIyMh9fX2Li4vCwsLCwsLGxsZ9fX2cnJzU1NTa2trt7e39/f3+zS78yTH//J7/wR30tBH/6HPxoQD0uCX2wDHupQf/5mz9zEPzuCrroAn80EjroxDokwDlhgDslQzifwDjgwDkhACn1S2m1Cyn1S6O1xeO1xiO2RiN2RmM2BaK0h+J0R6J0B6J0yF/ySV/yiR/ySR+ySRuuyhzwSxyvix0xCpqryl2bntbVmB3bYCKiopxcHGPj49qamv////TJI0YAAAAQHRSTlMATY0rJkTQ6kxqXtAe2frZtis8x8V589vX1frpqL06Uq2ufvjqcDxrZKHuah50Ei51lKi1s+Pnyr+z4MqTeToBsCZgXQAAAAFiS0dEAIgFHUgAAAAHdElNRQfgCxEPAhaIWyAnAAAArUlEQVQY02NgwAUYmZhZUARYHRyd2FBEnF1c3dg5GBg4uaAC3O4enl7ePAy8fPwQAQEfXz//AEEgS0gYLCASGBQcEioKYoqJS0hISEqFhUdEhEmDBGQigSAqOgYIYmVBAnJx8VCQkCgP1q6QlJyckpKSnJyqCLVSSTktPSMzS0UV5ii17Bx1Dc1cLbgrtfPydRh0Cwr1gGx9A0MjYxNTM3MLSytrG1s7uCJ7KA0A1TkgsfsXedcAAAAldEVYdGRhdGU6Y3JlYXRlADIwMTYtMTEtMTdUMTU6MDI6MjMrMDE6MDCP9nW6AAAAJXRFWHRkYXRlOm1vZGlmeQAyMDE2LTExLTE3VDE1OjAyOjIyKzAxOjAwWNzGsgAAAABJRU5ErkJggg==" type="image/x-icon" /> <script src="https://yastatic.net/pcode/adfox/loader.js"></script> <link rel="canonical" href="http://posobie-expert.ru/dekretnyj-otpusk/dekretnoe-posobie/" />  <script type='text/javascript'>/*  */
var advanced_ads_pro_visitor_conditions = {"referrer_cookie_name":"advanced_ads_pro_visitor_referrer","referrer_exdays":"365","page_impr_cookie_name":"advanced_ads_page_impressions","page_impr_exdays":"3650"};
/*  */</script> <script type='text/javascript'>/*  */
var advanced_ads_pro_ajax_object = {"ajax_url":"http:\/\/posobie-expert.ru\/wp-admin\/admin-ajax.php"};
/*  */</script> <script>advads_items = { conditions: {}, display_callbacks: {}, display_effect_callbacks: {}, hide_callbacks: {}, backgrounds: {}, effect_durations: {}, close_functions: {}, showed: [] };</script><style type="text/css" id="advads-layer-custom-css"></style><style>.fb_iframe_widget_lift {width: 100% !important; height: 100% !important;}</style><style>#ulp-qjbn7Z77nKKlGr9o .ulp-submit,#ulp-qjbn7Z77nKKlGr9o .ulp-submit:visited{border-radius: 3px !important; background: #a6c93c;border:1px solid #a6c93c;background-image:linear-gradient(#94b336,#a6c93c);}#ulp-qjbn7Z77nKKlGr9o .ulp-submit:hover,#ulp-qjbn7Z77nKKlGr9o .ulp-submit:active{border-radius: 3px !important; background: #94b336;border:1px solid #a6c93c;background-image:linear-gradient(#a6c93c,#94b336);}#ulp-qjbn7Z77nKKlGr9o, #ulp-qjbn7Z77nKKlGr9o .ulp-content{width:640px;height:400px;}#ulp-qjbn7Z77nKKlGr9o .ulp-input,#ulp-qjbn7Z77nKKlGr9o .ulp-input:hover,#ulp-qjbn7Z77nKKlGr9o .ulp-input:active,#ulp-qjbn7Z77nKKlGr9o .ulp-input:focus,#ulp-qjbn7Z77nKKlGr9o .ulp-checkbox{border-width: 1px !important; border-radius: 3px !important; border-color:#606060;background-color:#000000 !important;background-color:rgba(0,0,0,0.8) !important;}#ulp-qjbn7Z77nKKlGr9o-overlay{background:rgba(158,158,158,0.7);}#ulp-layer-379{width:640px;height:400px;}#ulp-layer-379,#ulp-layer-379 * {text-align:left;font-family:'arial',arial;font-weight:400;color:#000000;font-size:14px;}#ulp-layer-379 .ulp-checkbox label:after{background:#000000}#ulp-layer-379{background-color:#000000;background-color:rgba(0,0,0,0.9);border-radius:0px;z-index:1000002;text-align:left;padding:0px 0px;box-shadow: rgba(32,32,32,1) 0 4px 30px;;}#ulp-layer-380{width:640px;height:400px;}#ulp-layer-380{background-color:#555555;background-color:rgba(85,85,85,0.7);border-radius:0px;z-index:1000003;text-align:left;padding:0px 0px;;}#ulp-layer-381{width:640px;}#ulp-layer-381,#ulp-layer-381 * {text-align:center;text-shadow: #000000 1px 1px 1px;font-family:'arial',arial;font-weight:100;color:#ffffff;font-size:26px;}#ulp-layer-381 .ulp-checkbox label:after{background:#ffffff}#ulp-layer-381{border-radius:0px;z-index:1000004;text-align:center;padding:0px 0px;;}#ulp-layer-382{width:400px;height:4px;}#ulp-layer-382{background-color:#D0C2B2;background-color:rgba(208,194,178,);border-radius:0px;z-index:1000004;text-align:center;padding:0px 0px;;}#ulp-layer-383{width:560px;height:282px;}#ulp-layer-383,#ulp-layer-383 * {text-align:justify;text-shadow: #000000 1px 1px 1px;font-family:'arial',arial;font-weight:100;color:#ffffff;font-size:14px;}#ulp-layer-383 .ulp-checkbox label:after{background:#ffffff}#ulp-layer-383{border-radius:0px;z-index:1000004;text-align:justify;padding:0px 0px;;}#ulp-layer-385{width:640px;height:4px;}#ulp-layer-385{background-color:#D0C2B2;background-color:rgba(208,194,178,);border-radius:0px;z-index:1000004;text-align:center;padding:0px 0px;;}#ulp-layer-384{width:32px;height:32px;}#ulp-layer-384,#ulp-layer-384 * {text-align:center;font-family:'arial',arial;font-weight:400;color:#ffffff;font-size:32px;}#ulp-layer-384 .ulp-checkbox label:after{background:#ffffff}#ulp-layer-384{background-color:#5E5657;background-color:rgba(94,86,87,0.9);border-radius:0px;z-index:1000007;text-align:center;padding:0px 0px;line-height: 32px;;}</style> <script>var ulp_cookie_value = "ilovelencha";
			var ulp_recaptcha_enable = "off";
			var ulp_onload_mode = "none";
			var ulp_onload_period = "5";
			var ulp_onload_popup = "";
