gorlor.com/lechenie/obshhie-metody/kak-lechit-faringit-730
<!DOCTYPE html><html><head><link type="text/css" media="all" href="http://gorlor.com/wp-content/cache/autoptimize/css/autoptimize_a86a9d1f5d042dba7459283b55c4977e.css" rel="stylesheet" /><title> Как лечить фарингит: особенности терапии острой и хронической форм заболевания / ГорЛор</title><meta charset="utf-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge, chrome=1" /><meta name="viewport" content="width=device-width, initial-scale=1.0" /><meta name="description"  content="Как лечить фарингит взрослым и детям, стоит ли обращаться к врачу и какие препараты можно принимать в домашних условиях – обо все этом подробно в данной статье." /><meta name="keywords"  content="как лечить фарингит" /><link rel='dns-prefetch' href='//ajax.googleapis.com' /><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel='stylesheet' id='fonts-css'  href='https://fonts.googleapis.com/css?family=PT+Sans%3A400%2C400i%2C700&#038;subset=cyrillic' type='text/css' media='all' /> <script type='text/javascript' src='//ajax.googleapis.com/ajax/libs/jquery/3.1.1/jquery.min.js'></script> <script type='text/javascript' src='https://ajax.googleapis.com/ajax/libs/jqueryui/1.10.4/jquery-ui.min.js'></script> <script type='text/javascript'><!--[if IE]><![endif]-->/*  */
var ajax_object = {"ajax_url":"http:\/\/gorlor.com\/wp-admin\/admin-ajax.php","class_block":"custom-block"};
/*  */</script> <script type='text/javascript'>/*  */
var thumbs_rating_ajax = {"ajax_url":"http:\/\/gorlor.com\/wp-admin\/admin-ajax.php","nonce":"79d72ac87d"};
/*  */</script> <link rel='https://api.w.org/' href='http://gorlor.com/wp-json/' /><link rel="alternate" type="application/json+oembed" href="http://gorlor.com/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fgorlor.com%2Flechenie%2Fobshhie-metody%2Fkak-lechit-faringit-730" /><link rel="alternate" type="text/xml+oembed" href="http://gorlor.com/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fgorlor.com%2Flechenie%2Fobshhie-metody%2Fkak-lechit-faringit-730&#038;format=xml" />  <script type="text/javascript" id="slb_init">/*  */(function($){$(document).ready(function(){SLB.init({"validateLinks":false,"autoPlay":true,"slideTime":"6","loop":true,"overlayOpacity":"0.8","animate":true,"captionEnabled":true,"captionSrc":true,"descEnabled":true,"trigger":["slb"],"prefix":"slb","labels":{"closeLink":"close","loadingMsg":"loading","nextLink":"next &raquo;","prevLink":"&laquo; prev","startSlideshow":"start slideshow","stopSlideshow":"stop slideshow","numDisplayPrefix":"Image","numDisplaySeparator":"of"},"layout":"'<div id=\"slb_container\"><div id=\"slb_content\">{slbContent}<div id=\"slb_nav_hover\">{navPrev}{navNext}<\/div><div id=\"slb_loading\">{slbLoading}<\/div><\/div><\/div><div id=\"slb_details\"><div id=\"slb_data\"><div id=\"slb_data_content\">{dataCaption}<span id=\"slb_data_desc\">{dataDescription}<\/span>{dataNumber}<span id=\"slb_nav\">{navPrev}{navNext}{navSlideControl}<\/span><\/div><div id=\"slb_close\">{slbClose}<\/div><\/div><\/div>'"});})})(jQuery);/*  */</script>  <script type="text/javascript" id="slb_context">/*  */(function($){if ( SLB ) $.extend(SLB, {"context":["public","user_guest"]});})(jQuery);/*  */</script> <link rel="shortcut icon" href="http://gorlor.com/wp-content/uploads/2017/01/fav.jpg" /></head><body><div class="wrapper"><header class="header"><IDXSKIP><a href="http://gorlor.com/" class="header__logo">ГорЛор</a></IDXSKIP><div class="header__title"><IDXSKIP>Все о болезнях горла<br /> Симптомы, лечение, профилактика</IDXSKIP></div><nav class="header__nav"><ul><IDXSKIP><li id="menu-item-3866" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3866"><a href="http://gorlor.com/video-kollekciya">Видео</a></li></IDXSKIP><IDXSKIP><li id="menu-item-3217" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-3217"><a href="http://gorlor.com/najti-vracha">Найти врача</a></li></IDXSKIP><IDXSKIP><li id="menu-item-3220" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3220"><a href="http://gorlor.com/katalog-preparatov">Каталог препаратов</a></li></IDXSKIP><IDXSKIP><li id="menu-item-3261" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3261"><a href="http://gorlor.com/voprosy-doktoru">Вопросы</a></li></IDXSKIP></ul></nav><div class="header__nav-toggle"></div><IDXSKIP><form method="get" action="http://gorlor.com/" class="search-form"> <input type="search" name="s" placeholder="Поиск по сайту" value="" class="search-form__field" /> <input type="submit" value="" class="search-form__button" /></form></IDXSKIP><div class="header__search-toggle"></div></header><div class="middle"><main class="content"><div class="breadcrumbs" itemscope itemtype="http://schema.org/BreadcrumbList"><IDXSKIP><span itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem"><a href="http://gorlor.com/" itemprop="item" class="home"><span itemprop="name">Главная</span></a></span></IDXSKIP> <IDXSKIP><span class="sep">›</span></IDXSKIP> <IDXSKIP><span itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem"><a href="http://gorlor.com/lechenie" itemprop="item"><span itemprop="name">Лечение</span></a></span></IDXSKIP> <IDXSKIP><span class="sep">›</span></IDXSKIP> <span itemprop="itemListElement" itemscope itemtype="http://schema.org/ListItem"><a href="http://gorlor.com/lechenie/obshhie-metody" itemprop="item"><span itemprop="name">Общие методы</span></a></span> <IDXSKIP><span class="sep">›</span></IDXSKIP> <span class="current">Как лечить фарингит: особенности терапии острой и хронической форм заболевания</span></div><article class="post"><h1 class="post__headline">Как лечить фарингит: особенности терапии острой и хронической форм заболевания</h1><div class="post__entry"><div id="attachment_5954" class="wp-caption aligncenter" style="max-width: 480px;"><a rel="attachment wp-att-5954 slb_group[5786] slb slb_internal" href="http://gorlor.com/wp-content/uploads/2017/02/zhenschina-prinimaet-tabletku-foto.jpg"><img class="size-fetchimg wp-image-5954" title="Женщина принимает таблетку (фото)" src="http://gorlor.com/wp-content/uploads/2017/02/zhenschina-prinimaet-tabletku-foto-480x400.jpg" alt="Женщина принимает таблетку (фото)" width="480" height="400" srcset="http://gorlor.com/wp-content/uploads/2017/02/zhenschina-prinimaet-tabletku-foto-480x400.jpg 480w, http://gorlor.com/wp-content/uploads/2017/02/zhenschina-prinimaet-tabletku-foto-300x250.jpg 300w, http://gorlor.com/wp-content/uploads/2017/02/zhenschina-prinimaet-tabletku-foto.jpg 600w" sizes="(max-width: 480px) 100vw, 480px" /></a><div class="wp-caption-text">Женщина принимает таблетку (фото)</div></div><p>Многим из нас знакомо першение и боль в горле, которые возникают по разным причинам – переохлаждение, контакт с больным человеком, употребление холодных напитков и прочие. Если вовремя не принять меры, то может развиться фарингит – заболевание, представляющее собой острый воспалительный процесс глотки.</p><p>Как лечить фарингит взрослым и детям, стоит ли обращаться к врачу и какие препараты можно принимать в домашних условиях – обо все этом подробно в данной статье.<br /><div style="float:none;margin:10px 0 10px 0;text-align:center;"><div style="border-top: 3px solid #00218b;border-bottom: 3px solid #00218b;"> <script type="text/javascript">var rnd = Math.floor(Math.random() * 3) + 1; switch (rnd) { case 1:
yandex_direct_title_color = "B21700"; // коричневый
yandex_stat_id = 1;
break;
case 2:
yandex_direct_title_color = "FF0000"; // красный
yandex_stat_id = 2;
break;
case 3:
yandex_direct_title_color = "008080"; // зеленый
yandex_stat_id = 3;
break;
}
yandex_partner_id = 214626;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1.2;
yandex_direct_type = 'vertical';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_url_color = '84B200';
yandex_direct_text_color = '002765';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
