	<div style="background: #E9E9E6; height: 19px; font-size: 0.9em; font-weight: bold; cursor: pointer" onclick="hidn = this.parentNode.getElementsByTagName('div')[1]; btn = this.getElementsByTagName('img')[0]; if (hidn.style.display != '') { hidn.style.display = ''; orimg = btn.src; btn.src = 'data:image/gif;base64,R0lGODlhCQAJAMQeAOLt+ff8//z+/4CRxo2by7vF6a254X6PxICQw87a74CQxuXo84CQxM/b7/H6/v7+/oGRxouayoGSxv7+/8LN7IqZyv7//4KSxur0/MrV74OTx9Ld8trl9gwMDP///wAAACH5BAEAAB4ALAAAAAAJAAkAAAU4oFcpwzFAkWgUVLZxCQGxLgdgGtS+t6NJmY5QOEFcNo/kZGLRXGwYR0DQjDSiU8uCIJJIGJdLKgQAOw=='; } else { hidn.style.display = 'none'; btn.src = orimg; }">
		<img style="margin: 0; padding: 5px 5px 0" src="data:image/gif;base64,R0lGODlhCQAJAMQeAOLt+ff8//z+/4CRxo2by7vF6a254X6PxICQw87a74CQxuXo84CQxM/b7/H6/v7+/oGRxouayoGSxv7+/8LN7IqZyv7//4KSxur0/MrV74OTx9Ld8trl9gwMDP///wAAACH5BAEAAB4ALAAAAAAJAAkAAAU4oFcpwzFAkWgUVLZxCQGxLgdgGtS+t6NJmY5QOEFcNo/kZGLRXGwYR0DQjDSiU8uCIJJIGJdLKgQAOw==">
		<IDXSKIP>Представитель Уполномоченного при Президенте Российской Федерации о специфическом "бизнесе" "правообладателей"
	</IDXSKIP></div>
	
	<div style="background: rgb(245, 245, 245); border-top: 1px solid rgb(195, 203, 209); padding: 6px; display: none;">
	  <IDXSKIP>Семенов Анатолий Вячеславович на пресс-конференции рассказал телевидению о лицах именующих себя представителями правообладателей, об их специфическом "бизнесе", признаках уклонения от налогов, присвоения крупных, и особо крупных денежных средств. 
	<br></IDXSKIP><iframe width="560" height="280" src="https://www.youtube.com/embed/MF-xPefdFxQ" frameborder="0" allowfullscreen></iframe> 
	<br><IDXSKIP><a href="https://youtu.be/MF-xPefdFxQ" target="_blank">Смотреть видео на youtube >></a></IDXSKIP>
	</div>
</div>
<!-- спойлер -->

<div align="left"><b><IDXSKIP>Внимание! Уважаемые посетители сайта! Вся информация размещенная здесь является вымыслом и неправдой.</IDXSKIP></b> <IDXSKIP>Все совпадения с реальными историями из жизни, именами и событиями являются чистой случайностью и выдумкой, неправдой. Данный ресурс является лишь художественным изданием, создаваемым группой авторов. Авторы сообщений ни в коем случае не могут нести ответственности за свои сообщения, если вдруг они совпали с реальностью, но всегда готовы помочь Вам! 
<br>Если Вы не согласны с таким положением вещей, рекомендуем прекратить просмотр сайта и покинуть его.
<br>Если к содержимому страниц у Вас появились претензии - обращайтесь в раздел "</IDXSKIP><IDXSKIP><a href="https://femida78.ru/forum/viewforum.php?f=34" title="Сообщить о размещении неверной или нарушающей права граждан информации.">Для жалоб и предложений</a></IDXSKIP><IDXSKIP>"</IDXSKIP></b><IDXSKIP>.
<br>Все претензии и нарекания к работе этого сайта будут внимательно рассмотрены администраторами. 
<br>Обращаем Ваше особое внимание на то, что всё творчество авторов проекта является охраняемым законом об авторском праве творчеством авторов проекта. И любое копирование любых страниц этого сайта (путём копирования текста, фотографий и любых других способов копирования информации) без разрешения на то его автором, является нарушением законодательства Российской Федерации, влечет за собой правовые последствия.
<br/></IDXSKIP><IDXSKIP><a href="https://t.me/joinchat/AAAAAAvKctTC3469MwSYIw" target="_blank">>Телеграм канал Femida78<</a></IDXSKIP>
</div>
<h2><a href="./viewtopic.php?f=27&amp;t=1221">судья Ведерникова Евгения Викторовна и лже-доверенности</a></h2>
<!-- NOTE: remove the style="display: none" when you want to have the forum description on the topic body -->
	<div class="rules">
		<div class="inner"><span class="corners-top"><span></span></span>

		
			<IDXSKIP><strong>Правила форума</strong></IDXSKIP><br />
			Название тем должно быть в формате:<br />ФИО полностью - город<br />анонимный аккаунт: Femida78.Free/Femida78.Free<br />Подумайте несколько раз перед тем как публиковать информацию в данном разделе.
		

		<span class="corners-bottom"><span></span></span></div>
	</div>


<div class="topic-actions">

	<div class="buttons">
	
	</div>

	
		<div class="pagination">
			Сообщений: 35
			 &bull; Страница <strong>1</strong> из <strong>1</strong>
		</div>
	

</div>
<div class="clear"></div>


	<div id="p14295" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			

			<h3 class="first"><a href="#p14295">судья Ведерникова Евгения Викторовна и лже-доверенности</a></h3>
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /> <strong><span style="color: #FFFFFF;" class="username-coloured">KRN*BOT</span></strong> &raquo; Сб июл 27, 2013 12:26 pm </p>

			

			<div class="content">Ведерникова Евгения Викторовна<br />судья участка № 47 Калининского района Санкт-Петербурга <br /><br />Наблюдается у нас в одном процессе.<br />но пока что опубликуем ссылку на <a href="http://femida78.ru/forum/go.php?http://www.rusnovosti.ru/news/273915/" class="postlink" rel="nofollow" onclick="this.target='_blank';">Судья в Петербурге не признала в тувинце гражданина РФ</a>.<br /><br />Любимая цитата &quot;Ты должен доказать свою невиновность&quot;<br /><br /><br /><!-- m --><a class="postlink" href="http://femida78.ru/forum/go.php?http://www.mirsud.spb.ru/catalog/102/143" rel="nofollow" onclick="this.target='_blank';">http://www.mirsud.spb.ru/catalog/102/143</a><!-- m --><br /><br />Адрес фактический	 195197, Санкт-Петербург, Кондратьевский пр., д.24<br />Телефон / факс	 296-59-78<br />Часы работы	 c 9-00 до 18-00, пятница до 17-00; <br />Обед с 13-00 до 14-00<br />Прием граждан	 понедельник: c 14-00 до 17-00; <br />четверг: с 10-00 до 13-00<br />Судья	 Ведерникова Евгения Викторовна<br />Секретарь суда	 Манвелян Мария Ивановна<br />Секретарь судебного заседания	 Фирсова Мария Витальевна<br />Помощник мирового судьи	 Горбачевская Татьяна Александровна<br /><br />фигурант топика <a href="http://femida78.ru/forum/go.php?http://forum.femida78.ru/viewtopic.php?f=28&amp;t=1259" class="postlink" rel="nofollow" onclick="this.target='_blank';">Документы Autodesk Inc.</a><br />тоже забавно <a href="http://femida78.ru/forum/go.php?http://forum.femida78.ru/viewtopic.php?f=18&amp;t=1082" class="postlink" rel="nofollow" onclick="this.target='_blank';">СПБ: Морковин Алексей Игоревич</a></div>

			<div id="sig14295" class="signature"><span style="font-size: 150%; line-height: 116%;">Сначала ты смеешься над гуманитарием, а потом гуманитарий проводит лингвистическую экспертизу твоих комментариев для суда.</span><br /><br /><span style="font-size: 85%; line-height: 116%;">Если у Вас менее 20 лойсов на форуме и Вы пишите мне в ЛС какую-нибудь дико важную для вас фигню - получите бан учётной записи.</span></div>


		</div>

		
			<dl class="postprofile" id="profile14295">
			<dt>
				<strong><span style="color: #FFFFFF;" class="username-coloured">KRN*BOT</span></strong>

&nbsp;&nbsp;<img src="./styles/prosilver/theme/images/0.gif" width="16" height="16" alt="Не в сети" title="Не в сети" border="0" />

			</dt>

			<IDXSKIP><dd>FEMIDA78 TEAM</dd></IDXSKIP>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>

		<dd><strong>Сообщения:</strong> 1446</dd><dd><strong>Зарегистрирован:</strong> Чт июл 05, 2012 1:10 pm</dd><dd><strong>Откуда:</strong> спб</dd>
			<dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=2&amp;give=true">117</a> раз.</dd>
			<dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=2&amp;give=false">193</a> раз.</dd>
		
			<IDXSKIP><dd><strong>Увлечения:</strong> Autodesk</dd></IDXSKIP>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />

	<div id="p14300" class="post bg1">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			

			<h3 ><a href="#p14300">Re: Ведерникова Евгения Викторовна</a></h3>
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /> <strong><span style="color: #330099;" class="username-coloured">Opasen</span></strong> &raquo; Сб июл 27, 2013 1:02 pm </p>

			

			<div class="content">правильно говорит - доказывать , что невиновен, должен обвиняемый, а то что там в законе написано плевать она хотела, ведь по факту так, значит это нормально.<br />но я так думаю, ей нужна еще 1 фраза - если вдруг обвиняемый действительно начал док-ть, что невиновен - &quot;ваши доводы надуманные&quot;.<br />с помощью этих двух фраз можно все заседания провести)</div>

			


		</div>

		
			<dl class="postprofile" id="profile14300">
			<IDXSKIP><dt>
				<img src="./download/file.php?avatar=972_1381423851.jpg" width="200" height="200" alt="Аватара пользователя" /><br />
				<strong><span style="color: #330099;" class="username-coloured">Opasen</span></strong>

&nbsp;&nbsp;<img src="./styles/prosilver/theme/images/0.gif" width="16" height="16" alt="Не в сети" title="Не в сети" border="0" />

			</dt></IDXSKIP>

			

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>

		<IDXSKIP><dd><strong>Сообщения:</strong> 1130</dd></IDXSKIP><IDXSKIP><dd><strong>Зарегистрирован:</strong> Пт янв 04, 2013 3:15 pm</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=972&amp;give=true">45</a> раз.</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=972&amp;give=false">147</a> раз.</dd></IDXSKIP>
		
			<IDXSKIP><dd><strong>Увлечения:</strong> Юриспруденция</dd></IDXSKIP>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />

	<div id="p14303" class="post bg2">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			

			<h3 ><a href="#p14303">Re: Ведерникова Евгения Викторовна</a></h3>
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /> <strong><span style="color: #999999;" class="username-coloured">Иванов2020</span></strong> &raquo; Сб июл 27, 2013 1:22 pm </p>

			

			<div class="content">Да знаю я как судья Ведерникова сейчас ведет процесс по ст. 146 УК у нашего участника форума!<br /><br />То, что &quot;доверенности&quot;  липа, ей пофиг, то, что они не принимаются судами РФ, тоже пофиг,<br />то, что справочник полная фигня, тоже пофиг, то, что он не принимается судами РФ, тоже пофиг,<br />То, что на обложке справочника незаконно наименование и торговый знак ТПП РФ (ст.180 УК), тоже пофиг,<br /><br />то, что у обвиняемого до просьбы опера скачать с интернета такой программы не было, ей пофиг,<br />то, что опер не представил материалы аудиофиксации звонков-уговоров, тоже пофиг, <br />то, что умысел скачать вменяемую программу сформировал опер, ей пофиг,<br />то, что размер ущерба Аутодеску запланировал опер, ей пофиг,<br /><br />то, что Постановление ПЗ составлено после проведения ПЗ, тоже пофиг,<br />то, что рапорт (где ПЗ просят) составлен после проведения ПЗ, тоже пофиг, <br /><br />то, что Постановление НЕ утверждено руководителем органа, ей пофиг,<br />то, что на Постановлении всего одна подпись (внизу)  какого-то &quot;замзама&quot; без фамилии и должности, ей пофиг,<br />то, что на Постановлении НЕТ оттиска печати, удостоверяющей подлинность подписи и документа, ей пофиг,<br /><br />то, что в Постановлении не указано, что еще до Постановления опер много дней звонил и заказывал скачать вменяемую программу, ей пофиг,<br />то, что в Постановлении не указано, что закупка будет производиться по  ранее заказанной скачать конкретной программе, ей пофиг,<br />то, что в Постановлении не указано, что уже вызывал для ПЗ на &quot;свою жд территорию&quot; на день ранее даты Постановления, ей пофиг.<br /><br />то, что опер не указал в рапорте, что еще до рапорта  много дней звонил и заказывал скачать вменяемую программу, ей пофиг,<br />то, что опер не указал в рапорте, что  уже вызывал для ПЗ на &quot;свою жд территорию&quot; на день ранее даты рапорта, ей пофиг,<br /><br />то, что опер не провел орм &quot;наведение справок&quot; у провайдера для установления времени и места скачивания заказанной программы, ей пофиг,<br />то, что опер, не поставил вопросы перед &quot;исследованием&quot; для установления времени  приобретения (скачивания на диск)  программы, ей пофиг,<br />то, что опер не провел орм &quot;наведение справок&quot; - не истребовал детализацию   у оператора сотовой связи, ей пофиг,<br /><br />то, что опер использовал личные   деньги на орм ПЗ, ей пофиг,<br />то, что опер использовал личные флешки  на орм ПЗ, ей пофиг,<br />то, что опер составил через 20 дней &quot;Акт проверочной закупки&quot; с одной своей подписью , ей пофиг,<br /><br /><br /><br />Но не все ей пофиг:<br /><br />то, что  в Обвинительном указана дорогая версия, а в заключении эксперта  обычная дешевая версия, ей НЕ пофиг,<br />и то, что Стеценко указал на обычную дешевую версию цену от дорогой версии, ей тоже НЕ пофиг,<br />поэтому она провела новую экспертизу у частника <br />и теперь последнее заключение эксперта стало соответствовать Обвинительному заключению, <br />а у Стеценко теперь не ложные показания о цене, а техническая ошибка.<br />Теперь у следака есть возможность сказать в суде: <br />&quot;да, была техническая ошибка о цене и программе в Обвинительном заключении, но теперь оно соответствует заключению эксперта&quot;<br /><br />Так что несоответствие Обвинительного заключения (и показаний Стеценко) заключению эксперта ей НЕ пофиг !<br />Интересно, <br />а деньги за такую &quot;новую&quot; экспертизу с кого будут взысканы ? Частник же счет выставил на нехилую сумму !<br /> <br /><br /><br />Ну а остальное снова пофиг, к примеру:<br /><br />то, что следак, не поставил вопросы перед экспертом для установления времени  приобретения (скачивания на диск)  программы, ей пофиг,<br />то, что следак, не запросил сведения у провайдера для установления времени и места приобретения (скачивания) вменяемой программы, ей пофиг,<br />то, что следак не истребовал детализацию   у оператора сотовой связи, ей пофиг,<br />то, что следак даже ни разу не читал &quot;лицензионное соглашение&quot; Аутодеска, ей пофиг,<br />то, что в &quot;лицензионном соглашении&quot; Аутодеска указан совсем иной правообладатель (не Аутодеск,Инк,США), тоже пофиг,<br />то, что не истребованы сведения о правообладателе от офиц. дистрибьютеров, тоже пофиг,<br />то, что не истребованы  сведения о розничной цене от офиц. дистрибьютеров, тоже пофиг,<br /><br />то, что ни один из экспертов не сравнивал с оригинальным лицензионным образцом, ей пофиг,<br />то, что эксперты не указали, что в &quot;лицензионном соглашении&quot; Аутодеска указан совсем иной правообладатель (не Аутодеск,Инк,США), тоже пофиг,<br />то, что эксперты не проверяли работоспособность вменяемой программы (по функциональности и времени), тоже пофиг,<br /><br />-<br /><br />В связи с вышеизложенным ничего удивительного нет и в сообщении РСН:<br /><br />25.07.2013 | 21:51  pcн<br /><br /><a href="http://femida78.ru/forum/go.php?http://www.rusnovosti.ru/news/273915/" class="postlink" rel="nofollow" onclick="this.target='_blank';"><span style="font-weight: bold">Судья в Петербурге не признала в тувинце гражданина РФ</span></a><br /><br />История началась с того, что Кудерек Соскал был задержан в Северной столице сотрудниками правоохранительных органов. При обыске полицейские нашли у него старую справку о временной регистрации и задержали. Позже ему было предъявлено обвинение в подделке документов и назначено судебное разбирательство. <br /><br />Как рассказала в прямом эфире «Русской службе новостей» помогающая тувинцу Оюма Донгак, на судебном заседании мужчина попросил предоставить ему переводчика на тувинский, потому что он плохо говорит по-русски. Однако <span style="font-weight: bold">судья участка № 47 Калининского района Санкт-Петербурга Евгения Ведерникова</span> отказала мужчине, аргументируя это тем, что «он не имел право получать паспорт гражданина России, не зная русского языка» и тем, что национальности тувинец «официально не существует». <br /><br />«Жена молодого человека позвонила мне и сообщила, что состоится суд 18 июля и попросила им помочь, потому что у них нет денег. Мы были в назначено время в суде. Судья была не в курсе, что Тува входит в состав России. Она продолжила свою линию, что он не имеет права получать паспорт, не зная русского языка. Наверно, она перепутала закон. Самое главное, что во время разговора ни с того, ни с чего, она спрашивает: что, мы будем молчать? Я говорю: предоставьте переводчика человеку. На это она отвечает: что вы говорите! В России официально нет такой национальности. Мы обомлели», - сказала Оюма Донгак. <br /><br />Такие резкие заявления Ведерниковой возмутили интернет-общественность Санкт-Петербурга. Сейчас активисты ищут переводчика для Соскала Кудерека и адвоката, который сможет представлять тувинца в этом процессе. <br /><br />Следующее заседание суда состоится 31 июля. <br /><br /><a href="http://femida78.ru/forum/go.php?http://www.rusnovosti.ru/news/273915/" class="postlink" rel="nofollow" onclick="this.target='_blank';">РСН</a><br /><br />В связи чем, см. также <a href="http://femida78.ru/forum/go.php?http://forum.femida78.ru/viewtopic.php?f=27&amp;t=1216" class="postlink" rel="nofollow" onclick="this.target='_blank';">Заявление юристов РФ: Конституционный строй находится под угрозой !</a></div>

			<div id="sig14303" class="signature"><IDXSKIP>ДЛЯ НОВИЧКА ЧИТАТЬ ОБЯЗАТЕЛЬНО </IDXSKIP><IDXSKIP><a href="http://femida78.ru/forum/go.php?http://ipnovus-146.livejournal.com/676.html" class="postlink" rel="nofollow" onclick="this.target='_blank';">КАК ДУРАЧАТ ПО СТ 146 УК</a></IDXSKIP><br /><a href="https://femida78.ru/forum/viewtopic.php?f=4&amp;t=1678" class="postlink-local"><IDXSKIP>По объявлению просить скачать для ПЗ незаконно - РешСудов</IDXSKIP></a><br /><a href="https://femida78.ru/forum/viewtopic.php?f=4&amp;t=810" class="postlink-local"><IDXSKIP>Cхема доказывания провокации ст 146 из победных Реш Судов</IDXSKIP></a><br /><IDXSKIP><a href="http://femida78.ru/forum/go.php?https://youtu.be/om0A_w34R0g" class="postlink" rel="nofollow" onclick="this.target='_blank';">разоблачение провокаций - видео</a></IDXSKIP></div>


		</div>

		
			<dl class="postprofile" id="profile14303">
			<IDXSKIP><dt>
				<strong><span style="color: #999999;" class="username-coloured">Иванов2020</span></strong>

&nbsp;&nbsp;<img src="./styles/prosilver/theme/images/0.gif" width="16" height="16" alt="Не в сети" title="Не в сети" border="0" />

			</dt></IDXSKIP>

			<IDXSKIP><dd>FEMIDA78 TEAM</dd></IDXSKIP>

		<IDXSKIP><dd>&nbsp;</dd></IDXSKIP>

		<dd><strong>Сообщения:</strong> 13196</dd><IDXSKIP><dd><strong>Зарегистрирован:</strong> Пт июл 13, 2012 2:05 pm</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Благодарил&nbsp;(а):</strong> <a href="./thankslist.php?mode=givens&amp;author_id=64&amp;give=true">1145</a> раз.</dd></IDXSKIP>
			<IDXSKIP><dd><strong>Поблагодарили:</strong> <a href="./thankslist.php?mode=givens&amp;author_id=64&amp;give=false">1912</a> раз.</dd></IDXSKIP>
		

		</dl>
	

		<IDXSKIP><div class="back2top"><a href="#wrap" class="top" title="Вернуться к началу">Вернуться к началу</a></div></IDXSKIP>

		<span class="corners-bottom"><span></span></span></div>
	</div>

	<hr class="divider" />

	<div id="p14304" class="post bg1">
		<div class="inner"><span class="corners-top"><span></span></span>

		<div class="postbody">
			

			<h3 ><a href="#p14304">Re: Ведерникова Евгения Викторовна</a></h3>
			<p class="author"><img src="./styles/prosilver/imageset/icon_post_target.gif" width="11" height="9" alt="Сообщение" title="Сообщение" /> <strong>Mad</strong> &raquo; Сб июл 27, 2013 1:25 pm </p>

			

			<div class="content">Ну ведь у Мисти тоже было пофиг, а в итоге...</div>

			


		</div>

		
			<dl class="postprofile" id="profile14304">
			<dt>
				<img src="./download/file.php?avatar=g2_1391382722.png" width="150" height="182" alt="Аватара пользователя" /><br />
				<strong>Mad</strong>

