well-magic.ru/energeticheskie-vampiry-na-rabote
<!doctype html><html lang="ru"><head><meta charset="UTF-8"><title>Как защититься от энергетических вампиров на работе: только проверенные методы</title><meta name="viewport" content="width=device-width, initial-scale=1.0"><link rel="shortcut icon" href="http://well-magic.ru/wp-content/themes/well-magic/favicon.ico"/><link rel='dns-prefetch' href='//fonts.googleapis.com'/><link rel='dns-prefetch' href='//s.w.org'/> <script type="text/javascript">
			window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.2.1\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/well-magic.ru\/wp-includes\/js\/wp-emoji-release.min.js"}};
			!function(a,b,c){function d(a){var b,c,d,e,f=String.fromCharCode;if(!k||!k.fillText)return!1;switch(k.clearRect(0,0,j.width,j.height),k.textBaseline="top",k.font="600 32px Arial",a){case"flag":return k.fillText(f(55356,56826,55356,56819),0,0),!(j.toDataURL().length<3e3)&&(k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,65039,8205,55356,57096),0,0),b=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55356,57331,55356,57096),0,0),c=j.toDataURL(),b!==c);case"emoji4":return k.fillText(f(55357,56425,55356,57341,8205,55357,56507),0,0),d=j.toDataURL(),k.clearRect(0,0,j.width,j.height),k.fillText(f(55357,56425,55356,57341,55357,56507),0,0),e=j.toDataURL(),d!==e}return!1}function e(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g,h,i,j=b.createElement("canvas"),k=j.getContext&&j.getContext("2d");for(i=Array("flag","emoji4"),c.supports={everything:!0,everythingExceptFlag:!0},h=0;h<i.length;h++)c.supports[i[h]]=d(i[h]),c.supports.everything=c.supports.everything&&c.supports[i[h]],"flag"!==i[h]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[i[h]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
		</script> <style type="text/css">img.wp-smiley,img.emoji { display: inline !important; border: none !important; box-shadow: none !important; height: 1em !important; width: 1em !important; margin: 0 .07em !important; vertical-align: -0.1em !important; background: none !important; padding: 0 !important;}</style><link rel='stylesheet' id='google-fonts-css' href='https://fonts.googleapis.com/css?family=Roboto+Slab%3A700%7COpen+Sans%3A400%2C300%2C300italic%2C400italic%2C600%2C700&#038;subset=latin%2Ccyrillic&#038;ver=4.7.5' type='text/css' media='all'/><link rel='stylesheet' id='minit-fe8c3be083e061f8fbd54ba35fa809be-css' href='http://well-magic.ru/wp-content/uploads/minit/fe8c3be083e061f8fbd54ba35fa809be.css' type='text/css' media='all'/><link rel='prev' title='С какими знаками Зодиака совместимы Рыбы' href='http://well-magic.ru/s-kakimi-znakami-zodiaka-sovmestimy-ryby/'/><link rel='next' title='Действенная стратегия защиты от энергетических вампиров в семье' href='http://well-magic.ru/dejstvennaya-strategiya-zashhity-ot-energeticheskix-vampirov-v-seme/'/><link rel="alternate" type="application/json+oembed" href="http://well-magic.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwell-magic.ru%2Fenergeticheskie-vampiry-na-rabote%2F"/><link rel="alternate" type="text/xml+oembed" href="http://well-magic.ru/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fwell-magic.ru%2Fenergeticheskie-vampiry-na-rabote%2F&#038;format=xml"/><meta name="robots" content="index,follow,noodp,noydir"/><meta name="description" content="Вам некомфортно стало находиться на работе? Ситуация понятна, вам нужно научится защищаться от энергетических вампиров. О том как это делать вы узнаете из нашей статьи."/><meta name="keywords" content="Как защититься от энергетических вампиров на работе"/></head><body> <div class="wrapper">  <div class="header"> <IDXSKIP><div><a class="logo" rel="nofollow" href="http://well-magic.ru">Женская магия</a></div></IDXSKIP> <IDXSKIP><ul id="top-nav" class="nav"><li id="menu-item-91" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-91"><a rel="nofollow" href="http://well-magic.ru/karta-sajta/">Карта сайта</a></li><li id="menu-item-3148" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-3148"><a rel="nofollow" href="http://well-magic.ru/goroskopy/">Гороскопы</a></li><li id="menu-item-5341" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-5341"><a rel="nofollow" href="http://well-magic.ru/kontakty/">Контакты</a></li></ul></IDXSKIP> </div> <div class="collapse clearfix"> <ul id="main-nav" class="nav"><IDXSKIP><li id="menu-item-17" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-17"><a rel="nofollow" href="http://well-magic.ru/category/magiya/">Практическая магия</a><ul class="sub-menu"> <li id="menu-item-29" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-29"><a rel="nofollow" href="http://well-magic.ru/category/magiya/istorii-o-magii/">Истории о магии</a></li> <li id="menu-item-18" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-18"><a rel="nofollow" href="http://well-magic.ru/category/magiya/zhenskaya-magiya/">Женская магия</a></li> <li id="menu-item-24" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-24"><a rel="nofollow" href="http://well-magic.ru/category/magiya/magiya-semi-i-doma/">Магия семьи и дома</a></li> <li id="menu-item-25" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-25"><a rel="nofollow" href="http://well-magic.ru/category/magiya/magiya-udachi/">Магия удачи</a></li> <li id="menu-item-19" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-19"><a rel="nofollow" href="http://well-magic.ru/category/magiya/magiya-deneg/">Магия денег</a></li> <li id="menu-item-22" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-22"><a rel="nofollow" href="http://well-magic.ru/category/magiya/magiya-na-rabote/">Магия на работе</a></li> <li id="menu-item-20" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-20"><a rel="nofollow" href="http://well-magic.ru/category/magiya/magiya-zashhity/">Магия защиты</a></li> <li id="menu-item-21" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-21"><a rel="nofollow" href="http://well-magic.ru/category/magiya/magiya-kamnej/">Магия камней</a></li> <li id="menu-item-23" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-23"><a rel="nofollow" href="http://well-magic.ru/category/magiya/magiya-rastenij/">Магия растений</a></li></ul></li></IDXSKIP><li id="menu-item-5473" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor menu-item-has-children menu-item-5473"><a rel="nofollow" href="http://well-magic.ru/category/psixologiya/">Психология</a><ul class="sub-menu"> <li id="menu-item-15" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-15"><a rel="nofollow" href="http://well-magic.ru/category/psixologiya/vampiry/">Вампиры</a></li> <li id="menu-item-5474" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5474"><a rel="nofollow" href="http://well-magic.ru/category/psixologiya/nlp/">НЛП</a></li></ul></li><IDXSKIP><li id="menu-item-16" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-16"><a rel="nofollow" href="http://well-magic.ru/category/goroskopy/">Гороскопы</a><ul class="sub-menu"> <li id="menu-item-5189" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5189"><a rel="nofollow" href="http://well-magic.ru/category/goroskopy/goroskop-na-2016-god-po-znakam-zodiaka/">Гороскоп на 2016 год по знакам Зодиака</a></li> <li id="menu-item-2220" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-2220"><a rel="nofollow" href="http://well-magic.ru/category/goroskopy/lyubovnyj-goroskop/">Любовный гороскоп</a></li> <li id="menu-item-3755" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-3755"><a rel="nofollow" href="http://well-magic.ru/category/goroskopy/sovmestimost-goroskopy/">Гороскоп совместимости</a></li> <li id="menu-item-4608" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-4608"><a rel="nofollow" href="http://well-magic.ru/category/goroskopy/goroskop-na-2015-god-po-znakam-zodiaka/">Гороскоп на 2015 год по знакам Зодиака</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-30" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-30"><a rel="nofollow" href="http://well-magic.ru/category/oberegi/">Обереги</a><ul class="sub-menu"> <li id="menu-item-31" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-31"><a rel="nofollow" href="http://well-magic.ru/category/oberegi/amulety/">Амулеты</a></li> <li id="menu-item-32" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-32"><a rel="nofollow" href="http://well-magic.ru/category/oberegi/talismany/">Талисманы</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-33" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-33"><a rel="nofollow" href="http://well-magic.ru/category/primety/">Приметы</a></li></IDXSKIP><IDXSKIP><li id="menu-item-35" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-35"><a rel="nofollow" href="http://well-magic.ru/category/gadaniya/">Гадания</a><ul class="sub-menu"> <li id="menu-item-36" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-36"><a rel="nofollow" href="http://well-magic.ru/category/gadaniya/gadaniya-na-kartax/">Гадания на картах</a> <ul class="sub-menu"> <li id="menu-item-199" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-199"><a rel="nofollow" href="http://well-magic.ru/category/gadaniya/gadaniya-na-kartax/karty-taro/">Карты Таро</a></li> </ul></li> <li id="menu-item-37" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-37"><a rel="nofollow" href="http://well-magic.ru/category/gadaniya/gadaniya-s-pomoshhyu-raznyx-predmetov/">Гадания с помощью разных предметов</a></li> <li id="menu-item-38" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-38"><a rel="nofollow" href="http://well-magic.ru/category/gadaniya/rozhdestvenskie-gadaniya/">Рождественские гадания</a></li> <li id="menu-item-5476" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5476"><a rel="nofollow" href="http://well-magic.ru/category/gadaniya/runy/">Руны</a></li></ul></li></IDXSKIP><IDXSKIP><li id="menu-item-40" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-40"><a rel="nofollow" href="http://well-magic.ru/category/fen-shuj/">Фэн шуй</a></li></IDXSKIP><IDXSKIP><li id="menu-item-545" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-545"><a rel="nofollow" href="http://well-magic.ru/category/sonnik/">Сонник</a></li></IDXSKIP><IDXSKIP><li id="menu-item-5477" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children menu-item-5477"><a rel="nofollow" href="http://well-magic.ru/category/%d0%bd%d0%be%d0%b2%d0%be%d1%81%d1%82%d0%b8/">Новости</a><ul class="sub-menu"> <li id="menu-item-5478" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-5478"><a rel="nofollow" href="http://well-magic.ru/category/%d0%bd%d0%be%d0%b2%d0%be%d1%81%d1%82%d0%b8/stati/">Статьи</a></li></ul></li></IDXSKIP></ul> <IDXSKIP><a href="#" id="pull">Меню</a></IDXSKIP> </div>  <div class="clearfix"> <div class="content"> <div class="post-block" itemscope itemtype="http://schema.org/Article"> <div class="post-single clearfix"> <div class="crumbs"><a rel="nofollow" href="http://well-magic.ru/">Главная</a> &raquo; <a rel="nofollow" href="http://well-magic.ru/category/psixologiya/">Психология</a> &raquo; <a rel="nofollow" href="http://well-magic.ru/category/psixologiya/vampiry/">Вампиры</a></div> <div class="post-date">18.01.2016</div> <h1 class="page-title" itemprop="headline">Энергетические вампиры на работе: как распознать и что делать</h1> <div class="article-body" itemprop="articleBody"> <p><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins class="adsbygoogle" style="display:inline-block;width:336px;height:280px" data-ad-client="ca-pub-5781518024125930" data-ad-slot="9196674589"></ins> <script> (adsbygoogle = window.adsbygoogle || []).push({}); </script></center></p><p>Здравствуйте наши дорогие читатели и читательницы. Многие из вас, зачитываясь Лукъяненком, Пеховым или Громыко не могли всерьёз даже представить, что вампиры действительно рядом.</p><p>Нет это не те бледные, ненавидящие солнечный свет создания, которыми по легендам кишит Трансильвания, а самые обычные, на первый взгляд, люди с которыми мы ежедневно сталкиваемся в общественном транспорте, пешеходных переходах, рынках и магазинах.</p><h3 id="a_menu">Содержание</h3><ol class="contents"><li><a href="#spd_1">Нытик</a></li><li><a href="#spd_2">Нарцисс</a></li><li><a href="#spd_3">Скандалист</a></li></ol><p><img itemprop="image" class="aligncenter size-full wp-image-5293" src="http://well-magic.ru/wp-content/uploads/2016/01/vampiry-na-rabote-4.jpg" alt="Энергетические вампиры на работе" width="450" height="299"/></p><p> <script type="text/javascript"> yandex_partner_id = 188153; yandex_site_bg_color = 'FFFFFF'; yandex_stat_id = 12; yandex_ad_format = 'direct'; yandex_font_size = 1; yandex_direct_type = 'flat'; yandex_direct_limit = 2; yandex_direct_title_font_size = 3; yandex_direct_links_underline = true; yandex_direct_header_bg_color = 'FFFFFF'; yandex_direct_title_color = '333333'; yandex_direct_url_color = '333333'; yandex_direct_text_color = '000000'; yandex_direct_hover_color = '333333'; yandex_direct_sitelinks_color = '333333'; yandex_direct_favicon = true; yandex_no_sitelinks = true; document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>'); </script><br/><blockquote><p>Вся сложность ситуации заключается в том, что питаются эти вампиры не кровью, а нашей жизненной энергией. Пообщаешься с таким часок и чувствуешь себя хуже выжатого лимона.</p></blockquote><p>Знакомо, да?</p><p>Конечно, вычислив подобную «нечисть» можно свести с ней общение до минимума, но как защититься от энергетических вампиров на работе? Осиновый кол тут не помощник. Нет, средство, конечно, действенное, но на суде вашу правоту будет очень сложно доказать.</p><p>Мы попробуем обойтись без столь радикальных методов и дадим вам простые советы как избавиться от «кровососа», порой вооружившись лишь обыкновенной улыбкой. Готовы? Тогда поехали!</p><h2 id="spd_1">Нытик</h2><p><img itemprop="image" class="aligncenter size-full wp-image-5291" src="http://well-magic.ru/wp-content/uploads/2016/01/vampiry-na-rabote-2.jpg" alt="вампир нытик" width="450" height="296"/></p><IDXSKIP><div id="teaser_854"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div></IDXSKIP><p><script type="text/javascript">var medtizer854=document.createElement('script'); medtizer854.src='//medshowtiz.ru/show/?block_id=854&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000);   function f854() { if(!self.medtizer) { medtizer=854; document.body.appendChild(medtizer854); } else { setTimeout('f854()',200); } } f854();</script><p>Для того чтобы выработать стратегию, как вести себя с энергетическими вампирами, нужно научиться не только их узнавать, но и классифицировать. А что вы думали, эти «твари» довольно разнообразны и от каждого вида своё «лечение».</p><blockquote><p>Самые распространённые вампиры – это нытики. Присмотритесь, в любом рабочем коллективе хоть один такой, а найдётся. А если вы вглядитесь ещё внимательнее, то с удивлением обнаружите что назвать нытика неудачником отнюдь нельзя. Скорее даже, наоборот, за напускной серостью скрывается подлинный жизненный успех.</p></blockquote><h3>Процесс кормёжки</h3><p>Процесс кормёжки тут всегда однообразен. Подобный кровосос или, точнее энергосос, с самым несчастным видом вторгается в ваше рабочее пространство и вываливает там кучу своих нерешенных проблем.</p><p>При этом ему нужна не сколько помощь, сколько ваше внимание и реакция. Будете вы при этом ругаться или сочувствовать — не столь важно. Главное, подольше зацепиться, а потом вампир уйдёт сыто вздыхать в свой уголок, а вы будете чувствовать себя действительно высосанным до донышка.</p><h3>Методы защиты</h3><p>Защита от таких энергетических вампиров на работе может быть самая разная, вот только самые интересные варианты:</p><ul><li><strong>Стена</strong></li></ul><p>Наиболее прямолинейная защита – это обозначить свою территорию и круг своих проблем. То есть, подкатывает к вам нечисть со своими бедами, а вы со старта от ворот поворот. Мол извини, не маленький, нянчится со взрослым сотрудником нет ни времени, ни желания. Пойди поной вон тому доброму парню, у него и душа широкая, и времени свободного вагон.</p><p> <script type="text/javascript"> yandex_partner_id = 188153; yandex_site_bg_color = 'FFFFFF'; yandex_stat_id = 13; yandex_ad_format = 'direct'; yandex_font_size = 1; yandex_direct_type = 'flat'; yandex_direct_limit = 2; yandex_direct_title_font_size = 3; yandex_direct_links_underline = true; yandex_direct_header_bg_color = 'FFFFFF'; yandex_direct_title_color = '333333'; yandex_direct_url_color = '333333'; yandex_direct_text_color = '000000'; yandex_direct_hover_color = '333333'; yandex_direct_sitelinks_color = '333333'; yandex_direct_favicon = true; yandex_no_sitelinks = true; document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>'); </script><p>Главное, отрезать уверенно, но без эмоций. И пускай вас не волнует ни обреченный вид, ни дрожащая губа, всё это лишь спектакль ради обеда, а кушать собираются не кого-нибудь, а именно вас.</p><ul><li><strong>Клин клином</strong></li></ul><p>А вот это, вообще, высший пилотаж: как только увидите приближающегося нытика встречайте его на полдороги с какими-то уже своими проблемами. Тут главное переныть! Вывалите на вампира все свои хлопоты, постарайтесь нагрузить помощью (а можно ещё и денег попросить занять) нужно создать ситуацию в которой просить вас что-либо будет совсем не с руки. Пару таких приемов и от нытика вы избавились.</p><h2 id="spd_2">Нарцисс</h2><p><img itemprop="image" class="aligncenter size-full wp-image-5292" src="http://well-magic.ru/wp-content/uploads/2016/01/vampiry-na-rabote-3.jpg" alt="вампир нарцисс" width="500" height="264"/></p><p>Противоположность нытику это вампиры нарциссы. Они требуют зависти и восхищения. Похвастает своим очередным успехом, по-тихому подтрунит над вашим промахом. Для такого вампа цель найти в коллективе 2-3 слабака и отжираться за их счёт.</p><p>Несмотря на свою разрушительную деятельность нарцисс всегда харизматичен и в кругу внимания, но людей не притягивает, остается после беседы с ним гаденький осадок.</p><h3>Процесс кормежки</h3><p>Если этот вампир записал вас в свой рацион, ждите, что бить он будет в самое больное место. У вас проблемы с противоположным полом, у него победы на <a href="http://well-magic.ru/kakie-kamni-prityagivayut-lyubov/">любовном</a> фронте. У вас <a href="http://well-magic.ru/kak-privlech-dengi-v-dom-primety-na-dengi/">финансовый кризис</a>, а у него каждый день новые шмотки.</p><p><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins class="adsbygoogle" style="display:inline-block;width:336px;height:280px" data-ad-client="ca-pub-5781518024125930" data-ad-slot="5964006584"></ins> <script> (adsbygoogle = window.adsbygoogle || []).push({}); </script></center><p>И неважно насколько дружелюбен тон вампира. С каждой похвалой, каждым завистливым взглядом он будет жиреть, а вы чахнуть.</p><h3>Методы защиты</h3><p>Если в вашем небольшом коллективе появился нарцисс, следует сразу же показать, что вы не съедобны. Вампиру, как и любому другому хищнику необходима пища, а не головная боль.</p><blockquote><p>А потому ни в коем случае его не хвалите, не дарите восторженных взглядов. Значение любой, даже самой значительной заслуги нарцисса должно быть вами занижено, притом самым равнодушным тоном.</p></blockquote><p>Найдите у нечисти больное место и при каждой попытке вас «повампирить» прикладывайтесь по его самооценке. Будьте уверены, он сам будет обходить вас десятой дорогой.</p><h2 id="spd_2">Скандалист</h2><p><img itemprop="image" class="aligncenter size-full wp-image-5290" src="http://well-magic.ru/wp-content/uploads/2016/01/vampiry-na-rabote-1.jpg" alt="вампир скандалист" width="450" height="315"/></p><p>Один из самых неприятных типов – это вампиры-скандалисты. Бороться против таких, особенно если они стоят выше по карьерной лестнице как минимум трудно.</p><p>К примеру, как защититься от энергетического вампира начальника, который вызывает вас на ковёр и склоняет по полной, притом чаще всего незаслуженно?</p><p>Успокойтесь, методы борьбы есть, но о них немного позже. А сейчас посмотрим за счет чего скандалист живет, и как происходит процесс кормёжки.</p><h3>Процесс кормежки</h3><p>В то время как нарциссы и нытики сосут из вас энергию по чуть-чуть, и довольно четко определяют свою территорию, то скандалист берёт сразу и много, притом мало разбираясь на кого именно он налетел.</p><p>Все происходит быстро, жертва чаще всего даже не успевает понять, а что же произошло. Скандалист либо же «танкует» и сразу набрасывается с обвинениями зарядив в «пищу» изрядную долю негативной энергии, а потом, когда та вызовет в жертве ответную реакцию, высосет все до ниточки.</p><p>Но «танковать» и проявлять открытую агрессию всегда чревато, так поступают только самые грубые и недалёкие вампы, те что поумнее выдумывают провокации и только подогревают праведный гнев попавшегося. Такой метод и вложений собственной энергии требует меньших, и в коллективе на кровососа косо смотреть не будут.</p><h3>Методы защиты</h3><p>Ну а теперь посмотрим как же от скандалиста можно уберечься.</p><ul><li><strong>Побег</strong></li></ul><p>Если вы думаете, что сбежать это стыдно, значит, вы никогда не попадали в серьёзную переделку, а встреча с вампиром-скандалистом как раз такой случай.</p><p><u>План действий таков:</u> как только к вам пришёл «потанковать» скандалист просто подымаетесь и уходите по своим делам. Не вступайте в дискуссию, не доказывайте свою правоту. Если вас преследуют – пускайтесь в бег.</p><p>Верю, со стороны это будет выглядеть донельзя комично, но своё здоровье дороже. Тем более что выложившись в выброс негатива и не получив отдачи, паразиту тоже не позавидуешь, ему придётся или срочно переключится на кого-нибудь другого или «худеть».</p><ul><li><strong>Осторожность</strong></li></ul><p>Не поддавайтесь на провокации. Не все скандалисты могут позволить себе «танковать», а потому если вы будете грамотно строить с ними рабочие отношения и периодически обходить расставленные ловушки с умным вампиром вполне можно сработаться, а в качестве корма он найдёт себе другого сотрудника.</p><ul><li><strong>Улыбка</strong></li></ul><p>К сожалению, сбежать от скандалиста во время работы не всегда представляется возможным. Чем собственно «танки» и пользуются. Если вы уж и попали в такую неприятную ситуацию ни в коем случае не идите на конфликт.</p><p>Представьте, что изо рта оппонента на вас летят помои, а вы отгородились от «нечистого» стеклянной стеной и вся жижа стекает эму же под ноги. Такая ситуация может вызвать только улыбку. А потому беззастенчиво улыбаемся вампиру из-за своего щита. <span style="text-decoration: underline;">Довольно действенный метод.</span></p><ul><li><strong>Согласие</strong></li></ul><p>А теперь самый сложный случай, когда «танкует» ваш непосредственный начальник. Тут и не убежишь, и сильно не поулыбаешься. Но отстаивать свою правоту и идти на конфликт также не стоит, вампиру ведь только этого и надо.</p><p>Соглашайтесь. Стойте с безмятежным видом и со всем соглашайтесь, не забыв поставить при этом нашу стеклянную стену.</p><blockquote><p>Нет, вы не должны унижаться, корить себя в чём-то или выказывать какие-то эмоции просто со всем соглашайтесь ведь для конфликта нечисти нужен оппонент, а без такового он только впустую выбросится в скандал.</p></blockquote><p>Как видите, таскать на себе <a href="http://well-magic.ru/kak-dejstvuyut-oberegi-i-amulety/">обереги</a> вовсе не обязательно, практика и так накопила немало методов борьбы с энергетическими вампирами, вооружившись которыми вы без труда выдержите встречу хоть и с дюжиной кровососов.</p><p>Хотя, если лично вам нужно иметь под рукой какой-то предмет, чтобы он вам напоминал о том, что нельзя расслабляться, то оберег в этом вам может помочь.</p><IDXSKIP><p>Василий Молька</p></IDXSKIP><br/><script type="text/javascript">
yandex_partner_id = 188153;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 14;
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'flat';
yandex_direct_limit = 3;
