sverdlovskaya-obl.irr.ru/children/baby-carriage/transformer
<!DOCTYPE HTML>
<!--[if lt IE 7]>      <html class="no-js lt-ie10 lt-ie9 lt-ie8 lt-ie7" lang="en-US"> <![endif]-->
<!--[if IE 7]>         <html class="no-js lt-ie10 lt-ie9 lt-ie8" lang="en-US"> <![endif]-->
<!--[if IE 8]>         <html class="no-js lt-ie10 lt-ie9" lang="en-US"> <![endif]-->
<!--[if IE 9]>         <html class="no-js lt-ie10" lang="en-US"> <![endif]-->
<!--[if gt IE 9]><!--> <html class="no-js" lang="en-US"> <!--<![endif]-->
<head>
	<link rel="icon" type="image/png" href="http://static.izrukvruki.ru/favicon.png"/>
	<title>Коляски-трансформеры 2 в 1 в Свердловской области продажа, цены, купить коляску-трансформер бу или новую</title>
	<meta name="description" content="Товары для детей ИЗ РУК В РУКИ в Свердловской области. Купить коляску-трансформер 2 в 1 б/у или новую в Свердловской области - частные объявления и предложения интернет-магазинов. Продать коляску-трансформер в Свердловской области - подай объявление в своём городе." />
	<meta name="keywords" content="коляски трансформеры, коляска 2 в 1" />
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8"/>
	<meta name="SKYPE_TOOLBAR" content="SKYPE_TOOLBAR_PARSER_COMPATIBLE" />
	
	
	<meta name="apple-touch-icon" href="apple-touch-icon.png">
	<meta name="apple-itunes-app" content="app-id=419109009">
	<meta name="google-play-app" content="app-id=com.umojo.irr.android">
	
	
	
	<meta name="google-site-verification" content="RrxWRL8XsIGldn5PE0qwKUImixNAiPSwW747sSS5EIk" />
	
	<meta name="format-detection" content="telephone=no">
	
	
	
	
	<script type='text/javascript'>
	    var googletag = googletag || {};
	    googletag.cmd = googletag.cmd || [];
	    (function() {
	        var gads = document.createElement('script');
	        gads.async = true;
	        gads.type = 'text/javascript';
	        var useSSL = 'https:' == document.location.protocol;
	        gads.src = (useSSL ? 'https:' : 'http:') +
	                '//www.googletagservices.com/tag/js/gpt.js';
	        var node = document.getElementsByTagName('script')[0];
	        node.parentNode.insertBefore(gads, node);
	    })();
	</script>
	
	<!-- JOB - RU - RTA - RUB - main rta script -->
	<script src="http://montblanc.rambler.ru/static/js/montblanc.js"></script>
	<script type='text/javascript'>
	    var crtg_nid = '4018';
	    var crtg_cookiename = 'crtg_rta';
	    var crtg_varname = 'crtg_content';
	    function crtg_getCookie(c_name){ var i,x,y,ARRCookies=document.cookie.split(";");for(i=0;i<ARRCookies.length;i++){x=ARRCookies[i].substr(0,ARRCookies[i].indexOf("="));y=ARRCookies[i].substr(ARRCookies[i].indexOf("=")+1);x=x.replace(/^\s+|\s+$/g,"");if(x==c_name){return unescape(y);} }return'';}
	    var crtg_content = crtg_getCookie(crtg_cookiename);
	    var crtg_rnd=Math.floor(Math.random()*99999999999);
	    (function(){
	        var crtg_url=location.protocol+'//rtax.criteo.com/delivery/rta/rta.js?netId='+escape(crtg_nid);
	        crtg_url +='&cookieName='+escape(crtg_cookiename);
	        crtg_url +='&rnd='+crtg_rnd;
	        crtg_url +='&varName=' + escape(crtg_varname);
	        var crtg_script=document.createElement('script');crtg_script.type='text/javascript';crtg_script.src=crtg_url;crtg_script.async=true;
	        if(document.getElementsByTagName("head").length>0)document.getElementsByTagName("head")[0].appendChild(crtg_script);
