veciy.ru/145039
<html>
<head><title>Тема «Овощи»</title><meta http-equiv="Content-Type" content="text/html; charset=utf-8" />

<meta name="viewport" content="width=device-width, initial-scale=1">
</head>
<body>
<style>
h1{font-size:18px;}
.t1,.t2{cursor:pointer;color:#0066CC;}
.t1:hover{color:#00AA00;}
.t2:hover{color:#AA0000;}
table{
}
body{
	background-color:#EEE;
}
.bord{
	font-family: 'Times new roman', Geneva, Arial, Helvetica, sans-serif;
	line-height: 20px;
	word-wrap: break-word;
	display: block;
	background-color:#FFF;
	border:1px solid #AAA;
	padding:15px;
	margin-top:15px;
}
.scrollToTop{
	width:100px; 
	height:130px;
	padding:10px; 
	text-align:center; 
	background: whiteSmoke;
	font-weight: bold;
	color: #444;
	text-decoration: none;
	position:fixed;
	bottom:75px;
	right:40px;
	display:none;
	background: url('aup.png') no-repeat 0px 20px;
}
.scrollToTop:hover{
	text-decoration:none;
}
</style>
<a href="/">veciy.ru</a><br /><br /><table style="width:100%;table-layout:fixed;overflow:hidden;"><col/><col width="70%";/><col><tr valign="top"><td></td><td><div class="bord"><table width="100%"><tr valign="top"><td><table style="width:98%;table-layout:fixed;overflow:hidden;"><col style="width:80px;"/><col><tr valign="top"><td><small><i>08.05.17</i><br /><a class="t2" onclick="rateth(145039,1);" title="правильно">↑</a> [<span id="sp145039">1</span>] <a class="t1" onclick="rateth(145039,0);" title="неправильно">↓</a><br />переходы:4</small>
<br /><a href="/145039?download=1">скачать файл</a></td>
<td><span id="showtext"> </span><b>Тема «Овощи»</b><br /><div style="word-wrap: break-word;"><style>
	<!--
		@page { size: 8.27in 11.69in; margin-right: 0.59in; margin-top: 0.43in; margin-bottom: 0.39in }
		P { margin-bottom: 0.08in; direction: ltr; color: #000000; widows: 2; orphans: 2 }
		P.western { font-family: "Times New Roman", serif; font-size: 10pt;  }
		P.cjk { font-family: "Times New Roman", serif; font-size: 10pt }
		P.ctl { font-family: "Times New Roman", serif; font-size: 10pt;  }
	-->
	
.rust1{margin-bottom: 0in}
