infoavtopravo.ru/avtopravo/210-2014-10-06-17-19-52
<!DOCTYPE html>
<html lang="ru-ru" dir="ltr">
<head>
	<meta name="viewport" content="width=device-width, initial-scale=1.0" />
	<meta charset="utf-8" />
	<base href="https://www.infoavtopravo.ru/avtopravo/210-2014-10-06-17-19-52" />
	<meta name="keywords" content="Автоправо, автоновости, изменения в нормативных правовых актах для водителей, ПДД, КоАП РФ, наказания за нарушения ПДД" />
	<meta name="rights" content="Все авторские права принадлежат сайту infoavtopravo.ru" />
	<meta name="author" content="Administrator" />
	<meta name="description" content="Информация по автоправу для водителей" />
	<meta name="generator" content="Joomla! - Open Source Content Management" />
	<title>Если страховая компания при оформлении ОСАГО навязывает страхование жизни и здоровья</title>
	<link href="/templates/protostar/favicon.ico" rel="shortcut icon" type="image/vnd.microsoft.icon" />
	<link href="https://www.infoavtopravo.ru/component/search/?Itemid=63&amp;catid=40&amp;id=210&amp;format=opensearch" rel="search" title="Искать ИнфоАвтоПраво" type="application/opensearchdescription+xml" />
	<link href="/plugins/system/bdthemes_shortcodes/css/shortcode-ultimate.css" rel="stylesheet" />
	<link href="/plugins/system/bdthemes_shortcodes/css/font-awesome.css" rel="stylesheet" />
	<link href="/components/com_jcomments/tpl/default/style.css?v=3002" rel="stylesheet" />
	<link href="/plugins/content/xtypo/themes/default/style.css" rel="stylesheet" />
	<link href="/plugins/content/jlcomments/css/jlcomtabs.css" rel="stylesheet" />
	<link href="/templates/protostar/css/template.css?79fd03eefe07014fac19fff9a511c9f5" rel="stylesheet" />
	<link href="/templates/protostar/css/custom.css?79fd03eefe07014fac19fff9a511c9f5" rel="stylesheet" />
	<link href="//fonts.googleapis.com/css?family=Open+Sans" rel="stylesheet" />
	<style>
#scrollToTop {
	cursor: pointer;
	font-size: 0.9em;
	position: fixed;
	text-align: center;
	z-index: 9999;
	-webkit-transition: background-color 0.2s ease-in-out;
	-moz-transition: background-color 0.2s ease-in-out;
	-ms-transition: background-color 0.2s ease-in-out;
	-o-transition: background-color 0.2s ease-in-out;
	transition: background-color 0.2s ease-in-out;

	background: #4e7799;
	color: #ffffff;
	border-radius: 3px;
	padding-left: 12px;
	padding-right: 12px;
	padding-top: 12px;
	padding-bottom: 12px;
	left: 20px; bottom: 20px;
}

#scrollToTop:hover {
	background: #a2b2ba;
	color: #ffffff;
}

#scrollToTop > img {
	display: block;
	margin: 0 auto;
}.fb-comments,.fb-comments span,.fb-comments iframe {min-height: 300px!important; width:100%!important;} .fb_hide_iframes iframe {left:0px !important;}
	h1, h2, h3, h4, h5, h6, .site-title {
		font-family: 'Open Sans', sans-serif;
	}
	body.site {
		border-top: 0px solid #0088cc;
		background-color: #c9c9c9;
	}
	a {
		color: #0088cc;
	}
	.nav-list > .active > a,
	.nav-list > .active > a:hover,
	.dropdown-menu li > a:hover,
	.dropdown-menu .active > a,
	.dropdown-menu .active > a:hover,
	.nav-pills > .active > a,
	.nav-pills > .active > a:hover,
	.btn-primary {
		background: #0088cc;
	}div.mod_search89 input[type="search"]{ width:auto; }
	</style>
	<script src="/media/jui/js/jquery.min.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<script src="/media/jui/js/jquery-noconflict.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<script src="/media/jui/js/jquery-migrate.min.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<script src="/plugins/system/bdthemes_shortcodes/js/shortcode-ultimate.js"></script>
	<script src="/media/system/js/mootools-core.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<script src="/media/system/js/core.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<script src="/media/system/js/mootools-more.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<script src="/media/plg_system_sl_scrolltotop/js/scrolltotop_mt.js"></script>
	<script src="/components/com_jcomments/js/jcomments-v2.3.js?v=12"></script>
	<script src="/components/com_jcomments/libraries/joomlatune/ajax.js?v=4"></script>
	<script src="/plugins/content/xtypo/assets/script.js"></script>
	<script src="/media/system/js/caption.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<script src="/media/jui/js/bootstrap.min.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<script src="/templates/protostar/js/template.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<!--[if lt IE 9]><script src="/media/jui/js/html5.js?79fd03eefe07014fac19fff9a511c9f5"></script><![endif]-->
	<script src="/media/system/js/html5fallback.js?79fd03eefe07014fac19fff9a511c9f5"></script>
	<script>
document.addEvent('domready', function() {
	new Skyline_ScrollToTop({
		'image':		'',
		'text':			'Наверх',
		'title':		'',
		'className':	'scrollToTop',
		'duration':		500,
		'transition':	Fx.Transitions.linear
	});
});jQuery(window).on('load',  function() {
				new JCaption('img.caption');
			});jQuery(function($){ $(".hasTooltip").tooltip({"html": true,"container": "body"}); });
	</script>
	<meta property="fb:admins" content=""/>
	<meta property="fb:app_id" content="239592339758088"/>
	<script type="text/javascript" src="//vk.com/js/api/openapi.js?146"></script>
	<script type="text/javascript">VK.init({apiId: 5484265, onlyWidgets: true});</script>
	<script src="//yandex.st/jquery/1.9.1/jquery.min.js"></script>
	<script src="//yandex.st/bootstrap/2.3.0/js/bootstrap.min.js" async="async"></script>
	<script type="text/javascript">var jqjlcomm = jQuery.noConflict();</script>

</head>
<body class="site com_content view-article no-layout no-task itemid-63 fluid">
	<!-- Body -->
	<div class="body" id="top">
		<div class="container-fluid">
			<!-- Header -->
			<IDXSKIP><header class="header" role="banner">
				<div class="header-inner clearfix">
					<a class="brand pull-left" href="/">
						<img src="https://www.infoavtopravo.ru/images/logo.png" alt="ИнфоАвтоПраво" />											</a>
					<div class="header-search pull-right">
						

<div class="custom"  >
	<!-- 728*90 Advertur.ru start -->
<div id="advertur_100350"></div><script type="text/javascript">
    (function(w, d, n) {
        w[n] = w[n] || [];
        w[n].push({
            section_id: 100350,
            place: "advertur_100350",
            width: 728,
            height: 90
        });
    })(window, document, "advertur_sections");
</script>
<script type="text/javascript" src="//ddnk.advertur.ru/v1/s/loader.js" async></script>
<!-- 728*90 Advertur.ru end --></div>

					</div>
				</div>
			</header></IDXSKIP>
								<div class="moduletable">
						
<ul itemscope itemtype="https://schema.org/BreadcrumbList" class="breadcrumb">
			<li class="active">
		<!-- <span class="divider icon-location"></span> -->
		</li>
	
				<IDXSKIP><li itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem">
									<a itemprop="item" href="/" class="pathway"><span itemprop="name">Главная страница</span></a>
				
									<span class="divider">
						&gt;					</span>
								<meta itemprop="position" content="1">
			</li></IDXSKIP>
					<IDXSKIP><li itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem">
									<a itemprop="item" href="/avtopravo" class="pathway"><span itemprop="name">Автоправо</span></a>
				
									<span class="divider">
						&gt;					</span>
								<meta itemprop="position" content="2">
			</li></IDXSKIP>
					<li itemprop="itemListElement" itemscope itemtype="https://schema.org/ListItem" class="active">
				<span itemprop="name">
					Если страховая компания при оформлении ОСАГО навязывает страхование жизни и здоровья				</span>
				<meta itemprop="position" content="3">
			</li>
		</ul>
		</div>
	
			<div class="row-fluid">
									<!-- Begin Sidebar -->
					<div id="sidebar" class="span3">
						<div class="sidebar-nav">
							<div class="search mod_search89">
	<form action="/avtopravo" method="post" class="form-inline">
		<label for="mod-search-searchword89" class="element-invisible">Искать на сайте</label> <input name="searchword" id="mod-search-searchword89" maxlength="200"  class="inputbox search-query input-medium" type="search" size="20" placeholder="Поиск" /> <button class="button btn btn-primary" onclick="this.form.searchword.focus();">Искать</button>		<input type="hidden" name="task" value="search" />
		<input type="hidden" name="option" value="com_search" />
		<input type="hidden" name="Itemid" value="63" />
	</form>
</div>
		<div class="module">
			<div>
				<div>
					<div>
													<h3>Разделы сайта</h3>
											<ul class="nav menunav nav-tabs nav-stacked">
<IDXSKIP><li class="item-74 default"><a href="/" >Главная страница</a></li></IDXSKIP><IDXSKIP><li class="item-63 current active"><a href="/avtopravo" >Автоправо</a></li></IDXSKIP><IDXSKIP><li class="item-65"><a href="/poleznoe" >Полезное</a></li></IDXSKIP><IDXSKIP><li class="item-64"><a href="/obraztsy-dokumentov" >Образцы документов</a></li></IDXSKIP><IDXSKIP><li class="item-66"><a href="/blog" >Блог</a></li></IDXSKIP><IDXSKIP><li class="item-73"><a href="/voprosy" >Вопросы</a></li></IDXSKIP><IDXSKIP><li class="item-146"><a href="/razbor-situatsij" >Разбор ситуаций</a></li></IDXSKIP><IDXSKIP><li class="item-190"><a href="/sitemap" >Карта сайта</a></li></IDXSKIP></ul>
					</div>
				</div>
			</div>
		</div>
			<IDXSKIP><div class="moduletable">
						<ul class="nav menu">
<li class="item-145"><a href="/pdd" >ПДД</a></li><li class="item-147"><a href="/shtrafy-gibdd" >Штрафы ГИБДД</a></li></ul>
		</div></IDXSKIP>
	
						</div>
					</div>
					<!-- End Sidebar -->
								<main id="content" role="main" class="span6">
					<!-- Begin Content -->
							<div class="moduletable">
						

<div class="custom"  >
	<IDXSKIP><p>Сохранить себе на страницу</p></IDXSKIP>
<script type="text/javascript" src="//yastatic.net/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="small" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir" data-yashareTheme="counter"></div></div>
		</div>
	
					<div id="system-message-container">
	</div>

					<div class="item-page" itemscope itemtype="https://schema.org/Article">
	<meta itemprop="inLanguage" content="ru-RU" />
	
		
			<div class="page-header">
					<h2 itemprop="headline">
				Если страховая компания при оформлении ОСАГО навязывает страхование жизни и здоровья			</h2>
									</div>
					
		
	
	
		
									<div itemprop="articleBody">
		<p><strong>Как поступить водителю</strong>, если страховая компания, в которую он обратился, требует для оформления ОСАГО заключить договор страхования жизни и здоровья (страхование от несчастного случая)?</p>
<p><strong>Самый простой вариант</strong> – пойти в другую страховую компанию. Но мы рассмотрим ситуацию, когда водителю необходимо оформить полис ОСАГО именно в той страховой компании, в которую он обратился, при этом не платить дополнительно ещё за одну страховку.</p>
<p>Кстати, с 31 мая 2016 года установлен так называемый <a href="/avtopravo/332-otkaz-ot-navyazannoj-strakhovki-period-okhlazhdeniya">период охлаждения - срок, в течение которого водитель может отказаться от навязанной (как бы добровольной) страховки</a>. Этот период составляет 5 рабочих дней (он может быть увеличен страховой компанией).</p>
<p><strong>Конечно, действия страховых компаний</strong>, навязывающих страхование жизни и здоровья при оформлении ОСАГО, не законны. Более того, с начала августа 2014 года введен новый штраф для страховщиков, как раз за такие действия.</p>
<hr />
<p><strong>Ст. 15.34.1 КоАП РФ:</strong> «Необоснованный отказ страховой организации от заключения публичных договоров, предусмотренных федеральными законами о конкретных видах обязательного страхования, либо навязывание страхователю или имеющему намерение заключить договор обязательного страхования лицу дополнительных услуг, не обусловленных требованиями федерального закона о конкретном виде обязательного страхования, - влечет наложение административного <strong>штрафа на должностных лиц в размере пятидесяти тысяч рублей</strong>».</p>
<hr />
<p><strong>Однако, существует одна проблема</strong>. Как доказать, что страховщик необоснованно отказывает в заключении договора ОСАГО или навязывает дополнительное страхование? Водитель устно обратился с просьбой оформить полис ОСАГО. Представитель страховой компании ему устно дал ответ. Но если страховщик идет на прямое нарушение закона, то вряд ли он потом сам подтвердит, что устно навязывал дополнительное страхование. А слова водителя "к делу не пришьешь".</p>
<p><strong>Нужны письменные доказательства.</strong> Поэтому в такой ситуации водителю необходимо действовать так:</p>
<p><strong>Начальный вариант (простой)</strong>. Водителю следует сказать страховщику, что навязывание дополнительного страхования и необоснованный отказ в заключении договора ОСАГО являются прямым нарушением закона, и за это предусмотрен штраф для должностного лица 50 тыс. рублей. И если договор ОСАГО сейчас не будет заключен, то он (водитель) направит жалобы в прокуратуру и в <a href="http://www.cbr.ru/IReception/" target="_blank">Центральный Банк Российской Федерации</a>. Да-да, не удивляйтесь :). Именно Центральный Банк РФ контролирует соблюдение страховщиками требований закона. На рабочем совещании 18.04.2014 г. в Генеральной прокуратуре с участием представителей Центрального банка Российской Федерации, Роспотребнадзора и Федеральной антимонопольной службы было принято обоснованное решение, что в рассматриваемом случае гражданам следует обращаться за защитой прав в органы прокуратуры и в ЦБ РФ.</p>
<p><strong>Возможно</strong>, узнав, что водитель владеет необходимыми знаниями, и услышав о крупном штрафе, страховщик откажется от навязывания дополнительного страхования и оформит полис ОСАГО. Конечно, на такие слова водителя представитель страховщика может заявить, что водитель не сможет ничего доказать, ведь отказ в заключении договора ОСАГО обусловлен, например, просто отсутствием бланков полисов. В таком случае надо переходить к следующему варианту действий (не такому простому, но более эффективному).</p>
<p><strong>Вариант следующий (если первый не сработал)</strong>. Надо подать письменное заявление по установленной форме с просьбой заключить договор ОСАГО. Бланк заявления можно попросить у страховщика, а лучше заранее взять его с собой (скачать чистый бланк можно по этой <a href="/images/stories/blank_osago.rar">ссылке</a>). Один заполненный экземпляр заявления надо вручить страховщику, на другом экземпляре, или копии заявления представитель страховщика должен поставить отметку о получении («получил», должность, фамилия, инициалы, дата).</p>
<p><strong>На письменное заявление</strong> страховщик обязан либо письменно отказать в заключении договора ОСАГО с указанием основания отказа (при этом также обязан проинформировать Банк России и профессиональное объединение страховщиков о таком отказе), либо всё-таки заключить договор и выдать полис ОСАГО. В такой ситуации страховая компания не заинтересована отказывать, да ещё сообщать об этом в Центральный Банк РФ и профессиональное объединение страховщиков. Ведь оснований для отказа нет. Главное, водителю правильно заполнить заявление.</p>
<p><strong>Уважаемые водители</strong>, если вы столкнетесь с такой ситуацией, то, пожалуйста, напишите либо здесь на сайте, либо мне на электронную почту – какой вариант из двух перечисленных сработал. Думаю, должен сработать первый вариант, но хочется узнать точно. Я бы лично проверил, но пока с таким навязыванием дополнительного страхования не сталкивался. Да и надо выявить закономерность – т.е. на примере нескольких таких случаев понять, как будут действовать представители страховщиков.</p>
<p><!-- Xtypo - Another Quality Freebie from TemplatePlazza.com --><div class="xtypo_rounded2"></p>
<p><span style="text-decoration: underline;"><strong>ДОПОЛНЕНИЕ! </strong></span></p>
<p><strong>После выхода этой статьи на сайте, мне пришли на почту вопросы от подписчиков, кроме того я узнавал у знакомых, сталкивались ли они с трудностями при оформлении ОСАГО, читал комментарии водителей в Интернете.</strong></p>
<p><strong>Итак, вот основные вопросы (трудности) и ответы на них. </strong></p>
<hr />
<p><strong>- Если при оформлении ОСАГО уже оплатили и страхование от несчастного случая, то можно ли сейчас расторгнуть навязанный дополнительный договор и вернуть излишне уплаченные деньги?</strong></p>
<p>Теоретически это возможно. Только по соглашению сторон страховщик вряд ли согласится расторгнуть договор. Поэтому придется обращаться в суд. В суде необходимо будет доказать, что дополнительный договор страхования Вам навязан, ведь страховщик опять же вряд ли согласится с тем, что вынудил заключить дополнительный договор. А вот доказать это будет не просто (хорошо, если у водителя есть свидетели). Таким образом, в каждом случае надо разбираться отдельно и читать сам договор страхования. О перспективности судебных дел сказать заранее трудно.</p>
<p>Сам порядок действий такой: <br />1. Подать страховщику письменную претензию с просьбой расторгнуть договор и вернуть денежные средства (указать свое намерение обратиться в суд в случае отказа страховщика расторгнуть дополнительный договор). <br />2. В случае отказа страховщика расторгнуть договор, подать заявление в суд.</p>
<p>Очень желательно проконсультироваться с грамотным юристом на месте, чтобы он прочитал договор и сообщил порядок действий в зависимости от ситуации.</p>
<hr />
<p><strong>- Письменное заявление на заключение договора ОСАГО не принимают, говорят, что надо подавать его в центральный офис страховой компании. </strong></p>
<p>Вариант первый: направить заявление с приложениями заказным письмом с уведомлением о вручении.</p>
<p>Вариант второй: взять свидетеля (лучше двух), прийти в страховую компанию, предложить принять заявление. В случае отказа на самом заявлении написать, что в такое-то время, такого числа, представитель такой-то страховой компании, (ФИО), по адресу такому-то отказался принять заявление на заключение договора ОСАГО, данный факт подтверждают следующие свидетели (указать ФИО, места жительства свидетелей). С этим заявлением обращаться с жалобой в прокуратуру и Центральный Банк.</p>
<hr />
<p><strong>- В случае подачи заявления страховщику, в ответ говорят о том, что надо провести осмотр транспортного средства, а срок для этого не регламентирован. Вся эта волокита занимает много времени.</strong></p>
<p>Во-первых, страховщик не обязан, а вправе осмотреть транспортное средство перед страхованием. При этом в правовых актах не закреплено обязанности водителя предоставлять транспортное средство для осмотра. Поэтому, если страховщик изъявляет желание провести осмотр транспортного средства, пусть согласовывает с водителем удобное время, приезжает и осматривает. У водителя в связи с этим не должно возникать проблем и трудностей. И непроведение осмотра транспортного средства не является причиной для отказа в заключении договора ОСАГО. Кроме того, осмотр проводится в том числе по месту жительства водителя, если иной порядок не согласован водителем и страховщиком (об этом сказано в Правилах ОСАГО, утвержденных Центробанком).</p>
