do.gendocs.ru/docs/index-307759.html?page=10

<html>
<head>

<title>Острый полиомиелит - Лекция: нейроинфекции у детей онегин Е. В. Синдромологическая структура нейроинфекций</title>

<base href="http://do.gendocs.ru/pars_docs/tw_refs/308/307759/"><meta name="description" content="Тип: <small>Лекция</small>; Размер: <small>2.51 Mb.</small>; Особенно четко проявляется синдромологический полиморфизм при острых нейроинфекциях в детском возрасте. Поскольку острые нейроинфекции являются прежде всего общими инфекциями, целесообразно выделение общеинфекционного синдрома с проявлениями интоксикации и нарушениями функций внутренних органов"><meta name="keywords" content="Лекция: нейроинфекции у детей онегин Е. В. Синдромологическая структура нейроинфекций лекции доклады" /><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><link href="http://do.gendocs.ru/dogendocs.css" rel="stylesheet" type="text/css" /><link rel="shortcut icon" href="/favicon.ico" type="image/x-icon" />

<script type="text/javascript" src="//vk.com/js/api/openapi.js?113"></script>
<script type="text/javascript">
  VK.init({apiId: 4377327, onlyWidgets: true});
</script>
</head>
<body onload="start()" bgcolor="#008822"><IDXSKIP><table><col width="200px"><tr><td><a href="/" class="aaa1"><img border="0" src="/logo3.png" width="252px" height="37px"/></a></td><td><div style="margin-top:-5px;" id="MarketGidComposite33758"></div></td></tr></table></IDXSKIP><table><col width="252px"/><col/><col width="60px"/><tr valign="top"><td><IDXSKIP><a href="/category/">Категории:</a></IDXSKIP><br /><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Лекции/">Лекции</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Доклады/">Доклады</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Урок/">Урок</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Справочники/">Справочники</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Сценарии/">Сценарии</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Рефераты/">Рефераты</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Курсовые_работы/">Курсовые работы</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Авторефераты/">Авторефераты</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Программы/">Программы</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Учебное_пособие/">Учебное пособие</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Самостоятельная_работа/">Самостоятельная работа</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Конспект/">Конспект</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Практикум/">Практикум</a></div></IDXSKIP><IDXSKIP><div class=" hhuu"><img src="/read2.png" width="32px" height="32px"/><a class="aaa1" href="/category/Документы/">Документы</a></div></IDXSKIP><br /><IDXSKIP><div class=" hhuu"><a class="aaa1" rel="nofollow" href="http://add.coolreferat.com/upload/">Опубликовать</a></div></IDXSKIP><div style="margin-left:-10px" id="MarketGidComposite28806"></div></td><td><div class="div1"><h1 class="mm1"><a href="http://do.gendocs.ru/docs/index-307759.html">Лекция: нейроинфекции у детей онегин Е. В. Синдромологическая структура нейроинфекций</a></h1><table cellpadding="5px" border="0" width="100%"><tr><td><div style="width:520px;" id="PC_Teaser_Block_73452" class="PC_TBlock"></div></td><td><IDXSKIP>Поиск по сайту: </IDXSKIP><IDXSKIP><form action="/"><select name="t" id="type"><option>все</option><option >Лекции</option><option >Доклады</option><option >Урок</option><option >Справочники</option><option >Сценарии</option><option >Рефераты</option><option >Курсовые работы</option><option >Авторефераты</option><option >Программы</option><option >Учебное пособие</option><option >Самостоятельная работа</option><option >Конспект</option><option >Практикум</option><option >Документы</option><option >Диплом</option><option >Диссертация</option><option >Инструкция</option><option >Интервью</option><option >Исследование</option><option >Исследовательская работа</option><option >Классный час</option><option >Задача</option><option >Анализ</option><option >Аналитические материалы</option><option >Анкета</option><option >Библиографический указатель</option><option >Бизнес-план</option><option >Биография</option><option >Бюллетень</option><option >Викторина</option><option >Внеклассное мероприятие</option><option >Вопросы к экзамену</option><option >Кодекс</option><option >Конкурс</option><option >Контрольная работа</option><option >Контрольные вопросы</option><option >Краткое содержание</option><option >Курс лекций</option><option >Курсовой проект</option><option >Лабораторная работа</option><option >Методические разработки</option><option >Методические указания</option><option >Образовательная программа</option><option >Образовательный стандарт</option><option >Основная образовательная программа</option></select><input style="width:400px;" name="q" value=""/><input type="submit" value="найти"/></form></IDXSKIP><hr /><script type="text/javascript">(function() {
  if (window.pluso)if (typeof window.pluso.start == "function") return;
  if (window.ifpluso==undefined) { window.ifpluso = 1;
    var d = document, s = d.createElement('script'), g = 'getElementsByTagName';
    s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;
    s.src = ('https:' == window.location.protocol ? 'https' : 'http')  + '://share.pluso.ru/pluso-like.js';
    var h=d[g]('body')[0];
