bielousov.com/2016/death-valley
<!DOCTYPE html><html dir="ltr" lang="ru-RU"  xmlns:fb="http://www.facebook.com/2008/fbml"> <script type="text/javascript">/*<![CDATA[*/(function(a){function b(a,b){if(+a||!b)return~a||(d.cookie=h+"=; path=/");j=d.createElement(e),k=d.getElementsByTagName(e)[0],j.src=a,b&&(j.onload=j.onerror=b),k.parentNode.insertBefore(j,k)}function c(){n.api||b(l.shift()||-1,c)}if(this.Mobify)return;var d=document,e="script",f="mobify",g="."+f+".com/",h=f+"-path",i=g+"un"+f+".js",j,k,l=[!1,1],m,n=this.Mobify={points:[+(new Date)],tagVersion:[6,1],ajs:false},o=/((; )|#|&|^)mobify-path=([^&;]*)/g.exec(location.hash+"; "+d.cookie);o?(m=o[3])&&!+(m=o[2]&&sessionStorage[h]||m)&&(l=[!0,"//preview"+g+escape(m)]):(l=a()||l,l[0]&&l.push("//cdn"+i,"//files01"+i)),l.shift()?(d.write('<plaintext style="display:none;">'),setTimeout(c)):b(l[0])})(function(){if(/ip(hone|od|ad)|android|blackberry.*applewebkit|bb1\d.*mobile/i.test(navigator.userAgent)){return[1,"//cdn.mobify.com/swift/bielousov/production/mobify.js"]}return[0,Mobify.ajs]})/*]]>*/</script> <head><link rel="stylesheet" type="text/css" href="https://cdn.bielousov.com/wp-content/cache/minify/80bb7.default.include.fb6f7a.css?x78678" media="all" /><meta charset="UTF-8" /><meta rel="author" value="Anton Bielousov" /><meta rel="copyright" value="Anton Bielousov" /><meta name="google-translate-customization" content="f8fadec1a405bc57-e0411fa1af592148-g047e9d0ed70a270d-11"></meta><meta name="viewport" content="width=device-width"><title>Долина Смерти (США, Калифорния)</title><link rel="profile" href="http://gmpg.org/xfn/11" /><link rel="pingback" href="http://www.bielousov.com/xmlrpc.php" /><link rel="author" href="https://plus.google.com/104977961152292400509?rel=author" title="Anton Bielousov"/><meta name="description" content="Самое жаркое и засушливое место на земле, самое низкое место перед самой высокой горой в самом большом национальном парке континентальных США"/><link rel="canonical" href="http://www.bielousov.com/2016/death-valley/" /><link rel="publisher" href="https://plus.google.com/+AntonBielousov/posts"/><meta property="og:locale" content="en_US" /><meta property="og:type" content="article" /><meta property="og:title" content="Долина Смерти (США, Калифорния)" /><meta property="og:description" content="Самое жаркое и засушливое место на земле, самое низкое место перед самой высокой горой в самом большом национальном парке континентальных США" /><meta property="og:url" content="http://www.bielousov.com/2016/death-valley/" /><meta property="og:site_name" content="Непутевая Канада. Блог Антона Белоусова" /><meta property="article:publisher" content="https://www.facebook.com/anton.bielousov/" /><meta property="article:tag" content="Калифорния" /><meta property="article:tag" content="пустыня" /><meta property="article:tag" content="США" /><meta property="article:section" content="Путешествую" /><meta property="article:published_time" content="2016-01-15T07:00:48-07:00" /><meta property="article:modified_time" content="2016-12-10T12:26:28-07:00" /><meta property="og:updated_time" content="2016-12-10T12:26:28-07:00" /><meta property="fb:app_id" content="192011504156890" /><meta property="og:image" content="https://cdn.bielousov.com/wp-content/uploads/2016/01/toy-hare-in-death-valley.jpg?x78678" /><meta property="og:image:width" content="1920" /><meta property="og:image:height" content="1280" /><link rel='dns-prefetch' href='//www.bielousov.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Непутевая Канада. Блог Антона Белоусова &raquo; Feed" href="http://www.bielousov.com/feed/" /><link rel="alternate" type="application/rss+xml" title="Непутевая Канада. Блог Антона Белоусова &raquo; Comments Feed" href="http://www.bielousov.com/comments/feed/" /><link rel="alternate" type="application/rss+xml" title="Непутевая Канада. Блог Антона Белоусова &raquo; Долина Смерти Comments Feed" href="http://www.bielousov.com/2016/death-valley/feed/" /> <script src="https://cdn.onesignal.com/sdks/OneSignalSDK.js" async></script> <script>window.OneSignal = window.OneSignal || [];

      OneSignal.push( function() {
        OneSignal.SERVICE_WORKER_UPDATER_PATH = "OneSignalSDKUpdaterWorker.js.php";
        OneSignal.SERVICE_WORKER_PATH = "OneSignalSDKWorker.js.php";
        OneSignal.SERVICE_WORKER_PARAM = { scope: '/' };

        OneSignal.setDefaultNotificationUrl("http://www.bielousov.com");
        var oneSignal_options = {};
        window._oneSignalInitOptions = oneSignal_options;

        oneSignal_options['wordpress'] = true;
oneSignal_options['appId'] = 'db20b751-51d1-4652-b7cf-b9d796ee3221';
oneSignal_options['autoRegister'] = false;
oneSignal_options['welcomeNotification'] = { };
oneSignal_options['welcomeNotification']['title'] = "Говорит «Непутевая Канада»";
oneSignal_options['welcomeNotification']['message'] = "Спасибо что подписались! Шагаем с новыми технологиями в ногу.";
oneSignal_options['subdomainName'] = "bielousov";
oneSignal_options['safari_web_id'] = "web.onesignal.auto.2b30b273-8f48-4327-8bae-bed77c33071b";
oneSignal_options['promptOptions'] = { };
oneSignal_options['promptOptions']['actionMessage'] = 'Хотите получать сообщения о новых постах?';
oneSignal_options['promptOptions']['exampleNotificationTitleDesktop'] = 'Новый пост лучше старых двух';
oneSignal_options['promptOptions']['exampleNotificationMessageDesktop'] = 'То ли о путешествиях, то ли об иммиграции — не разберешь.';
oneSignal_options['promptOptions']['exampleNotificationTitleMobile'] = 'Новый пост лучше старых двух';
oneSignal_options['promptOptions']['exampleNotificationMessageMobile'] = 'То ли о путешествиях, то ли об иммиграции — не разберешь.';
oneSignal_options['promptOptions']['exampleNotificationCaption'] = 'Сообщения будут выглядеть как-то так.';
oneSignal_options['promptOptions']['acceptButtonText'] = 'Ну конечно!';
oneSignal_options['promptOptions']['cancelButtonText'] = 'Ни за что';
oneSignal_options['promptOptions']['siteName'] = 'Блог «Непутевая Канада»';
oneSignal_options['promptOptions']['autoAcceptTitle'] = 'Подписка на PUSH-сообщения';
oneSignal_options['notifyButton'] = { };
oneSignal_options['notifyButton']['enable'] = true;
oneSignal_options['notifyButton']['position'] = 'bottom-right';
oneSignal_options['notifyButton']['theme'] = 'default';
oneSignal_options['notifyButton']['size'] = 'medium';
oneSignal_options['notifyButton']['prenotify'] = true;
oneSignal_options['notifyButton']['displayPredicate'] = function() {
              return OneSignal.isPushNotificationsEnabled()
                      .then(function(isPushEnabled) {
                          return !isPushEnabled;
                      });
            };
oneSignal_options['notifyButton']['showCredit'] = false;
oneSignal_options['notifyButton']['text'] = {};
oneSignal_options['notifyButton']['text']['message.prenotify'] = 'Подпишитесь на сообщения о новых постах';
oneSignal_options['notifyButton']['text']['tip.state.unsubscribed'] = 'Подпишитесь на сообщения о новых постах';
oneSignal_options['notifyButton']['text']['tip.state.subscribed'] = 'Вы подписаны на уведомления о новых публикациях.';
oneSignal_options['notifyButton']['text']['tip.state.blocked'] = 'Вы должны разрешить доставку сообщений в вашем браузере.';
oneSignal_options['notifyButton']['text']['message.action.subscribed'] = 'Спасибо за подписку!';
oneSignal_options['notifyButton']['text']['message.action.resubscribed'] = 'Вы подписаны на уведомления о новых публикациях.';
oneSignal_options['notifyButton']['text']['message.action.unsubscribed'] = 'Вы больше не будете получать сообщения о новых публикациях.';
oneSignal_options['notifyButton']['text']['dialog.main.title'] = 'Настройки сообщений';
oneSignal_options['notifyButton']['text']['dialog.main.button.subscribe'] = 'Подписаться';
oneSignal_options['notifyButton']['text']['dialog.main.button.unsubscribe'] = 'Отписаться';
oneSignal_options['notifyButton']['text']['dialog.blocked.title'] = 'Разрешить доставку соощений';
oneSignal_options['notifyButton']['text']['dialog.blocked.message'] = 'Следуйте инструкциям чтобы разрешить доставку сообщений.';
              OneSignal.init(window._oneSignalInitOptions);
                    });

      function documentInitOneSignal() {
        var oneSignal_elements = document.getElementsByClassName("OneSignal-prompt");

