smartfonklub.ru/%D0%BA%D0%B0%D1%80%D1%82%D1%8B-%D0%B4%D0%BB%D1%8F-mapfactor-navigator-android-%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%82%D1%8C_c17c8cdd3.html
<!DOCTYPE html>
<!--[if IE 7 | IE 8]>
<html class="ie" dir="ltr">
<![endif]-->
<!--[if !(IE 7) | !(IE 8)  ]><!-->
<html dir="ltr">
<!--<![endif]-->
<head>
<meta charset="UTF-8" />
<meta name="viewport" content="width=1024,maximum-scale=1.0">
<meta name="a4930d6132bd52846219f673f79afa3a" content="">
<meta name='blogocash-verify' content='7ac21a7af7ba40ef5f98794c39119e93' />
<title>Карты для Mapfactor Navigator Android Установить</title>
<meta http-equiv="X-UA-Compatible" content="IE=9; IE=8; IE=7; IE=edge,chrome=1">  
<meta name="title" content="Карты для Mapfactor Navigator Android Установить" />
<meta name="keywords" content="" />
<meta name="description" content="Карты для Mapfactor Navigator Android Установить http://aw.wiwox.ru/%D0%9A%D0%B0%D1%80%D1%82%D1%8B%20%D0%B4%D0%BB%D1%8F%20Mapfactor%20Navigator%20Andr..." />
<link rel="shortcut icon" href="https://smartfonklub.ru/templates/default/img/favicon.ico">
<link rel="alternate" type="application/rss+xml" title="Карты для Mapfactor Navigator Android Установить" href="https://smartfonklub.ru/rss.php" />
<!--[if lt IE 9]>
<script src="//html5shim.googlecode.com/svn/trunk/html5.js"></script>
<![endif]-->
<link rel="stylesheet" type="text/css" media="screen" href="https://smartfonklub.ru/templates/default/css/bootstrap.min.css">
<link rel="stylesheet" type="text/css" media="screen" href="https://smartfonklub.ru/templates/default/css/bootstrap-responsive.min.css">
<!--[if lt IE 9]>
<script src="//css3-mediaqueries-js.googlecode.com/svn/trunk/css3-mediaqueries.js"></script>
<![endif]-->
<link rel="stylesheet" type="text/css" media="screen" href="https://smartfonklub.ru/templates/default/css/new-style.css">
<link rel="stylesheet" type="text/css" media="screen" href="//maxcdn.bootstrapcdn.com/font-awesome/4.5.0/css/font-awesome.min.css">
<link href="//fonts.googleapis.com/css?family=Open+Sans:400italic,700italic,400,700&subset=all" rel="stylesheet" type="text/css">
<!--[if IE]>

<link rel="stylesheet" type="text/css" media="screen" href="https://smartfonklub.ru/templates/default/css/new-style-ie.css">

<link href="//fonts.googleapis.com/css?family=Open+Sans" rel="stylesheet" type="text/css">
<link href="//fonts.googleapis.com/css?family=Open+Sans:400italic" rel="stylesheet" type="text/css">
<link href="//fonts.googleapis.com/css?family=Open+Sans:700" rel="stylesheet" type="text/css">
<link href="//fonts.googleapis.com/css?family=Open+Sans:700italic" rel="stylesheet" type="text/css">
<![endif]-->
<link href='//fonts.googleapis.com/css?family=Montserrat:400,700' rel='stylesheet' type='text/css'>
<script type="text/javascript">
var MELODYURL = "https://smartfonklub.ru";
var MELODYURL2 = "https://smartfonklub.ru";
var TemplateP = "https://smartfonklub.ru/templates/default";
var _LOGGEDIN_ =  false ;
 

var pm_video_data = {
	
	uniq_id: "c17c8cdd3",
	url: "https://smartfonklub.ru/%d0%ba%d0%b0%d1%80%d1%82%d1%8b-%d0%b4%d0%bb%d1%8f-mapfactor-navigator-android-%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%b8%d1%82%d1%8c_c17c8cdd3.html",
	duration: 34,
	duration_str: "00:34",
	category: "10".split(','),
	category_str: "10",
	featured: 0,
	restricted: 0,
	allow_comments: 1,
	allow_embedding: 1,
	is_stream: false,
	views: 21,
	likes: 0,
	dislikes: 0,
	publish_date_str: "2017-04-11T11:08:44+0000",
	publish_date_timestamp: 1491908924,
	embed_url: "https://smartfonklub.ru/embed.php?vid=c17c8cdd3",
	thumb_url: "https://smartfonklub.ru/uploads/thumbs/c17c8cdd3-1.jpg",
	preview_image_url: "https://smartfonklub.ru/uploads/thumbs/c17c8cdd3-1.jpg",
	title: 'Карты для Mapfactor Navigator Android Установить',
	autoplay_next: false,
	autoplay_next_url: ""

}

</script>

<script type="text/javascript">
 var pm_lang = {
	lights_off: "Вкл. подсветку",
	lights_on: "Выкл. подсветку",
	validate_name: "Пожалуйста введите имя",
	validate_username: "Пожалуйства введите ваш ник",
	validate_pass: "Пожалуйста введите пароль",
	validate_captcha: "Пожалуйста введите код подтверждения",
	validate_email: "Пожалуйста введите ваш настоящий email",
	validate_agree: "Пожалуйста согласитесь с нашими правилами",
	validate_name_long: "Ваше имя должно содержать как минимум 2 символа",
	validate_username_long: "Ваш ник должен содержать как минимум 2 символа",
	validate_pass_long: "Ваш пароль должен содержать как минимум 5 символов",
	validate_confirm_pass_long: "Пожалуйства повторите пароль",
	choose_category: "Выберите категорию",
	validate_select_file: "Не были выбраны файлы для загрузки.",
	validate_video_title: "Пожалуйста напишите название видео",
	please_wait: "Загрузка...",
	// upload video page
	swfupload_status_uploaded: "Загружено",
	swfupload_status_pending: "Продолжить с остальной частью формы.",
	swfupload_status_queued: "Поставлены в очередь",
	swfupload_status_uploading: "Загрузка ... ",
	swfupload_file: "файл",
	swfupload_btn_select: "Выбрать",
	swfupload_btn_cancel: "Отмена",
	swfupload_status_error: "Ошибка",
	swfupload_error_oversize: "Размер выбранного файла (ов) больше, чем допустимый предел",
	swfupload_friendly_maxsize: "",
	upload_errmsg2: "Неверный формат файла",
	// playlist
	playlist_delete_confirm: "Вы уверены, что хотите удалить этот плейлист?\n\nНажмите «Отмена», чтобы остановить, 'OK' для удаления.",
	playlist_delete_item_confirm: "Вы собираетесь удалить это видео из списка воспроизведения.\n\nНажмите «Отмена», чтобы остановить, 'OK' для удаления.",
	show_more: "Показать больше",
	show_less: "Показывай меньше",
	delete_video_confirmation: "Вы уверены, что хотите удалить это видео?",
	browse_all: "Просмотреть все",
	upload_error_unknown: "Unknown error occured"
 }
</script>


<script type="text/javascript" src="https://smartfonklub.ru/js/swfobject.js"></script>
	<link rel="image_src" href="https://smartfonklub.ru/uploads/thumbs/c17c8cdd3-social.jpg" />
