job.ru/seeker/user/cv/create/personal




<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml">
<head><title>Поиск работы  на JOB.RU. Банк вакансий специалистов, вакансии компаний</title><link id="ctl00_lnkFavicon" rel="shortcut icon" type="image/x-icon" href="../../../../../library/image/icon/favicon_1.ico" /><meta name="viewport" content="width=device-width, user-scalable=no, initial-scale=1, maximum-scale=1, minimum-scale=1" /><meta name="HandheldFriendly" content="true" /><meta name="format-detection" content="telephone=no" /><link rel="apple-touch-icon" href="../../../../../library/image/icon/apple-icon.png" />
    <script type="text/javascript">
        window.App = {
            'inits': [],
            'ready' : {
                'done' : function(fn){
                    window.App.ready.callbacks.push(fn);
                },
                'callbacks' : []
            }
        };
    </script>
    <link rel="stylesheet" href="http://static.job.ru/library/css/default.css?v=2.700.0000" /><link rel="stylesheet" href="http://static.job.ru/library/css/main.css?v=2.700.0000" /><script src="http://static.job.ru/library/js/jquery.js"></script><script src="http://static.job.ru/library/js/composite/a.js?v=2.700.0000"></script><script src="http://static.job.ru/library/js/jquery.validate.js?v=2.700.0000"></script><script src="http://static.job.ru/library/js/embedded/Common.js?v=2.700.0000"></script><script src="http://static.job.ru/library/js/jquery-ui.js"></script><script src="http://static.job.ru/library/js/new_common.js?v=2.700.0000"></script><script src="http://static.job.ru/seeker/user/profile/_inc/profile.js?v=2.700.0000"></script><script>//<![CDATA[
var googletag = googletag || {};
googletag.cmd = googletag.cmd || [];
(function() {
var gads = document.createElement('script');
gads.async = true;
gads.type = 'text/javascript';
var useSSL = 'https:' == document.location.protocol;
gads.src = (useSSL ? 'https:' : 'http:') + 
'//www.googletagservices.com/tag/js/gpt.js';
var node = document.getElementsByTagName('script')[0];
node.parentNode.insertBefore(gads, node);
})();
//]]></script><script src="http://static.job.ru/_inc/Sni/Registration.js?v=2.700.0000"></script><script src="http://static.job.ru/_inc/Sni/Facebook/JsSdk.js?v=2.700.0000"></script><script src="http://static.job.ru/_inc/Sni/Vkontakte/OpenApi.js?v=2.700.0000"></script><script>//<![CDATA[
    var ASPQ_H53tJy = "";
    var ASPQ_sqlRa5 = "";
    var ASPQ_AONXEP = "";
    var ASPQ_YE5A4c = "";

    var cb = new Date().getTime();
    var asiPqTag = false;
    try { 
    document.write("<sc" + "ript type='text/javascript' language='JavaScript' src='//pq-direct.revsci.net/pql?placementIdList=H53tJy,sqlRa5,AONXEP,YE5A4c&cb=" + cb + "'></sc" + "ript>"); 
    } catch(err) { } 
            //]]></script><script>//<![CDATA[
    if (typeof asiPlacements != "undefined") {
        for (var p in asiPlacements) {
            window["ASPQ_" + p] = ""; for (var key in asiPlacements[p].data) {
                window["ASPQ_" + p] += "PQ_" + p + "_" + key;
            }
        }
    } 
            //]]></script><script>//<![CDATA[
googletag.cmd.push(function() {
googletag.defineSlot('/9728/JOB.RU/Job.ru/Sub/LB.Top.1', [[960, 60], [990, 120], [728, 90]], 'LB.Top.1').addService(googletag.pubads());

