&quot;Ну ладно, подождем теперь.&quot;, - Леди поелозила ножками по льду. &quot;Покатаемся пока&quot;. Покатаемся - сильно сказано (детские ножонки разъезжались в разные стороны). &quot;О! Сильно сказано! Сказано - сделано! Сильно сделано!&quot; - решительно оттолкнувшись от скамейки, Леди резво покатилась по льду, растопырив ручонки в разные стороны для равновесия. Бух! &quot;И опыт - сын ошибок трудных&quot;, - весело подумала Леди и расхохоталась. &quot;Так. На ногах у нас чего? Коньки. Два. значит, конёчка&quot; Да это же Сивки-Бурки!. Ну-ка, встать передо мной, как лист перед травой! И слушаться меня!&quot; Снова поднявшись на ноги, Леди проехала еще сантиметров пятьдесят и снова бухнулась об лед. &quot;Так. Слишком резвые коньки у меня. А чего делать? Сама назначила&quot;.<br />
<br />
&quot;Ну чего ты? Давай помогу&quot;, - подняв глаза, Леди увидела мальчика Витю, который смущенно переминался с конька на конек. &quot;Ты это... держись за меня&quot;. &quot;А ты чего смеялась-то?&quot;, - это уже Витины друзья подъехали. &quot;Бухнулась так... смешно...&quot; - теперь уже смеялись все четверо.<br />
<br />
<br />
<br />
&quot;Похоже, я здесь больше не нужна&quot; - Леди уже со стороны смотрела на ребятишек, которые с гиканьем катали малышку по льду...</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Bossa</div><div class="date">06.11.2007, 14:40</div></div><div class="posttext">Анна Аркадьевна (так, по некоторым признакам, звали дамочку) попыталась устроить внутреннюю истерику с гудением оголенных проводов: &quot;Какое кататься! Все так плохо! Бросаться, бросаться надо под поезд - я плохая-я, я себе жизнь испортила, и всем родным-близким-дорогим тоже, да и не дорогие они вовсе, а сволочи последние, а кто не совсем последняя сволочь, тем без меня только легче и спокойнее будет!&quot;<br />
<br />
- Спокойно, спокойно Анечка, - погладила по хорошенькой головке Янина. Ты Аня, я Яна... Сейчас будем гармоничный  и взвешенный взгляд на мир вырабатывать. Значит, так играем: ты мне говоришь, чего это тебе в жизни прям щас не нравится(что прошло - не вспоминаем, оно уже на паровозе в другую сторону укатило) - а я тебе говорю, чем оно хорошо и для дела полезно. А потом в ладоши хлопаем и меняемся. Ладушки?<br />
<br />
<br />
<br />
Анна открыла рот, пытаясь что-то сказать. Потом закрыла. Потом снова открыла... Но сказать-то по большому счету было нечего: погоды стояли прекрасные, сидение  мягкое,  дым от паровоза весело летел назад, машинист уважительно улыбался рядом...И Янина, не дожидаясь, пока эта проблемщица опять себе что-нибудь придумает, начала прихлопывать в ладошки и приговаривать Анне, как маленькой:<br />
<br />
<br />
<br />
Ладушки, ладушки,<br />
<br />
Испечем оладушки,<br />
<br />
Для сына Сережки,<br />
<br />
Для мужа Алешки,<br />
<br />
Для другого Леши-мужа,<br />
<br />
Чтобы тоже был не хуже, <br />
<br />
Чтобы на руках носил, <br />
<br />
Чтобы в гости выводил,<br />
<br />
А для дочки маленькой<br />
<br />
Блинчик с вареньем аленьким,<br />
<br />
Для свекровки – со медком,<br />
<br />
Чтобы дело шло ладком…<br />
<br />
<br />
<br />
Пока Анечка с Яночкой разыгрывали эту шизофреническую игруху, хлопая в две ладошки за неимением четырех, машинист уже увел поезд достаточно далеко. <br />
<br />
- А скажи-ка, любезный, - спросила его Янина, нет ли здесь поблизости хорошего ресторана? Желательно с цыганами и прочими радостями?<br />
<br />
- Отчего ж, - степенно отвечал машинист. Скоро станция, а при ней и ресторан…<br />
<br />
…Янина любезно попрощалась с машинистом. Расцеловав его в обе щеки, спрыгнула с подножки и отправилась в ресторан. Заказала там немеряно оладий, со всякими припеками и заедками. Послала депешу милому Лешеньке (Вронскому, не перепутать бы), а сама отправилась к цыганам…  К тому времени, когда  обеспокоенный неожиданным обратным адресом депеши Лешенька добрался до ресторана, Янина с Анной уже подготовили парочку номеров всамомдеятельности…<br />
<br />
- К нам приехал. К нам приехал, Лексей Кирилыч дорогой!!!… - встретил его шумный цыганский хор. Цыганочка с выходом в исполнении Янины и блюдо совершенно неожиданных оладушков окончательно добили обалдевшего Вронского. <br />
<br />
- Слушай, Леша, оладушки здесь невероятные, просто прелесть что такое, - Вронский не знал куда смотреть и что слушать… Он ошарашено таращился то на алую розу в волосах, то на декольте, то на юбки, то на оладушки… И речи были настолько странные, что… - Давай велим послать твоей матушке. С медом.  И дочке захватим.  А Алексею Александровичу, пожалуй, к оладушкам приложим девять томов Ландау-Лившица, «Теоретической физики». –И сам Леша от мистики, глядишь, в сторону классической науки отойдет, и Сереже почитать полезно…<br />
<br />
Конец вечера Вронский помнил плохо. Он что-то пил и ел (кажется, все те же оладьи), плясал с Анной (или Яной?) под цыган, рассылал своей и Анниной  родне, в том числе и мужу, телеграммы и оладушки…  остались здесь же в гостинице, потом поехали кататься…<br />
<br />
Когда через неделю они вернулись-таки домой, в прихожей на груде поздравительных карточек (про грядущую свадьбу уже знал весь город. Телеграммы, однако…) сидел Алексей Александрович. Он дожевывал оладушек и старательно штудировал  самый тонкий первый том – «Теоретическую механику». <br />
<br />
- Анна, сказал он, - благодаря твоему Ландау я наконец-то понял смысл …  Вот, кстати, твои бумаги о разводе. На свадьбу пригласишь? Сережа тоже хотел к вам заехать, но он пока в школе…</div></div><hr />


<div class="post"><div class="posttop"><div class="username">Елена расПрекрасная</div><div class="date">06.11.2007, 20:01</div></div><div class="posttext">Ой, запоздала я чего-то! Выпала временно из форумской реальности...<br />
<br />
<br />
<br />
Итак, я Дездемона.<br />
<br />
Темно, поэтому не вижу ни фига, но явно лежу в шелках - приятно! Ну, и так - саму себя пощупала... мда, ничего! ;-) Тока маловата - наверное, всего метр сорок росту.<br />
<br />
Итак, я морально уже подготовлена, что счас этот бычара придет тут надо мной измываться. Я, конечно, тоже почти как Дездемона - в смысле, и боюсь, и робкая. Но я калач тертый, и не из таких лап выкручивались http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/smile.png<br />
<br />
Я - кто здесь? Отелло, ты?<br />
<br />
Отелло - Я, Дездемона.<br />
<br />
Я - А чё свечу не зажигаешь? Подрадываешься, словно подлый убийца.<br />
<br />
Отелло - Да я это... молилась ли ты на ночь, Дездемона?<br />
<br />
Я - Нет еще. Мне пока не до молитвы... (блин, и правда страшен, аки бык... и ведь задушит, даже сексом позаниматься не успеем, во я влипла!)<br />
<br />
<br />
<br />
... В общем, тут пока все по тексту - он уговаривает молиться, а я выспрашиваю, чего гневаться изволит. Только за одним исключением - я не подаю виду, что мне страшно. Ну, и свечку он таки зажжет, иначе как он мне в глаза смотреть будет... Впрочем, если не зажжет, я и сама зажгу (интересно, а спички у них уже были?)<br />
<br />
...<br />
<br />
Отелло - Подумай о грехах.<br />
<br />
Я - о грехах? Отличная идея. Как раз сама и думаю об этом.<br />
<br />
Отелло - Да? Так значит, признаешься?<br />
<br />
Я - В чем? Признаваться должен ты.<br />
<br />
<br />
<br />
Отелло в ступоре. Проходит полминуты, покуда мОзги чё-то там проварят.<br />
<br />
<br />
<br />
Я - Что замолчал? О чём...<br />
<br />
Отелло - Молчи! Ни слова больше!<br />
<br />
Я - Ладно, молчу. И слушаю тебя.<br />
<br />
Отелло - Ты Кассио платок тот отдала,<br />
<br />
                    Что подарил тебе я и который<br />
<br />
                    Был дорог мне?<br />
<br />
Я - Таааак! Вот это новость...<br />
<br />
Отелло - О милая, страшись,<br />
<br />
                    Страшись клятвопреступничать: ведь ты<br />
<br />
                    Лежишь теперь на ложе смерти.<br />
<br />
Я - Что??? <br />
<br />
<br />
<br />
и лезу под подушку<br />
<br />
<br />
<br />
Я - А это? Узнаешь?<br />
<br />
Отелло - При чем тут это? Да, ты мне подарила этот медальон. Кстати, я его третий день ищу. Видно обронил, когда парад войск принимал.<br />
<br />
Я - Ага, парад. А почему я его у нашей кухарки нашла?<br />
<br />
Отелло - Не может такого быть! Кухарки не бывают на полях сражений.<br />
<br />
Я - Точно! Видимо, мой медальон, который я тебе подарила и который мне достался по наследству от моей пра-пра-бабушки, которая, между прочим, причислена официально к лику святых. Так вот, видимо, мой медальон умеет летать. Но почему-то именно к кухаркам.<br />
<br />
Отелло (трясет головой) - Дездемона! Ты меня не путай! Я не знаю, как мог медальон мой попасть к кухарке. Лучше признавайся, ты Кассио платок тот отдала?<br />
<br />
Я - Я не отдавала.<br />
<br />
Отелло - А, подлая! Лжешь! Клятвопреступничаешь!<br />
<br />
Я (принимая гордый и независимый вид) - Думай, что тебе угодно. Для меня важно только то, что Я о себе знаю. <br />
<br />
Отелло - Ты виновна!<br />
<br />
Я - Нет! Но доказывать тебе ничего не собираюсь. И только попробуй меня пальцем тронуть! Гореть будешь в аду.<br />
<br />
<br />
<br />
Тут я сострою самую страшную рожу, на какую только способна. А способна я очень даже http://lyssymussu.ru/primus/public/style_emoticons/&lt;#EMO_DIR#&gt;/smile.png в том числе и из ангельского личика Дездемоны я тоже могу КАК глянуть в упор.<br />
<br />
<br />
<br />
Отелло остановился, он ждал оправданий и теперь немного подрастерялся.<br />
<br />
<br />
<br />
Отелло - Постой, где, говоришь ты, нашла мой медальон?<br />
<br />
Я (ехидно) - Кухаркин племянник играл с ним.<br />
<br />
Отелло - Позвать сюда кухарку!<br />
<br />
Я - Нет уж! Давай сначала Кассио. И кто там тебе наплел про якобы нас с ним.<br />
<br />
Отелло - Кассио уже ответил.<br />
<br />
Я - Что? Кассио сказал что-то там обо мне?<br />
<br />
Отелло - Сказал, и заплатил за это.<br />
<br />
Я - Ага... <br />
<br />
<br />
<br />
Тут как раз стучится Эмилия (наконец-то!). А Отелло, гад такой, уже руки протянул.<br />
<br />
<br />
<br />
Я - Постой, мой милый! Успеешь еще убить меня, ночь длинная. Дай мне разобраться во всем. Я тоже хочу знать правду, имею право!<br />
<br />
<br />
<br />
А Эмилия шумит, изо всех сил ломится в дверь. Отелло, почесав в затылке, открывает.<br />
<br />
<br />
<br />
Эмилия - О, мой господин! Там случилось гнуснейшее убийство!<br />
<br />
Отелло - Что такое?<br />
<br />
Эмилия - Там Кассио убил венецианца по имени Родриго.<br />
<br />
Отелло - Надеюсь, Кассио тоже убит?<br />
<br />
Эмилия - Нет, Кассио жив.<br />
<br />
<br />
<br />
Ну, тут я, конечно, призываю Эмилию в свидетельницы - что б потвердила, что не изменяла я своему мужу. <br />
<br />
<br />
<br />
Отелло - Да все вы, женщины, сговориться можете. <br />
<br />
<br />
<br />
... Ндаааа, а вот тут прямо и не знаю, признается ли Эмилия насчет платка, ведь я пока жива... Не! думаю признается, она ж болтушка. Мы ее распросим подробненько, она все и расскажет. Может, еще и ее от смерти спасти успеем.<br />
<br />
А про медальон у кухарки замнем, я думаю. Потому как очень и очень долго еще будем разбираться, не врет ли Эмилия, выводить на чистую воду Яго, Кассио допрашивать...<br />
<br />
Я на Отелло обижусь и уеду с дядей. Все равно, когда я покину тело Дездемоны, она вернется к мавру.</div></div><hr />
