intermarket.kz/monobloki/asus-eeetop-et2311inkh-core-i5-4430s-4g-1tb-dvd-rw-gt740m-161863
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html>
<head>
	<title>Моноблок Asus EeeTop ET2311INKH (Intel Core i5-4430S/4Gb/1Tb/DVD-RW/GT740M-2GB/802.11n/GLAN/23&quot;/Win8), Black цена. Купить в Алматы, Астане, Шымкенте, Караганде - интернет-магазин Intermarket.kz. Доставка по Казахстану.</title>
	<meta http-equiv="pragma" content="no-cache">
	<meta http-equiv="cache-control" content="no-cache">
	<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
	<meta name="description" content="Моноблок Asus EeeTop ET2311INKH (Intel Core i5-4430S/4Gb/1Tb/DVD-RW/GT740M-2GB/802.11n/GLAN/23&quot;/Win8), Black - большой выбор моноблоков на Intermarket.kz. Описание, фото, цены и отзывы. Тел: 7(727)313-23-18. Покупайте по низким ценам с гарантией и доставкой по всему Казахстану.">
	<meta name="keywords" content="Моноблок Asus EeeTop ET2311INKH (Intel Core i5-4430S/4Gb/1Tb/DVD-RW/GT740M-2GB/802.11n/GLAN/23&quot;/Win8), Black, купить моноблок, Intermarket.kz, интернет магазин, цены, доставка, Казахстан, Алматы">
	<meta name="yandex-verification" content="51a70c8cbdbb612e">
	<meta name="verify-v1" content="K8wiTxMkqJqZqsc0nDj6PGkkJws+YST1KmRoUcRMNfw=">
	<meta name="google-site-verification" content="m41iZq1ehzBTd59WkPkpmW01vOEqUXQ4ccmYOffbntA">
	<meta name="cmsmagazine" content="221f9bd8105591e92bb7889cff273ae5">
	
	

	

	<link rel="icon" href="/site/user/i/favicon.png" type="image/x-icon">
	<link rel="shortcut icon" href="/site/user/i/favicon.png" type="image/x-icon">
	<link href="/site/user/i/css.css?ver=18-12" rel="stylesheet" type="text/css">
	<!--[if IE]>
		<link href="/site/user/i/ie.css" rel="stylesheet" type="text/css">
	<![endif]-->
	<link rel="canonical" href="http://www.intermarket.kz/monobloki/asus-eeetop-et2311inkh-core-i5-4430s-4g-1tb-dvd-rw-gt740m-161863">
	<link rel="stylesheet" href="/site/user/js/fancybox/jquery.fancybox-1.3.4.css?ver=01" type="text/css" media="screen">
	<script type="text/javascript" src="/site/user/js/jquery-1.4.2.min.js"></script>

	<script type="text/javascript" src="/site/user/js/jssor/jssor.js"></script>
	<script type="text/javascript" src="/site/user/js/jssor/jssor.slider.js"></script>

	<script type="text/javascript" src="/site/user/js/jquery-cookie/jquery.cookie.js"></script>

		<script type="text/javascript" src="/site/user/js/jquery.jcarousel.min.js"></script>
	
	<script type="text/javascript" src="/site/user/js/javascript.js?ver=16-03"></script>
	<script src="/site/user/js/jquery.stickr.js" type="text/javascript" charset="utf-8"></script>
	
	
	<script type="text/javascript" src="/site/user/js/fancybox/jquery.fancybox-1.3.4.pack.js"></script>
	<!--script type="text/javascript" src="http://userapi.com/js/api/openapi.js?105"></script-->
	
	<script type="text/javascript">
 		VK.init({apiId: 2323807, onlyWidgets: true});
