wap.kazaki62.unoforum.pro/?1-22-0-00000011-000-10001-1
<html><head><title>забытые , неизвестные герои</title><style>input,textarea{font-family:Verdana;border:1 outset rgb(236,183,104);}</style></head><body bgcolor=#FCF9F3><basefont size=2 face=verdana><a href=/>Форум</a>  » <a href=/?0-22-0>За жизнь</a> » <a href=/?1-22-0-00000011-000-10001-1>забытые , неизвестные герои</a>  » <a href=/?46-22-0-00000011-000-10001-1>Ответить</a> <br><br><b>забытые , неизвестные герои</b><br><br><b>Админ</b>: И ОДИН В ПОЛЕ ВОИН, КОГДА ПО-РУССКИ СКРОЕН!  Имя - Николай. Отчество - Владимирович. Фамилия - Сиротинин. Рост - Сто шестьдесят четыре сантиметра. Вес - пятьдесят четыре килограмма. Звание - старший сержант. Русский. Воинская профессия - артиллерист, командир орудия. Возраст - двадцать лет. Деревенский. 55-й стрелковый полк, 6-я стрелковая дивизия. Та самая дивизия, части которой стояли в Брестской крепости и возле неё.    Противотанковая пушка, калибр - 76 миллиметров, вес в боевом положении полторы тонны. Шестьдесят снарядов. Карабин, патроны. Вес снаряда - девять килограмм. Наиболее действительный огонь по бронированным целям - 600 метров, прямая наводка. Направление обороны простое - за Родину.    Противник: вторая танковая группа любимца фюрера Гудериана. Четвёртая танковая дивизия вермахта, авангард. Колонна из 59 немецких танков.    Основной немецкий боевой танк Т-III: вес - 20 тонн, двигатель Maybach мощностью 250 л.с., скорость 32 км/ч. Экипаж -5 человек. Габариты: 5,69х2,81х2,335м. Вооружение: 37-мм пушка и три пулемета MG34.    Двести танкистов, 150 пулемётов, 59 пушек, 1200 тонн немецкого железа.    Танковый батальон прикрывала рота пехоты в грузовиках, пешком и на лошадях с велосипедами. А именно: четыре офицера, 26 унтер-офицеров, 161 солдат. Вооружение: 47 пистолетов, 16 шмайссеров,132 карабина, 12 ручных пулемётов, 3 противотанковых ружья, три 50-мм миномёта. 22 лошади, 9 пароконных повозок, 1 полевая кухня, 9 велосипедов. Гусенично-колёсные бронемашины. Мотоциклисты.    Направление движения, важнее не придумаешь - Москва.    17 июля 1941 года. Маленькая белорусская деревня Сокольничи. Мост через неширокую речушку Добрысть. Заболоченные берега. За речкой, в зелени второго месяца лета затерялась в маскировке единственная пушка и солдат. Арьергард артиллерийской батареи стрелкового полка. Перед мостом, с другой стороны реки, забитая немецкими танками дорога - Варшавка. Сзади, лихорадочно спешащий на новый рубеж обороны, реку Сож, родной стрелковый полк.    Главное - время, чтоб они успели занять рубеж и окопаться.    - Думаю, они тебе больше тридцати раз пальнуть не дадут, - сказал командир батареи, - заткнёшь мост и отходи. Замок от пушки - с собой в вещмешок. Лошадь за сарайчиком. Догонишь.  - Ничо, таварищ старший лейтенант, я всё сделаю. Я деревенский, вы мене токо оставьте ещё снарядов, и вам быстрее ехать будет и лошадям проще, не так тяжельше, - маленький сержант смотрел снизу вверх спокойно и уверенно, как будто перед тем, как сделать привычную и тяжёлую сельскую работу на своей земле в деревне на орловщине. От деревни Сокольничи до районного центра Кричева - пять километров. Несколько минут езды. Но 17 июля 1941 года, чтобы преодолеть это расстояние гитлеровцам понадобилось два с половиной часа.    Очевидцы говорят, что командир вначале боя был где-то рядом - корректировал, но как только Сиротинин первым выстрелом подбил перед въёздом на мост головной танк, а затем последний, который попал в сектор обстрела пушки на дороге, то он ушёл за батареей. Мост был закупорен. Задача выполнена. Но вторую половину командирского приказа на отход Сиротинини не выполнил. У него было шестьдесят снарядов. И десять немецких танков, застрявших в болоте при попытке съехать с дороги. И еще танки на подходе. И бронемашины. И пехота, гитлеровская спесь, захватчики, оккупанты в серых мундирах в секторе обстрела орудия.    И начался бой. А когда в руках у тебя оружие, полно боеприпасов, а впереди враг, а позади ..., а они едут, как на параде, как у себя дома и отступать не в радость, то наплевать с какой стороны пушки механизмы вертикальной и горизонтальной наводки. Извернулся, наизнанку, но навёл. Было бы желание. Навёл, выстрелил, засёк попадание, принёс снаряд, навёл, выстрелил, снаряд...    Цивилизованная, упорядоченная, правильная Европа, павшая к ногам фашистов почти без боя, закончилась ещё в Бресте, но они пока этого не поняли. И старший сержант объяснял им эту истину прилежно, на понятном для них языке и не жалея себя. Преподаватель валил свою аудиторию железными доводами наповал, жалел только об одном, что мог не успеть довести эту истину до каждого солдата в немецкой колонне и тем, кто следует за ними. Ученики, старшему сержанту, попались неважные, тему так и не усвоили. Кроме тех самых рьяных, кто остался с ним изучать учебный материал навсегда. И даже немцы оценили совершенство и простоту изложения материала в исполнении сержанта и его учебно-боевого пособия.    Обер-лейтенант Фридрих Хёнфельд. Цитата из дневника: &#34;Вечером хоронили неизвестного русского солдата. Он вёл бой в одиночку. Бил из пушки по нашим танкам и пехоте. Казалось, бою не будет конца. Храбрость его была поразительна.    Это был настоящий ад. Танки загорались один за другим. Пехота, прятавшаяся за бронёй, залегла. Командиры в растерянности. Не могут понять источник шквального огня. Кажется, бьёт целая батарея. Огонь прицельный. Откуда взялась эта батарея? В колонне 59 танков, рота пехоты, бронемашины. И вся наша мощь бессильна перед огнём русских. Разведка докладывала, что путь свободен. Больше всего нас изумило то, что против нас бился один единственный боец. А мы думали, что в нас стреляет целая артиллерийская батарея&#34;.    Поняв, что атакой в лоб они русских артиллеристов не сломят фашисты пошли в обход. Окружив позицию Сиротинина, они открыли ураганный огонь. И только после этого замолчала пушка, и перестал бить карабин. Больше всего немцев изумило то, что против них сражался один единственный боец.    &#34;Всех поразило, что герой был юнцом, почти мальчишкой. В строю немецких солдат, он стоял бы последним на правом фланге. Он произвёл по нам пятьдесят семь выстрелов из орудия и потом, ещё бил и бил по нам из карабина. Рассеял лобовую атаку пехоты. Уничтожил десять танков и бронемашин. Рядом с его могилой осталось целое кладбище наших солдат&#34;.    Полковник оказался мудрее своего младшего офицера. И ещё известно: немцы настолько были поражены мужеством русского солдата, что похоронили его с воинскими почестями.    &#34;Все удивлялись его храбрости. Полковник перед могилой говорил: &#34;Если бы такими как он были бы все солдаты фюрера, то завоевали бы весь мир. Три раза стреляли залпами из винтовок. Всё-таки он русский. Надо ли такое преклонение?&#34;    Обер-лейтенант Хёнфельд так и не понял, в какую войну и с кем ввязалась Германия. Обер- лейтенант Хёнфельд убит под Тулой летом 1942 года. Советские солдаты обнаружили его дневник и передали военному журналисту Фёдору Селиванову.    Имя - Николай. Отчество - Владимирович. Фамилия - Сиротинин. Рост - Сто шестьдесят четыре сантиметра. Вес - пятьдесят четыре килограмма. Звание - старший сержант. Русский. Воинская профессия - артиллерист, командир орудия. Возраст - двадцать лет. Деревенский. 55-й стрелковый полк, 6-я стрелковая дивизия. И, пятьсот фашистов, двести пулеметов, пятьдесят девять пушек. Тысяча двести тонн немецкого железа.    Старший сержант Сиротинин Николай Владимирович, командир орудия противотанковой батареи похоронен со всеми воинскими почестями солдатами и офицерами четвёртой танковой дивизии вермахта на берегу реки Добрысть, у села Сокольничи.    Неизвестный подвиг тясяча девятьсот сорок первого года. За который он награждён Орденом Отечественной Войны Первой Степени, посмертно, через девятнадцать лет, в 1960 году.  http://pravoslav-voin.info/voin/2653-i-odin-v-pole-voin-kogda-po-russki-skroen.html<br><div style='padding:10px 0;'><span rbslot="all_wap_top_horizontal" block="7285"></span>
<!-- Яндекс.Директ -->
<div id="yandex_ad_top"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(45732, "yandex_ad_top", {
            stat_id: 20,
            ad_format: "direct",
            font_size: 0.9,
            font_family: "arial",
            type: "horizontal",
            limit: 3,
            title_font_size: 1,
            links_underline: false,
            site_bg_color: "FFFFFF",
            header_bg_color: "FFFFFF",
            bg_color: "FFFFFF",
            title_color: "0066CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "B12B2B",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script><script type="text/javascript"><!--
document.cookie="rb_shows=25e1%25e2; expires=Fri, 11 Sep 2026 21:00:00 GMT; path=/; domain=.qip.ru";
document.cookie="rb_shows_day=25e1-1%25e2-1; expires=Thu, 03 Nov 2016 21:00:00 GMT; path=/; domain=.qip.ru";
--></script>
